This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
885000:    1.00    0.073    0.023 0.020 0.024 0.017 0.013 0.015 0.028 0.010 0.027    0.015 0.027 0.021 0.016 0.030 0.044 0.017 0.027 0.023 0.021 0.013 0.029 0.048 0.017 0.026 0.022 0.022 0.035 0.049 0.032 0.037 0.015 0.021 0.025 0.020 0.024 0.026 0.033 0.014 0.025 0.024 0.015 0.020 0.032 0.040 0.020   -671745    0 
886000:    1.00    0.077    0.022 0.021 0.026 0.015 0.015 0.015 0.027 0.012 0.033    0.018 0.029 0.022 0.017 0.030 0.044 0.018 0.029 0.027 0.024 0.015 0.031 0.048 0.018 0.029 0.023 0.026 0.036 0.051 0.032 0.044 0.017 0.023 0.025 0.021 0.029 0.025 0.030 0.012 0.027 0.028 0.014 0.025 0.030 0.045 0.022   -671236    0 
887000:    1.00    0.077    0.022 0.016 0.022 0.014 0.018 0.015 0.030 0.010 0.035    0.016 0.026 0.021 0.017 0.030 0.043 0.020 0.027 0.022 0.021 0.015 0.029 0.047 0.018 0.025 0.021 0.024 0.034 0.048 0.033 0.037 0.016 0.021 0.027 0.019 0.024 0.026 0.031 0.016 0.025 0.027 0.015 0.021 0.034 0.041 0.019   -671769    0 
888000:    1.00    0.075    0.023 0.020 0.025 0.014 0.014 0.016 0.034 0.009 0.030    0.016 0.026 0.022 0.017 0.030 0.044 0.018 0.027 0.023 0.023 0.015 0.032 0.049 0.019 0.026 0.021 0.024 0.032 0.047 0.033 0.037 0.015 0.023 0.025 0.020 0.026 0.023 0.030 0.013 0.023 0.025 0.016 0.022 0.032 0.040 0.018   -671492    0 
889000:    1.00    0.075    0.021 0.020 0.024 0.017 0.016 0.017 0.032 0.011 0.029    0.016 0.031 0.023 0.017 0.032 0.044 0.019 0.029 0.023 0.021 0.013 0.028 0.045 0.018 0.030 0.023 0.024 0.036 0.048 0.033 0.042 0.015 0.023 0.025 0.021 0.026 0.023 0.029 0.014 0.025 0.025 0.015 0.024 0.032 0.041 0.020   -671603    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.058  0.052  0.102  0.389  0.130  0.125  0.074  0.019  0.052       45
  2:     0.007  0.009  0.004  0.015  0.014  0.003  0.910  0.022  0.017       50
  3:     0.075  0.035  0.035  0.426  0.075  0.032  0.138  0.120  0.065       48
  4:     0.073  0.085  0.113  0.259  0.170  0.102  0.113  0.032  0.052       50
  5:     0.047  0.105  0.070  0.143  0.353  0.091  0.012  0.104  0.075       50
  6:     0.077  0.057  0.113  0.113  0.302  0.072  0.059  0.176  0.031       49
  7:     0.046  0.204  0.057  0.124  0.318  0.086  0.012  0.098  0.056       43
  8:     0.120  0.086  0.022  0.055  0.561  0.019  0.059  0.054  0.024       46
  9:     0.064  0.038  0.025  0.655  0.031  0.023  0.054  0.049  0.062       60
 10:     0.100  0.099  0.015  0.185  0.269  0.055  0.046  0.160  0.072       38
 11:     0.127  0.065  0.019  0.073  0.576  0.024  0.042  0.055  0.019       50
 12:     0.139  0.117  0.014  0.144  0.401  0.040  0.055  0.061  0.029       48
 13:     0.067  0.080  0.110  0.309  0.163  0.136  0.065  0.044  0.026       50
 14:     0.072  0.048  0.084  0.099  0.059  0.068  0.489  0.028  0.054       57
 15:     0.051  0.047  0.123  0.313  0.043  0.014  0.170  0.128  0.110       48
 16:     0.007  0.016  0.016  0.039  0.012  0.025  0.826  0.028  0.031       48
 17:     0.062  0.063  0.033  0.440  0.101  0.045  0.136  0.037  0.084       50
 18:     0.054  0.080  0.071  0.130  0.390  0.067  0.034  0.090  0.084       44
 19:     0.059  0.073  0.026  0.307  0.368  0.066  0.026  0.043  0.031       50
 20:     0.098  0.134  0.037  0.036  0.562  0.013  0.024  0.040  0.057       50
 21:     0.011  0.018  0.012  0.035  0.004  0.023  0.841  0.024  0.033       48
 22:     0.080  0.063  0.029  0.168  0.252  0.146  0.173  0.055  0.034       50
 23:     0.047  0.066  0.061  0.177  0.344  0.077  0.015  0.122  0.089       49
 24:     0.061  0.075  0.078  0.189  0.381  0.051  0.068  0.040  0.058       50
 25:     0.107  0.119  0.043  0.114  0.302  0.082  0.063  0.116  0.054       50
 26:     0.109  0.071  0.050  0.122  0.352  0.048  0.080  0.096  0.072       50
 27:     0.068  0.057  0.062  0.091  0.030  0.107  0.413  0.092  0.080       55
 28:     0.062  0.037  0.047  0.273  0.046  0.067  0.319  0.101  0.049       50
 29:     0.110  0.249  0.142  0.123  0.179  0.026  0.053  0.065  0.051      108
 30:     0.148  0.221  0.099  0.131  0.195  0.037  0.036  0.063  0.071      109
 31:     0.067  0.083  0.058  0.095  0.507  0.055  0.016  0.073  0.046       49
 32:     0.064  0.085  0.094  0.204  0.313  0.055  0.049  0.079  0.057       50
 33:     0.094  0.044  0.025  0.434  0.052  0.083  0.074  0.072  0.121       50
 34:     0.098  0.024  0.072  0.154  0.019  0.137  0.312  0.107  0.078       50
 35:     0.074  0.029  0.063  0.393  0.119  0.071  0.139  0.083  0.030       50
 36:     0.067  0.060  0.061  0.178  0.442  0.058  0.046  0.061  0.027       39
 37:     0.109  0.063  0.043  0.127  0.251  0.108  0.051  0.174  0.074       47
 38:     0.087  0.032  0.071  0.105  0.436  0.090  0.037  0.068  0.073       67
 39:     0.100  0.024  0.042  0.310  0.417  0.068  0.027  0.006  0.006       34
 40:     0.066  0.113  0.052  0.055  0.410  0.054  0.030  0.107  0.112       58
 41:     0.071  0.089  0.059  0.122  0.262  0.093  0.085  0.145  0.073       86
 42:     0.087  0.213  0.102  0.111  0.233  0.110  0.026  0.082  0.035       44
 43:     0.084  0.144  0.009  0.048  0.579  0.035  0.005  0.037  0.060       44
 44:     0.103  0.027  0.025  0.097  0.023  0.116  0.491  0.079  0.040       50
 45:     0.028  0.119  0.067  0.101  0.359  0.138  0.068  0.066  0.054       35
 46:     0.109  0.024  0.075  0.307  0.178  0.082  0.106  0.099  0.019       50
 47:     0.015  0.084  0.070  0.321  0.261  0.086  0.063  0.050  0.049       36
 48:     0.081  0.042  0.066  0.159  0.152  0.121  0.252  0.084  0.043       53
 49:     0.026  0.031  0.030  0.016  0.055  0.017  0.748  0.064  0.014       57
 50:     0.098  0.051  0.041  0.156  0.112  0.124  0.302  0.051  0.065       49
 51:     0.056  0.042  0.096  0.453  0.113  0.026  0.044  0.049  0.120       42
 52:     0.067  0.093  0.058  0.086  0.450  0.107  0.052  0.042  0.046       50
 53:     0.052  0.470  0.094  0.045  0.095  0.040  0.043  0.101  0.060       50
 54:     0.073  0.452  0.132  0.167  0.053  0.047  0.015  0.043  0.018       44
 55:     0.163  0.158  0.155  0.165  0.132  0.060  0.048  0.082  0.036       50
 56:     0.014  0.858  0.016  0.007  0.009  0.026  0.016  0.015  0.039       30
 57:     0.123  0.202  0.177  0.131  0.143  0.116  0.035  0.047  0.026       50
 58:     0.082  0.272  0.096  0.171  0.118  0.052  0.056  0.089  0.064       50
 59:     0.173  0.261  0.128  0.144  0.148  0.022  0.024  0.048  0.052       33
 60:     0.134  0.251  0.000  0.212  0.305  0.004  0.008  0.063  0.021        9
 61:     0.069  0.232  0.106  0.217  0.168  0.056  0.016  0.075  0.061       50
 62:     0.129  0.310  0.261  0.111  0.094  0.011  0.019  0.054  0.013       32
 63:     0.114  0.307  0.088  0.245  0.035  0.043  0.052  0.097  0.018       50
 64:     0.065  0.583  0.060  0.019  0.092  0.066  0.012  0.069  0.034       50
 65:     0.018  0.803  0.012  0.020  0.012  0.035  0.048  0.029  0.023       29
 66:     0.048  0.329  0.113  0.207  0.130  0.074  0.029  0.029  0.043       50
 67:     0.120  0.367  0.031  0.092  0.139  0.035  0.035  0.100  0.081       31
 68:     0.169  0.324  0.117  0.054  0.131  0.026  0.036  0.105  0.039       27
 69:     0.073  0.200  0.144  0.152  0.151  0.026  0.063  0.148  0.042       20
 70:     0.127  0.339  0.087  0.178  0.106  0.084  0.025  0.017  0.037       50
 71:     0.105  0.157  0.031  0.072  0.340  0.088  0.046  0.103  0.058       50
 72:     0.104  0.332  0.082  0.207  0.015  0.053  0.055  0.143  0.009       37
 73:     0.043  0.054  0.071  0.064  0.043  0.060  0.550  0.049  0.065       81
 74:     0.026  0.054  0.058  0.040  0.045  0.540  0.048  0.087  0.101       50
 75:     0.116  0.155  0.095  0.102  0.070  0.072  0.041  0.318  0.032       50
 76:     0.043  0.046  0.081  0.113  0.090  0.275  0.061  0.203  0.087       89
 77:     0.136  0.050  0.047  0.082  0.022  0.069  0.025  0.455  0.114      100
 78:     0.043  0.031  0.039  0.055  0.035  0.127  0.572  0.053  0.044       94
 79:     0.059  0.057  0.039  0.054  0.185  0.116  0.109  0.293  0.088      100
 80:     0.059  0.017  0.023  0.039  0.024  0.595  0.065  0.151  0.027       50
 81:     0.087  0.057  0.059  0.034  0.138  0.457  0.035  0.063  0.069      100
 82:     0.124  0.132  0.073  0.109  0.106  0.116  0.049  0.196  0.095       98
 83:     0.011  0.059  0.021  0.041  0.020  0.057  0.029  0.712  0.050       50
 84:     0.026  0.024  0.020  0.044  0.029  0.046  0.737  0.039  0.034       99
 85:     0.166  0.082  0.084  0.129  0.067  0.104  0.050  0.254  0.063       99
 86:     0.050  0.039  0.028  0.059  0.074  0.164  0.075  0.136  0.375      100
 87:     0.076  0.028  0.032  0.029  0.075  0.116  0.034  0.080  0.529      100
 88:     0.063  0.030  0.069  0.040  0.058  0.496  0.047  0.148  0.050      100
 89:     0.128  0.083  0.066  0.091  0.098  0.174  0.068  0.161  0.132       99
 90:     0.041  0.032  0.056  0.050  0.107  0.391  0.070  0.164  0.091       48
 91:     0.068  0.066  0.060  0.085  0.065  0.033  0.560  0.009  0.055       28
 92:     0.037  0.016  0.066  0.053  0.020  0.540  0.079  0.088  0.102       50
 93:     0.034  0.045  0.026  0.041  0.037  0.667  0.077  0.029  0.044      100
 94:     0.039  0.051  0.021  0.071  0.057  0.531  0.048  0.161  0.022       50
 95:     0.056  0.049  0.017  0.128  0.071  0.063  0.510  0.052  0.054       41
 96:     0.103  0.127  0.047  0.058  0.046  0.269  0.056  0.187  0.108       81
 97:     0.076  0.047  0.061  0.051  0.067  0.404  0.063  0.114  0.117       50
 98:     0.065  0.080  0.032  0.062  0.062  0.054  0.033  0.567  0.044      100
 99:     0.088  0.049  0.100  0.088  0.152  0.155  0.082  0.228  0.058       89
100:     0.344  0.089  0.032  0.056  0.028  0.065  0.038  0.221  0.127       98
101:     0.130  0.055  0.056  0.113  0.038  0.299  0.110  0.098  0.101      100
102:     0.010  0.019  0.011  0.019  0.003  0.005  0.009  0.005  0.917       95
103:     0.076  0.052  0.027  0.100  0.051  0.072  0.012  0.563  0.048       50
104:     0.064  0.024  0.051  0.076  0.054  0.340  0.077  0.126  0.187       70
105:     0.049  0.019  0.028  0.074  0.064  0.073  0.564  0.078  0.051      100
106:     0.057  0.025  0.103  0.043  0.054  0.360  0.044  0.208  0.106       50
107:     0.087  0.025  0.028  0.027  0.048  0.074  0.075  0.082  0.553      100
108:     0.039  0.049  0.007  0.019  0.053  0.017  0.023  0.763  0.031       50
109:     0.069  0.109  0.071  0.094  0.093  0.172  0.067  0.255  0.070      100
110:     0.009  0.049  0.061  0.106  0.061  0.018  0.558  0.091  0.048       41
111:     0.024  0.025  0.058  0.095  0.044  0.077  0.541  0.077  0.057      100
112:     0.051  0.088  0.031  0.021  0.032  0.113  0.089  0.534  0.041       50
113:     0.065  0.044  0.020  0.035  0.058  0.105  0.052  0.195  0.427       97
114:     0.059  0.029  0.045  0.075  0.057  0.064  0.503  0.052  0.115      100
115:     0.020  0.040  0.022  0.037  0.040  0.609  0.061  0.092  0.079       49
116:     0.064  0.039  0.059  0.099  0.027  0.446  0.095  0.118  0.053      100
117:     0.070  0.048  0.122  0.035  0.058  0.197  0.117  0.276  0.075       50
118:     0.090  0.057  0.040  0.021  0.046  0.129  0.076  0.476  0.064      100
119:     0.144  0.082  0.093  0.113  0.073  0.170  0.075  0.154  0.096       90
120:     0.154  0.197  0.081  0.134  0.116  0.107  0.049  0.116  0.046       70
121:     0.748  0.032  0.026  0.039  0.055  0.035  0.012  0.036  0.016       82
122:     0.080  0.050  0.031  0.742  0.020  0.026  0.010  0.011  0.029       66
123:     0.791  0.007  0.031  0.003  0.005  0.104  0.026  0.008  0.025       28
124:     0.024  0.024  0.746  0.055  0.019  0.023  0.073  0.027  0.008       44
125:     0.062  0.026  0.715  0.041  0.018  0.028  0.025  0.076  0.010       60
126:     0.020  0.023  0.724  0.093  0.040  0.016  0.017  0.034  0.033       83
127:     0.030  0.040  0.734  0.018  0.051  0.052  0.030  0.027  0.017       49
128:     0.029  0.026  0.826  0.029  0.028  0.026  0.019  0.006  0.012       84
129:     0.051  0.133  0.473  0.032  0.111  0.035  0.024  0.095  0.047       53
130:     0.023  0.070  0.675  0.037  0.081  0.029  0.018  0.020  0.047       58
131:     0.054  0.081  0.573  0.058  0.078  0.039  0.021  0.036  0.059       78
132:     0.054  0.057  0.663  0.033  0.040  0.048  0.020  0.037  0.048       59
133:     0.131  0.081  0.543  0.064  0.048  0.033  0.038  0.014  0.049       41
134:     0.062  0.130  0.350  0.105  0.034  0.086  0.044  0.074  0.115       42
135:     0.097  0.386  0.286  0.014  0.039  0.042  0.052  0.033  0.051       30
136:     0.052  0.250  0.392  0.172  0.021  0.032  0.015  0.035  0.031       53
137:     0.033  0.081  0.073  0.132  0.273  0.122  0.062  0.170  0.054       58
138:     0.093  0.220  0.072  0.155  0.241  0.070  0.021  0.083  0.045       84
139:     0.662  0.102  0.060  0.056  0.036  0.018  0.016  0.038  0.013       81
140:     0.910  0.004  0.003  0.017  0.021  0.015  0.012  0.010  0.008       30
141:     0.838  0.013  0.016  0.016  0.036  0.033  0.013  0.012  0.023       37
142:     0.405  0.244  0.026  0.089  0.087  0.064  0.013  0.053  0.018       46
143:     0.208  0.385  0.088  0.096  0.062  0.027  0.042  0.025  0.067       55
144:     0.122  0.479  0.096  0.069  0.105  0.007  0.019  0.056  0.045       52
145:     0.079  0.623  0.041  0.038  0.099  0.035  0.027  0.030  0.027       73
146:     0.090  0.396  0.068  0.192  0.079  0.031  0.033  0.052  0.058       73
147:     0.099  0.544  0.055  0.034  0.099  0.023  0.025  0.077  0.043       53
148:     0.071  0.478  0.079  0.084  0.094  0.061  0.012  0.094  0.028       52
149:     0.066  0.571  0.037  0.071  0.153  0.022  0.009  0.051  0.021       44
150:     0.079  0.486  0.067  0.058  0.113  0.032  0.033  0.086  0.046       80
151:     0.128  0.457  0.034  0.050  0.096  0.044  0.010  0.135  0.046       49
152:     0.047  0.061  0.082  0.087  0.356  0.115  0.042  0.143  0.068       34
153:     0.161  0.143  0.142  0.129  0.102  0.094  0.030  0.123  0.076      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
890000:    1.00    0.071    0.024 0.018 0.027 0.015 0.019 0.017 0.029 0.012 0.026    0.016 0.027 0.024 0.017 0.030 0.045 0.018 0.029 0.022 0.022 0.014 0.031 0.047 0.017 0.028 0.022 0.025 0.033 0.047 0.032 0.039 0.017 0.021 0.023 0.020 0.027 0.025 0.030 0.013 0.026 0.027 0.016 0.025 0.031 0.042 0.019   -671408    0 
891000:    1.00    0.070    0.020 0.016 0.024 0.016 0.014 0.017 0.027 0.013 0.028    0.016 0.028 0.026 0.017 0.031 0.045 0.019 0.031 0.023 0.024 0.016 0.029 0.046 0.017 0.026 0.024 0.024 0.035 0.049 0.034 0.039 0.016 0.022 0.024 0.022 0.026 0.023 0.029 0.014 0.027 0.025 0.016 0.022 0.033 0.042 0.020   -671490    0 
892000:    1.00    0.070    0.023 0.017 0.022 0.018 0.013 0.014 0.030 0.012 0.033    0.015 0.026 0.022 0.017 0.030 0.044 0.019 0.027 0.021 0.022 0.014 0.030 0.046 0.018 0.026 0.023 0.024 0.033 0.048 0.032 0.040 0.015 0.020 0.023 0.019 0.025 0.023 0.029 0.013 0.023 0.024 0.015 0.023 0.030 0.041 0.020   -671564    0 
893000:    1.00    0.071    0.020 0.017 0.024 0.013 0.014 0.016 0.027 0.010 0.029    0.015 0.028 0.021 0.018 0.028 0.044 0.018 0.027 0.022 0.021 0.016 0.028 0.049 0.018 0.028 0.022 0.025 0.033 0.047 0.031 0.036 0.017 0.022 0.026 0.021 0.024 0.025 0.032 0.014 0.024 0.026 0.014 0.020 0.033 0.039 0.020   -671454    0 
894000:    1.00    0.068    0.018 0.017 0.021 0.016 0.015 0.016 0.027 0.011 0.025    0.016 0.029 0.021 0.015 0.029 0.043 0.018 0.026 0.023 0.021 0.016 0.030 0.047 0.019 0.026 0.023 0.024 0.034 0.047 0.032 0.039 0.015 0.021 0.024 0.019 0.025 0.022 0.027 0.013 0.023 0.025 0.013 0.023 0.030 0.041 0.018   -671685    0 
895000:    1.00    0.069    0.023 0.019 0.023 0.016 0.015 0.014 0.031 0.010 0.030    0.015 0.027 0.022 0.018 0.029 0.046 0.019 0.029 0.022 0.021 0.016 0.027 0.047 0.017 0.027 0.021 0.025 0.033 0.050 0.033 0.037 0.016 0.020 0.026 0.020 0.024 0.023 0.030 0.014 0.024 0.025 0.014 0.022 0.033 0.041 0.019   -671333    0 
896000:    1.00    0.067    0.020 0.017 0.025 0.016 0.014 0.015 0.028 0.010 0.029    0.014 0.024 0.019 0.016 0.025 0.043 0.017 0.025 0.022 0.019 0.014 0.027 0.046 0.017 0.025 0.022 0.025 0.031 0.048 0.033 0.037 0.016 0.020 0.024 0.020 0.024 0.022 0.031 0.012 0.023 0.025 0.014 0.021 0.031 0.040 0.018   -671644    0 
897000:    1.00    0.067    0.021 0.022 0.025 0.015 0.015 0.014 0.027 0.010 0.030    0.018 0.028 0.020 0.016 0.027 0.041 0.017 0.028 0.024 0.022 0.016 0.029 0.047 0.018 0.028 0.023 0.024 0.033 0.048 0.030 0.040 0.015 0.020 0.022 0.018 0.025 0.022 0.029 0.013 0.024 0.025 0.013 0.019 0.030 0.038 0.019   -671451    0 
898000:    1.00    0.070    0.024 0.014 0.024 0.016 0.014 0.014 0.026 0.011 0.029    0.016 0.027 0.021 0.019 0.029 0.046 0.019 0.029 0.022 0.018 0.015 0.026 0.044 0.017 0.027 0.018 0.024 0.033 0.047 0.031 0.038 0.015 0.022 0.026 0.019 0.026 0.021 0.028 0.012 0.024 0.025 0.014 0.022 0.029 0.041 0.020   -671608    0 
899000:    1.00    0.070    0.016 0.017 0.024 0.016 0.017 0.016 0.024 0.011 0.027    0.016 0.027 0.019 0.016 0.026 0.042 0.017 0.026 0.023 0.019 0.015 0.027 0.049 0.018 0.026 0.019 0.024 0.031 0.048 0.031 0.037 0.015 0.020 0.027 0.019 0.023 0.021 0.028 0.012 0.023 0.025 0.013 0.021 0.029 0.040 0.019   -671756    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.087  0.043  0.050  0.380  0.119  0.110  0.108  0.057  0.047       45
  2:     0.012  0.024  0.036  0.008  0.015  0.010  0.856  0.028  0.011       50
  3:     0.063  0.029  0.101  0.492  0.035  0.038  0.154  0.052  0.037       48
  4:     0.034  0.101  0.104  0.325  0.181  0.062  0.121  0.018  0.054       50
  5:     0.047  0.065  0.097  0.148  0.346  0.054  0.035  0.115  0.094       50
  6:     0.083  0.078  0.132  0.118  0.285  0.022  0.108  0.164  0.010       49
  7:     0.061  0.154  0.105  0.120  0.228  0.159  0.039  0.086  0.048       43
  8:     0.141  0.133  0.039  0.035  0.490  0.044  0.026  0.071  0.021       46
  9:     0.031  0.032  0.032  0.653  0.042  0.069  0.044  0.031  0.065       60
 10:     0.047  0.107  0.065  0.240  0.245  0.076  0.052  0.134  0.034       38
 11:     0.125  0.065  0.033  0.094  0.521  0.045  0.028  0.064  0.025       50
 12:     0.092  0.093  0.056  0.238  0.351  0.041  0.027  0.073  0.030       48
 13:     0.038  0.096  0.060  0.282  0.186  0.109  0.073  0.091  0.065       50
 14:     0.078  0.017  0.057  0.087  0.064  0.041  0.564  0.024  0.067       57
 15:     0.020  0.035  0.146  0.301  0.074  0.054  0.255  0.070  0.046       48
 16:     0.019  0.010  0.018  0.020  0.024  0.011  0.810  0.050  0.037       48
 17:     0.062  0.075  0.075  0.380  0.123  0.082  0.080  0.069  0.052       50
 18:     0.094  0.102  0.067  0.089  0.367  0.095  0.053  0.105  0.027       44
 19:     0.045  0.119  0.046  0.341  0.308  0.037  0.021  0.043  0.040       50
 20:     0.145  0.070  0.044  0.029  0.497  0.021  0.030  0.064  0.099       50
 21:     0.016  0.021  0.015  0.010  0.040  0.037  0.806  0.030  0.025       48
 22:     0.043  0.092  0.054  0.250  0.274  0.084  0.096  0.062  0.046       50
 23:     0.057  0.072  0.076  0.146  0.397  0.085  0.036  0.065  0.067       49
 24:     0.050  0.058  0.075  0.198  0.358  0.069  0.150  0.012  0.031       50
 25:     0.091  0.110  0.080  0.127  0.264  0.126  0.027  0.111  0.065       50
 26:     0.092  0.081  0.086  0.100  0.355  0.048  0.058  0.104  0.075       50
 27:     0.041  0.043  0.044  0.111  0.055  0.104  0.397  0.072  0.132       55
 28:     0.040  0.040  0.028  0.252  0.070  0.024  0.441  0.082  0.023       50
 29:     0.117  0.244  0.133  0.129  0.180  0.039  0.041  0.055  0.061      108
 30:     0.136  0.236  0.120  0.135  0.131  0.022  0.060  0.090  0.070      109
 31:     0.069  0.102  0.038  0.061  0.486  0.044  0.021  0.092  0.087       49
 32:     0.073  0.073  0.065  0.337  0.215  0.025  0.088  0.072  0.053       50
 33:     0.058  0.040  0.029  0.387  0.052  0.113  0.092  0.061  0.168       50
 34:     0.073  0.053  0.066  0.055  0.056  0.079  0.395  0.138  0.085       50
 35:     0.077  0.059  0.085  0.361  0.071  0.052  0.223  0.041  0.031       50
 36:     0.055  0.043  0.047  0.228  0.474  0.018  0.027  0.065  0.043       39
 37:     0.079  0.059  0.100  0.129  0.227  0.098  0.090  0.167  0.051       47
 38:     0.051  0.046  0.119  0.114  0.408  0.046  0.028  0.111  0.076       67
 39:     0.052  0.034  0.057  0.397  0.302  0.044  0.031  0.018  0.064       34
 40:     0.054  0.063  0.050  0.078  0.500  0.050  0.034  0.092  0.078       58
 41:     0.089  0.060  0.087  0.101  0.290  0.096  0.103  0.115  0.060       86
 42:     0.112  0.129  0.070  0.135  0.316  0.071  0.033  0.075  0.058       44
