This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
137:     0.115  0.499  0.154  0.110  0.123       58
138:     0.200  0.266  0.153  0.299  0.081       84
139:     0.116  0.165  0.038  0.611  0.071       81
140:     0.109  0.838  0.018  0.013  0.022       30
141:     0.076  0.526  0.130  0.184  0.085       37
142:     0.134  0.255  0.093  0.488  0.029       46
143:     0.090  0.154  0.051  0.602  0.102       55
144:     0.189  0.205  0.079  0.477  0.049       52
145:     0.113  0.266  0.051  0.517  0.052       73
146:     0.165  0.209  0.080  0.469  0.077       73
147:     0.087  0.245  0.054  0.569  0.045       53
148:     0.208  0.194  0.075  0.473  0.051       52
149:     0.158  0.327  0.081  0.400  0.034       44
150:     0.218  0.216  0.036  0.448  0.083       80
151:     0.199  0.186  0.076  0.461  0.078       49
152:     0.160  0.367  0.230  0.116  0.127       34
153:     0.391  0.193  0.133  0.193  0.090      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
1030000:    1.00    0.147    0.014 0.014 0.012 0.016 0.021    0.014 0.026 0.016 0.032 0.015 0.010 0.026 0.017 0.021 0.033   -679976    0 
1031000:    1.00    0.130    0.014 0.014 0.010 0.016 0.022    0.016 0.024 0.015 0.034 0.016 0.011 0.026 0.019 0.023 0.036   -680000    0 
1032000:    1.00    0.128    0.016 0.015 0.009 0.014 0.017    0.016 0.026 0.016 0.033 0.014 0.010 0.025 0.015 0.021 0.031   -679952    0 
1033000:    1.00    0.139    0.017 0.013 0.009 0.017 0.024    0.016 0.024 0.017 0.035 0.015 0.012 0.024 0.017 0.021 0.033   -679880    0 
1034000:    1.00    0.139    0.015 0.014 0.011 0.015 0.023    0.016 0.025 0.017 0.035 0.015 0.011 0.027 0.018 0.022 0.033   -679756    0 
1035000:    1.00    0.140    0.014 0.014 0.010 0.017 0.021    0.016 0.025 0.015 0.033 0.015 0.011 0.023 0.018 0.021 0.033   -680150    0 
1036000:    1.00    0.141    0.018 0.014 0.010 0.015 0.022    0.016 0.025 0.017 0.033 0.015 0.011 0.026 0.017 0.021 0.033   -680009    0 
1037000:    1.00    0.146    0.016 0.017 0.011 0.016 0.025    0.016 0.025 0.016 0.036 0.015 0.012 0.026 0.019 0.022 0.034   -679898    0 
1038000:    1.00    0.153    0.017 0.014 0.010 0.014 0.028    0.015 0.026 0.016 0.039 0.015 0.011 0.028 0.018 0.024 0.036   -679908    0 
1039000:    1.00    0.160    0.016 0.015 0.010 0.016 0.017    0.017 0.025 0.017 0.036 0.016 0.011 0.028 0.017 0.021 0.036   -680181    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.226  0.191  0.088  0.256  0.238       45
  2:     0.023  0.021  0.025  0.034  0.897       50
  3:     0.175  0.169  0.100  0.179  0.377       48
  4:     0.306  0.199  0.094  0.191  0.210       50
  5:     0.147  0.386  0.151  0.244  0.073       50
  6:     0.209  0.350  0.171  0.141  0.128       49
  7:     0.124  0.477  0.118  0.202  0.079       43
  8:     0.086  0.722  0.050  0.102  0.041       46
  9:     0.140  0.110  0.122  0.298  0.330       60
 10:     0.161  0.391  0.121  0.189  0.138       38
 11:     0.107  0.576  0.078  0.140  0.099       50
 12:     0.084  0.638  0.093  0.105  0.080       48
 13:     0.202  0.267  0.146  0.154  0.231       50
 14:     0.098  0.123  0.079  0.073  0.627       57
 15:     0.154  0.075  0.102  0.215  0.455       48
 16:     0.028  0.022  0.060  0.035  0.855       48
 17:     0.215  0.122  0.111  0.182  0.370       50
 18:     0.240  0.359  0.144  0.177  0.081       44
 19:     0.187  0.517  0.103  0.124  0.069       50
 20:     0.049  0.667  0.058  0.169  0.057       50
 21:     0.047  0.042  0.046  0.033  0.833       48
 22:     0.180  0.338  0.117  0.140  0.226       50
 23:     0.133  0.473  0.193  0.119  0.081       49
 24:     0.178  0.465  0.093  0.099  0.166       50
 25:     0.125  0.467  0.187  0.139  0.081       50
 26:     0.147  0.371  0.164  0.208  0.111       50
 27:     0.158  0.108  0.111  0.088  0.534       55
 28:     0.077  0.082  0.106  0.090  0.646       50
 29:     0.287  0.238  0.081  0.340  0.053      108
 30:     0.267  0.256  0.085  0.304  0.088      109
 31:     0.183  0.466  0.111  0.137  0.103       49
 32:     0.137  0.473  0.132  0.133  0.125       50
 33:     0.087  0.253  0.166  0.282  0.212       50
 34:     0.152  0.077  0.248  0.034  0.489       50
 35:     0.164  0.120  0.104  0.184  0.427       50
 36:     0.226  0.507  0.083  0.091  0.092       39
 37:     0.121  0.400  0.184  0.163  0.132       47
 38:     0.219  0.431  0.152  0.114  0.084       67
 39:     0.109  0.564  0.142  0.051  0.133       34
 40:     0.082  0.482  0.188  0.148  0.100       58
 41:     0.158  0.406  0.144  0.113  0.179       86
 42:     0.161  0.419  0.154  0.169  0.098       44
 43:     0.063  0.637  0.094  0.150  0.056       44
 44:     0.061  0.080  0.145  0.072  0.642       50
 45:     0.166  0.431  0.162  0.148  0.094       35
 46:     0.168  0.275  0.131  0.139  0.287       50
 47:     0.217  0.442  0.089  0.112  0.140       36
 48:     0.092  0.146  0.126  0.077  0.559       53
 49:     0.039  0.086  0.076  0.059  0.741       57
 50:     0.100  0.129  0.128  0.119  0.524       49
 51:     0.329  0.203  0.065  0.186  0.218       42
 52:     0.092  0.550  0.139  0.102  0.117       50
 53:     0.220  0.282  0.076  0.350  0.072       50
 54:     0.306  0.136  0.089  0.391  0.078       44
 55:     0.313  0.261  0.083  0.228  0.116       50
 56:     0.162  0.034  0.033  0.748  0.023       30
 57:     0.312  0.271  0.096  0.233  0.088       50
 58:     0.267  0.265  0.053  0.310  0.106       50
 59:     0.267  0.265  0.043  0.378  0.048       33
 60:     0.123  0.324  0.038  0.450  0.065        9
 61:     0.228  0.230  0.053  0.393  0.096       50
 62:     0.380  0.162  0.065  0.353  0.039       32
 63:     0.249  0.254  0.101  0.334  0.061       50
 64:     0.103  0.239  0.115  0.514  0.029       50
 65:     0.198  0.104  0.034  0.578  0.085       29
 66:     0.310  0.279  0.046  0.298  0.066       50
 67:     0.100  0.314  0.104  0.433  0.050       31
 68:     0.242  0.250  0.033  0.368  0.107       27
 69:     0.249  0.230  0.087  0.346  0.088       20
 70:     0.272  0.274  0.076  0.284  0.095       50
 71:     0.173  0.436  0.138  0.118  0.135       50
 72:     0.139  0.252  0.109  0.431  0.068       37
 73:     0.110  0.070  0.128  0.072  0.620       81
 74:     0.164  0.069  0.542  0.089  0.136       50
 75:     0.198  0.241  0.268  0.182  0.110       50
 76:     0.138  0.126  0.491  0.086  0.158       89
 77:     0.160  0.078  0.403  0.253  0.106      100
 78:     0.043  0.044  0.147  0.062  0.704       94
 79:     0.069  0.236  0.317  0.142  0.238      100
 80:     0.111  0.096  0.596  0.067  0.130       50
 81:     0.200  0.192  0.404  0.095  0.108      100
 82:     0.182  0.190  0.247  0.260  0.121       98
 83:     0.076  0.070  0.634  0.128  0.093       50
 84:     0.025  0.059  0.057  0.039  0.820       99
 85:     0.175  0.181  0.302  0.231  0.110       99
 86:     0.134  0.113  0.555  0.089  0.110      100
 87:     0.111  0.109  0.577  0.101  0.104      100
 88:     0.101  0.105  0.612  0.063  0.119      100
 89:     0.199  0.169  0.329  0.173  0.130       99
 90:     0.109  0.100  0.496  0.131  0.165       48
 91:     0.092  0.050  0.081  0.125  0.652       28
 92:     0.133  0.045  0.518  0.127  0.176       50
 93:     0.092  0.065  0.541  0.086  0.216      100
 94:     0.092  0.121  0.613  0.090  0.084       50
 95:     0.107  0.060  0.094  0.113  0.626       41
 96:     0.132  0.141  0.457  0.123  0.147       81
 97:     0.082  0.126  0.466  0.156  0.170       50
 98:     0.139  0.188  0.415  0.178  0.080      100
 99:     0.198  0.177  0.324  0.176  0.125       89
100:     0.095  0.119  0.347  0.330  0.109       98
101:     0.120  0.140  0.327  0.141  0.273      100
102:     0.032  0.018  0.047  0.865  0.039       95
103:     0.188  0.253  0.293  0.169  0.097       50
104:     0.076  0.117  0.606  0.099  0.102       70
105:     0.082  0.068  0.102  0.072  0.676      100
106:     0.130  0.128  0.530  0.093  0.119       50
107:     0.084  0.135  0.555  0.112  0.113      100
108:     0.064  0.319  0.394  0.113  0.111       50
109:     0.136  0.217  0.353  0.160  0.134      100
110:     0.082  0.033  0.121  0.092  0.672       41
111:     0.090  0.081  0.130  0.085  0.614      100
112:     0.069  0.207  0.499  0.083  0.142       50
113:     0.066  0.104  0.646  0.118  0.066       97
114:     0.133  0.060  0.104  0.159  0.544      100
115:     0.061  0.049  0.603  0.098  0.188       49
116:     0.095  0.140  0.484  0.115  0.166      100
117:     0.135  0.122  0.369  0.100  0.274       50
118:     0.134  0.158  0.482  0.109  0.116      100
119:     0.130  0.170  0.335  0.206  0.159       90
120:     0.225  0.278  0.165  0.212  0.121       70
121:     0.127  0.453  0.085  0.258  0.076       82
122:     0.176  0.098  0.080  0.539  0.108       66
123:     0.068  0.621  0.158  0.074  0.079       28
124:     0.807  0.043  0.071  0.043  0.036       44
125:     0.736  0.061  0.048  0.087  0.068       60
126:     0.721  0.063  0.060  0.089  0.068       83
127:     0.787  0.053  0.046  0.080  0.034       49
128:     0.804  0.055  0.056  0.038  0.047       84
129:     0.593  0.151  0.050  0.123  0.084       53
130:     0.668  0.145  0.059  0.104  0.025       58
131:     0.678  0.107  0.064  0.088  0.064       78
132:     0.695  0.092  0.041  0.131  0.041       59
133:     0.658  0.082  0.065  0.124  0.071       41
134:     0.554  0.063  0.145  0.180  0.058       42
135:     0.413  0.099  0.124  0.308  0.056       30
136:     0.603  0.083  0.077  0.189  0.048       53
137:     0.120  0.431  0.173  0.143  0.133       58
138:     0.244  0.253  0.122  0.301  0.080       84
139:     0.110  0.212  0.035  0.585  0.057       81
140:     0.097  0.748  0.056  0.065  0.033       30
141:     0.104  0.574  0.095  0.161  0.066       37
142:     0.096  0.351  0.040  0.435  0.078       46
143:     0.076  0.143  0.069  0.637  0.074       55
144:     0.145  0.172  0.059  0.588  0.037       52
145:     0.125  0.238  0.063  0.526  0.048       73
146:     0.225  0.218  0.120  0.374  0.063       73
147:     0.185  0.245  0.073  0.457  0.041       53
148:     0.204  0.265  0.108  0.334  0.089       52
149:     0.180  0.376  0.074  0.338  0.032       44
150:     0.195  0.238  0.063  0.411  0.093       80
151:     0.205  0.260  0.103  0.337  0.095       49
152:     0.146  0.409  0.225  0.089  0.132       34
153:     0.374  0.189  0.206  0.159  0.073      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
1040000:    1.00    0.159    0.018 0.017 0.010 0.014 0.019    0.020 0.026 0.016 0.038 0.017 0.011 0.030 0.018 0.023 0.035   -680081    0 
1041000:    1.00    0.160    0.014 0.016 0.010 0.016 0.025    0.017 0.027 0.017 0.036 0.016 0.011 0.028 0.018 0.023 0.035   -680114    0 
1042000:    1.00    0.163    0.016 0.015 0.012 0.020 0.025    0.018 0.027 0.018 0.037 0.016 0.012 0.029 0.018 0.024 0.036   -679705    0 
1043000:    1.00    0.185    0.017 0.015 0.011 0.018 0.024    0.020 0.029 0.019 0.040 0.017 0.013 0.030 0.020 0.024 0.038   -679870    0 
1044000:    1.00    0.157    0.019 0.016 0.012 0.018 0.026    0.016 0.027 0.017 0.037 0.017 0.011 0.029 0.019 0.026 0.035   -679844    0 
1045000:    1.00    0.154    0.014 0.016 0.011 0.015 0.026    0.017 0.026 0.017 0.037 0.016 0.011 0.028 0.019 0.021 0.037   -679763    0 
1046000:    1.00    0.150    0.015 0.015 0.012 0.017 0.026    0.016 0.025 0.016 0.034 0.016 0.011 0.028 0.018 0.022 0.035   -679971    0 
1047000:    1.00    0.152    0.017 0.016 0.013 0.016 0.026    0.019 0.028 0.017 0.040 0.017 0.011 0.028 0.019 0.024 0.035   -679931    0 
1048000:    1.00    0.164    0.017 0.014 0.011 0.018 0.027    0.019 0.028 0.018 0.040 0.016 0.013 0.028 0.018 0.024 0.036   -679737    0 
1049000:    1.00    0.161    0.020 0.015 0.012 0.016 0.026    0.017 0.027 0.019 0.037 0.016 0.012 0.027 0.019 0.023 0.036   -679950    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.205  0.181  0.097  0.271  0.246       45
  2:     0.029  0.047  0.026  0.039  0.858       50
  3:     0.158  0.214  0.114  0.134  0.379       48
  4:     0.309  0.233  0.091  0.106  0.261       50
  5:     0.088  0.494  0.105  0.207  0.106       50
  6:     0.216  0.357  0.114  0.174  0.139       49
  7:     0.125  0.394  0.136  0.185  0.160       43
  8:     0.089  0.625  0.105  0.134  0.047       46
  9:     0.139  0.235  0.107  0.225  0.294       60
 10:     0.175  0.312  0.169  0.166  0.177       38
 11:     0.122  0.614  0.104  0.099  0.061       50
 12:     0.118  0.591  0.095  0.065  0.132       48
 13:     0.218  0.201  0.133  0.176  0.272       50
 14:     0.109  0.106  0.074  0.047  0.664       57
 15:     0.176  0.105  0.116  0.192  0.411       48
 16:     0.046  0.027  0.070  0.030  0.827       48
 17:     0.248  0.151  0.065  0.160  0.377       50
 18:     0.162  0.460  0.126  0.163  0.089       44
 19:     0.220  0.487  0.087  0.114  0.093       50
 20:     0.082  0.688  0.076  0.104  0.050       50
 21:     0.036  0.044  0.053  0.032  0.835       48
 22:     0.194  0.291  0.115  0.166  0.234       50
 23:     0.132  0.540  0.140  0.115  0.074       49
 24:     0.226  0.401  0.057  0.089  0.227       50
 25:     0.068  0.512  0.200  0.142  0.078       50
 26:     0.142  0.356  0.121  0.180  0.200       50
 27:     0.107  0.058  0.174  0.065  0.595       55
 28:     0.112  0.123  0.085  0.080  0.600       50
 29:     0.265  0.273  0.088  0.290  0.085      108
 30:     0.204  0.290  0.075  0.345  0.087      109
 31:     0.126  0.531  0.150  0.126  0.067       49
 32:     0.156  0.420  0.125  0.181  0.118       50
 33:     0.070  0.174  0.140  0.235  0.381       50
 34:     0.098  0.100  0.248  0.029  0.525       50
 35:     0.155  0.165  0.101  0.109  0.470       50
 36:     0.221  0.504  0.087  0.051  0.136       39
 37:     0.148  0.339  0.211  0.156  0.146       47
 38:     0.149  0.426  0.197  0.149  0.078       67
 39:     0.159  0.530  0.099  0.065  0.146       34
 40:     0.083  0.539  0.146  0.113  0.120       58
 41:     0.147  0.380  0.125  0.153  0.195       86
 42:     0.176  0.390  0.141  0.177  0.117       44
 43:     0.078  0.752  0.057  0.071  0.042       44
 44:     0.060  0.105  0.124  0.054  0.657       50
 45:     0.176  0.481  0.145  0.095  0.103       35
 46:     0.230  0.257  0.115  0.146  0.253       50
 47:     0.131  0.413  0.132  0.115  0.208       36
 48:     0.129  0.170  0.109  0.062  0.530       53
 49:     0.044  0.078  0.089  0.043  0.746       57
 50:     0.093  0.120  0.135  0.103  0.549       49
 51:     0.273  0.186  0.120  0.161  0.259       42
 52:     0.097  0.509  0.171  0.141  0.082       50
 53:     0.168  0.288  0.087  0.387  0.070       50
 54:     0.269  0.170  0.059  0.417  0.084       44
 55:     0.272  0.309  0.069  0.269  0.081       50
 56:     0.130  0.084  0.026  0.731  0.029       30
 57:     0.270  0.338  0.091  0.204  0.097       50
 58:     0.226  0.218  0.129  0.293  0.134       50
 59:     0.181  0.290  0.062  0.363  0.105       33
 60:     0.123  0.202  0.119  0.493  0.063        9
 61:     0.236  0.240  0.081  0.374  0.070       50
 62:     0.372  0.175  0.042  0.347  0.065       32
 63:     0.275  0.219  0.104  0.362  0.041       50
 64:     0.133  0.190  0.091  0.545  0.041       50
 65:     0.169  0.069  0.030  0.625  0.107       29
 66:     0.252  0.265  0.063  0.343  0.078       50
 67:     0.158  0.322  0.161  0.285  0.073       31
 68:     0.267  0.254  0.056  0.367  0.056       27
 69:     0.207  0.284  0.063  0.383  0.063       20
 70:     0.226  0.259  0.086  0.347  0.083       50
 71:     0.130  0.477  0.168  0.103  0.122       50
 72:     0.217  0.201  0.098  0.410  0.074       37
 73:     0.072  0.092  0.088  0.070  0.678       81
 74:     0.112  0.069  0.613  0.057  0.150       50
 75:     0.167  0.256  0.301  0.168  0.109       50
 76:     0.122  0.244  0.438  0.063  0.134       89
 77:     0.167  0.107  0.475  0.151  0.100      100
 78:     0.047  0.043  0.184  0.079  0.647       94
 79:     0.121  0.236  0.301  0.126  0.216      100
 80:     0.085  0.041  0.652  0.064  0.158       50
 81:     0.170  0.170  0.454  0.125  0.081      100
 82:     0.231  0.207  0.280  0.173  0.108       98
 83:     0.094  0.096  0.624  0.103  0.083       50
 84:     0.040  0.040  0.068  0.051  0.801       99
 85:     0.147  0.230  0.304  0.219  0.100       99
 86:     0.121  0.109  0.576  0.071  0.123      100
 87:     0.078  0.085  0.608  0.119  0.110      100
 88:     0.110  0.075  0.600  0.088  0.128      100
 89:     0.178  0.169  0.339  0.171  0.142       99
 90:     0.088  0.184  0.440  0.104  0.184       48
 91:     0.091  0.059  0.156  0.045  0.649       28
 92:     0.108  0.036  0.595  0.103  0.159       50
 93:     0.092  0.107  0.590  0.100  0.111      100
 94:     0.134  0.068  0.550  0.098  0.151       50
 95:     0.091  0.108  0.060  0.071  0.671       41
 96:     0.101  0.126  0.408  0.194  0.171       81
 97:     0.096  0.107  0.503  0.112  0.181       50
 98:     0.102  0.183  0.488  0.145  0.082      100
 99:     0.228  0.161  0.315  0.189  0.107       89
100:     0.080  0.206  0.283  0.317  0.113       98
101:     0.103  0.149  0.365  0.143  0.240      100
102:     0.031  0.020  0.051  0.853  0.045       95
103:     0.197  0.262  0.287  0.152  0.102       50
104:     0.096  0.088  0.615  0.092  0.109       70
105:     0.068  0.048  0.116  0.071  0.696      100
106:     0.144  0.093  0.500  0.116  0.146       50
107:     0.063  0.126  0.633  0.094  0.084      100
108:     0.071  0.210  0.467  0.129  0.123       50
109:     0.205  0.188  0.354  0.141  0.113      100
110:     0.079  0.038  0.093  0.094  0.696       41
111:     0.066  0.057  0.119  0.098  0.661      100
112:     0.065  0.213  0.491  0.130  0.100       50
113:     0.047  0.109  0.698  0.078  0.069       97
114:     0.107  0.088  0.111  0.102  0.591      100
115:     0.044  0.065  0.624  0.095  0.172       49
116:     0.117  0.096  0.469  0.116  0.201      100
117:     0.149  0.167  0.375  0.089  0.221       50
118:     0.108  0.159  0.542  0.088  0.103      100
119:     0.169  0.165  0.338  0.183  0.145       90
120:     0.206  0.329  0.146  0.215  0.105       70
121:     0.068  0.427  0.127  0.319  0.058       82
122:     0.130  0.075  0.072  0.607  0.115       66
123:     0.197  0.425  0.107  0.178  0.093       28
124:     0.819  0.053  0.026  0.039  0.064       44
125:     0.734  0.082  0.055  0.057  0.072       60
126:     0.760  0.052  0.043  0.113  0.031       83
