This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
 11:     0.060  0.053  0.155  0.069  0.129  0.036  0.031  0.467       50
 12:     0.062  0.026  0.083  0.043  0.120  0.093  0.050  0.523       48
 13:     0.102  0.085  0.122  0.111  0.079  0.139  0.109  0.253       50
 14:     0.546  0.040  0.017  0.054  0.064  0.057  0.087  0.134       57
 15:     0.240  0.110  0.047  0.071  0.057  0.234  0.111  0.131       48
 16:     0.861  0.027  0.015  0.005  0.025  0.028  0.013  0.027       48
 17:     0.152  0.129  0.131  0.089  0.053  0.171  0.119  0.156       50
 18:     0.083  0.133  0.126  0.091  0.115  0.054  0.118  0.280       44
 19:     0.035  0.047  0.095  0.045  0.145  0.059  0.050  0.524       50
 20:     0.040  0.095  0.139  0.016  0.078  0.037  0.021  0.573       50
 21:     0.829  0.013  0.018  0.026  0.021  0.027  0.042  0.025       48
 22:     0.115  0.043  0.130  0.155  0.040  0.075  0.070  0.371       50
 23:     0.034  0.144  0.114  0.077  0.076  0.061  0.075  0.418       49
 24:     0.097  0.017  0.119  0.087  0.071  0.075  0.073  0.460       50
 25:     0.069  0.154  0.108  0.141  0.092  0.054  0.081  0.301       50
 26:     0.115  0.147  0.071  0.056  0.108  0.116  0.108  0.279       50
 27:     0.431  0.073  0.019  0.089  0.058  0.131  0.126  0.074       55
 28:     0.375  0.078  0.039  0.038  0.091  0.270  0.080  0.030       50
 29:     0.035  0.077  0.347  0.075  0.124  0.063  0.122  0.158      108
 30:     0.069  0.090  0.284  0.059  0.129  0.096  0.109  0.164      109
 31:     0.041  0.125  0.148  0.062  0.117  0.043  0.042  0.421       49
 32:     0.049  0.098  0.101  0.066  0.141  0.054  0.074  0.417       50
 33:     0.086  0.052  0.023  0.096  0.074  0.504  0.051  0.114       50
 34:     0.500  0.106  0.054  0.104  0.057  0.059  0.067  0.054       50
 35:     0.198  0.060  0.030  0.101  0.077  0.206  0.165  0.164       50
 36:     0.019  0.062  0.091  0.068  0.056  0.023  0.078  0.603       39
 37:     0.127  0.133  0.111  0.093  0.119  0.048  0.109  0.262       47
 38:     0.047  0.069  0.075  0.082  0.092  0.080  0.100  0.454       67
 39:     0.073  0.032  0.073  0.108  0.081  0.075  0.043  0.514       34
 40:     0.055  0.140  0.120  0.142  0.070  0.092  0.019  0.362       58
 41:     0.116  0.090  0.099  0.101  0.081  0.109  0.101  0.303       86
 42:     0.072  0.102  0.186  0.119  0.086  0.041  0.104  0.289       44
 43:     0.032  0.103  0.084  0.042  0.104  0.044  0.051  0.540       44
 44:     0.506  0.082  0.064  0.106  0.084  0.046  0.080  0.031       50
 45:     0.066  0.068  0.139  0.134  0.066  0.071  0.116  0.340       35
 46:     0.162  0.085  0.084  0.112  0.118  0.124  0.122  0.192       50
 47:     0.034  0.042  0.073  0.139  0.086  0.082  0.028  0.516       36
 48:     0.317  0.107  0.060  0.099  0.093  0.071  0.093  0.159       53
 49:     0.729  0.047  0.027  0.084  0.029  0.017  0.035  0.033       57
 50:     0.383  0.085  0.050  0.173  0.078  0.096  0.094  0.042       49
 51:     0.070  0.057  0.069  0.060  0.094  0.336  0.097  0.217       42
 52:     0.086  0.084  0.174  0.118  0.078  0.066  0.031  0.363       50
 53:     0.027  0.093  0.556  0.037  0.095  0.025  0.027  0.140       50
 54:     0.052  0.099  0.348  0.023  0.136  0.048  0.169  0.125       44
 55:     0.088  0.042  0.295  0.070  0.173  0.051  0.117  0.166       50
 56:     0.028  0.010  0.838  0.007  0.025  0.051  0.033  0.007       30
 57:     0.034  0.080  0.241  0.089  0.168  0.055  0.158  0.176       50
 58:     0.040  0.096  0.314  0.032  0.124  0.052  0.213  0.130       50
 59:     0.017  0.067  0.345  0.036  0.115  0.061  0.144  0.214       33
 60:     0.112  0.047  0.293  0.016  0.347  0.088  0.028  0.068        9
 61:     0.050  0.073  0.373  0.045  0.129  0.070  0.160  0.098       50
 62:     0.022  0.046  0.371  0.034  0.159  0.049  0.254  0.066       32
 63:     0.028  0.051  0.344  0.041  0.116  0.116  0.163  0.141       50
 64:     0.035  0.028  0.576  0.056  0.126  0.053  0.067  0.060       50
 65:     0.045  0.058  0.759  0.014  0.009  0.032  0.040  0.043       29
 66:     0.077  0.070  0.362  0.029  0.106  0.061  0.134  0.160       50
 67:     0.062  0.133  0.438  0.010  0.068  0.099  0.054  0.136       31
 68:     0.006  0.016  0.475  0.054  0.112  0.036  0.119  0.183       27
 69:     0.035  0.070  0.164  0.102  0.303  0.084  0.136  0.105       20
 70:     0.029  0.061  0.430  0.068  0.112  0.028  0.079  0.194       50
 71:     0.056  0.072  0.131  0.062  0.141  0.026  0.117  0.396       50
 72:     0.033  0.061  0.490  0.045  0.084  0.035  0.120  0.132       37
 73:     0.540  0.072  0.036  0.097  0.053  0.042  0.096  0.063       81
 74:     0.091  0.131  0.049  0.479  0.061  0.077  0.058  0.053       50
 75:     0.044  0.118  0.258  0.117  0.143  0.063  0.137  0.120       50
 76:     0.070  0.202  0.035  0.333  0.099  0.076  0.077  0.108       89
 77:     0.033  0.421  0.048  0.078  0.097  0.154  0.111  0.059      100
 78:     0.583  0.092  0.023  0.100  0.069  0.060  0.047  0.027       94
 79:     0.102  0.153  0.044  0.179  0.063  0.074  0.045  0.341      100
 80:     0.083  0.102  0.032  0.645  0.026  0.028  0.039  0.045       50
 81:     0.050  0.090  0.052  0.440  0.098  0.055  0.073  0.143      100
 82:     0.068  0.213  0.183  0.112  0.193  0.094  0.063  0.074       98
 83:     0.057  0.751  0.048  0.076  0.015  0.027  0.017  0.008       50
 84:     0.787  0.035  0.020  0.062  0.020  0.038  0.013  0.025       99
 85:     0.064  0.277  0.090  0.086  0.149  0.113  0.103  0.118       99
 86:     0.074  0.515  0.029  0.128  0.067  0.066  0.065  0.056      100
 87:     0.063  0.432  0.012  0.208  0.095  0.074  0.056  0.059      100
 88:     0.076  0.113  0.040  0.565  0.056  0.039  0.051  0.060      100
 89:     0.061  0.184  0.067  0.243  0.112  0.139  0.099  0.094       99
 90:     0.095  0.179  0.106  0.410  0.059  0.023  0.067  0.060       48
 91:     0.573  0.057  0.092  0.122  0.055  0.051  0.031  0.019       28
 92:     0.117  0.103  0.024  0.473  0.054  0.113  0.040  0.077       50
 93:     0.096  0.039  0.049  0.662  0.030  0.037  0.043  0.044      100
 94:     0.048  0.194  0.038  0.487  0.048  0.056  0.062  0.067       50
 95:     0.503  0.055  0.066  0.053  0.084  0.112  0.050  0.077       41
 96:     0.087  0.131  0.097  0.377  0.141  0.068  0.038  0.059       81
 97:     0.073  0.140  0.047  0.513  0.108  0.083  0.028  0.008       50
 98:     0.034  0.512  0.089  0.070  0.111  0.041  0.082  0.061      100
 99:     0.087  0.147  0.119  0.221  0.086  0.094  0.135  0.111       89
100:     0.060  0.265  0.079  0.082  0.325  0.087  0.048  0.053       98
101:     0.121  0.173  0.070  0.216  0.118  0.129  0.076  0.096      100
102:     0.014  0.010  0.008  0.010  0.012  0.930  0.007  0.008       95
103:     0.051  0.460  0.066  0.094  0.087  0.076  0.069  0.097       50
104:     0.071  0.287  0.036  0.385  0.039  0.064  0.034  0.084       70
105:     0.562  0.065  0.035  0.098  0.063  0.080  0.038  0.059      100
106:     0.073  0.200  0.066  0.356  0.079  0.094  0.076  0.056       50
107:     0.058  0.574  0.024  0.127  0.073  0.063  0.039  0.042      100
108:     0.041  0.707  0.057  0.046  0.034  0.015  0.029  0.072       50
109:     0.090  0.164  0.108  0.234  0.089  0.050  0.120  0.145      100
110:     0.682  0.019  0.054  0.042  0.029  0.072  0.042  0.060       41
111:     0.554  0.056  0.041  0.082  0.049  0.104  0.065  0.049      100
112:     0.086  0.421  0.108  0.205  0.051  0.038  0.029  0.064       50
113:     0.035  0.553  0.036  0.173  0.047  0.072  0.022  0.062       97
114:     0.499  0.067  0.050  0.065  0.074  0.136  0.058  0.051      100
115:     0.100  0.150  0.054  0.534  0.052  0.057  0.026  0.027       49
116:     0.116  0.143  0.066  0.371  0.070  0.105  0.052  0.077      100
117:     0.175  0.240  0.085  0.207  0.080  0.054  0.069  0.090       50
118:     0.080  0.347  0.069  0.267  0.054  0.039  0.048  0.095      100
119:     0.062  0.154  0.048  0.258  0.150  0.142  0.108  0.078       90
120:     0.100  0.104  0.186  0.091  0.143  0.040  0.145  0.190       70
121:     0.019  0.024  0.066  0.040  0.699  0.031  0.040  0.081       82
122:     0.023  0.030  0.045  0.069  0.688  0.050  0.044  0.051       66
123:     0.005  0.013  0.017  0.125  0.805  0.020  0.009  0.006       28
124:     0.023  0.030  0.019  0.028  0.029  0.028  0.795  0.048       44
125:     0.036  0.019  0.016  0.038  0.096  0.056  0.717  0.022       60
126:     0.017  0.008  0.032  0.033  0.096  0.028  0.740  0.046       83
127:     0.034  0.032  0.047  0.025  0.033  0.033  0.735  0.061       49
128:     0.028  0.028  0.043  0.035  0.022  0.020  0.792  0.033       84
129:     0.045  0.051  0.150  0.035  0.043  0.076  0.458  0.141       53
130:     0.013  0.028  0.114  0.062  0.030  0.046  0.649  0.060       58
131:     0.034  0.044  0.112  0.032  0.116  0.049  0.562  0.051       78
132:     0.017  0.048  0.062  0.053  0.077  0.048  0.621  0.074       59
133:     0.052  0.037  0.073  0.042  0.080  0.054  0.551  0.112       41
134:     0.027  0.085  0.148  0.068  0.142  0.107  0.376  0.048       42
135:     0.018  0.043  0.259  0.045  0.108  0.165  0.290  0.072       30
136:     0.032  0.049  0.240  0.031  0.132  0.078  0.343  0.094       53
137:     0.065  0.142  0.097  0.136  0.105  0.043  0.075  0.338       58
138:     0.054  0.088  0.217  0.090  0.125  0.096  0.102  0.228       84
139:     0.019  0.020  0.088  0.013  0.723  0.031  0.080  0.025       81
140:     0.005  0.037  0.017  0.008  0.882  0.006  0.007  0.039       30
141:     0.014  0.035  0.046  0.012  0.820  0.033  0.019  0.021       37
142:     0.033  0.032  0.322  0.044  0.479  0.029  0.039  0.021       46
143:     0.029  0.071  0.488  0.045  0.214  0.058  0.042  0.053       55
144:     0.027  0.033  0.512  0.054  0.183  0.037  0.075  0.079       52
145:     0.024  0.046  0.610  0.054  0.112  0.045  0.045  0.064       73
146:     0.045  0.028  0.437  0.048  0.119  0.096  0.082  0.145       73
147:     0.012  0.160  0.455  0.044  0.117  0.046  0.035  0.132       53
148:     0.020  0.073  0.543  0.028  0.070  0.056  0.098  0.112       52
149:     0.013  0.041  0.557  0.085  0.101  0.038  0.052  0.114       44
150:     0.049  0.049  0.504  0.077  0.120  0.052  0.075  0.075       80
151:     0.046  0.084  0.412  0.078  0.112  0.053  0.155  0.059       49
152:     0.092  0.139  0.092  0.181  0.121  0.027  0.078  0.269       34
153:     0.030  0.159  0.173  0.096  0.135  0.097  0.135  0.176      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
1040000:    1.00    0.086    0.029 0.014 0.017 0.012 0.025 0.034 0.022 0.013    0.034 0.047 0.026 0.042 0.037 0.047 0.026 0.018 0.013 0.017 0.024 0.031 0.014 0.027 0.014 0.029 0.023 0.015 0.026 0.027 0.029 0.020 0.024 0.022 0.016 0.033 0.024 0.021   -673386    0 
1041000:    1.00    0.083    0.030 0.014 0.018 0.012 0.021 0.030 0.024 0.015    0.033 0.043 0.024 0.040 0.033 0.044 0.027 0.018 0.014 0.020 0.025 0.033 0.014 0.026 0.014 0.027 0.021 0.013 0.024 0.025 0.030 0.020 0.024 0.023 0.017 0.033 0.024 0.022   -673032    0 
1042000:    1.00    0.079    0.025 0.013 0.016 0.013 0.020 0.032 0.022 0.014    0.032 0.042 0.024 0.043 0.033 0.045 0.025 0.017 0.012 0.019 0.022 0.030 0.014 0.024 0.014 0.024 0.021 0.013 0.026 0.024 0.031 0.020 0.024 0.023 0.018 0.029 0.023 0.021   -673225    0 
1043000:    1.00    0.076    0.027 0.013 0.015 0.012 0.018 0.026 0.022 0.014    0.029 0.041 0.023 0.040 0.032 0.045 0.026 0.016 0.013 0.020 0.024 0.032 0.014 0.025 0.015 0.026 0.022 0.013 0.026 0.026 0.030 0.020 0.025 0.024 0.016 0.031 0.023 0.020   -673231    0 
1044000:    1.00    0.076    0.031 0.011 0.017 0.011 0.021 0.022 0.020 0.015    0.030 0.043 0.022 0.040 0.033 0.044 0.028 0.016 0.012 0.018 0.019 0.030 0.014 0.026 0.013 0.024 0.021 0.014 0.027 0.023 0.033 0.022 0.024 0.024 0.017 0.031 0.024 0.022   -673518    0 
1045000:    1.00    0.075    0.028 0.012 0.018 0.011 0.022 0.029 0.020 0.014    0.033 0.044 0.023 0.041 0.035 0.045 0.027 0.016 0.013 0.016 0.022 0.029 0.014 0.026 0.013 0.026 0.021 0.014 0.024 0.024 0.030 0.022 0.025 0.022 0.016 0.033 0.024 0.023   -673298    0 
1046000:    1.00    0.075    0.029 0.011 0.017 0.010 0.023 0.027 0.020 0.016    0.032 0.043 0.022 0.041 0.033 0.046 0.027 0.017 0.013 0.019 0.024 0.031 0.013 0.025 0.013 0.027 0.021 0.013 0.027 0.025 0.032 0.020 0.026 0.023 0.016 0.032 0.023 0.020   -673292    0 
1047000:    1.00    0.076    0.029 0.013 0.017 0.011 0.022 0.026 0.019 0.016    0.030 0.045 0.022 0.039 0.032 0.045 0.026 0.018 0.012 0.018 0.024 0.028 0.013 0.026 0.014 0.027 0.020 0.015 0.025 0.025 0.030 0.020 0.024 0.021 0.016 0.031 0.025 0.020   -673363    0 
1048000:    1.00    0.082    0.027 0.012 0.018 0.012 0.022 0.024 0.019 0.016    0.032 0.043 0.023 0.040 0.031 0.048 0.026 0.018 0.012 0.019 0.024 0.032 0.014 0.025 0.013 0.027 0.023 0.014 0.025 0.023 0.030 0.019 0.026 0.024 0.016 0.036 0.024 0.023   -673115    0 
1049000:    1.00    0.081    0.027 0.012 0.018 0.015 0.025 0.026 0.020 0.016    0.030 0.044 0.022 0.041 0.034 0.045 0.027 0.017 0.012 0.018 0.025 0.030 0.015 0.027 0.015 0.028 0.021 0.016 0.028 0.028 0.033 0.023 0.024 0.023 0.017 0.032 0.026 0.023   -673035    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.117  0.049  0.231  0.113  0.045  0.195  0.074  0.176       45
  2:     0.881  0.023  0.030  0.010  0.017  0.017  0.012  0.009       50
  3:     0.231  0.076  0.050  0.048  0.122  0.243  0.071  0.159       48
  4:     0.159  0.073  0.103  0.049  0.071  0.073  0.147  0.324       50
  5:     0.052  0.070  0.031  0.113  0.107  0.127  0.043  0.457       50
  6:     0.086  0.054  0.100  0.090  0.112  0.062  0.105  0.390       49
  7:     0.032  0.076  0.253  0.101  0.063  0.069  0.086  0.320       43
  8:     0.023  0.092  0.150  0.037  0.159  0.039  0.014  0.486       46
  9:     0.058  0.040  0.048  0.029  0.028  0.720  0.028  0.048       60
 10:     0.043  0.026  0.132  0.072  0.091  0.089  0.044  0.503       38
 11:     0.048  0.025  0.170  0.065  0.115  0.014  0.014  0.548       50
 12:     0.047  0.062  0.096  0.069  0.097  0.095  0.029  0.505       48
 13:     0.082  0.060  0.140  0.126  0.074  0.190  0.094  0.234       50
 14:     0.549  0.074  0.049  0.063  0.078  0.056  0.059  0.072       57
 15:     0.195  0.120  0.096  0.053  0.066  0.301  0.079  0.090       48
 16:     0.874  0.008  0.007  0.033  0.033  0.022  0.018  0.006       48
 17:     0.167  0.093  0.135  0.087  0.091  0.169  0.097  0.162       50
 18:     0.090  0.061  0.078  0.093  0.099  0.040  0.072  0.467       44
 19:     0.037  0.025  0.086  0.065  0.125  0.056  0.062  0.546       50
 20:     0.047  0.104  0.066  0.032  0.154  0.019  0.039  0.539       50
 21:     0.810  0.038  0.019  0.033  0.009  0.036  0.034  0.020       48
 22:     0.222  0.036  0.107  0.106  0.057  0.061  0.101  0.311       50
 23:     0.064  0.069  0.105  0.072  0.141  0.055  0.083  0.411       49
 24:     0.052  0.024  0.054  0.049  0.068  0.048  0.102  0.603       50
 25:     0.051  0.165  0.064  0.106  0.095  0.073  0.056  0.389       50
 26:     0.063  0.119  0.139  0.096  0.140  0.092  0.046  0.306       50
 27:     0.488  0.085  0.050  0.095  0.023  0.076  0.083  0.102       55
 28:     0.447  0.077  0.032  0.070  0.075  0.203  0.030  0.067       50
 29:     0.041  0.064  0.292  0.061  0.107  0.065  0.166  0.203      108
 30:     0.039  0.072  0.326  0.078  0.126  0.058  0.109  0.193      109
 31:     0.063  0.057  0.116  0.116  0.074  0.076  0.042  0.456       49
 32:     0.041  0.080  0.144  0.058  0.126  0.085  0.080  0.386       50
 33:     0.043  0.054  0.053  0.067  0.041  0.540  0.018  0.185       50
 34:     0.374  0.141  0.043  0.124  0.073  0.072  0.086  0.086       50
 35:     0.234  0.041  0.073  0.072  0.119  0.141  0.164  0.157       50
 36:     0.042  0.074  0.114  0.050  0.092  0.071  0.085  0.472       39
 37:     0.124  0.172  0.051  0.084  0.156  0.068  0.056  0.288       47
 38:     0.040  0.054  0.091  0.106  0.084  0.092  0.084  0.449       67
 39:     0.082  0.037  0.070  0.072  0.147  0.038  0.026  0.528       34
 40:     0.068  0.087  0.063  0.065  0.066  0.093  0.019  0.540       58
 41:     0.110  0.112  0.071  0.078  0.045  0.117  0.176  0.292       86
 42:     0.055  0.084  0.195  0.122  0.140  0.079  0.041  0.285       44
 43:     0.029  0.087  0.134  0.051  0.046  0.067  0.058  0.528       44
 44:     0.497  0.070  0.043  0.077  0.116  0.054  0.033  0.108       50
 45:     0.084  0.055  0.145  0.088  0.103  0.080  0.099  0.345       35
 46:     0.168  0.082  0.085  0.072  0.126  0.129  0.101  0.237       50
 47:     0.102  0.069  0.063  0.044  0.079  0.096  0.055  0.492       36
 48:     0.401  0.060  0.039  0.083  0.092  0.060  0.085  0.181       53
 49:     0.768  0.083  0.072  0.011  0.009  0.009  0.010  0.038       57
 50:     0.361  0.113  0.049  0.102  0.099  0.109  0.065  0.101       49
 51:     0.123  0.048  0.035  0.070  0.074  0.385  0.147  0.119       42
 52:     0.031  0.071  0.087  0.131  0.092  0.044  0.043  0.500       50
 53:     0.061  0.062  0.468  0.027  0.124  0.063  0.083  0.112       50
 54:     0.039  0.066  0.435  0.054  0.121  0.058  0.147  0.080       44
 55:     0.041  0.091  0.373  0.039  0.101  0.058  0.151  0.146       50
 56:     0.013  0.022  0.849  0.031  0.007  0.016  0.046  0.016       30
 57:     0.043  0.087  0.179  0.077  0.128  0.087  0.145  0.254       50
 58:     0.031  0.081  0.342  0.078  0.105  0.121  0.109  0.134       50
 59:     0.033  0.025  0.306  0.023  0.183  0.057  0.108  0.266       33
 60:     0.012  0.030  0.326  0.031  0.346  0.072  0.044  0.138        9
 61:     0.037  0.046  0.337  0.093  0.157  0.050  0.162  0.118       50
 62:     0.032  0.041  0.458  0.020  0.120  0.025  0.174  0.129       32
 63:     0.063  0.044  0.403  0.030  0.157  0.056  0.127  0.120       50
 64:     0.016  0.050  0.577  0.071  0.087  0.058  0.026  0.115       50
 65:     0.042  0.015  0.680  0.037  0.051  0.036  0.127  0.012       29
 66:     0.041  0.087  0.291  0.040  0.134  0.130  0.169  0.108       50
 67:     0.022  0.045  0.547  0.035  0.081  0.063  0.045  0.162       31
 68:     0.039  0.084  0.394  0.078  0.122  0.056  0.147  0.080       27
 69:     0.073  0.041  0.199  0.118  0.185  0.044  0.129  0.211       20
 70:     0.042  0.043  0.420  0.044  0.154  0.073  0.137  0.087       50
 71:     0.071  0.050  0.134  0.067  0.091  0.038  0.100  0.450       50
 72:     0.028  0.053  0.521  0.034  0.084  0.046  0.093  0.140       37
 73:     0.588  0.073  0.028  0.057  0.024  0.057  0.079  0.094       81
 74:     0.061  0.172  0.053  0.490  0.063  0.049  0.083  0.030       50
 75:     0.053  0.176  0.147  0.155  0.239  0.019  0.096  0.115       50
 76:     0.045  0.186  0.048  0.376  0.054  0.088  0.094  0.109       89
 77:     0.036  0.448  0.078  0.073  0.097  0.157  0.079  0.032      100
 78:     0.632  0.062  0.021  0.108  0.038  0.073  0.039  0.028       94
 79:     0.124  0.131  0.076  0.138  0.073  0.106  0.034  0.319      100
 80:     0.073  0.122  0.043  0.553  0.045  0.062  0.057  0.045       50
 81:     0.049  0.101  0.070  0.372  0.118  0.061  0.097  0.131      100
 82:     0.073  0.267  0.119  0.122  0.171  0.077  0.101  0.070       98
 83:     0.029  0.633  0.046  0.133  0.031  0.043  0.032  0.052       50
 84:     0.808  0.022  0.014  0.040  0.024  0.043  0.017  0.031       99
 85:     0.066  0.348  0.102  0.082  0.125  0.090  0.074  0.112       99
 86:     0.069  0.544  0.035  0.085  0.076  0.042  0.064  0.084      100
 87:     0.031  0.501  0.035  0.151  0.070  0.069  0.058  0.086      100
 88:     0.052  0.143  0.026  0.616  0.037  0.036  0.040  0.050      100
 89:     0.095  0.122  0.061  0.236  0.158  0.124  0.107  0.097       99
 90:     0.131  0.115  0.114  0.403  0.056  0.033  0.056  0.091       48
 91:     0.608  0.028  0.068  0.034  0.023  0.060  0.066  0.115       28
 92:     0.044  0.173  0.045  0.505  0.047  0.110  0.038  0.038       50
 93:     0.092  0.066  0.067  0.642  0.043  0.039  0.016  0.034      100
 94:     0.022  0.120  0.053  0.567  0.088  0.060  0.043  0.048       50
 95:     0.569  0.037  0.070  0.056  0.052  0.116  0.032  0.068       41
 96:     0.089  0.137  0.082  0.383  0.100  0.053  0.085  0.070       81
 97:     0.041  0.190  0.068  0.478  0.059  0.080  0.046  0.037       50
 98:     0.023  0.505  0.081  0.099  0.121  0.071  0.040  0.060      100
