This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
726000:    1.00    0.054    0.019 0.029 0.023 0.018 0.025 0.051 0.031 0.017 0.152 0.027 0.040 0.020 0.037 0.028 0.023    0.020 0.020 0.021 0.037 0.035 0.039 0.020 0.087 0.039 0.035 0.033 0.043 0.031 0.030 0.019 0.022 0.023 0.046 0.041 0.017 0.088 0.023 0.039 0.033 0.030 0.046 0.028 0.022 0.030 0.038 0.043 0.018 0.086 0.025 0.040 0.030 0.033 0.038 0.026 0.026 0.041 0.025 0.020 0.088 0.023 0.025 0.025 0.028 0.032 0.020 0.054 0.027 0.026 0.091 0.018 0.031 0.029 0.020 0.053 0.020 0.058 0.039 0.120 0.050 0.057 0.033 0.063 0.019 0.040 0.039 0.105 0.036 0.030 0.029 0.041 0.050 0.024 0.095 0.022 0.040 0.029 0.027 0.037 0.025 0.104 0.091 0.106 0.096 0.109 0.096 0.039 0.026 0.022 0.049 0.023 0.036 0.036 0.047 0.027 0.037 0.029 0.019 0.059 0.029 0.033   -662034    0 
727000:    1.00    0.054    0.021 0.023 0.022 0.017 0.024 0.051 0.031 0.018 0.167 0.026 0.034 0.020 0.041 0.029 0.020    0.022 0.023 0.024 0.040 0.034 0.043 0.022 0.091 0.040 0.034 0.033 0.046 0.029 0.028 0.019 0.022 0.023 0.045 0.043 0.017 0.086 0.024 0.035 0.029 0.031 0.040 0.024 0.023 0.031 0.043 0.047 0.018 0.088 0.024 0.039 0.031 0.034 0.039 0.025 0.026 0.043 0.026 0.020 0.084 0.022 0.023 0.024 0.028 0.031 0.018 0.060 0.028 0.026 0.091 0.018 0.031 0.030 0.022 0.056 0.022 0.066 0.039 0.124 0.053 0.057 0.036 0.066 0.019 0.039 0.042 0.103 0.036 0.030 0.034 0.044 0.054 0.028 0.096 0.022 0.037 0.028 0.027 0.036 0.021 0.102 0.085 0.102 0.092 0.107 0.092 0.038 0.025 0.027 0.046 0.021 0.034 0.035 0.043 0.025 0.041 0.027 0.018 0.055 0.030 0.028   -662208    0 
728000:    1.00    0.054    0.025 0.027 0.026 0.021 0.025 0.054 0.031 0.018 0.142 0.026 0.030 0.019 0.035 0.030 0.022    0.023 0.022 0.025 0.039 0.036 0.046 0.024 0.094 0.041 0.036 0.033 0.045 0.033 0.031 0.021 0.025 0.022 0.048 0.044 0.019 0.089 0.026 0.034 0.032 0.034 0.044 0.026 0.024 0.033 0.045 0.047 0.021 0.090 0.026 0.037 0.032 0.035 0.041 0.027 0.028 0.039 0.028 0.021 0.085 0.024 0.022 0.022 0.028 0.028 0.020 0.060 0.029 0.025 0.088 0.021 0.025 0.031 0.023 0.057 0.019 0.064 0.042 0.123 0.052 0.056 0.034 0.067 0.019 0.043 0.040 0.104 0.036 0.029 0.030 0.043 0.056 0.025 0.098 0.021 0.036 0.028 0.025 0.041 0.021 0.102 0.086 0.101 0.100 0.107 0.092 0.036 0.024 0.028 0.046 0.021 0.033 0.032 0.046 0.023 0.040 0.028 0.019 0.056 0.026 0.035   -662048    0 
729000:    1.00    0.054    0.024 0.030 0.026 0.018 0.025 0.046 0.032 0.019 0.190 0.031 0.046 0.017 0.042 0.029 0.017    0.023 0.021 0.027 0.039 0.036 0.046 0.025 0.102 0.042 0.037 0.037 0.048 0.030 0.031 0.021 0.026 0.024 0.048 0.044 0.021 0.097 0.026 0.041 0.032 0.038 0.042 0.028 0.023 0.030 0.044 0.044 0.020 0.095 0.025 0.041 0.030 0.037 0.037 0.026 0.028 0.041 0.028 0.021 0.091 0.024 0.026 0.024 0.029 0.029 0.019 0.056 0.030 0.028 0.096 0.019 0.034 0.028 0.025 0.052 0.020 0.062 0.039 0.126 0.053 0.057 0.035 0.068 0.018 0.041 0.043 0.108 0.039 0.033 0.033 0.044 0.054 0.026 0.106 0.023 0.044 0.028 0.030 0.034 0.024 0.110 0.090 0.104 0.107 0.105 0.097 0.044 0.024 0.029 0.045 0.023 0.037 0.038 0.044 0.028 0.040 0.029 0.018 0.057 0.030 0.032   -661985    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.034  0.062  0.015  0.009  0.018  0.029  0.028  0.027  0.020  0.010  0.020  0.063  0.034  0.043  0.588       45
  2:     0.014  0.003  0.009  0.007  0.015  0.867  0.009  0.010  0.008  0.006  0.006  0.010  0.015  0.015  0.006       50
  3:     0.014  0.070  0.030  0.178  0.018  0.060  0.060  0.034  0.033  0.006  0.056  0.131  0.048  0.112  0.150       48
  4:     0.043  0.017  0.049  0.049  0.031  0.094  0.057  0.048  0.021  0.019  0.077  0.133  0.059  0.079  0.224       50
  5:     0.072  0.043  0.082  0.025  0.056  0.030  0.037  0.062  0.040  0.288  0.053  0.068  0.039  0.033  0.073       50
  6:     0.026  0.021  0.024  0.055  0.034  0.056  0.083  0.139  0.018  0.248  0.045  0.060  0.035  0.067  0.089       49
  7:     0.050  0.102  0.042  0.024  0.083  0.033  0.085  0.051  0.031  0.199  0.044  0.085  0.012  0.048  0.111       43
  8:     0.017  0.035  0.028  0.011  0.045  0.020  0.008  0.043  0.008  0.673  0.015  0.042  0.018  0.014  0.023       46
  9:     0.022  0.039  0.048  0.380  0.016  0.065  0.011  0.027  0.046  0.019  0.060  0.079  0.047  0.083  0.059       60
 10:     0.016  0.071  0.033  0.129  0.060  0.046  0.027  0.051  0.034  0.137  0.032  0.193  0.033  0.045  0.093       38
 11:     0.031  0.051  0.052  0.049  0.043  0.026  0.029  0.041  0.018  0.343  0.043  0.053  0.079  0.033  0.110       50
 12:     0.015  0.054  0.013  0.012  0.095  0.020  0.033  0.071  0.015  0.018  0.022  0.447  0.084  0.033  0.068       48
 13:     0.067  0.065  0.074  0.038  0.078  0.087  0.052  0.051  0.021  0.025  0.047  0.114  0.034  0.093  0.153       50
 14:     0.056  0.010  0.049  0.036  0.039  0.168  0.017  0.019  0.011  0.026  0.057  0.122  0.021  0.321  0.046       57
 15:     0.046  0.036  0.065  0.043  0.026  0.058  0.102  0.053  0.024  0.055  0.019  0.043  0.015  0.253  0.162       48
 16:     0.014  0.032  0.004  0.016  0.016  0.789  0.011  0.028  0.006  0.011  0.011  0.011  0.010  0.026  0.014       48
 17:     0.073  0.031  0.040  0.083  0.038  0.089  0.070  0.010  0.052  0.025  0.021  0.075  0.035  0.099  0.260       50
 18:     0.035  0.086  0.125  0.047  0.036  0.039  0.042  0.048  0.014  0.271  0.014  0.127  0.032  0.015  0.068       44
 19:     0.041  0.009  0.022  0.046  0.043  0.016  0.031  0.012  0.018  0.074  0.016  0.525  0.033  0.023  0.090       50
 20:     0.019  0.016  0.045  0.046  0.022  0.049  0.023  0.059  0.012  0.601  0.026  0.014  0.034  0.014  0.020       50
 21:     0.035  0.004  0.022  0.056  0.008  0.661  0.019  0.005  0.017  0.007  0.017  0.024  0.013  0.092  0.020       48
 22:     0.072  0.016  0.049  0.047  0.046  0.115  0.023  0.091  0.004  0.044  0.022  0.227  0.016  0.063  0.166       50
 23:     0.047  0.111  0.062  0.029  0.051  0.037  0.034  0.023  0.031  0.198  0.074  0.145  0.035  0.013  0.108       49
 24:     0.036  0.019  0.042  0.013  0.032  0.035  0.037  0.028  0.003  0.021  0.030  0.571  0.017  0.024  0.093       50
 25:     0.056  0.110  0.040  0.055  0.074  0.024  0.030  0.136  0.005  0.128  0.056  0.083  0.053  0.021  0.129       50
 26:     0.051  0.050  0.061  0.068  0.030  0.066  0.049  0.058  0.017  0.200  0.047  0.105  0.030  0.039  0.128       50
 27:     0.028  0.031  0.040  0.065  0.045  0.070  0.038  0.071  0.031  0.022  0.077  0.017  0.023  0.397  0.044       55
 28:     0.012  0.039  0.018  0.023  0.020  0.123  0.027  0.082  0.022  0.060  0.047  0.042  0.018  0.433  0.036       50
 29:     0.020  0.049  0.072  0.046  0.203  0.030  0.085  0.034  0.023  0.086  0.111  0.054  0.042  0.025  0.121      108
 30:     0.014  0.048  0.038  0.070  0.175  0.033  0.082  0.046  0.019  0.058  0.074  0.042  0.087  0.034  0.180      109
 31:     0.029  0.025  0.049  0.022  0.072  0.011  0.029  0.087  0.006  0.317  0.036  0.085  0.029  0.023  0.181       49
 32:     0.040  0.023  0.072  0.020  0.061  0.085  0.047  0.052  0.028  0.060  0.037  0.099  0.087  0.039  0.251       50
 33:     0.013  0.036  0.129  0.080  0.044  0.036  0.018  0.029  0.031  0.035  0.108  0.066  0.070  0.152  0.153       50
 34:     0.041  0.023  0.039  0.077  0.009  0.096  0.031  0.157  0.021  0.008  0.019  0.033  0.026  0.363  0.056       50
 35:     0.035  0.023  0.034  0.067  0.018  0.107  0.053  0.039  0.032  0.044  0.085  0.183  0.032  0.176  0.071       50
 36:     0.014  0.077  0.032  0.010  0.070  0.014  0.043  0.031  0.002  0.130  0.031  0.400  0.027  0.009  0.107       39
 37:     0.023  0.057  0.024  0.141  0.036  0.059  0.089  0.104  0.015  0.164  0.040  0.127  0.028  0.029  0.064       47
 38:     0.080  0.068  0.008  0.061  0.029  0.052  0.064  0.143  0.030  0.117  0.031  0.119  0.039  0.028  0.129       67
 39:     0.052  0.068  0.020  0.013  0.030  0.007  0.004  0.003  0.023  0.038  0.097  0.504  0.012  0.028  0.102       34
 40:     0.054  0.063  0.113  0.074  0.079  0.026  0.018  0.099  0.028  0.181  0.017  0.085  0.017  0.032  0.113       58
 41:     0.053  0.054  0.061  0.073  0.045  0.065  0.072  0.036  0.021  0.160  0.024  0.094  0.056  0.071  0.116       86
 42:     0.041  0.080  0.037  0.040  0.104  0.044  0.091  0.025  0.005  0.209  0.052  0.071  0.081  0.066  0.054       44
 43:     0.015  0.007  0.022  0.008  0.034  0.006  0.024  0.039  0.006  0.746  0.016  0.024  0.015  0.024  0.013       44
 44:     0.062  0.040  0.026  0.031  0.028  0.182  0.023  0.045  0.016  0.035  0.038  0.035  0.033  0.353  0.053       50
 45:     0.052  0.080  0.016  0.018  0.101  0.040  0.020  0.051  0.002  0.194  0.113  0.086  0.093  0.046  0.086       35
 46:     0.044  0.052  0.036  0.038  0.063  0.050  0.073  0.033  0.021  0.040  0.035  0.125  0.059  0.101  0.231       50
 47:     0.035  0.027  0.040  0.013  0.037  0.014  0.017  0.015  0.029  0.040  0.057  0.618  0.019  0.010  0.028       36
 48:     0.061  0.012  0.037  0.053  0.022  0.036  0.034  0.051  0.009  0.048  0.037  0.118  0.020  0.437  0.024       53
 49:     0.034  0.010  0.026  0.004  0.022  0.637  0.027  0.054  0.011  0.048  0.016  0.010  0.026  0.056  0.020       57
 50:     0.063  0.033  0.039  0.072  0.020  0.069  0.057  0.103  0.018  0.013  0.017  0.066  0.042  0.327  0.062       49
 51:     0.024  0.025  0.040  0.048  0.026  0.036  0.051  0.017  0.065  0.084  0.034  0.092  0.038  0.092  0.327       42
 52:     0.091  0.096  0.054  0.018  0.055  0.051  0.031  0.059  0.013  0.268  0.035  0.054  0.037  0.026  0.113       50
 53:     0.009  0.065  0.033  0.058  0.407  0.024  0.087  0.031  0.015  0.069  0.023  0.003  0.093  0.017  0.065       50
 54:     0.028  0.024  0.029  0.050  0.139  0.036  0.062  0.025  0.006  0.062  0.176  0.041  0.037  0.028  0.254       44
 55:     0.052  0.045  0.038  0.087  0.134  0.035  0.093  0.022  0.007  0.116  0.071  0.020  0.073  0.036  0.170       50
 56:     0.027  0.002  0.008  0.017  0.824  0.011  0.009  0.008  0.015  0.013  0.016  0.021  0.014  0.008  0.007       30
 57:     0.027  0.097  0.056  0.021  0.086  0.018  0.095  0.042  0.017  0.083  0.054  0.061  0.117  0.048  0.178       50
 58:     0.038  0.048  0.028  0.051  0.179  0.022  0.061  0.112  0.027  0.082  0.066  0.121  0.079  0.026  0.060       50
 59:     0.010  0.025  0.046  0.040  0.284  0.035  0.163  0.033  0.052  0.050  0.092  0.036  0.062  0.030  0.042       33
 60:     0.031  0.037  0.054  0.158  0.195  0.032  0.039  0.004  0.011  0.149  0.100  0.042  0.018  0.015  0.117        9
 61:     0.013  0.023  0.035  0.086  0.130  0.020  0.108  0.048  0.025  0.068  0.140  0.032  0.040  0.036  0.197       50
 62:     0.050  0.040  0.020  0.008  0.199  0.029  0.122  0.016  0.016  0.055  0.047  0.054  0.028  0.018  0.299       32
 63:     0.019  0.054  0.022  0.040  0.277  0.016  0.089  0.030  0.020  0.076  0.033  0.029  0.075  0.017  0.204       50
 64:     0.035  0.079  0.014  0.019  0.486  0.010  0.025  0.039  0.032  0.080  0.028  0.036  0.030  0.006  0.081       50
 65:     0.011  0.008  0.001  0.023  0.737  0.036  0.039  0.008  0.013  0.040  0.005  0.006  0.023  0.031  0.017       29
 66:     0.032  0.039  0.019  0.102  0.174  0.047  0.072  0.015  0.008  0.122  0.093  0.031  0.045  0.017  0.185       50
 67:     0.030  0.062  0.067  0.035  0.321  0.017  0.047  0.027  0.018  0.037  0.043  0.028  0.102  0.024  0.143       31
 68:     0.036  0.099  0.010  0.055  0.234  0.023  0.084  0.021  0.030  0.094  0.072  0.061  0.008  0.035  0.139       27
 69:     0.026  0.014  0.011  0.114  0.091  0.051  0.141  0.129  0.008  0.061  0.109  0.011  0.016  0.041  0.176       20
 70:     0.048  0.020  0.017  0.035  0.270  0.021  0.091  0.043  0.023  0.112  0.097  0.084  0.054  0.029  0.055       50
 71:     0.028  0.044  0.044  0.053  0.067  0.038  0.050  0.060  0.028  0.195  0.041  0.148  0.026  0.051  0.128       50
 72:     0.031  0.065  0.050  0.036  0.401  0.010  0.019  0.069  0.017  0.026  0.115  0.012  0.054  0.041  0.052       37
 73:     0.056  0.017  0.042  0.040  0.024  0.132  0.037  0.033  0.019  0.029  0.036  0.056  0.018  0.422  0.039       81
 74:     0.449  0.094  0.073  0.084  0.014  0.036  0.029  0.069  0.013  0.007  0.027  0.012  0.015  0.072  0.005       50
 75:     0.039  0.279  0.022  0.059  0.061  0.037  0.047  0.081  0.024  0.099  0.100  0.056  0.037  0.014  0.046       50
 76:     0.087  0.096  0.134  0.046  0.023  0.031  0.034  0.158  0.020  0.054  0.049  0.098  0.041  0.073  0.057       89
 77:     0.010  0.025  0.028  0.757  0.003  0.010  0.015  0.037  0.019  0.024  0.006  0.025  0.016  0.014  0.012      100
 78:     0.069  0.017  0.056  0.020  0.012  0.208  0.025  0.030  0.030  0.014  0.026  0.015  0.035  0.393  0.050       94
 79:     0.037  0.034  0.032  0.028  0.032  0.047  0.023  0.107  0.025  0.029  0.005  0.514  0.037  0.036  0.012      100
 80:     0.356  0.118  0.069  0.076  0.021  0.027  0.029  0.061  0.030  0.013  0.019  0.015  0.034  0.077  0.055       50
 81:     0.355  0.061  0.063  0.019  0.069  0.017  0.051  0.052  0.033  0.034  0.013  0.105  0.043  0.019  0.065      100
 82:     0.052  0.151  0.062  0.105  0.061  0.040  0.059  0.071  0.045  0.064  0.081  0.059  0.049  0.047  0.053       98
 83:     0.013  0.732  0.036  0.041  0.008  0.005  0.010  0.039  0.015  0.013  0.017  0.018  0.010  0.034  0.009       50
 84:     0.020  0.013  0.024  0.029  0.013  0.638  0.010  0.008  0.014  0.009  0.014  0.013  0.021  0.154  0.020       99
 85:     0.060  0.183  0.081  0.098  0.049  0.031  0.061  0.070  0.023  0.075  0.049  0.053  0.067  0.032  0.069       99
 86:     0.033  0.050  0.560  0.042  0.017  0.030  0.017  0.021  0.012  0.008  0.047  0.021  0.032  0.045  0.064      100
 87:     0.079  0.039  0.498  0.063  0.021  0.015  0.034  0.051  0.031  0.041  0.033  0.035  0.024  0.027  0.008      100
 88:     0.313  0.139  0.039  0.053  0.012  0.034  0.055  0.101  0.018  0.033  0.048  0.037  0.034  0.033  0.052      100
 89:     0.135  0.101  0.052  0.164  0.042  0.025  0.052  0.084  0.030  0.073  0.057  0.053  0.043  0.046  0.044       99
 90:     0.351  0.075  0.115  0.056  0.051  0.046  0.041  0.029  0.015  0.061  0.016  0.053  0.003  0.046  0.041       48
 91:     0.105  0.028  0.060  0.018  0.073  0.177  0.047  0.014  0.004  0.020  0.009  0.094  0.045  0.254  0.054       28
 92:     0.419  0.041  0.064  0.079  0.032  0.022  0.033  0.081  0.054  0.009  0.030  0.006  0.023  0.078  0.030       50
 93:     0.590  0.020  0.041  0.015  0.041  0.059  0.031  0.018  0.022  0.017  0.029  0.028  0.020  0.043  0.026      100
 94:     0.333  0.167  0.068  0.043  0.016  0.032  0.016  0.081  0.014  0.027  0.050  0.053  0.025  0.016  0.060       50
 95:     0.024  0.027  0.034  0.041  0.039  0.163  0.030  0.032  0.012  0.045  0.049  0.014  0.023  0.447  0.018       41
 96:     0.210  0.066  0.072  0.057  0.082  0.027  0.036  0.174  0.024  0.029  0.030  0.034  0.050  0.057  0.050       81
 97:     0.372  0.109  0.037  0.051  0.040  0.055  0.029  0.082  0.030  0.024  0.019  0.042  0.022  0.038  0.048       50
 98:     0.022  0.635  0.042  0.046  0.033  0.020  0.012  0.064  0.013  0.029  0.014  0.025  0.011  0.013  0.023      100
 99:     0.121  0.124  0.022  0.095  0.061  0.040  0.096  0.102  0.014  0.063  0.077  0.064  0.040  0.029  0.052       89
100:     0.034  0.056  0.042  0.599  0.024  0.031  0.013  0.020  0.018  0.026  0.026  0.019  0.046  0.025  0.018       98
101:     0.143  0.076  0.056  0.180  0.026  0.057  0.025  0.110  0.025  0.033  0.026  0.055  0.051  0.113  0.024      100
102:     0.005  0.003  0.013  0.004  0.010  0.005  0.008  0.007  0.899  0.011  0.008  0.007  0.007  0.004  0.007       95
103:     0.044  0.231  0.085  0.040  0.034  0.014  0.016  0.243  0.004  0.077  0.091  0.018  0.016  0.033  0.053       50
104:     0.173  0.037  0.344  0.041  0.016  0.055  0.017  0.066  0.025  0.040  0.023  0.047  0.044  0.054  0.018       70
105:     0.053  0.029  0.038  0.052  0.010  0.151  0.027  0.012  0.014  0.021  0.031  0.028  0.028  0.461  0.045      100
106:     0.334  0.105  0.062  0.041  0.066  0.036  0.054  0.029  0.011  0.038  0.066  0.039  0.017  0.069  0.031       50
107:     0.044  0.033  0.622  0.029  0.023  0.021  0.031  0.024  0.018  0.029  0.030  0.035  0.027  0.020  0.012      100
108:     0.023  0.032  0.013  0.019  0.005  0.010  0.012  0.766  0.008  0.032  0.016  0.011  0.043  0.007  0.005       50
109:     0.103  0.210  0.052  0.101  0.060  0.023  0.062  0.056  0.014  0.090  0.026  0.052  0.037  0.039  0.075      100
110:     0.020  0.049  0.008  0.011  0.019  0.127  0.033  0.031  0.036  0.008  0.020  0.052  0.020  0.497  0.069       41
111:     0.057  0.028  0.057  0.059  0.024  0.131  0.032  0.070  0.011  0.026  0.027  0.038  0.020  0.393  0.028      100
112:     0.054  0.061  0.052  0.030  0.049  0.046  0.013  0.505  0.026  0.056  0.015  0.011  0.026  0.030  0.025       50
113:     0.043  0.058  0.551  0.036  0.028  0.031  0.007  0.031  0.011  0.026  0.025  0.084  0.022  0.031  0.017       97
114:     0.046  0.044  0.030  0.061  0.012  0.105  0.025  0.032  0.026  0.022  0.025  0.028  0.030  0.495  0.018      100
115:     0.406  0.034  0.078  0.069  0.025  0.053  0.028  0.072  0.015  0.018  0.040  0.059  0.019  0.062  0.020       49
116:     0.271  0.082  0.098  0.055  0.021  0.050  0.034  0.105  0.035  0.043  0.045  0.042  0.025  0.063  0.031      100
117:     0.095  0.211  0.140  0.055  0.032  0.068  0.034  0.067  0.011  0.044  0.026  0.046  0.060  0.068  0.044       50
118:     0.084  0.042  0.035  0.030  0.023  0.018  0.022  0.578  0.013  0.033  0.016  0.018  0.030  0.047  0.013      100
119:     0.105  0.090  0.047  0.133  0.051  0.058  0.084  0.119  0.027  0.040  0.069  0.041  0.079  0.034  0.021       90
120:     0.058  0.081  0.049  0.022  0.050  0.034  0.098  0.065  0.015  0.089  0.115  0.050  0.051  0.064  0.158       70
121:     0.015  0.009  0.019  0.037  0.036  0.006  0.012  0.009  0.028  0.064  0.041  0.033  0.654  0.011  0.025       82
122:     0.013  0.004  0.008  0.007  0.008  0.012  0.008  0.010  0.009  0.009  0.871  0.007  0.015  0.007  0.012       66
123:     0.014  0.020  0.003  0.021  0.000  0.012  0.026  0.006  0.003  0.009  0.859  0.005  0.001  0.010  0.010       28
124:     0.022  0.013  0.009  0.028  0.048  0.016  0.672  0.014  0.011  0.007  0.042  0.032  0.006  0.066  0.013       44
125:     0.044  0.008  0.018  0.057  0.017  0.014  0.588  0.034  0.008  0.015  0.069  0.033  0.022  0.024  0.051       60
126:     0.012  0.016  0.011  0.012  0.039  0.017  0.668  0.036  0.012  0.025  0.084  0.021  0.009  0.010  0.028       83
127:     0.020  0.033  0.022  0.059  0.025  0.027  0.633  0.028  0.024  0.011  0.008  0.031  0.009  0.035  0.035       49
128:     0.029  0.012  0.029  0.011  0.033  0.008  0.739  0.028  0.017  0.027  0.019  0.008  0.014  0.010  0.014       84
129:     0.032  0.034  0.056  0.011  0.068  0.008  0.386  0.078  0.016  0.070  0.029  0.057  0.034  0.029  0.092       53
130:     0.031  0.005  0.015  0.043  0.060  0.008  0.573  0.013  0.016  0.016  0.124  0.017  0.007  0.017  0.055       58
131:     0.018  0.034  0.046  0.028  0.041  0.008  0.502  0.016  0.030  0.044  0.064  0.037  0.069  0.015  0.048       78
132:     0.026  0.022  0.044  0.024  0.072  0.018  0.424  0.028  0.012  0.056  0.096  0.031  0.049  0.021  0.076       59
133:     0.028  0.031  0.035  0.067  0.065  0.028  0.465  0.022  0.029  0.010  0.084  0.083  0.015  0.027  0.012       41
134:     0.042  0.058  0.073  0.040  0.029  0.015  0.368  0.021  0.052  0.051  0.068  0.044  0.072  0.035  0.034       42
135:     0.049  0.047  0.035  0.023  0.239  0.007  0.235  0.021  0.015  0.048  0.065  0.051  0.063  0.029  0.074       30
136:     0.021  0.099  0.009  0.071  0.161  0.023  0.236  0.050  0.014  0.050  0.099  0.032  0.048  0.010  0.078       53
137:     0.076  0.074  0.106  0.085  0.072  0.041  0.041  0.126  0.011  0.078  0.047  0.036  0.028  0.030  0.150       58
138:     0.016  0.065  0.045  0.090  0.062  0.018  0.035  0.048  0.011  0.055  0.125  0.047  0.054  0.021  0.308       84
139:     0.027  0.027  0.024  0.010  0.030  0.007  0.060  0.008  0.011  0.056  0.021  0.008  0.670  0.025  0.016       81
140:     0.001  0.008  0.029  0.014  0.000  0.003  0.019  0.012  0.002  0.873  0.022  0.001  0.001  0.001  0.012       30
141:     0.003  0.007  0.017  0.019  0.012  0.006  0.010  0.022  0.019  0.158  0.023  0.001  0.689  0.005  0.007       37
142:     0.023  0.026  0.016  0.002  0.222  0.015  0.024  0.035  0.013  0.076  0.088  0.016  0.419  0.008  0.019       46
143:     0.017  0.036  0.008  0.054  0.085  0.006  0.023  0.025  0.034  0.019  0.130  0.037  0.470  0.021  0.036       55
144:     0.020  0.076  0.008  0.079  0.537  0.010  0.051  0.026  0.025  0.044  0.032  0.018  0.032  0.007  0.034       52
145:     0.010  0.009  0.027  0.073  0.472  0.008  0.044  0.055  0.017  0.079  0.068  0.040  0.036  0.027  0.035       73
146:     0.021  0.055  0.013  0.081  0.325  0.027  0.077  0.031  0.027  0.058  0.080  0.029  0.064  0.027  0.085       73
147:     0.026  0.071  0.017  0.045  0.485  0.006  0.054  0.019  0.017  0.075  0.029  0.048  0.050  0.018  0.041       53
148:     0.034  0.064  0.022  0.055  0.447  0.011  0.046  0.052  0.002  0.085  0.030  0.035  0.063  0.013  0.041       52
149:     0.052  0.065  0.012  0.008  0.348  0.010  0.054  0.063  0.021  0.174  0.067  0.049  0.032  0.016  0.030       44
150:     0.031  0.074  0.019  0.076  0.348  0.016  0.037  0.034  0.025  0.106  0.051  0.058  0.053  0.016  0.057       80
151:     0.022  0.065  0.025  0.041  0.291  0.013  0.036  0.070  0.017  0.092  0.062  0.036  0.070  0.017  0.143       49
152:     0.138  0.043  0.031  0.046  0.077  0.040  0.073  0.157  0.013  0.122  0.046  0.111  0.049  0.020  0.035       34
153:     0.075  0.065  0.072  0.020  0.041  0.024  0.099  0.044  0.021  0.029  0.090  0.063  0.091  0.016  0.251      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like  Est Ln P(D)
