This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
684000:    1.00    0.053    0.022 0.021 0.016 0.028 0.021 0.022 0.152 0.015 0.016 0.019 0.020 0.024 0.037    0.023 0.023 0.024 0.024 0.027 0.081 0.015 0.017 0.025 0.022 0.024 0.044 0.017 0.024 0.026 0.028 0.085 0.027 0.016 0.021 0.020 0.040 0.042 0.031 0.026 0.027 0.076 0.024 0.017 0.017 0.027 0.040 0.037 0.034 0.034 0.088 0.026 0.021 0.042 0.019 0.037 0.060 0.024 0.088 0.022 0.016 0.028 0.028 0.027 0.030 0.083 0.022 0.024 0.026 0.034 0.035 0.027 0.076 0.084 0.083 0.082 0.090 0.105 0.020 0.027 0.021 0.019 0.043 0.027 0.016 0.028 0.040 0.034 0.037 0.029 0.027 0.055 0.055   -665263    0 
685000:    1.00    0.054    0.020 0.019 0.018 0.026 0.018 0.017 0.171 0.016 0.018 0.018 0.022 0.025 0.032    0.023 0.023 0.021 0.025 0.027 0.089 0.016 0.016 0.024 0.023 0.027 0.041 0.016 0.025 0.029 0.026 0.095 0.028 0.018 0.019 0.023 0.043 0.041 0.028 0.025 0.028 0.088 0.025 0.018 0.018 0.029 0.041 0.036 0.031 0.032 0.094 0.022 0.018 0.036 0.018 0.036 0.054 0.025 0.104 0.022 0.018 0.028 0.029 0.033 0.029 0.095 0.022 0.026 0.026 0.034 0.037 0.026 0.085 0.097 0.089 0.090 0.099 0.117 0.018 0.027 0.018 0.020 0.042 0.027 0.016 0.030 0.041 0.033 0.039 0.029 0.028 0.055 0.057   -665093    0 
686000:    1.00    0.054    0.018 0.016 0.016 0.028 0.020 0.022 0.144 0.017 0.015 0.017 0.020 0.027 0.037    0.022 0.024 0.023 0.026 0.024 0.086 0.015 0.017 0.024 0.021 0.024 0.043 0.015 0.026 0.028 0.026 0.087 0.029 0.015 0.021 0.021 0.041 0.040 0.030 0.028 0.026 0.083 0.025 0.017 0.018 0.025 0.039 0.037 0.038 0.033 0.092 0.027 0.022 0.038 0.019 0.037 0.059 0.025 0.094 0.024 0.019 0.033 0.027 0.030 0.030 0.088 0.020 0.025 0.024 0.031 0.035 0.026 0.081 0.092 0.087 0.085 0.096 0.109 0.023 0.025 0.019 0.018 0.042 0.028 0.015 0.032 0.039 0.033 0.038 0.030 0.024 0.053 0.057   -665065    0 
687000:    1.00    0.053    0.020 0.022 0.017 0.030 0.020 0.021 0.169 0.018 0.018 0.021 0.018 0.026 0.036    0.025 0.024 0.027 0.026 0.026 0.085 0.017 0.019 0.023 0.023 0.022 0.042 0.016 0.027 0.029 0.026 0.086 0.028 0.017 0.022 0.022 0.042 0.040 0.032 0.028 0.028 0.082 0.025 0.017 0.017 0.027 0.041 0.036 0.034 0.033 0.092 0.025 0.024 0.043 0.020 0.039 0.058 0.023 0.095 0.021 0.017 0.030 0.027 0.029 0.031 0.085 0.021 0.023 0.026 0.029 0.033 0.027 0.083 0.086 0.086 0.082 0.094 0.106 0.019 0.027 0.017 0.018 0.042 0.026 0.014 0.031 0.038 0.034 0.039 0.028 0.025 0.053 0.056   -664952    0 
688000:    1.00    0.053    0.027 0.019 0.019 0.035 0.023 0.021 0.200 0.020 0.015 0.018 0.020 0.025 0.040    0.022 0.023 0.025 0.025 0.027 0.085 0.018 0.018 0.024 0.023 0.028 0.043 0.016 0.026 0.027 0.027 0.088 0.028 0.015 0.018 0.019 0.040 0.042 0.034 0.025 0.025 0.085 0.027 0.017 0.016 0.025 0.039 0.036 0.037 0.033 0.093 0.026 0.023 0.038 0.020 0.042 0.062 0.020 0.094 0.023 0.017 0.028 0.027 0.028 0.030 0.084 0.020 0.024 0.026 0.031 0.032 0.026 0.082 0.090 0.086 0.086 0.096 0.110 0.020 0.027 0.017 0.019 0.045 0.026 0.013 0.031 0.041 0.031 0.039 0.031 0.028 0.056 0.056   -664924    0 
689000:    1.00    0.053    0.022 0.019 0.020 0.034 0.018 0.022 0.198 0.019 0.017 0.022 0.018 0.025 0.033    0.023 0.023 0.025 0.026 0.027 0.092 0.017 0.017 0.024 0.023 0.025 0.041 0.018 0.028 0.029 0.028 0.095 0.029 0.017 0.019 0.022 0.042 0.039 0.031 0.025 0.027 0.090 0.023 0.018 0.017 0.028 0.039 0.035 0.036 0.036 0.099 0.025 0.022 0.041 0.018 0.038 0.057 0.024 0.101 0.023 0.019 0.028 0.029 0.031 0.029 0.095 0.021 0.027 0.025 0.035 0.035 0.026 0.084 0.094 0.094 0.091 0.102 0.115 0.020 0.026 0.019 0.019 0.040 0.026 0.014 0.030 0.040 0.036 0.039 0.027 0.026 0.052 0.054   -664847    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals

  1:     0.023  0.043  0.010  0.028  0.069  0.558  0.013  0.018  0.050  0.063  0.080  0.016  0.027       45
  2:     0.009  0.026  0.004  0.017  0.011  0.000  0.013  0.008  0.010  0.021  0.010  0.023  0.849       50
  3:     0.087  0.044  0.058  0.036  0.128  0.264  0.047  0.078  0.065  0.022  0.008  0.047  0.117       48
  4:     0.053  0.071  0.044  0.067  0.183  0.206  0.010  0.106  0.044  0.059  0.052  0.063  0.041       50
  5:     0.035  0.070  0.064  0.058  0.040  0.092  0.026  0.091  0.338  0.071  0.060  0.036  0.020       50
  6:     0.020  0.093  0.055  0.031  0.050  0.129  0.016  0.057  0.280  0.019  0.048  0.155  0.046       49
  7:     0.039  0.096  0.013  0.047  0.156  0.101  0.030  0.004  0.232  0.066  0.104  0.060  0.052       43
  8:     0.048  0.018  0.017  0.056  0.047  0.040  0.008  0.008  0.576  0.015  0.123  0.028  0.017       46
  9:     0.039  0.012  0.032  0.032  0.067  0.650  0.040  0.039  0.006  0.032  0.016  0.012  0.023       60
 10:     0.092  0.064  0.060  0.064  0.215  0.091  0.037  0.058  0.173  0.072  0.037  0.021  0.017       38
 11:     0.074  0.022  0.033  0.058  0.089  0.055  0.010  0.048  0.402  0.026  0.103  0.039  0.041       50
 12:     0.008  0.028  0.017  0.051  0.589  0.036  0.019  0.027  0.078  0.026  0.071  0.018  0.031       48
 13:     0.067  0.022  0.032  0.013  0.110  0.268  0.025  0.091  0.115  0.093  0.047  0.053  0.064       50
 14:     0.032  0.033  0.064  0.021  0.100  0.071  0.022  0.056  0.057  0.035  0.033  0.040  0.435       57
 15:     0.017  0.040  0.064  0.012  0.030  0.420  0.016  0.106  0.003  0.015  0.030  0.068  0.179       48
 16:     0.034  0.021  0.021  0.005  0.006  0.031  0.017  0.009  0.014  0.023  0.017  0.013  0.789       48
 17:     0.019  0.014  0.013  0.056  0.067  0.371  0.022  0.091  0.096  0.020  0.081  0.067  0.084       50
 18:     0.026  0.066  0.080  0.038  0.040  0.035  0.014  0.133  0.312  0.054  0.091  0.086  0.025       44
 19:     0.018  0.018  0.014  0.024  0.656  0.048  0.011  0.034  0.039  0.035  0.056  0.018  0.029       50
 20:     0.038  0.020  0.085  0.045  0.054  0.008  0.006  0.032  0.596  0.030  0.046  0.029  0.011       50
 21:     0.024  0.006  0.009  0.013  0.010  0.044  0.019  0.010  0.010  0.025  0.017  0.024  0.789       48
 22:     0.031  0.034  0.038  0.014  0.304  0.078  0.023  0.050  0.099  0.093  0.074  0.042  0.119       50
 23:     0.065  0.068  0.064  0.075  0.128  0.093  0.026  0.141  0.111  0.066  0.086  0.034  0.041       49
 24:     0.037  0.018  0.028  0.023  0.561  0.037  0.013  0.087  0.053  0.033  0.031  0.056  0.024       50
 25:     0.081  0.098  0.043  0.069  0.118  0.035  0.009  0.032  0.351  0.061  0.040  0.028  0.035       50
 26:     0.060  0.039  0.073  0.076  0.084  0.099  0.019  0.085  0.219  0.048  0.081  0.044  0.073       50
 27:     0.026  0.045  0.096  0.021  0.041  0.124  0.013  0.119  0.080  0.066  0.042  0.056  0.271       55
 28:     0.027  0.104  0.030  0.013  0.027  0.394  0.016  0.054  0.030  0.037  0.039  0.030  0.198       50
 29:     0.048  0.043  0.048  0.084  0.063  0.056  0.022  0.165  0.115  0.026  0.233  0.066  0.029      108
 30:     0.094  0.080  0.040  0.056  0.072  0.077  0.033  0.104  0.099  0.024  0.179  0.097  0.045      109
 31:     0.059  0.037  0.063  0.028  0.098  0.030  0.019  0.047  0.522  0.015  0.026  0.034  0.022       49
 32:     0.069  0.029  0.053  0.076  0.124  0.168  0.016  0.139  0.109  0.064  0.109  0.027  0.016       50
 33:     0.075  0.021  0.102  0.047  0.019  0.531  0.038  0.027  0.021  0.055  0.018  0.023  0.021       50
 34:     0.041  0.088  0.119  0.075  0.033  0.115  0.027  0.073  0.021  0.078  0.016  0.063  0.249       50
 35:     0.046  0.083  0.005  0.014  0.106  0.312  0.029  0.138  0.031  0.054  0.028  0.045  0.110       50
 36:     0.011  0.082  0.045  0.008  0.461  0.053  0.003  0.078  0.107  0.017  0.024  0.067  0.043       39
 37:     0.113  0.087  0.082  0.017  0.106  0.081  0.014  0.093  0.219  0.063  0.057  0.039  0.031       47
 38:     0.020  0.062  0.046  0.066  0.194  0.081  0.018  0.059  0.264  0.064  0.042  0.060  0.024       67
 39:     0.035  0.041  0.008  0.038  0.600  0.028  0.010  0.104  0.035  0.037  0.012  0.017  0.035       34
 40:     0.065  0.047  0.095  0.026  0.033  0.079  0.011  0.020  0.453  0.024  0.091  0.019  0.037       58
 41:     0.080  0.042  0.072  0.055  0.136  0.087  0.025  0.051  0.198  0.062  0.088  0.054  0.050       86
 42:     0.047  0.091  0.044  0.083  0.080  0.075  0.013  0.062  0.233  0.053  0.124  0.071  0.025       44
 43:     0.028  0.019  0.050  0.018  0.039  0.007  0.015  0.034  0.684  0.012  0.043  0.031  0.020       44
 44:     0.046  0.049  0.061  0.051  0.043  0.070  0.007  0.046  0.037  0.069  0.021  0.059  0.442       50
 45:     0.019  0.051  0.066  0.032  0.103  0.098  0.010  0.013  0.278  0.040  0.183  0.076  0.031       35
 46:     0.038  0.072  0.055  0.061  0.114  0.254  0.009  0.129  0.090  0.033  0.031  0.049  0.066       50
 47:     0.042  0.016  0.022  0.021  0.548  0.069  0.007  0.073  0.010  0.044  0.103  0.008  0.038       36
 48:     0.081  0.011  0.022  0.035  0.162  0.182  0.007  0.102  0.013  0.086  0.025  0.054  0.222       53
 49:     0.021  0.014  0.057  0.018  0.025  0.038  0.006  0.022  0.100  0.021  0.038  0.015  0.625       57
 50:     0.047  0.076  0.070  0.077  0.051  0.185  0.011  0.023  0.016  0.066  0.042  0.031  0.306       49
 51:     0.031  0.055  0.057  0.047  0.101  0.419  0.070  0.073  0.060  0.018  0.011  0.039  0.019       42
 52:     0.031  0.100  0.084  0.043  0.065  0.062  0.017  0.041  0.347  0.087  0.062  0.022  0.039       50
 53:     0.076  0.030  0.028  0.036  0.040  0.046  0.032  0.049  0.033  0.018  0.534  0.065  0.013       50
 54:     0.032  0.043  0.045  0.069  0.023  0.137  0.014  0.244  0.023  0.013  0.193  0.139  0.024       44
 55:     0.095  0.016  0.031  0.110  0.055  0.055  0.007  0.142  0.115  0.050  0.205  0.077  0.042       50
 56:     0.016  0.022  0.022  0.003  0.007  0.016  0.017  0.026  0.021  0.015  0.797  0.028  0.009       30
 57:     0.054  0.040  0.045  0.076  0.179  0.067  0.009  0.134  0.119  0.022  0.118  0.119  0.018       50
 58:     0.059  0.074  0.048  0.050  0.144  0.103  0.013  0.093  0.046  0.029  0.197  0.105  0.039       50
 59:     0.022  0.006  0.015  0.106  0.070  0.053  0.026  0.227  0.119  0.016  0.284  0.026  0.030       33
 60:     0.128  0.023  0.001  0.068  0.058  0.118  0.021  0.325  0.049  0.034  0.146  0.009  0.017        9
 61:     0.054  0.042  0.058  0.081  0.067  0.088  0.017  0.192  0.095  0.035  0.165  0.070  0.037       50
 62:     0.039  0.031  0.019  0.060  0.038  0.189  0.004  0.063  0.061  0.019  0.332  0.134  0.011       32
 63:     0.046  0.071  0.005  0.070  0.041  0.054  0.015  0.131  0.086  0.053  0.267  0.141  0.020       50
 64:     0.009  0.045  0.035  0.017  0.041  0.024  0.014  0.034  0.076  0.020  0.652  0.021  0.012       50
 65:     0.008  0.023  0.015  0.026  0.017  0.024  0.032  0.028  0.026  0.003  0.705  0.043  0.051       29
 66:     0.100  0.050  0.017  0.032  0.021  0.087  0.005  0.232  0.126  0.017  0.198  0.093  0.022       50
 67:     0.071  0.046  0.060  0.077  0.053  0.040  0.021  0.045  0.136  0.018  0.380  0.046  0.007       31
 68:     0.005  0.041  0.038  0.059  0.047  0.088  0.028  0.140  0.080  0.020  0.322  0.105  0.027       27
 69:     0.085  0.056  0.011  0.098  0.111  0.041  0.055  0.165  0.088  0.036  0.143  0.088  0.022       20
 70:     0.062  0.035  0.036  0.077  0.063  0.071  0.009  0.118  0.109  0.038  0.237  0.120  0.024       50
 71:     0.045  0.057  0.022  0.050  0.191  0.040  0.018  0.061  0.306  0.029  0.045  0.082  0.054       50
 72:     0.045  0.037  0.013  0.038  0.026  0.041  0.013  0.162  0.059  0.029  0.440  0.076  0.020       37
 73:     0.043  0.022  0.061  0.032  0.072  0.060  0.021  0.038  0.027  0.045  0.024  0.060  0.496       81
 74:     0.042  0.044  0.099  0.041  0.048  0.033  0.024  0.013  0.003  0.526  0.031  0.033  0.062       50
 75:     0.092  0.111  0.048  0.031  0.107  0.039  0.020  0.130  0.065  0.075  0.188  0.060  0.034       50
 76:     0.046  0.157  0.144  0.060  0.085  0.057  0.024  0.070  0.064  0.178  0.031  0.031  0.052       89
 77:     0.573  0.099  0.024  0.013  0.031  0.048  0.024  0.033  0.017  0.029  0.040  0.043  0.025      100
 78:     0.026  0.041  0.085  0.025  0.032  0.049  0.024  0.045  0.031  0.124  0.012  0.017  0.490       94
 79:     0.055  0.096  0.019  0.026  0.514  0.023  0.015  0.026  0.030  0.122  0.013  0.027  0.033      100
 80:     0.033  0.100  0.118  0.018  0.019  0.111  0.005  0.021  0.013  0.488  0.027  0.014  0.032       50
 81:     0.075  0.028  0.121  0.053  0.119  0.017  0.029  0.031  0.067  0.341  0.036  0.065  0.018      100
 82:     0.163  0.164  0.077  0.032  0.044  0.059  0.028  0.104  0.075  0.038  0.093  0.069  0.052       98
 83:     0.036  0.674  0.051  0.022  0.007  0.011  0.015  0.033  0.016  0.045  0.052  0.015  0.023       50
 84:     0.016  0.018  0.037  0.017  0.019  0.048  0.008  0.007  0.030  0.044  0.027  0.005  0.721       99
 85:     0.093  0.188  0.098  0.089  0.064  0.067  0.026  0.118  0.074  0.056  0.046  0.053  0.028       99
 86:     0.070  0.050  0.591  0.013  0.018  0.063  0.018  0.036  0.022  0.052  0.019  0.033  0.016      100
 87:     0.047  0.071  0.525  0.034  0.052  0.003  0.035  0.047  0.057  0.081  0.014  0.023  0.011      100
 88:     0.030  0.207  0.060  0.045  0.039  0.039  0.015  0.027  0.047  0.421  0.018  0.027  0.026      100
 89:     0.173  0.079  0.132  0.068  0.075  0.067  0.045  0.081  0.059  0.104  0.033  0.045  0.037       99
 90:     0.036  0.086  0.124  0.044  0.083  0.052  0.025  0.043  0.035  0.335  0.054  0.038  0.046       48
 91:     0.021  0.031  0.017  0.008  0.046  0.185  0.003  0.018  0.028  0.034  0.055  0.036  0.518       28
 92:     0.059  0.034  0.070  0.054  0.026  0.031  0.058  0.052  0.017  0.506  0.018  0.019  0.055       50
 93:     0.005  0.027  0.068  0.032  0.019  0.027  0.017  0.031  0.019  0.640  0.033  0.030  0.050      100
 94:     0.028  0.183  0.106  0.030  0.039  0.085  0.004  0.035  0.037  0.360  0.030  0.016  0.046       50
 95:     0.022  0.010  0.070  0.013  0.080  0.076  0.041  0.081  0.061  0.051  0.042  0.036  0.416       41
 96:     0.057  0.107  0.129  0.092  0.048  0.047  0.031  0.068  0.077  0.217  0.038  0.047  0.041       81
 97:     0.076  0.154  0.032  0.076  0.026  0.037  0.019  0.047  0.036  0.424  0.033  0.006  0.034       50
 98:     0.035  0.637  0.046  0.028  0.031  0.021  0.006  0.023  0.047  0.032  0.062  0.010  0.022      100
 99:     0.093  0.188  0.051  0.066  0.057  0.055  0.031  0.069  0.069  0.131  0.078  0.074  0.039       89
100:     0.596  0.034  0.057  0.042  0.023  0.015  0.029  0.043  0.021  0.048  0.040  0.012  0.040       98
101:     0.111  0.103  0.100  0.055  0.053  0.086  0.025  0.093  0.032  0.201  0.032  0.021  0.088      100
102:     0.002  0.007  0.008  0.014  0.004  0.011  0.912  0.007  0.011  0.004  0.005  0.005  0.009       95
103:     0.175  0.306  0.051  0.052  0.028  0.051  0.003  0.112  0.085  0.040  0.026  0.050  0.021       50
104:     0.029  0.110  0.347  0.026  0.035  0.041  0.012  0.069  0.032  0.216  0.027  0.017  0.039       70
105:     0.048  0.038  0.027  0.027  0.022  0.091  0.022  0.055  0.022  0.083  0.011  0.047  0.507      100
106:     0.024  0.112  0.106  0.027  0.031  0.046  0.010  0.050  0.059  0.379  0.044  0.047  0.064       50
107:     0.021  0.041  0.676  0.021  0.023  0.025  0.016  0.029  0.028  0.048  0.022  0.029  0.021      100
108:     0.020  0.780  0.032  0.039  0.005  0.019  0.016  0.012  0.006  0.014  0.032  0.002  0.023       50
109:     0.083  0.094  0.083  0.039  0.037  0.057  0.028  0.083  0.122  0.132  0.103  0.095  0.044      100
110:     0.043  0.028  0.018  0.039  0.096  0.063  0.021  0.024  0.030  0.032  0.028  0.028  0.548       41
111:     0.027  0.038  0.069  0.041  0.032  0.104  0.016  0.053  0.028  0.064  0.028  0.054  0.447      100
112:     0.038  0.464  0.034  0.044  0.034  0.031  0.004  0.024  0.059  0.142  0.043  0.030  0.055       50
113:     0.016  0.046  0.680  0.039  0.025  0.008  0.017  0.013  0.034  0.054  0.030  0.018  0.019       97
114:     0.061  0.059  0.041  0.058  0.046  0.092  0.038  0.068  0.033  0.060  0.035  0.039  0.368      100
115:     0.044  0.063  0.080  0.006  0.029  0.046  0.020  0.073  0.013  0.495  0.067  0.014  0.047       49
116:     0.042  0.114  0.086  0.036  0.026  0.053  0.029  0.079  0.026  0.358  0.045  0.037  0.068      100
117:     0.070  0.189  0.108  0.076  0.054  0.073  0.015  0.014  0.114  0.131  0.047  0.043  0.066       50
118:     0.050  0.408  0.077  0.031  0.050  0.036  0.011  0.031  0.049  0.171  0.024  0.029  0.032      100
119:     0.151  0.109  0.056  0.062  0.058  0.104  0.023  0.036  0.059  0.146  0.077  0.075  0.043       90
120:     0.095  0.120  0.044  0.074  0.057  0.089  0.023  0.114  0.080  0.025  0.129  0.092  0.059       70
121:     0.036  0.029  0.022  0.666  0.040  0.022  0.008  0.039  0.044  0.017  0.054  0.012  0.010       82
122:     0.011  0.006  0.006  0.019  0.006  0.001  0.006  0.891  0.015  0.004  0.014  0.006  0.013       66
123:     0.676  0.010  0.020  0.020  0.020  0.012  0.002  0.069  0.051  0.074  0.005  0.026  0.014       28
124:     0.030  0.005  0.013  0.011  0.028  0.020  0.004  0.015  0.044  0.026  0.041  0.729  0.036       44
125:     0.047  0.023  0.014  0.029  0.031  0.042  0.013  0.036  0.010  0.023  0.025  0.701  0.007       60
126:     0.020  0.037  0.016  0.020  0.022  0.018  0.010  0.072  0.010  0.016  0.037  0.711  0.010       83
127:     0.007  0.016  0.028  0.027  0.041  0.033  0.012  0.023  0.013  0.006  0.038  0.741  0.015       49
128:     0.008  0.025  0.020  0.021  0.015  0.014  0.021  0.035  0.025  0.024  0.013  0.769  0.010       84
129:     0.019  0.040  0.037  0.069  0.042  0.040  0.027  0.031  0.108  0.021  0.074  0.470  0.022       53
130:     0.026  0.021  0.036  0.016  0.023  0.026  0.030  0.035  0.095  0.029  0.039  0.619  0.006       58
131:     0.034  0.019  0.050  0.034  0.043  0.026  0.028  0.087  0.030  0.025  0.074  0.520  0.030       78
132:     0.026  0.033  0.045  0.097  0.062  0.026  0.013  0.051  0.032  0.030  0.060  0.512  0.013       59
133:     0.054  0.024  0.027  0.027  0.033  0.012  0.018  0.060  0.024  0.024  0.051  0.613  0.032       41
134:     0.095  0.060  0.069  0.070  0.038  0.056  0.059  0.061  0.065  0.033  0.033  0.347  0.016       42
135:     0.067  0.012  0.047  0.030  0.011  0.050  0.016  0.017  0.089  0.039  0.242  0.364  0.015       30
136:     0.022  0.044  0.017  0.047  0.033  0.056  0.034  0.184  0.056  0.023  0.142  0.319  0.024       53
137:     0.064  0.144  0.038  0.076  0.081  0.077  0.038  0.063  0.262  0.047  0.042  0.027  0.041       58
138:     0.138  0.083  0.034  0.046  0.099  0.091  0.015  0.149  0.195  0.027  0.060  0.030  0.032       84
139:     0.070  0.018  0.015  0.660  0.012  0.036  0.018  0.044  0.032  0.016  0.034  0.033  0.011       81
140:     0.886  0.012  0.007  0.012  0.006  0.000  0.005  0.002  0.012  0.005  0.045  0.004  0.005       30
141:     0.165  0.008  0.012  0.691  0.009  0.011  0.004  0.030  0.005  0.005  0.033  0.016  0.010       37
142:     0.018  0.025  0.013  0.453  0.010  0.031  0.005  0.080  0.083  0.041  0.201  0.038  0.003       46
143:     0.026  0.012  0.041  0.576  0.057  0.042  0.013  0.072  0.059  0.007  0.069  0.011  0.015       55
144:     0.101  0.057  0.020  0.040  0.038  0.029  0.005  0.051  0.074  0.017  0.505  0.053  0.010       52
145:     0.040  0.029  0.030  0.073  0.053  0.079  0.012  0.097  0.087  0.012  0.465  0.022  0.002       73
146:     0.057  0.039  0.036  0.035  0.017  0.097  0.039  0.190  0.097  0.043  0.286  0.045  0.018       73
147:     0.062  0.046  0.031  0.059  0.034  0.014  0.026  0.050  0.089  0.012  0.516  0.040  0.019       53
148:     0.011  0.060  0.031  0.102  0.026  0.053  0.016  0.067  0.062  0.031  0.456  0.070  0.016       52
149:     0.039  0.072  0.030  0.039  0.031  0.034  0.016  0.055  0.130  0.088  0.437  0.016  0.012       44
150:     0.047  0.066  0.045  0.066  0.081  0.014  0.020  0.084  0.117  0.035  0.347  0.053  0.025       80
151:     0.087  0.055  0.042  0.065  0.011  0.054  0.011  0.075  0.136  0.013  0.354  0.077  0.019       49
152:     0.021  0.056  0.060  0.070  0.077  0.128  0.009  0.031  0.240  0.128  0.055  0.074  0.052       34
153:     0.098  0.084  0.056  0.068  0.112  0.044  0.031  0.147  0.057  0.050  0.096  0.125  0.034      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D8,9  D8,10  D8,11  D8,12  D8,13  D9,10  D9,11  D9,12  D9,13  D10,11  D10,12  D10,13  D11,12  D11,13  D12,13    Ln Like  Est Ln P(D)
690000:    1.00    0.054    0.017 0.019 0.021 0.029 0.019 0.021 0.172 0.017 0.017 0.020 0.019 0.025 0.036    0.021 0.023 0.023 0.025 0.027 0.089 0.016 0.018 0.025 0.022 0.026 0.044 0.017 0.022 0.029 0.027 0.090 0.025 0.017 0.021 0.021 0.040 0.043 0.029 0.029 0.028 0.085 0.024 0.019 0.017 0.026 0.042 0.040 0.034 0.033 0.094 0.023 0.021 0.037 0.019 0.038 0.058 0.024 0.100 0.020 0.018 0.029 0.025 0.028 0.031 0.091 0.020 0.026 0.027 0.030 0.033 0.030 0.083 0.098 0.090 0.086 0.101 0.116 0.020 0.026 0.017 0.019 0.043 0.029 0.014 0.030 0.044 0.034 0.040 0.031 0.026 0.056 0.059   -664695    0 
691000:    1.00    0.055    0.019 0.018 0.018 0.029 0.019 0.021 0.204 0.020 0.017 0.017 0.020 0.027 0.032    0.025 0.022 0.023 0.029 0.028 0.087 0.018 0.019 0.025 0.024 0.024 0.044 0.016 0.029 0.028 0.027 0.091 0.031 0.018 0.020 0.023 0.042 0.039 0.030 0.028 0.028 0.084 0.026 0.019 0.017 0.027 0.036 0.037 0.037 0.036 0.091 0.025 0.022 0.041 0.020 0.037 0.059 0.024 0.098 0.027 0.020 0.031 0.029 0.031 0.029 0.089 0.022 0.027 0.027 0.033 0.031 0.027 0.079 0.091 0.087 0.089 0.094 0.110 0.023 0.029 0.020 0.020 0.044 0.030 0.015 0.027 0.043 0.036 0.036 0.031 0.026 0.054 0.053   -664873    0 
