This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
 61:     0.106  0.071  0.445  0.379       50
 62:     0.067  0.058  0.505  0.370       32
 63:     0.094  0.110  0.466  0.330       50
 64:     0.138  0.068  0.593  0.201       50
 65:     0.074  0.137  0.447  0.342       29
 66:     0.149  0.094  0.375  0.382       50
 67:     0.161  0.060  0.531  0.248       31
 68:     0.143  0.089  0.446  0.321       27
 69:     0.055  0.106  0.375  0.464       20
 70:     0.117  0.108  0.494  0.282       50
 71:     0.168  0.175  0.392  0.265       50
 72:     0.110  0.079  0.504  0.306       37
 73:     0.110  0.678  0.081  0.131       81
 74:     0.622  0.127  0.095  0.156       50
 75:     0.353  0.123  0.209  0.315       50
 76:     0.505  0.204  0.138  0.152       89
 77:     0.557  0.095  0.176  0.172      100
 78:     0.136  0.714  0.073  0.078       94
 79:     0.361  0.237  0.217  0.185      100
 80:     0.576  0.215  0.103  0.106       50
 81:     0.532  0.104  0.149  0.215      100
 82:     0.302  0.151  0.291  0.257       98
 83:     0.700  0.116  0.110  0.074       50
 84:     0.073  0.839  0.048  0.040       99
 85:     0.361  0.106  0.293  0.240       99
 86:     0.586  0.212  0.094  0.107      100
 87:     0.680  0.116  0.094  0.110      100
 88:     0.558  0.169  0.118  0.155      100
 89:     0.400  0.222  0.164  0.214       99
 90:     0.492  0.310  0.102  0.096       48
 91:     0.067  0.727  0.086  0.120       28
 92:     0.635  0.175  0.064  0.126       50
 93:     0.555  0.230  0.098  0.117      100
 94:     0.542  0.158  0.196  0.104       50
 95:     0.080  0.704  0.097  0.119       41
 96:     0.517  0.164  0.134  0.185       81
 97:     0.607  0.196  0.123  0.074       50
 98:     0.431  0.101  0.299  0.169      100
 99:     0.305  0.172  0.257  0.266       89
100:     0.371  0.123  0.392  0.114       98
101:     0.337  0.302  0.197  0.164      100
102:     0.831  0.065  0.060  0.045       95
103:     0.328  0.164  0.339  0.169       50
104:     0.590  0.143  0.110  0.157       70
105:     0.135  0.694  0.084  0.087      100
106:     0.582  0.147  0.147  0.124       50
107:     0.628  0.158  0.122  0.092      100
108:     0.337  0.160  0.433  0.070       50
109:     0.418  0.183  0.169  0.231      100
110:     0.111  0.722  0.063  0.104       41
111:     0.126  0.657  0.095  0.122      100
112:     0.433  0.203  0.290  0.074       50
113:     0.689  0.129  0.115  0.066       97
114:     0.151  0.554  0.133  0.161      100
115:     0.522  0.234  0.139  0.104       49
116:     0.549  0.221  0.111  0.119      100
117:     0.322  0.334  0.178  0.166       50
118:     0.451  0.187  0.247  0.115      100
119:     0.353  0.206  0.187  0.254       90
120:     0.179  0.164  0.377  0.280       70
121:     0.157  0.091  0.656  0.097       82
122:     0.121  0.163  0.347  0.369       66
123:     0.223  0.070  0.602  0.105       28
124:     0.023  0.119  0.067  0.791       44
125:     0.060  0.074  0.086  0.781       60
126:     0.052  0.059  0.089  0.800       83
127:     0.091  0.073  0.049  0.787       49
128:     0.061  0.031  0.076  0.833       84
129:     0.089  0.082  0.209  0.621       53
130:     0.089  0.041  0.158  0.712       58
131:     0.109  0.051  0.161  0.679       78
132:     0.075  0.055  0.139  0.731       59
133:     0.159  0.054  0.131  0.656       41
134:     0.242  0.046  0.141  0.571       42
135:     0.157  0.059  0.231  0.553       30
136:     0.066  0.081  0.280  0.574       53
137:     0.267  0.128  0.386  0.219       58
138:     0.174  0.106  0.463  0.257       84
139:     0.092  0.084  0.733  0.091       81
140:     0.044  0.028  0.832  0.096       30
141:     0.131  0.085  0.675  0.108       37
142:     0.116  0.070  0.701  0.113       46
143:     0.159  0.099  0.599  0.144       55
144:     0.088  0.075  0.664  0.174       52
145:     0.137  0.077  0.653  0.133       73
146:     0.113  0.097  0.550  0.240       73
147:     0.104  0.065  0.662  0.168       53
148:     0.143  0.054  0.620  0.183       52
149:     0.140  0.053  0.666  0.141       44
150:     0.127  0.105  0.555  0.213       80
151:     0.152  0.085  0.554  0.208       49
152:     0.272  0.186  0.328  0.214       34
153:     0.239  0.104  0.176  0.482      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
920000:    1.00    0.200    0.010 0.023 0.014 0.015    0.022 0.016 0.022 0.032 0.032 0.015   -682459    0 
921000:    1.00    0.214    0.012 0.026 0.014 0.015    0.022 0.016 0.021 0.031 0.031 0.016   -682624    0 
922000:    1.00    0.233    0.012 0.029 0.016 0.016    0.022 0.017 0.023 0.033 0.032 0.016   -682503    0 
923000:    1.00    0.206    0.011 0.025 0.014 0.012    0.022 0.015 0.020 0.030 0.032 0.014   -682612    0 
924000:    1.00    0.209    0.012 0.022 0.016 0.015    0.021 0.017 0.022 0.030 0.029 0.013   -682761    0 
925000:    1.00    0.195    0.011 0.020 0.016 0.014    0.021 0.015 0.023 0.030 0.031 0.014   -682495    0 
926000:    1.00    0.203    0.012 0.021 0.015 0.013    0.020 0.016 0.022 0.029 0.031 0.015   -682614    0 
927000:    1.00    0.213    0.012 0.027 0.017 0.016    0.023 0.016 0.021 0.030 0.033 0.013   -682517    0 
928000:    1.00    0.197    0.011 0.022 0.016 0.014    0.020 0.015 0.022 0.029 0.032 0.014   -682612    0 
929000:    1.00    0.221    0.012 0.023 0.015 0.014    0.021 0.017 0.023 0.031 0.032 0.015   -682548    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.135  0.229  0.355  0.281       45
  2:     0.037  0.886  0.037  0.039       50
  3:     0.133  0.495  0.133  0.239       48
  4:     0.090  0.291  0.211  0.408       50
  5:     0.172  0.127  0.448  0.254       50
  6:     0.182  0.208  0.396  0.215       49
  7:     0.174  0.141  0.397  0.287       43
  8:     0.058  0.091  0.775  0.076       46
  9:     0.215  0.319  0.208  0.258       60
 10:     0.201  0.244  0.328  0.227       38
 11:     0.147  0.151  0.561  0.142       50
 12:     0.133  0.151  0.483  0.233       48
 13:     0.210  0.253  0.276  0.261       50
 14:     0.132  0.655  0.087  0.127       57
 15:     0.177  0.523  0.107  0.193       48
 16:     0.076  0.839  0.058  0.027       48
 17:     0.151  0.336  0.204  0.309       50
 18:     0.180  0.134  0.430  0.256       44
 19:     0.182  0.156  0.327  0.335       50
 20:     0.099  0.073  0.750  0.078       50
 21:     0.044  0.849  0.053  0.055       48
 22:     0.114  0.353  0.239  0.294       50
 23:     0.192  0.160  0.414  0.233       49
 24:     0.047  0.322  0.248  0.383       50
 25:     0.166  0.134  0.471  0.230       50
 26:     0.172  0.234  0.380  0.213       50
 27:     0.171  0.569  0.103  0.157       55
 28:     0.076  0.741  0.100  0.083       50
 29:     0.107  0.116  0.383  0.395      108
 30:     0.137  0.138  0.373  0.352      109
 31:     0.190  0.097  0.494  0.220       49
 32:     0.113  0.241  0.396  0.250       50
 33:     0.310  0.287  0.207  0.195       50
 34:     0.212  0.575  0.077  0.137       50
 35:     0.127  0.518  0.139  0.217       50
 36:     0.089  0.173  0.363  0.375       39
 37:     0.182  0.216  0.349  0.253       47
 38:     0.203  0.160  0.426  0.211       67
 39:     0.103  0.197  0.296  0.404       34
 40:     0.202  0.119  0.506  0.172       58
 41:     0.165  0.259  0.265  0.310       86
 42:     0.195  0.119  0.436  0.251       44
 43:     0.105  0.092  0.703  0.100       44
 44:     0.104  0.624  0.156  0.117       50
 45:     0.201  0.166  0.429  0.204       35
 46:     0.155  0.378  0.184  0.282       50
 47:     0.172  0.283  0.279  0.266       36
 48:     0.121  0.564  0.117  0.198       53
 49:     0.056  0.770  0.089  0.085       57
 50:     0.145  0.604  0.128  0.123       49
 51:     0.188  0.277  0.248  0.287       42
 52:     0.192  0.187  0.525  0.096       50
 53:     0.058  0.072  0.505  0.365       50
 54:     0.111  0.087  0.309  0.494       44
 55:     0.094  0.160  0.369  0.378       50
 56:     0.088  0.102  0.610  0.200       30
 57:     0.076  0.091  0.410  0.423       50
 58:     0.110  0.094  0.404  0.392       50
 59:     0.141  0.135  0.415  0.309       33
 60:     0.140  0.029  0.606  0.225        9
 61:     0.152  0.086  0.316  0.445       50
 62:     0.075  0.088  0.329  0.509       32
 63:     0.136  0.094  0.408  0.361       50
 64:     0.109  0.068  0.572  0.251       50
 65:     0.096  0.122  0.330  0.451       29
 66:     0.086  0.126  0.342  0.446       50
 67:     0.138  0.145  0.476  0.241       31
 68:     0.099  0.136  0.423  0.343       27
 69:     0.137  0.126  0.380  0.357       20
 70:     0.114  0.093  0.354  0.439       50
 71:     0.143  0.200  0.374  0.284       50
 72:     0.168  0.109  0.320  0.403       37
 73:     0.106  0.681  0.077  0.136       81
 74:     0.690  0.128  0.039  0.143       50
 75:     0.279  0.119  0.245  0.357       50
 76:     0.469  0.211  0.169  0.151       89
 77:     0.550  0.120  0.158  0.172      100
 78:     0.158  0.700  0.067  0.075       94
 79:     0.425  0.252  0.218  0.106      100
 80:     0.612  0.154  0.081  0.154       50
 81:     0.492  0.126  0.152  0.230      100
 82:     0.304  0.165  0.310  0.222       98
 83:     0.725  0.121  0.107  0.047       50
 84:     0.061  0.853  0.048  0.038       99
 85:     0.355  0.154  0.302  0.188       99
 86:     0.534  0.215  0.128  0.122      100
 87:     0.683  0.099  0.127  0.091      100
 88:     0.576  0.181  0.121  0.122      100
 89:     0.439  0.193  0.195  0.174       99
 90:     0.467  0.183  0.202  0.147       48
 91:     0.059  0.768  0.113  0.061       28
 92:     0.543  0.255  0.071  0.130       50
 93:     0.589  0.191  0.093  0.127      100
 94:     0.520  0.175  0.178  0.127       50
 95:     0.140  0.620  0.126  0.115       41
 96:     0.467  0.198  0.212  0.123       81
 97:     0.560  0.221  0.096  0.123       50
 98:     0.442  0.109  0.291  0.158      100
 99:     0.338  0.193  0.235  0.234       89
100:     0.360  0.136  0.368  0.136       98
101:     0.388  0.299  0.185  0.128      100
102:     0.852  0.041  0.049  0.058       95
103:     0.282  0.132  0.368  0.219       50
104:     0.600  0.159  0.115  0.126       70
105:     0.138  0.690  0.072  0.100      100
106:     0.508  0.250  0.100  0.141       50
107:     0.619  0.164  0.131  0.086      100
108:     0.315  0.167  0.412  0.107       50
109:     0.407  0.144  0.219  0.230      100
110:     0.071  0.737  0.069  0.124       41
111:     0.120  0.653  0.118  0.109      100
112:     0.426  0.197  0.280  0.097       50
113:     0.682  0.114  0.138  0.066       97
114:     0.174  0.614  0.084  0.129      100
115:     0.606  0.199  0.079  0.115       49
116:     0.511  0.257  0.118  0.114      100
117:     0.378  0.323  0.135  0.164       50
118:     0.455  0.155  0.263  0.127      100
119:     0.351  0.196  0.237  0.215       90
120:     0.193  0.158  0.308  0.340       70
121:     0.102  0.119  0.648  0.130       82
122:     0.146  0.172  0.216  0.466       66
123:     0.206  0.105  0.505  0.184       28
124:     0.078  0.101  0.106  0.714       44
125:     0.075  0.092  0.088  0.746       60
126:     0.094  0.072  0.102  0.732       83
127:     0.074  0.110  0.068  0.748       49
128:     0.044  0.088  0.079  0.789       84
129:     0.087  0.090  0.226  0.597       53
130:     0.097  0.066  0.074  0.763       58
131:     0.096  0.072  0.149  0.684       78
132:     0.101  0.055  0.108  0.736       59
133:     0.086  0.099  0.098  0.717       41
134:     0.156  0.066  0.143  0.635       42
135:     0.142  0.050  0.219  0.588       30
136:     0.099  0.060  0.222  0.619       53
137:     0.276  0.175  0.375  0.174       58
138:     0.196  0.122  0.370  0.311       84
139:     0.073  0.087  0.681  0.159       81
140:     0.076  0.063  0.801  0.060       30
141:     0.188  0.065  0.677  0.070       37
142:     0.082  0.081  0.630  0.207       46
143:     0.180  0.079  0.588  0.153       55
144:     0.052  0.100  0.629  0.218       52
145:     0.084  0.071  0.634  0.211       73
146:     0.129  0.074  0.439  0.357       73
147:     0.119  0.073  0.625  0.183       53
148:     0.119  0.090  0.567  0.224       52
149:     0.092  0.046  0.624  0.238       44
150:     0.108  0.115  0.545  0.231       80
151:     0.114  0.060  0.550  0.276       49
152:     0.231  0.212  0.348  0.209       34
153:     0.207  0.125  0.136  0.532      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
930000:    1.00    0.205    0.011 0.022 0.016 0.016    0.021 0.016 0.021 0.030 0.030 0.014   -682578    0 
931000:    1.00    0.218    0.011 0.019 0.016 0.014    0.022 0.017 0.023 0.030 0.033 0.015   -682615    0 
932000:    1.00    0.219    0.011 0.024 0.018 0.015    0.022 0.015 0.022 0.031 0.034 0.014   -682689    0 
933000:    1.00    0.221    0.012 0.020 0.019 0.016    0.022 0.017 0.021 0.030 0.032 0.013   -682765    0 
934000:    1.00    0.203    0.011 0.018 0.017 0.016    0.021 0.018 0.021 0.032 0.032 0.015   -682517    0 
935000:    1.00    0.219    0.012 0.023 0.016 0.015    0.023 0.017 0.023 0.032 0.034 0.015   -682425    0 
936000:    1.00    0.199    0.010 0.020 0.014 0.016    0.020 0.015 0.021 0.029 0.031 0.014   -682661    0 
937000:    1.00    0.204    0.010 0.024 0.014 0.013    0.022 0.014 0.021 0.032 0.032 0.015   -682672    0 
938000:    1.00    0.215    0.012 0.021 0.014 0.014    0.020 0.015 0.020 0.029 0.030 0.014   -682784    0 
939000:    1.00    0.226    0.014 0.021 0.014 0.013    0.022 0.017 0.023 0.031 0.032 0.017   -682747    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.145  0.301  0.281  0.273       45
  2:     0.034  0.864  0.030  0.071       50
  3:     0.168  0.418  0.150  0.264       48
  4:     0.121  0.279  0.281  0.319       50
  5:     0.227  0.135  0.414  0.224       50
  6:     0.150  0.170  0.389  0.291       49
  7:     0.172  0.130  0.414  0.284       43
  8:     0.165  0.108  0.667  0.060       46
  9:     0.204  0.319  0.176  0.301       60
 10:     0.192  0.186  0.334  0.289       38
 11:     0.106  0.128  0.622  0.144       50
 12:     0.102  0.154  0.496  0.248       48
 13:     0.166  0.262  0.243  0.328       50
 14:     0.119  0.671  0.074  0.135       57
 15:     0.133  0.446  0.147  0.275       48
 16:     0.070  0.824  0.055  0.051       48
 17:     0.166  0.333  0.130  0.371       50
 18:     0.222  0.177  0.398  0.202       44
 19:     0.170  0.153  0.286  0.391       50
 20:     0.098  0.093  0.700  0.109       50
 21:     0.068  0.817  0.055  0.061       48
 22:     0.105  0.350  0.198  0.347       50
 23:     0.186  0.140  0.482  0.191       49
 24:     0.105  0.290  0.246  0.359       50
 25:     0.203  0.155  0.401  0.241       50
 26:     0.131  0.217  0.420  0.231       50
 27:     0.129  0.625  0.067  0.179       55
 28:     0.096  0.681  0.096  0.126       50
 29:     0.177  0.087  0.402  0.333      108
 30:     0.165  0.124  0.347  0.364      109
 31:     0.197  0.101  0.426  0.276       49
 32:     0.146  0.270  0.354  0.230       50
 33:     0.341  0.270  0.221  0.167       50
 34:     0.267  0.561  0.066  0.106       50
 35:     0.109  0.502  0.123  0.266       50
 36:     0.122  0.120  0.367  0.391       39
 37:     0.195  0.246  0.313  0.246       47
 38:     0.113  0.106  0.405  0.375       67
 39:     0.057  0.233  0.248  0.462       34
 40:     0.239  0.176  0.450  0.135       58
 41:     0.150  0.248  0.293  0.309       86
 42:     0.190  0.117  0.456  0.237       44
 43:     0.099  0.089  0.697  0.115       44
 44:     0.138  0.644  0.085  0.132       50
 45:     0.170  0.147  0.459  0.225       35
 46:     0.120  0.404  0.162  0.314       50
 47:     0.135  0.231  0.238  0.396       36
 48:     0.134  0.558  0.124  0.184       53
 49:     0.064  0.764  0.093  0.079       57
 50:     0.122  0.556  0.174  0.148       49
 51:     0.178  0.332  0.210  0.280       42
 52:     0.249  0.148  0.442  0.162       50
 53:     0.099  0.083  0.495  0.323       50
 54:     0.113  0.123  0.325  0.439       44
 55:     0.095  0.119  0.462  0.324       50
 56:     0.097  0.078  0.479  0.346       30
 57:     0.093  0.134  0.450  0.322       50
 58:     0.107  0.078  0.445  0.370       50
 59:     0.090  0.101  0.387  0.421       33
 60:     0.127  0.163  0.508  0.202        9
 61:     0.136  0.104  0.315  0.446       50
 62:     0.077  0.076  0.438  0.410       32
 63:     0.099  0.069  0.422  0.410       50
 64:     0.153  0.091  0.551  0.205       50
 65:     0.065  0.135  0.423  0.377       29
 66:     0.113  0.147  0.295  0.445       50
 67:     0.214  0.127  0.478  0.180       31
 68:     0.100  0.127  0.457  0.316       27
 69:     0.128  0.116  0.418  0.338       20
 70:     0.092  0.112  0.335  0.462       50
 71:     0.152  0.159  0.434  0.254       50
 72:     0.086  0.095  0.342  0.477       37
 73:     0.109  0.693  0.090  0.108       81
 74:     0.569  0.182  0.148  0.102       50
 75:     0.366  0.172  0.256  0.207       50
 76:     0.501  0.168  0.175  0.156       89
 77:     0.516  0.148  0.129  0.207      100
 78:     0.168  0.696  0.073  0.063       94
 79:     0.331  0.280  0.201  0.189      100
 80:     0.574  0.226  0.067  0.133       50
 81:     0.408  0.154  0.178  0.261      100
 82:     0.346  0.114  0.265  0.274       98
 83:     0.701  0.072  0.134  0.093       50
 84:     0.088  0.817  0.056  0.038       99
 85:     0.331  0.154  0.242  0.273       99
 86:     0.609  0.163  0.121  0.107      100
 87:     0.695  0.107  0.117  0.080      100
 88:     0.598  0.151  0.094  0.156      100
 89:     0.360  0.174  0.225  0.241       99
 90:     0.577  0.172  0.148  0.104       48
 91:     0.119  0.703  0.037  0.142       28
 92:     0.594  0.203  0.094  0.109       50
 93:     0.535  0.221  0.109  0.135      100
 94:     0.565  0.097  0.207  0.131       50
 95:     0.075  0.719  0.092  0.114       41
