This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
784000:    1.00    0.055    0.027 0.176 0.027 0.020 0.023 0.040 0.031 0.051 0.021 0.022 0.017 0.018 0.039 0.020 0.036    0.091 0.037 0.024 0.021 0.034 0.049 0.058 0.028 0.029 0.035 0.026 0.017 0.033 0.026 0.091 0.095 0.087 0.102 0.103 0.119 0.087 0.099 0.099 0.080 0.104 0.089 0.090 0.033 0.038 0.050 0.033 0.035 0.031 0.036 0.022 0.020 0.043 0.023 0.036 0.018 0.026 0.041 0.043 0.025 0.019 0.017 0.017 0.038 0.019 0.036 0.025 0.059 0.056 0.030 0.034 0.028 0.022 0.032 0.032 0.035 0.060 0.064 0.037 0.035 0.030 0.027 0.043 0.036 0.039 0.019 0.026 0.032 0.037 0.037 0.055 0.041 0.045 0.038 0.036 0.037 0.040 0.061 0.043 0.053 0.027 0.025 0.023 0.035 0.029 0.028 0.028 0.025 0.035 0.032 0.039 0.015 0.041 0.019 0.039 0.034 0.017 0.031 0.046 0.034 0.040   -661701    0 
785000:    1.00    0.056    0.022 0.201 0.021 0.017 0.026 0.041 0.027 0.060 0.022 0.020 0.015 0.020 0.038 0.023 0.054    0.096 0.036 0.022 0.023 0.033 0.048 0.058 0.030 0.025 0.034 0.027 0.014 0.030 0.026 0.095 0.096 0.092 0.106 0.108 0.126 0.094 0.105 0.101 0.087 0.105 0.089 0.093 0.032 0.036 0.048 0.032 0.035 0.031 0.033 0.022 0.017 0.042 0.020 0.036 0.019 0.023 0.038 0.044 0.026 0.017 0.015 0.020 0.034 0.020 0.038 0.024 0.056 0.055 0.033 0.030 0.024 0.024 0.035 0.031 0.037 0.057 0.066 0.038 0.032 0.030 0.031 0.041 0.035 0.041 0.019 0.027 0.029 0.037 0.038 0.052 0.039 0.050 0.037 0.036 0.038 0.044 0.060 0.043 0.059 0.026 0.029 0.027 0.035 0.031 0.032 0.026 0.028 0.030 0.030 0.039 0.017 0.042 0.019 0.043 0.036 0.018 0.033 0.043 0.034 0.039   -662190    0 
786000:    1.00    0.056    0.029 0.150 0.022 0.022 0.027 0.041 0.031 0.044 0.023 0.028 0.019 0.019 0.033 0.027 0.045    0.097 0.040 0.020 0.022 0.035 0.047 0.058 0.029 0.028 0.036 0.031 0.015 0.037 0.030 0.096 0.098 0.093 0.101 0.103 0.122 0.091 0.105 0.100 0.088 0.108 0.088 0.101 0.034 0.040 0.049 0.029 0.035 0.035 0.033 0.024 0.020 0.043 0.021 0.044 0.018 0.022 0.039 0.046 0.029 0.021 0.018 0.021 0.032 0.023 0.042 0.026 0.054 0.057 0.033 0.035 0.025 0.027 0.033 0.035 0.039 0.055 0.065 0.041 0.036 0.029 0.031 0.041 0.037 0.044 0.017 0.027 0.028 0.035 0.034 0.049 0.037 0.048 0.038 0.034 0.039 0.042 0.057 0.043 0.060 0.028 0.029 0.026 0.035 0.033 0.035 0.029 0.028 0.033 0.032 0.045 0.017 0.042 0.020 0.048 0.035 0.019 0.039 0.046 0.037 0.049   -661882    0 
787000:    1.00    0.056    0.021 0.189 0.018 0.015 0.029 0.043 0.032 0.048 0.026 0.021 0.015 0.018 0.030 0.031 0.041    0.089 0.037 0.021 0.024 0.035 0.049 0.061 0.028 0.030 0.031 0.025 0.018 0.033 0.023 0.088 0.090 0.085 0.094 0.102 0.117 0.083 0.097 0.089 0.078 0.103 0.083 0.085 0.034 0.041 0.048 0.032 0.038 0.029 0.039 0.024 0.020 0.045 0.021 0.036 0.019 0.023 0.040 0.045 0.028 0.020 0.016 0.017 0.034 0.021 0.037 0.025 0.060 0.061 0.035 0.037 0.027 0.024 0.038 0.033 0.035 0.057 0.065 0.039 0.037 0.026 0.024 0.046 0.033 0.041 0.018 0.026 0.032 0.036 0.037 0.056 0.040 0.048 0.040 0.037 0.039 0.042 0.064 0.044 0.059 0.027 0.028 0.026 0.036 0.032 0.029 0.027 0.027 0.037 0.034 0.041 0.014 0.040 0.018 0.039 0.034 0.017 0.030 0.045 0.036 0.039   -661939    0 
788000:    1.00    0.056    0.023 0.187 0.021 0.018 0.022 0.037 0.028 0.056 0.027 0.025 0.016 0.024 0.040 0.026 0.042    0.100 0.036 0.021 0.020 0.033 0.053 0.062 0.030 0.027 0.036 0.030 0.017 0.033 0.029 0.097 0.100 0.095 0.106 0.111 0.128 0.097 0.107 0.108 0.088 0.114 0.092 0.093 0.032 0.036 0.047 0.032 0.034 0.031 0.035 0.022 0.020 0.043 0.020 0.035 0.017 0.023 0.041 0.046 0.027 0.018 0.018 0.020 0.035 0.020 0.038 0.023 0.056 0.056 0.032 0.032 0.025 0.024 0.035 0.030 0.034 0.056 0.066 0.040 0.036 0.030 0.032 0.044 0.035 0.041 0.021 0.030 0.031 0.039 0.041 0.059 0.039 0.049 0.041 0.039 0.038 0.046 0.065 0.045 0.058 0.026 0.030 0.027 0.038 0.031 0.032 0.029 0.030 0.036 0.030 0.040 0.018 0.047 0.020 0.045 0.037 0.019 0.034 0.047 0.036 0.041   -662131    0 
789000:    1.00    0.057    0.026 0.158 0.026 0.019 0.027 0.051 0.025 0.058 0.024 0.027 0.019 0.020 0.033 0.023 0.039    0.098 0.043 0.025 0.024 0.039 0.050 0.062 0.030 0.031 0.037 0.033 0.015 0.034 0.024 0.098 0.099 0.090 0.104 0.110 0.122 0.094 0.105 0.101 0.088 0.108 0.088 0.097 0.035 0.042 0.052 0.031 0.036 0.033 0.036 0.025 0.020 0.044 0.021 0.040 0.019 0.026 0.040 0.044 0.027 0.020 0.014 0.018 0.030 0.018 0.038 0.026 0.056 0.055 0.032 0.036 0.023 0.024 0.032 0.029 0.035 0.058 0.064 0.042 0.040 0.030 0.031 0.043 0.033 0.038 0.017 0.028 0.025 0.036 0.036 0.047 0.039 0.051 0.039 0.031 0.036 0.039 0.057 0.043 0.061 0.026 0.029 0.028 0.032 0.031 0.032 0.027 0.028 0.033 0.030 0.044 0.014 0.037 0.017 0.044 0.033 0.015 0.037 0.041 0.032 0.041   -662182    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.004  0.024  0.046  0.027  0.030  0.041  0.034  0.024  0.657  0.051  0.001  0.022  0.009  0.019  0.009       45
  2:     0.009  0.021  0.003  0.008  0.008  0.003  0.004  0.863  0.009  0.025  0.020  0.007  0.009  0.004  0.006       50
  3:     0.044  0.032  0.027  0.030  0.012  0.039  0.051  0.107  0.268  0.087  0.051  0.049  0.085  0.050  0.069       48
  4:     0.065  0.011  0.055  0.088  0.070  0.054  0.052  0.060  0.183  0.155  0.024  0.056  0.033  0.047  0.045       50
  5:     0.049  0.038  0.042  0.311  0.033  0.071  0.023  0.008  0.104  0.082  0.071  0.032  0.028  0.014  0.095       50
  6:     0.055  0.024  0.059  0.281  0.059  0.031  0.072  0.065  0.058  0.056  0.104  0.018  0.081  0.015  0.022       49
  7:     0.105  0.035  0.112  0.212  0.081  0.018  0.046  0.023  0.083  0.113  0.046  0.018  0.029  0.037  0.042       43
  8:     0.015  0.005  0.023  0.544  0.037  0.070  0.032  0.009  0.018  0.041  0.045  0.065  0.033  0.026  0.037       46
  9:     0.015  0.038  0.025  0.016  0.034  0.017  0.022  0.019  0.672  0.049  0.009  0.031  0.012  0.031  0.011       60
 10:     0.043  0.041  0.038  0.135  0.025  0.036  0.020  0.027  0.108  0.187  0.147  0.081  0.043  0.027  0.043       38
 11:     0.023  0.012  0.060  0.388  0.062  0.081  0.036  0.019  0.048  0.073  0.020  0.046  0.041  0.055  0.036       50
 12:     0.024  0.017  0.015  0.047  0.039  0.014  0.018  0.030  0.038  0.556  0.051  0.047  0.030  0.044  0.030       48
 13:     0.051  0.008  0.078  0.126  0.056  0.015  0.080  0.038  0.229  0.137  0.024  0.012  0.057  0.056  0.031       50
 14:     0.023  0.024  0.032  0.011  0.044  0.060  0.336  0.200  0.066  0.060  0.017  0.044  0.028  0.023  0.031       57
 15:     0.069  0.036  0.026  0.017  0.026  0.036  0.118  0.072  0.370  0.059  0.035  0.025  0.025  0.018  0.069       48
 16:     0.012  0.006  0.012  0.006  0.012  0.019  0.058  0.799  0.014  0.008  0.008  0.014  0.003  0.023  0.007       48
 17:     0.068  0.031  0.045  0.034  0.044  0.020  0.065  0.075  0.332  0.061  0.017  0.029  0.098  0.050  0.029       50
 18:     0.086  0.006  0.086  0.226  0.036  0.048  0.020  0.083  0.083  0.052  0.040  0.055  0.088  0.047  0.045       44
 19:     0.024  0.009  0.029  0.008  0.057  0.046  0.021  0.020  0.060  0.582  0.019  0.007  0.033  0.070  0.015       50
 20:     0.014  0.015  0.012  0.577  0.053  0.093  0.012  0.027  0.017  0.033  0.017  0.041  0.005  0.065  0.020       50
 21:     0.013  0.017  0.013  0.012  0.012  0.005  0.122  0.669  0.027  0.022  0.009  0.029  0.019  0.019  0.013       48
 22:     0.061  0.009  0.051  0.043  0.062  0.012  0.042  0.143  0.089  0.246  0.088  0.028  0.019  0.070  0.038       50
 23:     0.043  0.029  0.067  0.276  0.067  0.017  0.022  0.018  0.066  0.098  0.051  0.029  0.024  0.090  0.104       49
 24:     0.033  0.006  0.046  0.084  0.018  0.012  0.034  0.021  0.035  0.587  0.003  0.020  0.035  0.017  0.050       50
 25:     0.067  0.032  0.099  0.255  0.085  0.046  0.041  0.034  0.038  0.079  0.139  0.015  0.014  0.036  0.019       50
 26:     0.055  0.019  0.062  0.222  0.032  0.052  0.035  0.064  0.110  0.069  0.027  0.077  0.049  0.065  0.062       50
 27:     0.052  0.012  0.041  0.034  0.009  0.050  0.328  0.122  0.046  0.028  0.054  0.063  0.050  0.073  0.038       55
 28:     0.007  0.024  0.026  0.033  0.025  0.004  0.266  0.132  0.255  0.020  0.077  0.022  0.038  0.022  0.051       50
 29:     0.147  0.026  0.031  0.106  0.168  0.055  0.033  0.034  0.071  0.078  0.029  0.040  0.063  0.050  0.068      108
 30:     0.098  0.016  0.023  0.081  0.170  0.073  0.041  0.015  0.081  0.082  0.048  0.063  0.076  0.051  0.083      109
 31:     0.062  0.027  0.037  0.257  0.064  0.048  0.037  0.011  0.115  0.179  0.061  0.024  0.013  0.039  0.026       49
 32:     0.038  0.019  0.022  0.093  0.063  0.016  0.032  0.030  0.294  0.086  0.069  0.047  0.045  0.031  0.114       50
 33:     0.032  0.050  0.033  0.039  0.015  0.018  0.057  0.025  0.559  0.005  0.018  0.039  0.015  0.068  0.027       50
 34:     0.011  0.026  0.039  0.022  0.018  0.045  0.308  0.069  0.087  0.031  0.133  0.038  0.040  0.068  0.064       50
 35:     0.043  0.025  0.035  0.041  0.036  0.045  0.113  0.046  0.258  0.110  0.034  0.047  0.082  0.028  0.057       50
 36:     0.036  0.013  0.026  0.121  0.046  0.000  0.013  0.012  0.068  0.477  0.019  0.037  0.088  0.024  0.020       39
 37:     0.085  0.010  0.076  0.202  0.043  0.040  0.076  0.077  0.022  0.082  0.093  0.070  0.025  0.060  0.040       47
 38:     0.060  0.019  0.058  0.129  0.020  0.087  0.044  0.015  0.052  0.147  0.187  0.028  0.080  0.045  0.029       67
 39:     0.022  0.013  0.006  0.009  0.019  0.028  0.077  0.006  0.086  0.626  0.030  0.021  0.005  0.014  0.039       34
 40:     0.077  0.023  0.033  0.296  0.091  0.023  0.017  0.040  0.038  0.081  0.111  0.043  0.027  0.077  0.022       58
 41:     0.075  0.018  0.050  0.163  0.082  0.060  0.051  0.074  0.100  0.100  0.068  0.037  0.034  0.051  0.037       86
 42:     0.116  0.009  0.064  0.255  0.070  0.043  0.034  0.034  0.127  0.084  0.030  0.014  0.042  0.059  0.019       44
 43:     0.018  0.030  0.016  0.633  0.028  0.071  0.021  0.023  0.012  0.043  0.024  0.010  0.032  0.033  0.005       44
 44:     0.026  0.009  0.063  0.002  0.030  0.084  0.321  0.162  0.071  0.056  0.030  0.031  0.038  0.049  0.028       50
 45:     0.047  0.036  0.059  0.280  0.075  0.041  0.020  0.048  0.073  0.071  0.010  0.044  0.067  0.060  0.067       35
 46:     0.058  0.008  0.013  0.027  0.041  0.057  0.105  0.065  0.238  0.145  0.041  0.034  0.056  0.051  0.060       50
 47:     0.031  0.007  0.045  0.022  0.020  0.058  0.025  0.031  0.057  0.527  0.013  0.023  0.021  0.044  0.076       36
 48:     0.064  0.003  0.021  0.040  0.014  0.028  0.300  0.078  0.151  0.122  0.033  0.038  0.019  0.041  0.048       53
 49:     0.013  0.017  0.011  0.066  0.006  0.018  0.073  0.612  0.027  0.016  0.020  0.021  0.032  0.047  0.021       57
 50:     0.024  0.023  0.063  0.032  0.012  0.037  0.349  0.059  0.111  0.071  0.057  0.062  0.040  0.042  0.019       49
 51:     0.016  0.065  0.024  0.040  0.021  0.066  0.057  0.044  0.363  0.088  0.012  0.033  0.066  0.049  0.056       42
 52:     0.024  0.033  0.075  0.367  0.071  0.048  0.033  0.035  0.092  0.057  0.096  0.013  0.010  0.014  0.031       50
 53:     0.121  0.014  0.037  0.147  0.295  0.036  0.045  0.016  0.058  0.043  0.015  0.056  0.057  0.027  0.032       50
 54:     0.134  0.027  0.023  0.011  0.279  0.049  0.008  0.024  0.090  0.092  0.064  0.018  0.101  0.045  0.036       44
 55:     0.145  0.018  0.027  0.097  0.115  0.045  0.040  0.030  0.126  0.062  0.060  0.086  0.097  0.019  0.032       50
 56:     0.035  0.017  0.001  0.008  0.816  0.006  0.035  0.013  0.009  0.019  0.014  0.005  0.001  0.008  0.014       30
 57:     0.055  0.017  0.049  0.068  0.102  0.113  0.039  0.014  0.125  0.093  0.056  0.071  0.113  0.025  0.060       50
 58:     0.114  0.021  0.042  0.079  0.159  0.034  0.034  0.008  0.069  0.138  0.102  0.026  0.076  0.016  0.081       50
 59:     0.049  0.031  0.053  0.061  0.189  0.117  0.022  0.019  0.094  0.062  0.050  0.061  0.049  0.014  0.127       33
 60:     0.101  0.011  0.001  0.037  0.207  0.028  0.028  0.002  0.120  0.108  0.039  0.001  0.145  0.000  0.172        9
 61:     0.221  0.057  0.020  0.120  0.096  0.093  0.016  0.014  0.077  0.076  0.040  0.035  0.051  0.011  0.073       50
 62:     0.016  0.011  0.017  0.053  0.276  0.078  0.015  0.024  0.135  0.020  0.055  0.007  0.207  0.010  0.075       32
 63:     0.102  0.017  0.043  0.028  0.241  0.035  0.023  0.014  0.123  0.081  0.045  0.043  0.108  0.029  0.068       50
 64:     0.075  0.019  0.028  0.087  0.495  0.021  0.007  0.028  0.012  0.043  0.041  0.045  0.034  0.036  0.030       50
 65:     0.028  0.046  0.005  0.031  0.736  0.023  0.021  0.016  0.010  0.004  0.007  0.021  0.031  0.003  0.017       29
 66:     0.126  0.012  0.012  0.089  0.181  0.017  0.012  0.028  0.184  0.049  0.033  0.093  0.071  0.046  0.047       50
 67:     0.191  0.006  0.002  0.088  0.250  0.049  0.045  0.043  0.047  0.024  0.055  0.011  0.034  0.080  0.075       31
 68:     0.191  0.016  0.011  0.123  0.243  0.048  0.015  0.008  0.055  0.041  0.018  0.074  0.073  0.005  0.079       27
 69:     0.122  0.027  0.105  0.110  0.130  0.053  0.033  0.025  0.038  0.105  0.071  0.001  0.080  0.004  0.097       20
 70:     0.172  0.024  0.028  0.078  0.209  0.034  0.030  0.031  0.092  0.023  0.018  0.031  0.095  0.043  0.092       50
 71:     0.051  0.008  0.049  0.274  0.068  0.063  0.074  0.019  0.061  0.110  0.053  0.048  0.031  0.039  0.052       50
 72:     0.069  0.019  0.044  0.033  0.322  0.059  0.025  0.044  0.062  0.063  0.056  0.017  0.032  0.022  0.133       37
 73:     0.027  0.019  0.033  0.028  0.022  0.026  0.489  0.061  0.050  0.084  0.038  0.012  0.060  0.031  0.021       81
 74:     0.037  0.024  0.540  0.010  0.027  0.021  0.048  0.015  0.028  0.016  0.034  0.074  0.031  0.065  0.030       50
 75:     0.048  0.021  0.102  0.096  0.101  0.075  0.030  0.035  0.009  0.057  0.115  0.123  0.071  0.052  0.066       50
 76:     0.044  0.020  0.140  0.053  0.037  0.051  0.053  0.028  0.050  0.052  0.177  0.084  0.041  0.119  0.051       89
 77:     0.024  0.025  0.039  0.035  0.020  0.023  0.012  0.018  0.035  0.034  0.046  0.559  0.063  0.038  0.028      100
 78:     0.025  0.022  0.066  0.022  0.011  0.028  0.479  0.169  0.019  0.023  0.026  0.025  0.034  0.029  0.022       94
 79:     0.026  0.025  0.054  0.029  0.024  0.031  0.062  0.056  0.020  0.389  0.140  0.046  0.046  0.039  0.014      100
 80:     0.029  0.013  0.375  0.015  0.027  0.013  0.052  0.039  0.035  0.030  0.073  0.065  0.037  0.173  0.025       50
 81:     0.056  0.023  0.304  0.078  0.021  0.049  0.042  0.017  0.019  0.100  0.026  0.067  0.055  0.100  0.043      100
 82:     0.098  0.025  0.060  0.053  0.111  0.052  0.023  0.041  0.089  0.052  0.049  0.149  0.038  0.114  0.046       98
 83:     0.026  0.029  0.070  0.022  0.012  0.007  0.036  0.013  0.002  0.014  0.032  0.667  0.013  0.041  0.016       50
 84:     0.022  0.009  0.025  0.025  0.014  0.012  0.167  0.625  0.019  0.011  0.010  0.011  0.004  0.031  0.015       99
 85:     0.085  0.026  0.037  0.065  0.041  0.091  0.032  0.042  0.080  0.067  0.078  0.139  0.065  0.100  0.051       99
 86:     0.024  0.020  0.042  0.034  0.025  0.017  0.026  0.023  0.040  0.031  0.030  0.045  0.039  0.572  0.031      100
 87:     0.032  0.046  0.077  0.018  0.019  0.036  0.014  0.021  0.023  0.042  0.060  0.034  0.025  0.513  0.041      100
 88:     0.036  0.012  0.440  0.026  0.021  0.028  0.022  0.042  0.011  0.049  0.089  0.088  0.039  0.056  0.039      100
 89:     0.077  0.055  0.120  0.065  0.027  0.070  0.052  0.026  0.062  0.048  0.086  0.118  0.050  0.082  0.062       99
 90:     0.033  0.037  0.204  0.076  0.060  0.012  0.107  0.057  0.035  0.090  0.040  0.060  0.057  0.105  0.026       48
 91:     0.015  0.021  0.036  0.033  0.030  0.036  0.234  0.268  0.064  0.063  0.028  0.028  0.059  0.053  0.033       28
 92:     0.025  0.048  0.365  0.021  0.023  0.033  0.067  0.048  0.036  0.028  0.043  0.111  0.062  0.065  0.025       50
 93:     0.016  0.014  0.637  0.030  0.025  0.020  0.035  0.029  0.018  0.016  0.031  0.020  0.033  0.058  0.020      100
 94:     0.029  0.012  0.412  0.031  0.015  0.018  0.036  0.018  0.075  0.050  0.097  0.059  0.015  0.079  0.054       50
 95:     0.028  0.032  0.030  0.036  0.042  0.041  0.355  0.118  0.115  0.054  0.032  0.026  0.006  0.039  0.044       41
 96:     0.029  0.035  0.253  0.050  0.057  0.050  0.069  0.015  0.020  0.031  0.168  0.039  0.066  0.072  0.045       81
 97:     0.044  0.025  0.361  0.045  0.037  0.025  0.005  0.053  0.016  0.070  0.072  0.048  0.028  0.123  0.047       50
 98:     0.039  0.019  0.045  0.024  0.035  0.085  0.024  0.035  0.030  0.033  0.053  0.487  0.021  0.046  0.023      100
 99:     0.076  0.047  0.099  0.085  0.042  0.051  0.071  0.042  0.063  0.055  0.179  0.087  0.054  0.036  0.014       89
100:     0.061  0.018  0.042  0.026  0.054  0.084  0.026  0.037  0.012  0.019  0.020  0.477  0.016  0.063  0.045       98
101:     0.023  0.028  0.151  0.039  0.029  0.079  0.092  0.079  0.107  0.057  0.091  0.060  0.058  0.067  0.039      100
102:     0.008  0.911  0.005  0.009  0.006  0.005  0.006  0.005  0.006  0.005  0.007  0.008  0.007  0.006  0.008       95
103:     0.059  0.011  0.025  0.038  0.074  0.049  0.022  0.017  0.042  0.067  0.250  0.178  0.038  0.089  0.040       50
104:     0.021  0.026  0.172  0.036  0.013  0.020  0.057  0.053  0.015  0.035  0.094  0.079  0.020  0.340  0.019       70
105:     0.015  0.009  0.042  0.022  0.022  0.032  0.453  0.147  0.039  0.028  0.044  0.050  0.016  0.041  0.039      100
106:     0.040  0.049  0.287  0.059  0.035  0.040  0.054  0.041  0.066  0.022  0.073  0.098  0.036  0.071  0.031       50
107:     0.011  0.021  0.033  0.029  0.018  0.055  0.045  0.033  0.031  0.027  0.027  0.024  0.028  0.599  0.019      100
108:     0.022  0.011  0.003  0.048  0.009  0.014  0.007  0.025  0.014  0.007  0.766  0.029  0.018  0.017  0.011       50
109:     0.075  0.016  0.123  0.085  0.046  0.027  0.064  0.057  0.056  0.035  0.116  0.124  0.062  0.067  0.047      100
110:     0.004  0.020  0.062  0.007  0.024  0.003  0.392  0.143  0.071  0.065  0.024  0.053  0.060  0.017  0.055       41
111:     0.029  0.018  0.048  0.031  0.025  0.038  0.465  0.111  0.040  0.031  0.033  0.041  0.031  0.029  0.032      100
112:     0.035  0.017  0.074  0.048  0.054  0.018  0.038  0.026  0.016  0.027  0.459  0.076  0.035  0.042  0.035       50
113:     0.009  0.010  0.028  0.044  0.015  0.016  0.020  0.032  0.022  0.015  0.103  0.069  0.015  0.585  0.016       97
114:     0.025  0.040  0.030  0.025  0.040  0.029  0.438  0.084  0.043  0.032  0.049  0.051  0.048  0.038  0.029      100
115:     0.072  0.037  0.311  0.018  0.033  0.017  0.112  0.074  0.055  0.027  0.036  0.082  0.017  0.066  0.043       49
116:     0.016  0.026  0.298  0.043  0.048  0.044  0.074  0.047  0.046  0.028  0.091  0.061  0.043  0.078  0.058      100
117:     0.013  0.011  0.095  0.029  0.069  0.085  0.086  0.128  0.033  0.018  0.071  0.174  0.061  0.103  0.026       50
118:     0.037  0.008  0.091  0.015  0.025  0.057  0.045  0.025  0.017  0.025  0.507  0.031  0.043  0.048  0.025      100
119:     0.067  0.038  0.142  0.059  0.050  0.071  0.073  0.036  0.042  0.066  0.063  0.105  0.055  0.051  0.082       90
120:     0.128  0.016  0.038  0.110  0.055  0.058  0.027  0.033  0.091  0.060  0.053  0.059  0.092  0.038  0.142       70
121:     0.025  0.020  0.017  0.014  0.035  0.672  0.012  0.025  0.023  0.036  0.017  0.022  0.021  0.021  0.040       82
122:     0.014  0.006  0.014  0.008  0.014  0.025  0.007  0.011  0.010  0.014  0.007  0.009  0.011  0.008  0.843       66
123:     0.009  0.015  0.009  0.014  0.008  0.018  0.017  0.001  0.009  0.012  0.014  0.006  0.019  0.011  0.839       28
124:     0.023  0.002  0.011  0.015  0.009  0.011  0.023  0.014  0.033  0.007  0.016  0.012  0.791  0.015  0.017       44
125:     0.106  0.011  0.022  0.032  0.006  0.026  0.027  0.013  0.039  0.024  0.018  0.040  0.583  0.023  0.030       60
126:     0.047  0.010  0.009  0.024  0.013  0.023  0.013  0.010  0.021  0.020  0.017  0.030  0.687  0.022  0.054       83
127:     0.100  0.019  0.010  0.011  0.030  0.008  0.014  0.030  0.034  0.031  0.011  0.020  0.655  0.023  0.005       49
128:     0.068  0.014  0.010  0.024  0.009  0.017  0.015  0.009  0.019  0.030  0.018  0.010  0.731  0.006  0.021       84
129:     0.172  0.021  0.012  0.150  0.090  0.029  0.022  0.012  0.023  0.053  0.059  0.019  0.300  0.033  0.004       53
130:     0.703  0.009  0.039  0.010  0.036  0.006  0.015  0.005  0.013  0.011  0.003  0.013  0.065  0.030  0.043       58
131:     0.409  0.008  0.036  0.017  0.051  0.031  0.024  0.009  0.024  0.043  0.020  0.026  0.224  0.038  0.038       78
132:     0.468  0.004  0.008  0.031  0.047  0.044  0.025  0.013  0.029  0.072  0.038  0.026  0.155  0.025  0.016       59
133:     0.550  0.005  0.011  0.007  0.037  0.029  0.032  0.023  0.014  0.079  0.031  0.027  0.088  0.034  0.033       41
134:     0.318  0.050  0.071  0.047  0.061  0.026  0.027  0.035  0.018  0.043  0.015  0.040  0.107  0.076  0.066       42
135:     0.422  0.018  0.046  0.059  0.143  0.017  0.006  0.026  0.063  0.035  0.021  0.031  0.042  0.020  0.050       30
136:     0.273  0.044  0.040  0.045  0.137  0.021  0.009  0.006  0.057  0.046  0.049  0.035  0.171  0.024  0.044       53
137:     0.039  0.018  0.052  0.233  0.058  0.074  0.056  0.070  0.074  0.031  0.092  0.060  0.031  0.082  0.030       58
138:     0.088  0.024  0.029  0.252  0.059  0.043  0.022  0.042  0.065  0.081  0.045  0.054  0.066  0.055  0.075       84
139:     0.060  0.019  0.010  0.057  0.063  0.613  0.013  0.008  0.029  0.009  0.011  0.014  0.021  0.013  0.061       81
140:     0.006  0.004  0.000  0.018  0.001  0.927  0.002  0.006  0.005  0.002  0.008  0.007  0.006  0.005  0.003       30
141:     0.031  0.005  0.008  0.017  0.029  0.689  0.010  0.004  0.038  0.019  0.065  0.019  0.010  0.022  0.034       37
142:     0.110  0.013  0.037  0.066  0.196  0.324  0.005  0.005  0.055  0.036  0.011  0.008  0.017  0.033  0.087       46
143:     0.035  0.028  0.014  0.061  0.485  0.017  0.041  0.007  0.052  0.009  0.015  0.029  0.008  0.048  0.149       55
144:     0.064  0.034  0.041  0.027  0.554  0.043  0.020  0.007  0.021  0.057  0.014  0.042  0.027  0.013  0.037       52
145:     0.040  0.012  0.023  0.089  0.475  0.060  0.010  0.014  0.032  0.069  0.039  0.033  0.019  0.034  0.050       73
