This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
4673 NL-GBB-2537    (0)   87 :  1.000 
4674 NL-GBB-2538    (0)   87 :  1.000 
4675 NL-GBB-2539    (0)   87 :  1.000 
4676 NL-GBB-2540    (0)   87 :  1.000 
4677 NL-GBB-2541    (0)   87 :  1.000 
4678 NL-GBB-2542    (0)   87 :  1.000 
4679 NL-GBB-2543    (0)   87 :  1.000 
4680 NL-GBB-2544    (0)   87 :  1.000 
4681 NL-GBB-2545    (0)   87 :  1.000 
4682 NL-GBB-2546    (0)   87 :  1.000 
4683 NL-GBB-2547    (0)   87 :  1.000 
4684 NL-GBB-2548    (0)   87 :  1.000 
4685 NL-GBB-2549    (0)   87 :  1.000 
4686 NL-GBB-2550    (0)   87 :  1.000 
4687 NL-GBB-2551    (0)   87 :  1.000 
4688 NL-GBB-2552    (0)   87 :  1.000 
4689 NL-GBB-2553    (0)   87 :  1.000 
4690 NL-GBB-2554    (0)   87 :  1.000 
4691 NL-GBB-2555    (0)   87 :  1.000 
4692 NL-GBB-2556    (0)   87 :  1.000 
4693 NL-GBB-2557    (0)   87 :  1.000 
4694 NL-GBB-2558    (0)   87 :  1.000 
4695 NL-GBB-2559    (0)   87 :  1.000 
4696 NL-GBB-2560    (0)   87 :  1.000 
4697 NL-GBB-2561    (0)   87 :  1.000 
4698 NL-GBB-2562    (0)   87 :  1.000 
4699 NL-GBB-2563    (0)   87 :  1.000 
4700 NL-GBB-2564    (0)   87 :  1.000 
4701 NL-GBB-2565    (0)   87 :  1.000 
4702 NL-GBB-2566    (0)   87 :  1.000 
4703 NL-GBB-2567    (0)   87 :  1.000 
4704 NL-GBB-2568    (0)   87 :  1.000 
4705 NL-GBB-2569    (0)   87 :  1.000 
4706 NL-GBB-2570    (0)   87 :  1.000 
4707 NL-GBB-2571    (0)   87 :  1.000 
4708 NL-GBB-2572    (0)   87 :  1.000 
4709 NL-GBB-2573    (0)   87 :  1.000 
4710 NL-GBB-2574    (0)   87 :  1.000 
4711 NL-GBB-2575    (0)   87 :  1.000 
4712 NL-GBB-2576    (0)   87 :  1.000 
4713 NL-GBB-2577    (0)   87 :  1.000 
4714 NL-GBB-2578    (0)   87 :  1.000 
4715 NL-GBB-2579    (0)   87 :  1.000 
4716 NL-GBB-2580    (0)   87 :  1.000 
4717 NL-GBB-2581    (0)   87 :  1.000 
4718 NL-GBB-2582    (0)   87 :  1.000 
4719 NL-GBB-2583    (0)   87 :  1.000 
4720 NL-GBB-2584    (0)   87 :  1.000 
4721 NL-GBB-2585    (0)   87 :  1.000 
4722 NL-GBB-2586    (0)   87 :  1.000 
4723 NL-GBB-2587    (0)   87 :  1.000 
4724 NL-GBB-2588    (0)   87 :  1.000 
4725 NL-GBB-2589    (0)   87 :  1.000 
4726 NL-GBB-2590    (0)   87 :  1.000 
4727 NL-GBB-2591    (0)   87 :  1.000 
4728 NL-GBB-2592    (0)   87 :  1.000 
4729 NL-GBB-2593    (0)   87 :  1.000 
4730 NL-GBB-2594    (0)   87 :  1.000 
4731 NL-GBB-2595    (0)   87 :  1.000 
4732 NL-GBB-2596    (0)   87 :  1.000 
4733 NL-GBB-2597    (0)   87 :  1.000 
4734 NL-GBB-2598    (0)   87 :  1.000 
4735 NL-GBB-2599    (0)   87 :  1.000 
4736 NL-GRB-2200    (0)   88 :  1.000 
4737 NL-GRB-2201    (0)   88 :  1.000 
4738 NL-GRB-2205    (0)   88 :  1.000 
4739 NL-GRB-2203   (26)   88 :  1.000 
4740 NL-GRB-2204    (0)   88 :  1.000 
4741 NL-GRB-2202    (0)   88 :  1.000 
4742 NL-GRB-2206    (6)   88 :  1.000 
4743 NL-GRB-2207    (0)   88 :  1.000 
4744 NL-GRB-2208    (0)   88 :  1.000 
4745 NL-GRB-2209    (0)   88 :  1.000 
4746 NL-GRB-2210    (0)   88 :  1.000 
4747 NL-GRB-2211    (0)   88 :  1.000 
4748 NL-GRB-2212    (0)   88 :  1.000 
4749 NL-GRB-2213    (0)   88 :  1.000 
4750 NL-GRB-2214    (0)   88 :  1.000 
4751 NL-GRB-2215    (0)   88 :  1.000 
4752 NL-GRB-2216    (0)   88 :  1.000 
4753 NL-GRB-2217    (6)   88 :  1.000 
4754 NL-GRB-2218    (0)   88 :  1.000 
4755 NL-GRB-2219    (0)   88 :  1.000 
4756 NL-GRB-2220   (33)   88 :  1.000 
4757 NL-GRB-2221    (0)   88 :  1.000 
4758 NL-GRB-2222   (20)   88 :  1.000 
4759 NL-GRB-2223    (0)   88 :  1.000 
4760 NL-GRB-2224    (0)   88 :  1.000 
4761 NL-GRB-2225   (20)   88 :  1.000 
4762 NL-GRB-2226    (0)   88 :  1.000 
4763 NL-GRB-2227   (33)   88 :  1.000 
4764 NL-GRB-2228    (0)   88 :  1.000 
4765 NL-GRB-2229   (26)   88 :  1.000 
4766 NL-GRB-2230   (26)   88 :  1.000 
4767 NL-GRB-2231   (26)   88 :  1.000 
4768 NL-GRB-2232   (13)   88 :  1.000 
4769 NL-GRB-2233    (0)   88 :  1.000 
4770 NL-GRB-2234   (20)   88 :  1.000 
4771 NL-GRB-2235    (0)   88 :  1.000 
4772 NL-GRB-2236    (0)   88 :  1.000 
4773 NL-GRB-2237    (0)   88 :  1.000 
4774 NL-GRB-2238    (0)   88 :  1.000 
4775 NL-GRB-2239    (0)   88 :  1.000 
4776 NL-GRB-2240    (0)   88 :  1.000 
4777 NL-GRB-2241    (0)   88 :  1.000 
4778 NL-GRB-2242    (0)   88 :  1.000 
4779 NL-GRB-2243    (0)   88 :  1.000 
4780 NL-GRB-2244    (0)   88 :  1.000 
4781 NL-GRB-2245    (0)   88 :  1.000 
4782 NL-GRB-2246    (0)   88 :  1.000 
4783 NL-GRB-2247    (0)   88 :  1.000 
4784 NL-GRB-2248    (0)   88 :  1.000 
4785 NL-GRB-2249    (0)   88 :  1.000 
4786 NL-GRB-2250    (0)   88 :  1.000 
4787 NL-GRB-2251    (0)   88 :  1.000 
4788 NL-GRB-2252    (0)   88 :  1.000 
4789 NL-GRB-2253    (0)   88 :  1.000 
4790 NL-GRB-2254    (0)   88 :  1.000 
4791 NL-GRB-2255    (0)   88 :  1.000 
4792 NL-GRB-2256    (0)   88 :  1.000 
4793 NL-GRB-2257    (0)   88 :  1.000 
4794 NL-GRB-2258    (0)   88 :  1.000 
4795 NL-GRB-2259    (0)   88 :  1.000 
4796 NL-GRB-2260    (0)   88 :  1.000 
4797 NL-GRB-2261    (0)   88 :  1.000 
4798 NL-GRB-2262    (0)   88 :  1.000 
4799 NL-GRB-2263    (0)   88 :  1.000 
4800 NL-GRB-2264    (0)   88 :  1.000 
4801 NL-GRB-2265    (0)   88 :  1.000 
4802 NL-GRB-2266    (0)   88 :  1.000 
4803 NL-GRB-2267    (0)   88 :  1.000 
4804 NL-GRB-2268    (0)   88 :  1.000 
4805 NL-GRB-2269    (0)   88 :  1.000 
4806 NL-GRB-2270    (0)   88 :  1.000 
4807 NL-GRB-2271    (0)   88 :  1.000 
4808 NL-GRB-2272    (0)   88 :  1.000 
4809 NL-GRB-2273    (0)   88 :  1.000 
4810 NL-GRB-2274    (0)   88 :  1.000 
4811 NL-GRB-2275    (0)   88 :  1.000 
4812 NL-GRB-2276    (0)   88 :  1.000 
4813 NL-GRB-2277    (0)   88 :  1.000 
4814 NL-GRB-2278    (0)   88 :  1.000 
4815 NL-GRB-2279    (0)   88 :  1.000 
4816 NL-GRB-2280   (20)   88 :  1.000 
4817 NL-GRB-2281    (0)   88 :  1.000 
4818 NL-GRB-2282    (0)   88 :  1.000 
4819 NL-GRB-2283    (0)   88 :  1.000 
4820 NL-GRB-2284    (0)   88 :  1.000 
4821 NL-GRB-2285    (0)   88 :  1.000 
4822 NL-GRB-2286    (0)   88 :  1.000 
4823 NL-GRB-2287    (0)   88 :  1.000 
4824 NL-GRB-2288    (0)   88 :  1.000 
4825 NL-GRB-2289    (0)   88 :  1.000 
4826 NL-GRB-2290    (0)   88 :  1.000 
4827 NL-GRB-2291    (0)   88 :  1.000 
4828 NL-GRB-2292    (0)   88 :  1.000 
4829 NL-GRB-2293    (0)   88 :  1.000 
4830 NL-GRB-2294    (0)   88 :  1.000 
4831 NL-GRB-2295    (0)   88 :  1.000 
4832 NL-GRB-2296    (0)   88 :  1.000 
4833 NL-GRB-2297    (0)   88 :  1.000 
4834 NL-GRB-2298    (0)   88 :  1.000 
4835 NL-GRB-2299    (0)   88 :  1.000 
4836 NL-GRR-1284    (0)   89 :  1.000 
4837 NL-GRR-1285    (0)   89 :  1.000 
4838 NL-GRR-1286    (0)   89 :  1.000 
4839 NL-GRR-1287    (0)   89 :  1.000 
4840 NL-GRR-1288    (0)   89 :  1.000 
4841 NL-GRR-1289    (0)   89 :  1.000 
4842 NL-GRR-1290    (0)   89 :  1.000 
4843 NL-GRR-1291    (0)   89 :  1.000 
4844 NL-GRR-1292    (0)   89 :  1.000 
4845 NL-GRR-1293    (0)   89 :  1.000 
4846 NL-GRR-1294   (13)   89 :  1.000 
4847 NL-GRR-1295    (6)   89 :  1.000 
4848 NL-GRR-1296    (0)   89 :  1.000 
4849 NL-GRR-1297    (0)   89 :  1.000 
4850 NL-GRR-1298    (6)   89 :  1.000 
4851 NL-GRR-1299    (0)   89 :  1.000 
4852 NL-GRR-1200   (13)   89 :  1.000 
4853 NL-GRR-1201   (20)   89 :  1.000 
4854 NL-GRR-1202   (13)   89 :  1.000 
4855 NL-GRR-1203   (13)   89 :  1.000 
4856 NL-GRR-1204    (6)   89 :  1.000 
4857 NL-GRR-1205    (0)   89 :  1.000 
4858 NL-GRR-1206    (0)   89 :  1.000 
4859 NL-GRR-1207    (6)   89 :  1.000 
4860 NL-GRR-1208    (0)   89 :  1.000 
4861 NL-GRR-1209    (0)   89 :  1.000 
4862 NL-GRR-1210   (20)   89 :  1.000 
4863 NL-GRR-1211   (20)   89 :  1.000 
4864 NL-GRR-1212    (6)   89 :  1.000 
4865 NL-GRR-1213    (6)   89 :  1.000 
4866 NL-GRR-1214   (20)   89 :  1.000 
4867 NL-GRR-1216    (6)   89 :  1.000 
4868 NL-GRR-1217   (26)   89 :  1.000 
4869 NL-GRR-1218   (26)   89 :  1.000 
4870 NL-GRR-1219   (33)   89 :  1.000 
4871 NL-GRR-1220    (6)   89 :  1.000 
4872 NL-GRR-1221   (20)   89 :  1.000 
4873 NL-GRR-1222    (6)   89 :  1.000 
4874 NL-GRR-1223    (6)   89 :  1.000 
4875 NL-GRR-1224    (0)   89 :  1.000 
4876 NL-GRR-1225    (6)   89 :  1.000 
4877 NL-GRR-1226    (6)   89 :  1.000 
4878 NL-GRR-1227   (26)   89 :  1.000 
4879 NL-GRR-1228    (6)   89 :  1.000 
4880 NL-GRR-1229    (0)   89 :  1.000 
4881 NL-GRR-1230   (40)   89 :  1.000 
4882 NL-GRR-1231    (6)   89 :  1.000 
4883 NL-GRR-1232   (20)   89 :  1.000 
4884 NL-GRR-1233   (13)   89 :  1.000 
4885 NL-GRR-1234   (20)   89 :  1.000 
4886 NL-GRR-1235   (26)   89 :  1.000 
4887 NL-GRR-1236   (13)   89 :  1.000 
4888 NL-GRR-1237    (0)   89 :  1.000 
4889 NL-GRR-1238   (20)   89 :  1.000 
4890 NL-GRR-1239    (6)   89 :  1.000 
4891 NL-GRR-1240    (0)   89 :  1.000 
4892 NL-GRR-1241    (6)   89 :  1.000 
4893 NL-GRR-1242    (6)   89 :  1.000 
4894 NL-GRR-1243    (0)   89 :  1.000 
4895 NL-GRR-1244    (6)   89 :  1.000 
4896 NL-GRR-1245   (26)   89 :  1.000 
4897 NL-GRR-1246    (6)   89 :  1.000 
4898 NL-GRR-1247    (0)   89 :  1.000 
4899 NL-GRR-1248    (0)   89 :  1.000 
4900 NL-GRR-1249    (0)   89 :  1.000 
4901 NL-GRR-1250    (0)   89 :  1.000 
4902 NL-GRR-1251   (33)   89 :  1.000 
4903 NL-GRR-1252    (6)   89 :  1.000 
4904 NL-GRR-1253    (6)   89 :  1.000 
4905 NL-GRR-1254   (13)   89 :  1.000 
4906 NL-GRR-1255    (0)   89 :  1.000 
4907 NL-GRR-1256    (0)   89 :  1.000 
4908 NL-GRR-1257    (0)   89 :  1.000 
4909 NL-GRR-1258    (0)   89 :  1.000 
4910 NL-GRR-1259    (6)   89 :  1.000 
4911 NL-GRR-1260    (6)   89 :  1.000 
4912 NL-GRR-1261    (0)   89 :  1.000 
4913 NL-GRR-1262    (6)   89 :  1.000 
4914 NL-GRR-1263    (0)   89 :  1.000 
4915 NL-GRR-1264    (6)   89 :  1.000 
4916 NL-GRR-1265    (6)   89 :  1.000 
4917 NL-GRR-1266    (6)   89 :  1.000 
4918 NL-GRR-1267    (6)   89 :  1.000 
4919 NL-GRR-1268    (6)   89 :  1.000 
4920 NL-GRR-1269    (6)   89 :  1.000 
4921 NL-GRR-1270    (6)   89 :  1.000 
4922 NL-GRR-1271    (0)   89 :  1.000 
4923 NL-GRR-1272    (6)   89 :  1.000 
4924 NL-GRR-1273    (6)   89 :  1.000 
4925 NL-GRR-1274   (33)   89 :  1.000 
4926 NL-GRR-1275    (0)   89 :  1.000 
4927 NL-GRR-1276    (6)   89 :  1.000 
4928 NL-GRR-1277    (0)   89 :  1.000 
4929 NL-GRR-1278    (0)   89 :  1.000 
4930 NL-GRR-1279    (6)   89 :  1.000 
4931 NL-GRR-1280    (0)   89 :  1.000 
4932 NL-GRR-1281    (0)   89 :  1.000 
4933 NL-GRR-1282    (0)   89 :  1.000 
4934 NL-GRR-1283    (6)   89 :  1.000 
4935 NL-GSB-4272    (0)   90 :  1.000 
4936 NL-GSB-4273    (0)   90 :  1.000 
4937 NL-GSB-4274    (0)   90 :  1.000 
4938 NL-GSB-4275    (0)   90 :  1.000 
4939 NL-GSB-4276    (0)   90 :  1.000 
4940 NL-GSB-4277    (0)   90 :  1.000 
4941 NL-GSB-4278    (0)   90 :  1.000 
4942 NL-GSB-4279    (0)   90 :  1.000 
4943 NL-GSB-4280    (0)   90 :  1.000 
4944 NL-GSB-4281    (0)   90 :  1.000 
4945 NL-GSB-4282    (0)   90 :  1.000 
4946 NL-GSB-4283    (0)   90 :  1.000 
4947 NL-GSB-4284    (0)   90 :  1.000 
4948 NL-GSB-4285    (0)   90 :  1.000 
4949 NL-GSB-4286    (6)   90 :  1.000 
4950 NL-GSB-4287    (0)   90 :  1.000 
4951 NL-GSB-4288    (0)   90 :  1.000 
4952 NL-GSB-4289    (0)   90 :  1.000 
4953 NL-GSB-4290    (0)   90 :  1.000 
4954 NL-GSB-4291    (0)   90 :  1.000 
4955 NL-GSB-4293    (0)   90 :  1.000 
4956 NL-GSB-4294    (0)   90 :  1.000 
4957 NL-GSB-4295    (0)   90 :  1.000 
4958 NL-GSB-4296    (0)   90 :  1.000 
4959 NL-GSB-4297    (0)   90 :  1.000 
4960 NL-GSB-4298    (0)   90 :  1.000 
4961 NL-GSB-4299    (0)   90 :  1.000 
4962 NL-GSB-4300    (0)   90 :  1.000 
4963 NL-GSB-4301    (0)   90 :  1.000 
4964 NL-GSB-4302    (0)   90 :  1.000 
4965 NL-GSB-4303    (0)   90 :  1.000 
4966 NL-GSB-4304    (0)   90 :  1.000 
4967 NL-GSB-4305    (0)   90 :  1.000 
4968 NL-GSB-4306    (0)   90 :  1.000 
4969 NL-GSB-4307    (0)   90 :  1.000 
4970 NL-GSB-4308    (0)   90 :  1.000 
4971 NL-GSB-4309    (0)   90 :  1.000 
4972 NL-GSB-4310    (0)   90 :  1.000 
4973 NL-GSB-4311    (0)   90 :  1.000 
4974 NL-GSB-4312    (0)   90 :  1.000 
4975 NL-GSB-4313    (0)   90 :  1.000 
4976 NL-GSB-4314    (0)   90 :  1.000 
4977 NL-GSB-4315    (0)   90 :  1.000 
4978 NL-GSB-4316    (0)   90 :  1.000 
4979 NL-GSB-4317    (0)   90 :  1.000 
4980 NL-GSB-4318    (0)   90 :  1.000 
4981 NL-GSB-4319    (0)   90 :  1.000 
4982 NL-GSB-4320    (0)   90 :  1.000 
4983 NL-HUR-3909    (0)   91 :  1.000 
4984 NL-HUR-3914    (0)   91 :  1.000 
4985 NL-HUR-3924    (0)   91 :  1.000 
4986 NL-HUR-3930    (0)   91 :  1.000 
4987 NL-HUR-3931    (0)   91 :  1.000 
4988 NL-HUR-3935    (0)   91 :  1.000 
4989 NL-HUR-3936    (0)   91 :  1.000 
4990 NL-HUR-3937    (0)   91 :  1.000 
4991 NL-HUR-3938    (0)   91 :  1.000 
4992 NL-HUR-3939    (0)   91 :  1.000 
4993 NL-HUR-3940    (0)   91 :  1.000 
4994 NL-HUR-3941    (6)   91 :  1.000 
4995 NL-HUR-3942    (0)   91 :  1.000 
4996 NL-HUR-3943    (0)   91 :  1.000 
4997 NL-HUR-3945    (0)   91 :  1.000 
4998 NL-HUR-3946    (0)   91 :  1.000 
4999 NL-HUR-3947    (0)   91 :  1.000 
5000 NL-HUR-3948    (0)   91 :  1.000 
5001 NL-HUR-3949    (0)   91 :  1.000 
5002 NL-HUR-3950    (0)   91 :  1.000 
5003 NL-HUR-3951    (0)   91 :  1.000 
5004 NL-HUR-3952    (0)   91 :  1.000 
5005 NL-HUR-3953    (0)   91 :  1.000 
5006 NL-HUR-3954    (0)   91 :  1.000 
5007 NL-HUR-3955    (0)   91 :  1.000 
5008 NL-HUR-3957    (0)   91 :  1.000 
5009 NL-HUR-3958    (0)   91 :  1.000 
5010 NL-HUR-3959    (0)   91 :  1.000 
5011 NL-IAB-3650    (0)   92 :  1.000 
5012 NL-IAB-3651    (0)   92 :  1.000 
5013 NL-IAB-3652    (0)   92 :  1.000 
5014 NL-IAB-3653    (0)   92 :  1.000 
5015 NL-IAB-3654    (0)   92 :  1.000 
5016 NL-IAB-3655    (0)   92 :  1.000 
5017 NL-IAB-3656    (6)   92 :  1.000 
5018 NL-IAB-3657    (0)   92 :  1.000 
5019 NL-IAB-3658    (0)   92 :  1.000 
5020 NL-IAB-3659    (0)   92 :  1.000 
5021 NL-IAB-3660    (0)   92 :  1.000 
5022 NL-IAB-3661    (0)   92 :  1.000 
5023 NL-IAB-3662    (0)   92 :  1.000 
5024 NL-IAB-3663    (0)   92 :  1.000 
5025 NL-IAB-3664    (0)   92 :  1.000 
5026 NL-IAB-3665    (0)   92 :  1.000 
5027 NL-IAB-3666    (6)   92 :  1.000 
5028 NL-IAB-3667    (0)   92 :  1.000 
5029 NL-IAB-3668    (0)   92 :  1.000 
5030 NL-IAB-3669    (0)   92 :  1.000 
5031 NL-IAB-3670    (0)   92 :  1.000 
5032 NL-IAB-3671    (0)   92 :  1.000 
5033 NL-IAB-3672    (0)   92 :  1.000 
5034 NL-IAB-3673    (0)   92 :  1.000 
5035 NL-IAB-3674    (0)   92 :  1.000 
5036 NL-IAB-3675    (0)   92 :  1.000 
5037 NL-IAB-3676    (0)   92 :  1.000 
5038 NL-IAB-3677    (0)   92 :  1.000 
5039 NL-IAB-3678    (0)   92 :  1.000 
5040 NL-IAB-3679    (0)   92 :  1.000 
5041 NL-IAB-3680    (0)   92 :  1.000 
5042 NL-IAB-3681    (0)   92 :  1.000 
5043 NL-IAB-3682    (0)   92 :  1.000 
5044 NL-IAB-3683    (0)   92 :  1.000 
5045 NL-IAB-3684    (0)   92 :  1.000 
5046 NL-IAB-3685    (0)   92 :  1.000 
5047 NL-IAB-3686    (0)   92 :  1.000 
5048 NL-IAB-3687    (0)   92 :  1.000 
5049 NL-IAB-3688    (0)   92 :  1.000 
5050 NL-IAB-3689    (0)   92 :  1.000 
5051 NL-IAB-3690    (0)   92 :  1.000 
5052 NL-IAB-3691    (0)   92 :  1.000 
5053 NL-IAB-3692    (0)   92 :  1.000 
5054 NL-IAB-3693    (0)   92 :  1.000 
5055 NL-IAB-3694    (0)   92 :  1.000 
5056 NL-IAB-3695    (0)   92 :  1.000 
5057 NL-IAB-3696    (0)   92 :  1.000 
5058 NL-IAB-3697    (0)   92 :  1.000 
5059 NL-IAB-3698    (0)   92 :  1.000 
5060 NL-IAB-3699    (0)   92 :  1.000 
5061 NL-IBB-4400    (0)   93 :  1.000 
5062 NL-IBB-4401    (0)   93 :  1.000 
5063 NL-IBB-4402    (0)   93 :  1.000 
5064 NL-IBB-4403    (0)   93 :  1.000 
5065 NL-IBB-4404    (0)   93 :  1.000 
5066 NL-IBB-4405    (0)   93 :  1.000 
5067 NL-IBB-4406    (0)   93 :  1.000 
5068 NL-IBB-4407    (0)   93 :  1.000 
5069 NL-IBB-4408    (0)   93 :  1.000 
5070 NL-IBB-4409    (0)   93 :  1.000 
5071 NL-IBB-4410    (0)   93 :  1.000 
5072 NL-IBB-4411    (0)   93 :  1.000 
5073 NL-IBB-4412    (0)   93 :  1.000 
5074 NL-IBB-4413    (0)   93 :  1.000 
5075 NL-IBB-4414    (0)   93 :  1.000 
5076 NL-IBB-4415    (0)   93 :  1.000 
5077 NL-IBB-4416    (0)   93 :  1.000 
5078 NL-IBB-4417    (0)   93 :  1.000 
5079 NL-IBB-4418    (0)   93 :  1.000 
5080 NL-IBB-4419    (0)   93 :  1.000 
5081 NL-IBB-4420    (0)   93 :  1.000 
5082 NL-IBB-4421    (0)   93 :  1.000 
5083 NL-IBB-4422    (0)   93 :  1.000 
5084 NL-IBB-4423    (0)   93 :  1.000 
5085 NL-IBB-4424    (0)   93 :  1.000 
5086 NL-IBB-4425    (0)   93 :  1.000 
5087 NL-IBB-4426    (0)   93 :  1.000 
5088 NL-IBB-4427    (0)   93 :  1.000 
5089 NL-IBB-4428    (0)   93 :  1.000 
5090 NL-IBB-4429    (0)   93 :  1.000 
5091 NL-IBB-4430    (0)   93 :  1.000 
5092 NL-IBB-4431    (0)   93 :  1.000 
5093 NL-IBB-4432    (0)   93 :  1.000 
5094 NL-IBB-4433    (0)   93 :  1.000 
5095 NL-IBB-4434    (0)   93 :  1.000 
5096 NL-IBB-4435    (0)   93 :  1.000 
5097 NL-IBB-4436    (0)   93 :  1.000 
5098 NL-IBB-4437    (0)   93 :  1.000 
5099 NL-IBB-4438    (0)   93 :  1.000 
5100 NL-IBB-4439    (0)   93 :  1.000 
5101 NL-IBB-4440    (0)   93 :  1.000 
5102 NL-IBB-4441    (0)   93 :  1.000 
5103 NL-IBB-4442    (0)   93 :  1.000 
5104 NL-IBB-4443    (0)   93 :  1.000 
5105 NL-IBB-4444    (0)   93 :  1.000 
5106 NL-IBB-4445    (0)   93 :  1.000 
5107 NL-IBB-4446    (0)   93 :  1.000 
5108 NL-IBB-4447    (0)   93 :  1.000 
5109 NL-IBB-4448    (0)   93 :  1.000 
5110 NL-IBB-4449    (0)   93 :  1.000 
5111 NL-IBB-4450    (0)   93 :  1.000 
5112 NL-IBB-4451    (0)   93 :  1.000 
5113 NL-IBB-4452    (0)   93 :  1.000 
5114 NL-IBB-4453    (0)   93 :  1.000 
5115 NL-IBB-4454    (0)   93 :  1.000 
5116 NL-IBB-4455    (0)   93 :  1.000 
5117 NL-IBB-4456    (0)   93 :  1.000 
5118 NL-IBB-4457    (0)   93 :  1.000 
5119 NL-IBB-4458    (0)   93 :  1.000 
5120 NL-IBB-4459    (0)   93 :  1.000 
5121 NL-IBB-4460    (0)   93 :  1.000 
5122 NL-IBB-4461    (0)   93 :  1.000 
5123 NL-IBB-4462    (0)   93 :  1.000 
5124 NL-IBB-4463    (0)   93 :  1.000 
5125 NL-IBB-4464    (0)   93 :  1.000 
5126 NL-IBB-4465    (0)   93 :  1.000 
5127 NL-IBB-4466    (0)   93 :  1.000 
5128 NL-IBB-4467    (0)   93 :  1.000 
5129 NL-IBB-4468    (0)   93 :  1.000 
5130 NL-IBB-4469    (0)   93 :  1.000 
5131 NL-IBB-4470    (0)   93 :  1.000 
5132 NL-IBB-4471    (0)   93 :  1.000 
5133 NL-IBB-4472    (0)   93 :  1.000 
5134 NL-IBB-4473    (0)   93 :  1.000 
5135 NL-IBB-4474    (0)   93 :  1.000 
5136 NL-IBB-4475    (0)   93 :  1.000 
5137 NL-IBB-4476    (0)   93 :  1.000 
5138 NL-IBB-4477    (0)   93 :  1.000 
5139 NL-IBB-4478   (33)   93 :  1.000 
5140 NL-IBB-4479    (0)   93 :  1.000 
5141 NL-IBB-4480    (0)   93 :  1.000 
5142 NL-IBB-4481    (0)   93 :  1.000 
5143 NL-IBB-4482    (0)   93 :  1.000 
5144 NL-IBB-4483    (0)   93 :  1.000 
5145 NL-IBB-4484    (0)   93 :  1.000 
5146 NL-IBB-4485    (0)   93 :  1.000 
5147 NL-IBB-4486    (0)   93 :  1.000 
5148 NL-IBB-4487    (0)   93 :  1.000 
5149 NL-IBB-4488    (0)   93 :  1.000 
5150 NL-IBB-4489    (0)   93 :  1.000 
5151 NL-IBB-4490    (0)   93 :  1.000 
5152 NL-IBB-4491    (0)   93 :  1.000 
5153 NL-IBB-4492    (0)   93 :  1.000 
5154 NL-IBB-4493    (0)   93 :  1.000 
5155 NL-IBB-4494    (0)   93 :  1.000 
5156 NL-IBB-4495    (0)   93 :  1.000 
5157 NL-IBB-4496    (0)   93 :  1.000 
5158 NL-IBB-4497    (0)   93 :  1.000 
5159 NL-IBB-4498    (0)   93 :  1.000 
5160 NL-IBB-4499    (0)   93 :  1.000 
5161 NL-JUB-2000    (0)   94 :  1.000 
5162 NL-JUB-2001    (0)   94 :  1.000 
5163 NL-JUB-2002    (0)   94 :  1.000 
5164 NL-JUB-2003    (0)   94 :  1.000 
5165 NL-JUB-2004    (0)   94 :  1.000 
5166 NL-JUB-2005    (0)   94 :  1.000 
5167 NL-JUB-2006    (0)   94 :  1.000 
5168 NL-JUB-2007    (0)   94 :  1.000 
5169 NL-JUB-2008    (0)   94 :  1.000 
5170 NL-JUB-2009    (0)   94 :  1.000 
5171 NL-JUB-2010    (0)   94 :  1.000 
5172 NL-JUB-2011    (0)   94 :  1.000 
5173 NL-JUB-2012    (0)   94 :  1.000 
5174 NL-JUB-2013    (0)   94 :  1.000 
