This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
  6:     0.058  0.115  0.390  0.059  0.149  0.130  0.035  0.009  0.055       49
  7:     0.194  0.183  0.201  0.064  0.148  0.071  0.025  0.052  0.063       43
  8:     0.100  0.092  0.566  0.040  0.049  0.037  0.069  0.024  0.022       46
  9:     0.039  0.038  0.038  0.046  0.673  0.021  0.057  0.070  0.017       60
 10:     0.073  0.101  0.244  0.023  0.252  0.039  0.113  0.052  0.103       38
 11:     0.130  0.073  0.339  0.059  0.145  0.077  0.080  0.021  0.077       50
 12:     0.128  0.123  0.102  0.040  0.429  0.041  0.083  0.025  0.029       48
 13:     0.106  0.095  0.113  0.099  0.351  0.071  0.044  0.048  0.074       50
 14:     0.043  0.040  0.049  0.520  0.119  0.057  0.061  0.048  0.062       57
 15:     0.055  0.064  0.057  0.189  0.288  0.166  0.048  0.084  0.049       48
 16:     0.008  0.035  0.020  0.839  0.035  0.018  0.007  0.021  0.016       48
 17:     0.087  0.068  0.109  0.131  0.367  0.033  0.094  0.053  0.058       50
 18:     0.120  0.090  0.345  0.059  0.151  0.030  0.068  0.042  0.093       44
 19:     0.058  0.066  0.144  0.025  0.506  0.062  0.073  0.047  0.019       50
 20:     0.070  0.050  0.688  0.037  0.048  0.008  0.054  0.018  0.028       50
 21:     0.008  0.026  0.024  0.827  0.019  0.018  0.039  0.022  0.017       48
 22:     0.078  0.079  0.106  0.103  0.323  0.080  0.074  0.031  0.126       50
 23:     0.091  0.111  0.346  0.046  0.159  0.040  0.081  0.053  0.073       49
 24:     0.009  0.051  0.167  0.051  0.475  0.086  0.078  0.027  0.055       50
 25:     0.079  0.129  0.352  0.026  0.123  0.066  0.064  0.055  0.106       50
 26:     0.068  0.129  0.314  0.082  0.144  0.040  0.104  0.074  0.045       50
 27:     0.036  0.078  0.065  0.479  0.051  0.101  0.052  0.063  0.075       55
 28:     0.020  0.070  0.081  0.452  0.172  0.028  0.049  0.077  0.052       50
 29:     0.251  0.063  0.153  0.047  0.112  0.125  0.138  0.048  0.062      108
 30:     0.269  0.072  0.106  0.051  0.135  0.097  0.119  0.097  0.053      109
 31:     0.027  0.105  0.491  0.038  0.134  0.061  0.056  0.041  0.048       49
 32:     0.073  0.132  0.180  0.087  0.368  0.017  0.055  0.063  0.025       50
 33:     0.063  0.065  0.070  0.084  0.307  0.028  0.054  0.227  0.102       50
 34:     0.009  0.114  0.077  0.353  0.111  0.082  0.058  0.108  0.088       50
 35:     0.036  0.089  0.069  0.155  0.402  0.068  0.070  0.047  0.064       50
 36:     0.030  0.044  0.294  0.029  0.365  0.079  0.064  0.051  0.042       39
 37:     0.122  0.098  0.294  0.075  0.121  0.062  0.122  0.039  0.067       47
 38:     0.059  0.078  0.317  0.039  0.208  0.060  0.088  0.077  0.073       67
 39:     0.061  0.036  0.039  0.027  0.631  0.017  0.101  0.043  0.045       34
 40:     0.097  0.142  0.390  0.049  0.120  0.011  0.067  0.064  0.060       58
 41:     0.085  0.133  0.280  0.093  0.169  0.067  0.058  0.060  0.056       86
 42:     0.175  0.114  0.243  0.063  0.083  0.095  0.105  0.075  0.048       44
 43:     0.078  0.056  0.708  0.012  0.015  0.012  0.024  0.055  0.039       44
 44:     0.041  0.036  0.086  0.463  0.102  0.067  0.041  0.056  0.108       50
 45:     0.159  0.050  0.367  0.044  0.088  0.073  0.056  0.094  0.069       35
 46:     0.055  0.058  0.075  0.109  0.414  0.110  0.092  0.020  0.067       50
 47:     0.093  0.028  0.034  0.014  0.582  0.040  0.157  0.028  0.025       36
 48:     0.014  0.053  0.062  0.330  0.220  0.077  0.094  0.030  0.121       53
 49:     0.039  0.032  0.115  0.692  0.035  0.035  0.019  0.018  0.015       57
 50:     0.069  0.107  0.042  0.401  0.124  0.060  0.064  0.048  0.086       49
 51:     0.031  0.041  0.078  0.093  0.469  0.097  0.039  0.101  0.052       42
 52:     0.050  0.095  0.473  0.047  0.120  0.035  0.041  0.029  0.111       50
 53:     0.439  0.037  0.198  0.024  0.108  0.067  0.088  0.017  0.020       50
 54:     0.305  0.027  0.116  0.006  0.094  0.157  0.178  0.057  0.060       44
 55:     0.232  0.077  0.109  0.044  0.150  0.164  0.147  0.046  0.032       50
 56:     0.764  0.009  0.031  0.016  0.056  0.050  0.040  0.020  0.014       30
 57:     0.145  0.046  0.151  0.025  0.299  0.123  0.100  0.069  0.041       50
 58:     0.267  0.124  0.098  0.040  0.188  0.082  0.082  0.034  0.086       50
 59:     0.242  0.053  0.276  0.028  0.073  0.128  0.065  0.079  0.057       33
 60:     0.245  0.072  0.130  0.082  0.171  0.000  0.233  0.017  0.049        9
 61:     0.183  0.061  0.138  0.033  0.206  0.135  0.128  0.065  0.051       50
 62:     0.378  0.020  0.119  0.015  0.145  0.189  0.086  0.015  0.032       32
 63:     0.323  0.072  0.104  0.035  0.120  0.129  0.125  0.041  0.052       50
 64:     0.534  0.067  0.162  0.026  0.029  0.025  0.079  0.045  0.034       50
 65:     0.731  0.059  0.047  0.039  0.022  0.067  0.018  0.005  0.012       29
 66:     0.221  0.063  0.099  0.060  0.115  0.236  0.104  0.037  0.067       50
 67:     0.405  0.124  0.146  0.012  0.060  0.061  0.085  0.064  0.042       31
 68:     0.387  0.061  0.115  0.048  0.118  0.111  0.087  0.041  0.031       27
 69:     0.118  0.030  0.171  0.019  0.190  0.194  0.194  0.042  0.041       20
 70:     0.367  0.058  0.128  0.038  0.140  0.078  0.084  0.053  0.054       50
 71:     0.056  0.144  0.347  0.043  0.110  0.027  0.140  0.047  0.088       50
 72:     0.482  0.047  0.016  0.029  0.100  0.164  0.043  0.018  0.102       37
 73:     0.023  0.062  0.066  0.502  0.089  0.051  0.037  0.069  0.102       81
 74:     0.045  0.070  0.065  0.059  0.035  0.039  0.058  0.107  0.522       50
 75:     0.188  0.208  0.105  0.032  0.126  0.096  0.105  0.053  0.086       50
 76:     0.032  0.185  0.109  0.080  0.123  0.039  0.074  0.121  0.237       89
 77:     0.041  0.491  0.028  0.050  0.068  0.045  0.097  0.131  0.049      100
 78:     0.018  0.065  0.033  0.581  0.050  0.034  0.042  0.071  0.107       94
 79:     0.029  0.352  0.107  0.107  0.112  0.042  0.063  0.064  0.124      100
 80:     0.040  0.109  0.022  0.098  0.028  0.033  0.038  0.083  0.548       50
 81:     0.039  0.056  0.065  0.037  0.152  0.099  0.069  0.084  0.399      100
 82:     0.132  0.233  0.104  0.020  0.084  0.088  0.165  0.083  0.091       98
 83:     0.034  0.726  0.023  0.013  0.029  0.021  0.010  0.054  0.089       50
 84:     0.015  0.019  0.011  0.770  0.044  0.023  0.025  0.025  0.068       99
 85:     0.081  0.324  0.094  0.056  0.103  0.062  0.107  0.110  0.063       99
 86:     0.060  0.125  0.053  0.091  0.075  0.033  0.038  0.424  0.101      100
 87:     0.038  0.081  0.051  0.027  0.047  0.025  0.052  0.574  0.106      100
 88:     0.018  0.135  0.055  0.048  0.041  0.069  0.037  0.047  0.548      100
 89:     0.054  0.152  0.097  0.078  0.121  0.083  0.114  0.122  0.179       99
 90:     0.079  0.176  0.056  0.073  0.078  0.073  0.046  0.082  0.337       48
 91:     0.020  0.020  0.074  0.541  0.127  0.070  0.087  0.027  0.034       28
 92:     0.023  0.065  0.039  0.072  0.015  0.099  0.062  0.095  0.531       50
 93:     0.047  0.037  0.037  0.102  0.026  0.027  0.028  0.056  0.639      100
 94:     0.031  0.135  0.047  0.025  0.109  0.041  0.060  0.075  0.477       50
 95:     0.028  0.030  0.083  0.518  0.122  0.062  0.037  0.050  0.070       41
 96:     0.062  0.201  0.105  0.039  0.045  0.041  0.121  0.130  0.257       81
 97:     0.042  0.165  0.044  0.033  0.060  0.031  0.081  0.117  0.429       50
 98:     0.102  0.553  0.055  0.027  0.053  0.036  0.076  0.044  0.055      100
 99:     0.065  0.213  0.126  0.075  0.120  0.140  0.055  0.053  0.155       89
100:     0.085  0.276  0.037  0.034  0.043  0.032  0.307  0.116  0.070       98
101:     0.053  0.149  0.051  0.134  0.078  0.062  0.098  0.136  0.239      100
102:     0.002  0.007  0.006  0.006  0.014  0.010  0.007  0.937  0.011       95
103:     0.081  0.444  0.049  0.035  0.103  0.030  0.163  0.051  0.043       50
104:     0.021  0.141  0.041  0.043  0.070  0.053  0.083  0.182  0.365       70
105:     0.034  0.053  0.054  0.566  0.052  0.041  0.045  0.061  0.094      100
106:     0.032  0.215  0.065  0.045  0.025  0.069  0.047  0.093  0.410       50
107:     0.030  0.130  0.063  0.025  0.046  0.030  0.054  0.489  0.132      100
108:     0.031  0.782  0.036  0.032  0.019  0.029  0.020  0.005  0.046       50
109:     0.104  0.204  0.127  0.071  0.097  0.101  0.060  0.087  0.148      100
110:     0.026  0.042  0.051  0.628  0.063  0.052  0.038  0.057  0.043       41
111:     0.037  0.068  0.033  0.488  0.111  0.057  0.053  0.058  0.094      100
112:     0.077  0.539  0.063  0.055  0.031  0.027  0.048  0.070  0.090       50
113:     0.074  0.151  0.035  0.050  0.037  0.016  0.052  0.369  0.216       97
114:     0.033  0.101  0.067  0.470  0.049  0.065  0.066  0.100  0.051      100
115:     0.075  0.078  0.032  0.074  0.035  0.022  0.032  0.088  0.564       49
116:     0.054  0.132  0.075  0.088  0.070  0.057  0.083  0.079  0.362      100
117:     0.015  0.255  0.068  0.182  0.137  0.102  0.029  0.080  0.132       50
118:     0.034  0.461  0.057  0.051  0.046  0.027  0.043  0.073  0.207      100
119:     0.103  0.096  0.065  0.080  0.129  0.084  0.141  0.090  0.213       90
120:     0.129  0.081  0.244  0.072  0.134  0.131  0.104  0.039  0.066       70
121:     0.067  0.037  0.029  0.010  0.045  0.011  0.748  0.028  0.025       82
122:     0.017  0.007  0.026  0.036  0.045  0.015  0.795  0.043  0.017       66
123:     0.003  0.011  0.003  0.022  0.017  0.041  0.819  0.012  0.073       28
124:     0.022  0.026  0.008  0.014  0.040  0.794  0.040  0.023  0.033       44
125:     0.050  0.043  0.020  0.034  0.069  0.669  0.081  0.021  0.014       60
126:     0.025  0.041  0.026  0.042  0.019  0.741  0.067  0.012  0.027       83
127:     0.055  0.061  0.038  0.023  0.042  0.708  0.020  0.027  0.026       49
128:     0.048  0.036  0.031  0.016  0.024  0.784  0.018  0.028  0.016       84
129:     0.130  0.044  0.127  0.041  0.070  0.449  0.042  0.060  0.038       53
130:     0.113  0.006  0.081  0.025  0.050  0.596  0.036  0.025  0.070       58
131:     0.076  0.029  0.037  0.015  0.055  0.641  0.082  0.027  0.039       78
132:     0.083  0.037  0.055  0.022  0.053  0.604  0.075  0.025  0.046       59
133:     0.106  0.045  0.047  0.068  0.058  0.566  0.042  0.021  0.046       41
134:     0.103  0.041  0.018  0.030  0.089  0.379  0.078  0.149  0.112       42
135:     0.258  0.039  0.092  0.024  0.040  0.345  0.103  0.037  0.063       30
136:     0.194  0.030  0.073  0.033  0.141  0.355  0.092  0.064  0.018       53
137:     0.102  0.099  0.293  0.049  0.120  0.026  0.065  0.123  0.122       58
138:     0.117  0.099  0.275  0.017  0.175  0.096  0.120  0.038  0.063       84
139:     0.143  0.036  0.384  0.025  0.058  0.043  0.244  0.031  0.035       81
140:     0.002  0.003  0.011  0.014  0.010  0.013  0.938  0.004  0.006       30
141:     0.055  0.032  0.033  0.029  0.029  0.010  0.757  0.038  0.017       37
142:     0.278  0.038  0.198  0.011  0.028  0.029  0.342  0.028  0.047       46
143:     0.464  0.049  0.055  0.047  0.086  0.042  0.193  0.045  0.018       55
144:     0.620  0.038  0.034  0.014  0.030  0.060  0.118  0.054  0.032       52
145:     0.655  0.047  0.071  0.030  0.041  0.033  0.057  0.032  0.034       73
146:     0.378  0.035  0.086  0.032  0.124  0.103  0.073  0.117  0.053       73
147:     0.568  0.059  0.094  0.014  0.055  0.050  0.100  0.026  0.034       53
148:     0.587  0.070  0.086  0.012  0.037  0.055  0.080  0.029  0.044       52
149:     0.471  0.052  0.134  0.020  0.129  0.040  0.068  0.034  0.052       44
150:     0.494  0.066  0.109  0.038  0.063  0.077  0.059  0.038  0.058       80
151:     0.503  0.103  0.117  0.016  0.044  0.068  0.080  0.006  0.062       49
152:     0.048  0.076  0.262  0.077  0.186  0.051  0.141  0.048  0.111       34
153:     0.108  0.141  0.170  0.031  0.111  0.120  0.131  0.051  0.136      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
670000:    1.00    0.070    0.018 0.012 0.016 0.028 0.017 0.026 0.023 0.026 0.015    0.018 0.013 0.048 0.023 0.024 0.017 0.028 0.030 0.011 0.029 0.018 0.033 0.020 0.019 0.015 0.033 0.015 0.026 0.017 0.022 0.025 0.021 0.048 0.043 0.039 0.025 0.025 0.022 0.027 0.023 0.024 0.038 0.036 0.028 0.031 0.022   -671482    0 
671000:    1.00    0.069    0.019 0.013 0.015 0.027 0.018 0.023 0.022 0.030 0.013    0.018 0.013 0.046 0.022 0.024 0.017 0.029 0.029 0.013 0.032 0.019 0.034 0.020 0.020 0.015 0.033 0.016 0.029 0.017 0.023 0.024 0.021 0.047 0.038 0.038 0.025 0.024 0.020 0.026 0.022 0.026 0.041 0.033 0.029 0.026 0.021   -671512    0 
672000:    1.00    0.071    0.020 0.012 0.018 0.031 0.013 0.025 0.025 0.030 0.012    0.019 0.012 0.048 0.021 0.022 0.015 0.029 0.028 0.011 0.033 0.018 0.033 0.019 0.020 0.012 0.035 0.015 0.029 0.017 0.022 0.021 0.022 0.050 0.045 0.041 0.025 0.023 0.021 0.027 0.021 0.026 0.041 0.034 0.029 0.026 0.021   -671548    0 
673000:    1.00    0.069    0.020 0.015 0.015 0.034 0.015 0.021 0.025 0.028 0.012    0.019 0.012 0.047 0.022 0.023 0.018 0.028 0.028 0.012 0.034 0.020 0.032 0.022 0.021 0.014 0.036 0.016 0.025 0.016 0.023 0.022 0.022 0.047 0.041 0.040 0.026 0.024 0.021 0.028 0.022 0.021 0.040 0.030 0.029 0.026 0.023   -671571    0 
674000:    1.00    0.074    0.018 0.012 0.019 0.028 0.015 0.025 0.021 0.029 0.014    0.017 0.012 0.045 0.023 0.023 0.016 0.025 0.027 0.011 0.032 0.020 0.032 0.019 0.017 0.015 0.033 0.017 0.027 0.017 0.022 0.025 0.022 0.049 0.041 0.039 0.025 0.025 0.021 0.026 0.023 0.026 0.038 0.035 0.027 0.027 0.022   -671726    0 
675000:    1.00    0.073    0.021 0.014 0.016 0.028 0.015 0.024 0.020 0.027 0.012    0.019 0.012 0.048 0.023 0.025 0.016 0.027 0.029 0.013 0.035 0.021 0.031 0.018 0.020 0.015 0.036 0.016 0.024 0.016 0.022 0.023 0.021 0.049 0.044 0.041 0.027 0.022 0.022 0.026 0.020 0.026 0.037 0.032 0.027 0.028 0.021   -671669    0 
676000:    1.00    0.073    0.020 0.014 0.017 0.025 0.016 0.026 0.021 0.027 0.015    0.020 0.013 0.049 0.023 0.023 0.018 0.026 0.030 0.012 0.032 0.019 0.035 0.021 0.019 0.016 0.035 0.015 0.026 0.018 0.021 0.024 0.023 0.049 0.043 0.039 0.025 0.024 0.021 0.025 0.023 0.025 0.036 0.033 0.027 0.027 0.020   -671570    0 
677000:    1.00    0.075    0.020 0.009 0.016 0.032 0.017 0.024 0.025 0.028 0.013    0.019 0.013 0.049 0.025 0.022 0.018 0.028 0.030 0.012 0.033 0.020 0.030 0.021 0.018 0.015 0.037 0.018 0.025 0.017 0.022 0.025 0.023 0.050 0.045 0.041 0.025 0.024 0.024 0.027 0.021 0.024 0.037 0.034 0.027 0.029 0.021   -671637    0 
678000:    1.00    0.075    0.020 0.011 0.014 0.030 0.016 0.029 0.024 0.030 0.012    0.018 0.013 0.046 0.022 0.024 0.016 0.028 0.028 0.011 0.030 0.020 0.031 0.018 0.021 0.013 0.033 0.015 0.027 0.016 0.023 0.021 0.022 0.046 0.040 0.040 0.025 0.023 0.020 0.028 0.021 0.025 0.041 0.033 0.027 0.026 0.021   -671627    0 
679000:    1.00    0.075    0.022 0.012 0.015 0.033 0.015 0.023 0.029 0.032 0.014    0.018 0.012 0.049 0.023 0.021 0.020 0.030 0.028 0.011 0.034 0.020 0.031 0.020 0.022 0.014 0.035 0.017 0.024 0.017 0.025 0.021 0.022 0.051 0.044 0.044 0.027 0.022 0.023 0.031 0.022 0.025 0.040 0.033 0.031 0.028 0.024   -671508    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.089  0.033  0.111  0.055  0.540  0.022  0.044  0.053  0.054       45
  2:     0.011  0.028  0.025  0.852  0.033  0.017  0.022  0.005  0.007       50
  3:     0.036  0.105  0.044  0.146  0.400  0.052  0.096  0.070  0.049       48
  4:     0.052  0.031  0.099  0.119  0.405  0.087  0.088  0.025  0.093       50
  5:     0.076  0.095  0.394  0.032  0.134  0.063  0.041  0.073  0.093       50
  6:     0.111  0.114  0.351  0.048  0.120  0.060  0.070  0.033  0.092       49
  7:     0.155  0.145  0.290  0.045  0.164  0.060  0.045  0.047  0.050       43
  8:     0.107  0.088  0.560  0.031  0.022  0.029  0.117  0.032  0.013       46
  9:     0.042  0.069  0.038  0.021  0.566  0.040  0.074  0.125  0.025       60
 10:     0.105  0.158  0.203  0.051  0.196  0.026  0.100  0.077  0.084       38
 11:     0.097  0.031  0.464  0.046  0.143  0.040  0.094  0.038  0.048       50
 12:     0.117  0.044  0.138  0.051  0.442  0.040  0.106  0.019  0.044       48
 13:     0.075  0.066  0.113  0.078  0.294  0.114  0.068  0.068  0.125       50
 14:     0.037  0.030  0.051  0.505  0.089  0.076  0.079  0.059  0.073       57
 15:     0.068  0.084  0.050  0.228  0.186  0.139  0.029  0.142  0.074       48
 16:     0.024  0.038  0.024  0.796  0.048  0.017  0.008  0.021  0.024       48
 17:     0.075  0.050  0.074  0.164  0.361  0.091  0.056  0.061  0.069       50
 18:     0.135  0.138  0.307  0.035  0.073  0.086  0.049  0.083  0.093       44
 19:     0.077  0.054  0.064  0.020  0.560  0.060  0.058  0.024  0.083       50
 20:     0.101  0.064  0.588  0.036  0.034  0.028  0.088  0.025  0.037       50
 21:     0.016  0.016  0.031  0.831  0.022  0.035  0.022  0.020  0.007       48
 22:     0.070  0.052  0.175  0.147  0.329  0.033  0.035  0.049  0.111       50
 23:     0.100  0.086  0.327  0.083  0.111  0.051  0.090  0.062  0.089       49
 24:     0.075  0.015  0.157  0.032  0.493  0.087  0.065  0.037  0.039       50
 25:     0.092  0.137  0.327  0.045  0.120  0.041  0.108  0.061  0.070       50
 26:     0.059  0.077  0.304  0.085  0.125  0.092  0.138  0.075  0.046       50
 27:     0.075  0.097  0.042  0.382  0.078  0.048  0.088  0.062  0.127       55
 28:     0.042  0.086  0.161  0.338  0.220  0.028  0.053  0.036  0.035       50
 29:     0.328  0.064  0.125  0.029  0.104  0.120  0.130  0.054  0.045      108
 30:     0.268  0.045  0.105  0.051  0.162  0.119  0.119  0.070  0.060      109
 31:     0.105  0.071  0.440  0.037  0.087  0.076  0.074  0.042  0.069       49
 32:     0.070  0.066  0.275  0.046  0.259  0.093  0.064  0.031  0.095       50
 33:     0.033  0.036  0.062  0.072  0.319  0.080  0.106  0.224  0.066       50
 34:     0.014  0.146  0.045  0.337  0.110  0.052  0.061  0.083  0.153       50
 35:     0.042  0.069  0.051  0.188  0.350  0.069  0.151  0.023  0.058       50
 36:     0.035  0.061  0.262  0.058  0.437  0.047  0.050  0.018  0.032       39
 37:     0.081  0.127  0.242  0.060  0.124  0.019  0.180  0.056  0.113       47
 38:     0.075  0.063  0.322  0.046  0.173  0.133  0.076  0.037  0.074       67
 39:     0.028  0.078  0.059  0.020  0.597  0.018  0.097  0.029  0.074       34
 40:     0.046  0.090  0.452  0.038  0.058  0.041  0.077  0.106  0.092       58
 41:     0.091  0.116  0.230  0.086  0.180  0.077  0.046  0.058  0.115       86
 42:     0.175  0.065  0.276  0.070  0.107  0.104  0.068  0.031  0.103       44
 43:     0.040  0.019  0.607  0.026  0.037  0.056  0.096  0.094  0.025       44
 44:     0.056  0.082  0.034  0.491  0.124  0.035  0.082  0.017  0.079       50
 45:     0.125  0.062  0.263  0.070  0.155  0.056  0.085  0.138  0.046       35
 46:     0.081  0.106  0.059  0.107  0.385  0.082  0.085  0.022  0.072       50
 47:     0.093  0.025  0.060  0.031  0.550  0.040  0.095  0.038  0.068       36
 48:     0.022  0.067  0.111  0.288  0.161  0.058  0.075  0.026  0.192       53
 49:     0.042  0.030  0.036  0.728  0.045  0.057  0.020  0.021  0.021       57
 50:     0.068  0.104  0.053  0.304  0.161  0.077  0.097  0.019  0.118       49
 51:     0.043  0.072  0.068  0.130  0.440  0.032  0.084  0.113  0.018       42
 52:     0.074  0.059  0.500  0.056  0.086  0.051  0.041  0.053  0.080       50
 53:     0.529  0.045  0.099  0.028  0.072  0.108  0.075  0.012  0.032       50
 54:     0.425  0.050  0.012  0.023  0.097  0.184  0.119  0.066  0.024       44
 55:     0.298  0.093  0.171  0.039  0.091  0.158  0.076  0.022  0.052       50
 56:     0.701  0.045  0.019  0.046  0.013  0.063  0.033  0.049  0.033       30
 57:     0.164  0.016  0.162  0.053  0.229  0.169  0.143  0.016  0.049       50
 58:     0.288  0.141  0.103  0.024  0.113  0.115  0.102  0.072  0.043       50
 59:     0.266  0.045  0.188  0.020  0.069  0.093  0.180  0.094  0.045       33
 60:     0.208  0.026  0.294  0.001  0.120  0.014  0.329  0.002  0.006        9
 61:     0.233  0.078  0.117  0.051  0.179  0.134  0.125  0.049  0.033       50
 62:     0.454  0.019  0.061  0.006  0.092  0.153  0.161  0.003  0.051       32
 63:     0.371  0.044  0.124  0.023  0.175  0.159  0.043  0.023  0.038       50
 64:     0.588  0.036  0.120  0.011  0.044  0.079  0.045  0.039  0.038       50
 65:     0.754  0.020  0.019  0.049  0.023  0.067  0.020  0.042  0.005       29
 66:     0.294  0.069  0.131  0.026  0.147  0.132  0.111  0.042  0.048       50
 67:     0.448  0.087  0.172  0.027  0.057  0.034  0.045  0.090  0.039       31
 68:     0.318  0.131  0.061  0.044  0.029  0.124  0.151  0.066  0.076       27
 69:     0.199  0.055  0.161  0.034  0.175  0.195  0.114  0.029  0.038       20
 70:     0.370  0.053  0.082  0.045  0.137  0.078  0.097  0.055  0.083       50
