This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
132:     0.042  0.052  0.010  0.636  0.054  0.044  0.012  0.054  0.049  0.047       59
133:     0.012  0.075  0.008  0.555  0.096  0.031  0.043  0.067  0.052  0.060       41
134:     0.028  0.116  0.044  0.505  0.029  0.035  0.034  0.084  0.077  0.048       42
135:     0.031  0.306  0.019  0.297  0.091  0.058  0.012  0.051  0.083  0.053       30
136:     0.063  0.252  0.031  0.281  0.042  0.072  0.032  0.037  0.024  0.166       53
137:     0.182  0.082  0.017  0.028  0.377  0.060  0.043  0.017  0.094  0.101       58
138:     0.123  0.122  0.016  0.048  0.153  0.082  0.030  0.131  0.072  0.224       84
139:     0.018  0.072  0.014  0.023  0.072  0.020  0.009  0.700  0.012  0.062       81
140:     0.008  0.002  0.008  0.050  0.014  0.005  0.007  0.852  0.039  0.014       30
141:     0.035  0.021  0.015  0.035  0.018  0.012  0.009  0.802  0.022  0.031       37
142:     0.020  0.219  0.019  0.077  0.100  0.050  0.022  0.397  0.054  0.040       46
143:     0.034  0.485  0.026  0.036  0.070  0.013  0.017  0.247  0.043  0.029       55
144:     0.026  0.613  0.020  0.065  0.072  0.031  0.007  0.046  0.052  0.068       52
145:     0.031  0.657  0.025  0.026  0.085  0.021  0.014  0.050  0.043  0.047       73
146:     0.035  0.427  0.024  0.066  0.135  0.060  0.027  0.068  0.045  0.112       73
147:     0.129  0.600  0.008  0.040  0.060  0.042  0.016  0.050  0.045  0.010       53
148:     0.097  0.588  0.004  0.048  0.057  0.034  0.017  0.048  0.064  0.044       52
149:     0.049  0.416  0.018  0.052  0.249  0.054  0.006  0.065  0.048  0.044       44
150:     0.094  0.454  0.015  0.064  0.125  0.028  0.028  0.092  0.044  0.057       80
151:     0.069  0.368  0.023  0.059  0.113  0.059  0.027  0.136  0.064  0.082       49
152:     0.133  0.044  0.014  0.069  0.287  0.093  0.028  0.063  0.139  0.129       34
153:     0.113  0.118  0.028  0.122  0.050  0.140  0.033  0.099  0.102  0.195      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
970000:    1.00    0.055    0.009 0.019 0.169 0.025 0.014 0.013 0.023 0.020 0.013 0.015    0.017 0.074 0.030 0.012 0.015 0.029 0.018 0.011 0.018 0.074 0.023 0.014 0.027 0.043 0.016 0.021 0.021 0.082 0.081 0.077 0.094 0.075 0.072 0.074 0.026 0.033 0.044 0.024 0.032 0.023 0.023 0.029 0.018 0.015 0.014 0.024 0.028 0.014 0.021 0.040 0.029 0.023 0.021 0.021 0.018   -669448    0 
971000:    1.00    0.053    0.010 0.017 0.149 0.020 0.014 0.015 0.029 0.023 0.014 0.013    0.016 0.073 0.032 0.014 0.015 0.033 0.019 0.012 0.017 0.073 0.024 0.013 0.026 0.043 0.016 0.020 0.019 0.084 0.080 0.074 0.095 0.075 0.071 0.071 0.023 0.033 0.046 0.025 0.031 0.022 0.023 0.029 0.018 0.014 0.013 0.024 0.030 0.013 0.019 0.043 0.028 0.022 0.023 0.021 0.017   -669566    0 
972000:    1.00    0.056    0.009 0.018 0.157 0.021 0.014 0.017 0.029 0.021 0.012 0.012    0.015 0.073 0.027 0.012 0.014 0.030 0.016 0.010 0.016 0.070 0.023 0.014 0.027 0.044 0.014 0.021 0.022 0.084 0.080 0.075 0.095 0.074 0.071 0.074 0.024 0.031 0.046 0.023 0.031 0.023 0.025 0.029 0.017 0.015 0.016 0.025 0.027 0.012 0.019 0.041 0.027 0.021 0.021 0.021 0.017   -669698    0 
973000:    1.00    0.055    0.009 0.017 0.155 0.023 0.014 0.014 0.027 0.025 0.011 0.014    0.016 0.075 0.031 0.013 0.016 0.032 0.017 0.011 0.019 0.076 0.021 0.014 0.027 0.045 0.015 0.021 0.022 0.084 0.081 0.077 0.095 0.078 0.072 0.077 0.024 0.031 0.048 0.025 0.033 0.022 0.023 0.031 0.017 0.014 0.014 0.025 0.029 0.015 0.020 0.042 0.030 0.022 0.023 0.021 0.019   -669505    0 
974000:    1.00    0.054    0.012 0.016 0.169 0.022 0.014 0.014 0.027 0.017 0.013 0.013    0.016 0.081 0.030 0.012 0.016 0.032 0.017 0.012 0.019 0.079 0.022 0.013 0.027 0.045 0.014 0.022 0.023 0.092 0.089 0.082 0.101 0.083 0.076 0.081 0.023 0.030 0.048 0.024 0.033 0.024 0.022 0.031 0.016 0.015 0.016 0.025 0.028 0.013 0.022 0.043 0.030 0.023 0.024 0.022 0.022   -669526    0 
975000:    1.00    0.055    0.011 0.017 0.156 0.020 0.012 0.013 0.029 0.020 0.013 0.012    0.016 0.084 0.030 0.013 0.014 0.030 0.018 0.010 0.018 0.082 0.022 0.014 0.027 0.045 0.015 0.023 0.020 0.091 0.088 0.084 0.102 0.086 0.080 0.081 0.023 0.032 0.046 0.024 0.033 0.022 0.023 0.030 0.018 0.013 0.015 0.025 0.029 0.014 0.020 0.042 0.030 0.023 0.022 0.020 0.019   -669532    0 
976000:    1.00    0.054    0.012 0.017 0.136 0.020 0.015 0.014 0.029 0.023 0.011 0.013    0.014 0.080 0.030 0.011 0.015 0.032 0.018 0.011 0.017 0.076 0.023 0.012 0.026 0.044 0.014 0.021 0.019 0.088 0.083 0.076 0.098 0.082 0.075 0.076 0.024 0.030 0.045 0.024 0.031 0.020 0.021 0.029 0.016 0.014 0.014 0.024 0.028 0.013 0.018 0.041 0.028 0.022 0.023 0.019 0.018   -669787    0 
977000:    1.00    0.054    0.012 0.016 0.165 0.021 0.013 0.015 0.028 0.022 0.011 0.014    0.016 0.079 0.028 0.013 0.015 0.033 0.016 0.012 0.020 0.077 0.020 0.014 0.027 0.044 0.014 0.021 0.023 0.086 0.081 0.079 0.097 0.078 0.074 0.082 0.024 0.032 0.046 0.023 0.030 0.024 0.023 0.030 0.017 0.013 0.017 0.023 0.027 0.013 0.021 0.042 0.029 0.023 0.021 0.023 0.020   -669399    0 
978000:    1.00    0.055    0.011 0.016 0.136 0.022 0.016 0.013 0.025 0.023 0.014 0.013    0.016 0.084 0.031 0.013 0.015 0.032 0.018 0.011 0.017 0.084 0.022 0.013 0.028 0.044 0.016 0.022 0.020 0.097 0.086 0.088 0.104 0.085 0.083 0.083 0.022 0.037 0.047 0.025 0.036 0.022 0.023 0.030 0.015 0.015 0.012 0.023 0.030 0.012 0.020 0.042 0.029 0.020 0.024 0.021 0.019   -669500    0 
979000:    1.00    0.055    0.012 0.017 0.173 0.023 0.013 0.016 0.026 0.022 0.012 0.015    0.016 0.073 0.029 0.012 0.014 0.031 0.018 0.011 0.019 0.074 0.021 0.012 0.027 0.044 0.015 0.020 0.022 0.083 0.076 0.073 0.093 0.074 0.066 0.069 0.022 0.033 0.045 0.024 0.030 0.022 0.022 0.030 0.017 0.014 0.015 0.023 0.030 0.012 0.020 0.044 0.028 0.022 0.023 0.022 0.019   -669797    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.011  0.050  0.038  0.017  0.046  0.068  0.051  0.020  0.009  0.690       45
  2:     0.017  0.009  0.013  0.013  0.035  0.004  0.857  0.021  0.008  0.023       50
  3:     0.071  0.020  0.053  0.052  0.081  0.032  0.070  0.028  0.063  0.530       48
  4:     0.024  0.043  0.004  0.124  0.160  0.054  0.113  0.059  0.032  0.388       50
  5:     0.062  0.068  0.020  0.030  0.338  0.118  0.031  0.070  0.069  0.193       50
  6:     0.122  0.054  0.004  0.147  0.279  0.060  0.059  0.059  0.062  0.155       49
  7:     0.054  0.175  0.055  0.073  0.323  0.060  0.005  0.016  0.064  0.177       43
  8:     0.077  0.120  0.004  0.038  0.542  0.025  0.019  0.115  0.031  0.028       46
  9:     0.083  0.026  0.057  0.024  0.022  0.040  0.033  0.033  0.040  0.641       60
 10:     0.144  0.105  0.049  0.054  0.186  0.039  0.040  0.043  0.093  0.248       38
 11:     0.074  0.128  0.012  0.070  0.403  0.029  0.028  0.116  0.049  0.091       50
 12:     0.109  0.113  0.014  0.097  0.398  0.037  0.046  0.041  0.040  0.105       48
 13:     0.042  0.083  0.028  0.080  0.109  0.088  0.082  0.058  0.090  0.341       50
 14:     0.039  0.034  0.034  0.066  0.058  0.052  0.480  0.050  0.076  0.112       57
 15:     0.028  0.030  0.028  0.105  0.030  0.032  0.150  0.034  0.100  0.463       48
 16:     0.029  0.023  0.005  0.012  0.008  0.013  0.833  0.027  0.017  0.033       48
 17:     0.046  0.100  0.043  0.073  0.074  0.116  0.100  0.019  0.030  0.397       50
 18:     0.140  0.114  0.010  0.031  0.296  0.062  0.049  0.103  0.130  0.065       44
 19:     0.042  0.085  0.017  0.052  0.434  0.070  0.022  0.042  0.031  0.203       50
 20:     0.054  0.047  0.020  0.061  0.571  0.013  0.054  0.070  0.063  0.048       50
 21:     0.030  0.029  0.006  0.016  0.005  0.007  0.819  0.013  0.027  0.049       48
 22:     0.038  0.048  0.019  0.036  0.287  0.073  0.158  0.078  0.055  0.210       50
 23:     0.050  0.077  0.018  0.051  0.368  0.076  0.037  0.072  0.103  0.148       49
 24:     0.005  0.037  0.013  0.055  0.419  0.085  0.066  0.058  0.046  0.214       50
 25:     0.111  0.068  0.024  0.060  0.349  0.081  0.021  0.086  0.096  0.104       50
 26:     0.082  0.040  0.033  0.056  0.229  0.019  0.104  0.136  0.108  0.192       50
 27:     0.087  0.033  0.033  0.043  0.039  0.095  0.461  0.052  0.080  0.078       55
 28:     0.014  0.044  0.025  0.052  0.040  0.052  0.355  0.027  0.039  0.353       50
 29:     0.030  0.248  0.026  0.134  0.168  0.020  0.026  0.134  0.083  0.130      108
 30:     0.081  0.239  0.032  0.110  0.125  0.048  0.059  0.128  0.040  0.137      109
 31:     0.085  0.055  0.019  0.069  0.445  0.045  0.009  0.061  0.073  0.140       49
 32:     0.043  0.113  0.023  0.059  0.140  0.035  0.045  0.051  0.075  0.417       50
 33:     0.045  0.061  0.084  0.014  0.025  0.056  0.054  0.070  0.190  0.401       50
 34:     0.208  0.008  0.048  0.057  0.038  0.116  0.293  0.046  0.092  0.095       50
 35:     0.053  0.005  0.025  0.086  0.056  0.040  0.147  0.104  0.046  0.437       50
 36:     0.042  0.065  0.015  0.083  0.372  0.042  0.030  0.051  0.056  0.244       39
 37:     0.149  0.056  0.024  0.041  0.288  0.075  0.054  0.116  0.102  0.096       47
 38:     0.039  0.044  0.029  0.116  0.375  0.029  0.043  0.093  0.094  0.138       67
 39:     0.029  0.058  0.018  0.017  0.391  0.072  0.056  0.118  0.030  0.210       34
 40:     0.105  0.097  0.036  0.021  0.462  0.051  0.035  0.037  0.084  0.072       58
 41:     0.088  0.056  0.030  0.066  0.260  0.074  0.077  0.065  0.090  0.194       86
 42:     0.061  0.136  0.018  0.111  0.280  0.073  0.028  0.078  0.080  0.135       44
 43:     0.099  0.055  0.037  0.017  0.599  0.013  0.025  0.069  0.067  0.019       44
 44:     0.094  0.024  0.015  0.033  0.077  0.094  0.453  0.056  0.043  0.111       50
 45:     0.033  0.093  0.006  0.042  0.448  0.078  0.063  0.044  0.137  0.055       35
 46:     0.111  0.023  0.016  0.031  0.110  0.109  0.076  0.104  0.048  0.372       50
 47:     0.021  0.077  0.005  0.035  0.314  0.031  0.057  0.078  0.108  0.273       36
 48:     0.092  0.023  0.020  0.102  0.081  0.055  0.325  0.054  0.060  0.188       53
 49:     0.012  0.034  0.008  0.025  0.037  0.020  0.785  0.011  0.046  0.022       57
 50:     0.105  0.036  0.026  0.029  0.073  0.108  0.322  0.034  0.040  0.228       49
 51:     0.031  0.026  0.076  0.050  0.087  0.017  0.056  0.027  0.051  0.579       42
 52:     0.088  0.175  0.018  0.035  0.363  0.056  0.015  0.082  0.094  0.073       50
 53:     0.071  0.525  0.028  0.092  0.139  0.012  0.013  0.023  0.021  0.076       50
 54:     0.002  0.512  0.016  0.150  0.035  0.045  0.029  0.081  0.046  0.084       44
 55:     0.052  0.262  0.012  0.131  0.150  0.007  0.051  0.095  0.047  0.192       50
 56:     0.018  0.831  0.018  0.015  0.007  0.034  0.008  0.010  0.010  0.049       30
 57:     0.052  0.184  0.007  0.103  0.169  0.023  0.031  0.161  0.044  0.226       50
 58:     0.121  0.223  0.015  0.163  0.103  0.060  0.011  0.055  0.026  0.223       50
 59:     0.077  0.312  0.050  0.107  0.211  0.040  0.036  0.100  0.037  0.032       33
 60:     0.009  0.266  0.012  0.005  0.319  0.005  0.019  0.298  0.007  0.061        9
 61:     0.011  0.282  0.028  0.086  0.161  0.045  0.047  0.106  0.049  0.185       50
 62:     0.014  0.402  0.013  0.170  0.019  0.035  0.034  0.098  0.017  0.198       32
 63:     0.076  0.260  0.031  0.098  0.119  0.071  0.044  0.130  0.010  0.161       50
 64:     0.017  0.602  0.015  0.057  0.100  0.038  0.022  0.073  0.044  0.031       50
 65:     0.024  0.793  0.017  0.044  0.007  0.002  0.022  0.047  0.020  0.024       29
 66:     0.071  0.284  0.010  0.155  0.172  0.026  0.030  0.062  0.024  0.166       50
 67:     0.077  0.576  0.034  0.013  0.100  0.003  0.047  0.045  0.045  0.060       31
 68:     0.097  0.232  0.038  0.163  0.172  0.014  0.007  0.192  0.063  0.022       27
 69:     0.114  0.244  0.030  0.117  0.083  0.030  0.021  0.208  0.062  0.092       20
 70:     0.047  0.337  0.013  0.136  0.108  0.056  0.034  0.144  0.046  0.077       50
 71:     0.054  0.100  0.016  0.053  0.459  0.064  0.023  0.097  0.078  0.055       50
 72:     0.051  0.458  0.021  0.058  0.050  0.071  0.032  0.112  0.039  0.108       37
 73:     0.040  0.015  0.017  0.065  0.102  0.081  0.563  0.045  0.046  0.028       81
 74:     0.107  0.075  0.023  0.033  0.044  0.501  0.066  0.019  0.109  0.022       50
 75:     0.304  0.124  0.015  0.090  0.089  0.097  0.025  0.120  0.103  0.032       50
 76:     0.179  0.044  0.026  0.051  0.091  0.243  0.071  0.088  0.142  0.065       89
 77:     0.504  0.042  0.025  0.047  0.035  0.085  0.035  0.062  0.095  0.070      100
 78:     0.031  0.027  0.026  0.021  0.023  0.115  0.579  0.031  0.070  0.077       94
 79:     0.330  0.024  0.026  0.039  0.161  0.121  0.055  0.051  0.086  0.107      100
 80:     0.062  0.020  0.015  0.019  0.033  0.567  0.043  0.016  0.103  0.122       50
 81:     0.023  0.039  0.026  0.105  0.079  0.449  0.029  0.108  0.078  0.064      100
 82:     0.180  0.136  0.021  0.094  0.079  0.087  0.048  0.100  0.137  0.117       98
 83:     0.699  0.012  0.012  0.010  0.042  0.081  0.012  0.033  0.080  0.020       50
 84:     0.032  0.013  0.013  0.009  0.033  0.028  0.778  0.019  0.056  0.019       99
 85:     0.233  0.091  0.026  0.080  0.091  0.058  0.047  0.140  0.152  0.083       99
 86:     0.044  0.025  0.018  0.038  0.055  0.077  0.019  0.031  0.643  0.050      100
 87:     0.036  0.027  0.034  0.031  0.036  0.077  0.028  0.055  0.658  0.019      100
 88:     0.150  0.046  0.020  0.057  0.017  0.516  0.029  0.031  0.089  0.043      100
 89:     0.165  0.055  0.063  0.110  0.091  0.200  0.064  0.046  0.111  0.095       99
 90:     0.054  0.046  0.033  0.084  0.049  0.375  0.091  0.069  0.163  0.035       48
 91:     0.010  0.056  0.010  0.004  0.013  0.081  0.564  0.073  0.022  0.168       28
 92:     0.072  0.021  0.082  0.040  0.024  0.518  0.018  0.072  0.123  0.031       50
 93:     0.046  0.042  0.026  0.020  0.028  0.635  0.068  0.024  0.073  0.036      100
 94:     0.153  0.044  0.014  0.025  0.060  0.468  0.020  0.028  0.081  0.107       50
 95:     0.044  0.056  0.027  0.038  0.090  0.062  0.395  0.112  0.095  0.082       41
 96:     0.219  0.069  0.032  0.034  0.074  0.334  0.057  0.063  0.090  0.029       81
 97:     0.169  0.053  0.034  0.039  0.025  0.441  0.069  0.028  0.103  0.041       50
 98:     0.458  0.032  0.039  0.018  0.066  0.086  0.037  0.109  0.092  0.063      100
 99:     0.285  0.067  0.035  0.093  0.107  0.160  0.027  0.050  0.094  0.083       89
100:     0.277  0.070  0.025  0.013  0.032  0.050  0.043  0.302  0.133  0.055       98
101:     0.162  0.052  0.037  0.049  0.040  0.292  0.060  0.093  0.117  0.099      100
102:     0.008  0.008  0.931  0.007  0.003  0.012  0.005  0.014  0.007  0.005       95
103:     0.323  0.050  0.006  0.035  0.132  0.087  0.063  0.132  0.101  0.071       50
104:     0.168  0.014  0.038  0.038  0.038  0.188  0.043  0.019  0.427  0.027       70
105:     0.060  0.022  0.021  0.044  0.029  0.116  0.515  0.019  0.060  0.114      100
106:     0.211  0.050  0.047  0.057  0.048  0.332  0.041  0.084  0.088  0.043       50
107:     0.031  0.025  0.015  0.024  0.042  0.034  0.031  0.052  0.721  0.026      100
108:     0.763  0.025  0.006  0.011  0.024  0.065  0.049  0.010  0.032  0.015       50
109:     0.140  0.101  0.033  0.107  0.081  0.203  0.051  0.057  0.132  0.094      100
110:     0.023  0.018  0.032  0.040  0.044  0.032  0.626  0.022  0.023  0.140       41
111:     0.037  0.015  0.028  0.067  0.036  0.107  0.484  0.046  0.049  0.130      100
112:     0.459  0.067  0.028  0.005  0.077  0.138  0.063  0.059  0.052  0.051       50
113:     0.024  0.033  0.016  0.023  0.059  0.065  0.039  0.021  0.682  0.039       97
114:     0.071  0.045  0.036  0.057  0.037  0.090  0.472  0.075  0.056  0.061      100
115:     0.087  0.044  0.026  0.008  0.007  0.553  0.055  0.051  0.126  0.042       49
116:     0.132  0.044  0.018  0.035  0.061  0.426  0.059  0.031  0.137  0.057      100
117:     0.233  0.040  0.002  0.055  0.087  0.164  0.119  0.029  0.157  0.115       50
118:     0.509  0.022  0.004  0.027  0.073  0.156  0.062  0.029  0.090  0.029      100
119:     0.184  0.096  0.029  0.096  0.044  0.179  0.067  0.133  0.062  0.111       90
120:     0.063  0.223  0.011  0.095  0.100  0.123  0.050  0.113  0.088  0.134       70
121:     0.041  0.054  0.028  0.018  0.070  0.024  0.014  0.716  0.025  0.009       82
122:     0.009  0.038  0.018  0.034  0.035  0.009  0.032  0.730  0.030  0.066       66
123:     0.001  0.036  0.022  0.022  0.010  0.108  0.011  0.769  0.004  0.018       28
124:     0.036  0.004  0.003  0.758  0.044  0.005  0.019  0.055  0.022  0.055       44
125:     0.010  0.040  0.012  0.746  0.014  0.032  0.031  0.049  0.018  0.048       60
126:     0.020  0.032  0.012  0.722  0.022  0.033  0.011  0.081  0.020  0.047       83
127:     0.022  0.039  0.022  0.751  0.034  0.016  0.015  0.020  0.020  0.061       49
128:     0.027  0.022  0.008  0.824  0.016  0.013  0.014  0.021  0.027  0.028       84
129:     0.026  0.107  0.033  0.537  0.111  0.022  0.021  0.026  0.049  0.069       53
130:     0.011  0.071  0.027  0.650  0.062  0.044  0.014  0.032  0.048  0.039       58
131:     0.017  0.130  0.024  0.588  0.032  0.035  0.020  0.061  0.031  0.061       78
132:     0.020  0.044  0.021  0.599  0.072  0.040  0.021  0.083  0.037  0.062       59
133:     0.086  0.073  0.012  0.502  0.050  0.024  0.041  0.091  0.072  0.050       41
134:     0.033  0.150  0.033  0.438  0.031  0.091  0.027  0.049  0.080  0.069       42
135:     0.042  0.297  0.033  0.281  0.053  0.101  0.007  0.036  0.063  0.088       30
136:     0.066  0.287  0.050  0.339  0.070  0.011  0.013  0.050  0.030  0.085       53
137:     0.132  0.087  0.028  0.056  0.271  0.099  0.036  0.101  0.108  0.083       58
138:     0.079  0.183  0.030  0.075  0.149  0.077  0.026  0.151  0.075  0.155       84
139:     0.041  0.081  0.016  0.067  0.057  0.013  0.019  0.649  0.010  0.047       81
140:     0.022  0.012  0.003  0.036  0.028  0.019  0.007  0.856  0.011  0.006       30
141:     0.072  0.049  0.014  0.017  0.009  0.014  0.014  0.760  0.018  0.034       37
142:     0.019  0.297  0.008  0.015  0.074  0.059  0.037  0.386  0.041  0.064       46
143:     0.042  0.538  0.008  0.016  0.069  0.006  0.008  0.181  0.046  0.086       55
144:     0.068  0.603  0.014  0.062  0.097  0.025  0.011  0.050  0.021  0.050       52
145:     0.036  0.656  0.018  0.035  0.070  0.028  0.012  0.064  0.036  0.044       73
146:     0.047  0.496  0.023  0.080  0.087  0.044  0.028  0.072  0.051  0.069       73
147:     0.072  0.490  0.015  0.052  0.168  0.025  0.007  0.100  0.046  0.025       53
148:     0.047  0.566  0.016  0.074  0.080  0.065  0.009  0.039  0.031  0.073       52
149:     0.059  0.458  0.021  0.031  0.176  0.046  0.004  0.135  0.054  0.017       44
150:     0.090  0.450  0.041  0.057  0.117  0.021  0.036  0.060  0.080  0.047       80
151:     0.067  0.499  0.030  0.060  0.081  0.032  0.030  0.065  0.057  0.079       49
152:     0.126  0.035  0.014  0.059  0.289  0.072  0.005  0.101  0.152  0.147       34
153:     0.113  0.124  0.031  0.149  0.131  0.107  0.035  0.113  0.073  0.122      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
980000:    1.00    0.056    0.011 0.015 0.138 0.024 0.016 0.014 0.028 0.026 0.013 0.014    0.017 0.080 0.031 0.013 0.016 0.030 0.019 0.010 0.018 0.079 0.023 0.013 0.027 0.045 0.016 0.021 0.021 0.089 0.084 0.081 0.100 0.079 0.078 0.079 0.024 0.033 0.049 0.024 0.033 0.023 0.024 0.033 0.017 0.015 0.015 0.024 0.029 0.013 0.021 0.044 0.028 0.023 0.024 0.022 0.019   -669451    0 
981000:    1.00    0.056    0.011 0.017 0.148 0.022 0.016 0.012 0.030 0.025 0.014 0.016    0.016 0.078 0.031 0.014 0.014 0.032 0.020 0.010 0.020 0.077 0.021 0.013 0.025 0.044 0.016 0.021 0.023 0.085 0.083 0.078 0.097 0.079 0.074 0.080 0.022 0.030 0.047 0.023 0.032 0.024 0.022 0.031 0.018 0.015 0.016 0.024 0.028 0.013 0.019 0.044 0.028 0.022 0.023 0.023 0.021   -669392    0 
982000:    1.00    0.055    0.010 0.019 0.140 0.021 0.013 0.016 0.026 0.022 0.013 0.014    0.016 0.081 0.029 0.011 0.014 0.030 0.015 0.011 0.019 0.081 0.022 0.011 0.027 0.042 0.015 0.022 0.021 0.092 0.087 0.083 0.100 0.084 0.081 0.082 0.025 0.029 0.046 0.025 0.034 0.024 0.025 0.031 0.015 0.015 0.016 0.026 0.027 0.015 0.022 0.041 0.028 0.022 0.021 0.022 0.020   -669504    0 
