This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
147:     0.689  0.180  0.132       53
148:     0.719  0.214  0.067       52
149:     0.728  0.178  0.093       44
150:     0.665  0.206  0.129       80
151:     0.632  0.237  0.131       49
152:     0.487  0.350  0.163       34
153:     0.498  0.336  0.165      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
880000:    1.00    0.289    0.016 0.010 0.021    0.015 0.026 0.018   -686254    0 
881000:    1.00    0.272    0.016 0.011 0.019    0.015 0.026 0.018   -686097    0 
882000:    1.00    0.292    0.016 0.009 0.018    0.015 0.026 0.017   -686133    0 
883000:    1.00    0.286    0.014 0.009 0.015    0.014 0.023 0.018   -686117    0 
884000:    1.00    0.236    0.014 0.008 0.019    0.013 0.024 0.016   -686187    0 
885000:    1.00    0.217    0.014 0.008 0.018    0.013 0.024 0.015   -686240    0 
886000:    1.00    0.213    0.015 0.009 0.018    0.013 0.022 0.015   -686190    0 
887000:    1.00    0.228    0.012 0.009 0.019    0.013 0.024 0.017   -686083    0 
888000:    1.00    0.203    0.013 0.008 0.016    0.012 0.021 0.015   -686328    0 
889000:    1.00    0.216    0.012 0.008 0.013    0.012 0.022 0.016   -686153    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.444  0.119  0.437       45
  2:     0.034  0.017  0.949       50
  3:     0.206  0.222  0.572       48
  4:     0.416  0.175  0.409       50
  5:     0.517  0.276  0.207       50
  6:     0.406  0.316  0.278       49
  7:     0.530  0.317  0.153       43
  8:     0.647  0.209  0.144       46
  9:     0.278  0.251  0.471       60
 10:     0.287  0.340  0.373       38
 11:     0.577  0.173  0.251       50
 12:     0.578  0.194  0.227       48
 13:     0.391  0.254  0.356       50
 14:     0.090  0.105  0.805       57
 15:     0.210  0.201  0.590       48
 16:     0.048  0.098  0.854       48
 17:     0.298  0.225  0.478       50
 18:     0.458  0.269  0.273       44
 19:     0.573  0.165  0.262       50
 20:     0.670  0.215  0.115       50
 21:     0.043  0.088  0.869       48
 22:     0.408  0.124  0.468       50
 23:     0.513  0.278  0.209       49
 24:     0.514  0.148  0.338       50
 25:     0.488  0.376  0.136       50
 26:     0.443  0.252  0.305       50
 27:     0.148  0.175  0.677       55
 28:     0.153  0.125  0.722       50
 29:     0.667  0.192  0.141      108
 30:     0.570  0.241  0.189      109
 31:     0.570  0.274  0.155       49
 32:     0.431  0.203  0.366       50
 33:     0.220  0.441  0.339       50
 34:     0.063  0.273  0.664       50
 35:     0.204  0.252  0.544       50
 36:     0.622  0.153  0.225       39
 37:     0.399  0.320  0.282       47
 38:     0.453  0.308  0.239       67
 39:     0.560  0.165  0.275       34
 40:     0.448  0.390  0.163       58
 41:     0.422  0.237  0.341       86
 42:     0.532  0.281  0.187       44
 43:     0.715  0.197  0.088       44
 44:     0.121  0.175  0.704       50
 45:     0.580  0.223  0.197       35
 46:     0.326  0.151  0.523       50
 47:     0.485  0.166  0.349       36
 48:     0.116  0.142  0.742       53
 49:     0.082  0.051  0.866       57
 50:     0.090  0.220  0.689       49
 51:     0.396  0.166  0.439       42
 52:     0.495  0.258  0.247       50
 53:     0.735  0.147  0.118       50
 54:     0.718  0.147  0.135       44
 55:     0.648  0.173  0.179       50
 56:     0.802  0.092  0.105       30
 57:     0.645  0.165  0.190       50
 58:     0.639  0.217  0.145       50
 59:     0.732  0.165  0.103       33
 60:     0.785  0.086  0.129        9
 61:     0.709  0.143  0.148       50
 62:     0.852  0.061  0.087       32
 63:     0.668  0.152  0.180       50
 64:     0.723  0.185  0.093       50
 65:     0.810  0.074  0.115       29
 66:     0.750  0.121  0.129       50
 67:     0.626  0.221  0.153       31
 68:     0.729  0.154  0.118       27
 69:     0.596  0.282  0.122       20
 70:     0.710  0.145  0.145       50
 71:     0.491  0.221  0.288       50
 72:     0.703  0.138  0.159       37
 73:     0.101  0.132  0.766       81
 74:     0.127  0.594  0.280       50
 75:     0.365  0.484  0.151       50
 76:     0.221  0.543  0.237       89
 77:     0.126  0.712  0.162      100
 78:     0.059  0.182  0.758       94
 79:     0.203  0.539  0.258      100
 80:     0.090  0.639  0.271       50
 81:     0.254  0.632  0.114      100
 82:     0.323  0.449  0.228       98
 83:     0.077  0.866  0.057       50
 84:     0.059  0.076  0.865       99
 85:     0.320  0.423  0.257       99
 86:     0.087  0.707  0.207      100
 87:     0.100  0.802  0.098      100
 88:     0.151  0.643  0.206      100
 89:     0.229  0.528  0.243       99
 90:     0.149  0.596  0.256       48
 91:     0.121  0.159  0.720       28
 92:     0.108  0.651  0.241       50
 93:     0.106  0.578  0.315      100
 94:     0.149  0.642  0.209       50
 95:     0.137  0.063  0.800       41
 96:     0.204  0.632  0.164       81
 97:     0.204  0.613  0.183       50
 98:     0.272  0.557  0.171      100
 99:     0.282  0.523  0.195       89
100:     0.238  0.646  0.116       98
101:     0.201  0.462  0.337      100
102:     0.059  0.892  0.048       95
103:     0.303  0.538  0.159       50
104:     0.108  0.721  0.172       70
105:     0.076  0.135  0.789      100
106:     0.106  0.751  0.142       50
107:     0.108  0.725  0.167      100
108:     0.104  0.632  0.264       50
109:     0.273  0.497  0.230      100
110:     0.082  0.103  0.815       41
111:     0.089  0.164  0.747      100
112:     0.213  0.600  0.188       50
113:     0.094  0.761  0.145       97
114:     0.124  0.178  0.698      100
115:     0.116  0.587  0.297       49
116:     0.149  0.633  0.218      100
117:     0.185  0.445  0.371       50
118:     0.133  0.603  0.265      100
119:     0.259  0.521  0.220       90
120:     0.502  0.222  0.277       70
121:     0.533  0.314  0.153       82
122:     0.513  0.247  0.240       66
123:     0.444  0.260  0.297       28
124:     0.535  0.134  0.331       44
125:     0.684  0.112  0.204       60
126:     0.588  0.183  0.229       83
127:     0.631  0.180  0.189       49
128:     0.710  0.151  0.139       84
129:     0.704  0.128  0.168       53
130:     0.723  0.182  0.096       58
131:     0.710  0.158  0.133       78
132:     0.694  0.189  0.117       59
133:     0.763  0.085  0.151       41
134:     0.521  0.346  0.133       42
135:     0.779  0.153  0.068       30
136:     0.789  0.142  0.068       53
137:     0.320  0.364  0.315       58
138:     0.501  0.296  0.203       84
139:     0.638  0.200  0.163       81
140:     0.547  0.338  0.115       30
141:     0.676  0.226  0.098       37
142:     0.758  0.125  0.117       46
143:     0.601  0.253  0.146       55
144:     0.724  0.222  0.054       52
145:     0.748  0.185  0.067       73
146:     0.687  0.190  0.123       73
147:     0.720  0.180  0.100       53
148:     0.731  0.203  0.066       52
149:     0.732  0.181  0.086       44
150:     0.667  0.203  0.131       80
151:     0.625  0.226  0.149       49
152:     0.399  0.365  0.236       34
153:     0.516  0.326  0.158      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
890000:    1.00    0.214    0.012 0.007 0.015    0.013 0.024 0.016   -686160    0 
891000:    1.00    0.213    0.013 0.008 0.013    0.013 0.025 0.016   -686102    0 
892000:    1.00    0.231    0.013 0.008 0.013    0.013 0.023 0.015   -686186    0 
893000:    1.00    0.224    0.012 0.008 0.014    0.013 0.024 0.016   -686235    0 
894000:    1.00    0.213    0.016 0.007 0.015    0.013 0.023 0.016   -686087    0 
895000:    1.00    0.199    0.012 0.008 0.014    0.013 0.023 0.015   -686194    0 
896000:    1.00    0.196    0.013 0.008 0.016    0.013 0.022 0.015   -686167    0 
897000:    1.00    0.210    0.013 0.007 0.015    0.012 0.022 0.016   -686302    0 
898000:    1.00    0.244    0.013 0.006 0.015    0.013 0.024 0.016   -686078    0 
899000:    1.00    0.191    0.012 0.006 0.014    0.012 0.023 0.015   -686181    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.466  0.164  0.369       45
  2:     0.038  0.052  0.910       50
  3:     0.253  0.266  0.482       48
  4:     0.377  0.210  0.413       50
  5:     0.485  0.271  0.244       50
  6:     0.407  0.330  0.263       49
  7:     0.489  0.292  0.219       43
  8:     0.704  0.158  0.138       46
  9:     0.249  0.237  0.514       60
 10:     0.388  0.342  0.270       38
 11:     0.546  0.235  0.220       50
 12:     0.565  0.176  0.259       48
 13:     0.320  0.228  0.452       50
 14:     0.084  0.124  0.791       57
 15:     0.240  0.183  0.577       48
 16:     0.046  0.062  0.892       48
 17:     0.286  0.210  0.504       50
 18:     0.444  0.337  0.219       44
 19:     0.561  0.160  0.279       50
 20:     0.642  0.257  0.101       50
 21:     0.048  0.062  0.890       48
 22:     0.359  0.193  0.449       50
 23:     0.520  0.300  0.180       49
 24:     0.419  0.127  0.454       50
 25:     0.437  0.369  0.195       50
 26:     0.446  0.267  0.287       50
 27:     0.097  0.213  0.690       55
 28:     0.139  0.101  0.761       50
 29:     0.666  0.173  0.161      108
 30:     0.659  0.192  0.149      109
 31:     0.542  0.289  0.169       49
 32:     0.418  0.235  0.347       50
 33:     0.252  0.344  0.404       50
 34:     0.108  0.191  0.700       50
 35:     0.246  0.135  0.618       50
 36:     0.534  0.202  0.264       39
 37:     0.422  0.242  0.336       47
 38:     0.478  0.312  0.210       67
 39:     0.495  0.272  0.233       34
 40:     0.410  0.420  0.171       58
 41:     0.443  0.223  0.335       86
 42:     0.538  0.226  0.236       44
 43:     0.566  0.307  0.127       44
 44:     0.087  0.166  0.747       50
 45:     0.550  0.231  0.219       35
 46:     0.295  0.237  0.467       50
 47:     0.322  0.237  0.441       36
 48:     0.161  0.098  0.741       53
 49:     0.085  0.052  0.864       57
 50:     0.132  0.197  0.671       49
 51:     0.359  0.210  0.431       42
 52:     0.421  0.355  0.224       50
 53:     0.789  0.123  0.088       50
 54:     0.742  0.121  0.136       44
 55:     0.660  0.125  0.214       50
 56:     0.814  0.063  0.123       30
 57:     0.691  0.176  0.133       50
 58:     0.706  0.146  0.148       50
 59:     0.692  0.195  0.113       33
 60:     0.596  0.266  0.138        9
 61:     0.764  0.157  0.079       50
 62:     0.755  0.095  0.150       32
 63:     0.686  0.129  0.185       50
 64:     0.732  0.168  0.100       50
 65:     0.803  0.105  0.093       29
 66:     0.649  0.208  0.143       50
 67:     0.577  0.319  0.104       31
 68:     0.666  0.191  0.143       27
 69:     0.679  0.182  0.139       20
 70:     0.692  0.202  0.106       50
 71:     0.494  0.204  0.302       50
 72:     0.675  0.173  0.152       37
 73:     0.071  0.144  0.785       81
 74:     0.151  0.597  0.252       50
 75:     0.439  0.413  0.149       50
 76:     0.199  0.564  0.236       89
 77:     0.185  0.665  0.149      100
 78:     0.052  0.162  0.786       94
 79:     0.192  0.484  0.323      100
 80:     0.079  0.640  0.281       50
 81:     0.244  0.590  0.166      100
 82:     0.424  0.377  0.200       98
 83:     0.065  0.783  0.153       50
 84:     0.059  0.077  0.864       99
 85:     0.332  0.443  0.225       99
 86:     0.092  0.655  0.253      100
 87:     0.103  0.794  0.103      100
 88:     0.108  0.684  0.207      100
 89:     0.210  0.534  0.256       99
 90:     0.155  0.519  0.326       48
 91:     0.164  0.104  0.732       28
 92:     0.106  0.658  0.236       50
 93:     0.096  0.649  0.256      100
 94:     0.113  0.725  0.162       50
 95:     0.108  0.125  0.767       41
 96:     0.193  0.611  0.196       81
 97:     0.106  0.551  0.344       50
 98:     0.289  0.560  0.152      100
 99:     0.286  0.446  0.268       89
100:     0.298  0.519  0.183       98
101:     0.185  0.457  0.358      100
102:     0.075  0.865  0.060       95
103:     0.417  0.383  0.200       50
104:     0.091  0.697  0.213       70
105:     0.072  0.109  0.819      100
106:     0.123  0.634  0.243       50
107:     0.114  0.725  0.161      100
108:     0.217  0.553  0.230       50
109:     0.287  0.510  0.204      100
110:     0.077  0.106  0.817       41
111:     0.092  0.137  0.770      100
112:     0.151  0.649  0.200       50
113:     0.081  0.754  0.166       97
114:     0.109  0.145  0.746      100
115:     0.085  0.560  0.355       49
116:     0.188  0.574  0.238      100
117:     0.179  0.378  0.443       50
118:     0.184  0.593  0.223      100
119:     0.262  0.534  0.204       90
120:     0.527  0.240  0.233       70
121:     0.484  0.378  0.137       82
122:     0.593  0.198  0.209       66
123:     0.532  0.274  0.194       28
124:     0.541  0.086  0.373       44
125:     0.717  0.076  0.208       60
126:     0.629  0.156  0.214       83
127:     0.687  0.166  0.147       49
128:     0.659  0.188  0.154       84
129:     0.620  0.222  0.158       53
130:     0.754  0.154  0.092       58
131:     0.748  0.160  0.092       78
132:     0.798  0.125  0.077       59
133:     0.775  0.109  0.116       41
134:     0.602  0.256  0.142       42
135:     0.725  0.208  0.067       30
136:     0.801  0.118  0.081       53
137:     0.326  0.416  0.258       58
138:     0.572  0.243  0.185       84
139:     0.618  0.257  0.125       81
140:     0.735  0.197  0.069       30
141:     0.633  0.270  0.098       37
142:     0.705  0.200  0.095       46
143:     0.633  0.247  0.121       55
144:     0.694  0.215  0.091       52
145:     0.740  0.183  0.076       73
146:     0.728  0.206  0.066       73
147:     0.745  0.208  0.047       53
148:     0.784  0.148  0.068       52
149:     0.780  0.176  0.044       44
150:     0.715  0.137  0.148       80
151:     0.649  0.245  0.106       49
152:     0.383  0.326  0.292       34
153:     0.456  0.364  0.180      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
900000:    1.00    0.199    0.012 0.006 0.015    0.012 0.022 0.015   -686272    0 
901000:    1.00    0.211    0.012 0.007 0.013    0.013 0.023 0.016   -686086    0 
902000:    1.00    0.214    0.013 0.007 0.016    0.012 0.023 0.015   -686316    0 
903000:    1.00    0.209    0.012 0.007 0.017    0.012 0.024 0.016   -686153    0 
904000:    1.00    0.202    0.012 0.007 0.016    0.012 0.023 0.015   -686226    0 
905000:    1.00    0.254    0.014 0.007 0.016    0.014 0.025 0.017   -686095    0 
906000:    1.00    0.254    0.012 0.008 0.015    0.013 0.023 0.016   -686357    0 
907000:    1.00    0.214    0.014 0.009 0.018    0.012 0.023 0.016   -686008    0 
908000:    1.00    0.234    0.015 0.009 0.016    0.013 0.023 0.016   -686166    0 
909000:    1.00    0.223    0.013 0.009 0.016    0.013 0.024 0.016   -686092    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.506  0.129  0.365       45
  2:     0.037  0.047  0.916       50
  3:     0.233  0.209  0.558       48
  4:     0.372  0.136  0.492       50
  5:     0.400  0.354  0.246       50
  6:     0.393  0.332  0.274       49
  7:     0.515  0.264  0.221       43
  8:     0.692  0.169  0.140       46
  9:     0.224  0.306  0.470       60
 10:     0.441  0.271  0.288       38
 11:     0.617  0.166  0.217       50
 12:     0.551  0.143  0.306       48
 13:     0.393  0.211  0.397       50
 14:     0.060  0.157  0.784       57
 15:     0.231  0.152  0.617       48
 16:     0.061  0.038  0.900       48
 17:     0.310  0.181  0.509       50
 18:     0.457  0.336  0.207       44
 19:     0.610  0.154  0.236       50
 20:     0.721  0.190  0.089       50
 21:     0.044  0.060  0.896       48
 22:     0.337  0.172  0.491       50
 23:     0.482  0.276  0.241       49
 24:     0.443  0.171  0.386       50
 25:     0.416  0.321  0.264       50
 26:     0.414  0.230  0.356       50
 27:     0.117  0.220  0.663       55
 28:     0.106  0.082  0.812       50
 29:     0.701  0.158  0.142      108
 30:     0.615  0.188  0.197      109
 31:     0.531  0.305  0.165       49
 32:     0.441  0.195  0.364       50
 33:     0.221  0.381  0.398       50
 34:     0.108  0.216  0.676       50
 35:     0.190  0.188  0.622       50
 36:     0.564  0.188  0.247       39
 37:     0.401  0.368  0.232       47
 38:     0.404  0.426  0.170       67
 39:     0.475  0.181  0.344       34
 40:     0.464  0.322  0.215       58
 41:     0.355  0.248  0.397       86
 42:     0.544  0.201  0.255       44
 43:     0.608  0.281  0.111       44
 44:     0.103  0.197  0.699       50
 45:     0.458  0.247  0.296       35
