This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
765000:    1.00    0.090    0.015 0.011 0.020 0.027 0.015 0.012 0.015    0.018 0.020 0.033 0.017 0.013 0.014 0.031 0.024 0.013 0.018 0.023 0.042 0.029 0.018 0.022 0.031 0.026 0.044 0.018 0.021 0.013   -675294    0 
766000:    1.00    0.085    0.015 0.011 0.018 0.023 0.013 0.014 0.016    0.019 0.020 0.031 0.017 0.014 0.012 0.030 0.021 0.012 0.017 0.020 0.039 0.029 0.019 0.019 0.029 0.024 0.038 0.016 0.018 0.012   -675411    0 
767000:    1.00    0.087    0.016 0.012 0.021 0.023 0.016 0.014 0.016    0.019 0.021 0.034 0.017 0.015 0.011 0.029 0.024 0.013 0.016 0.020 0.040 0.027 0.020 0.019 0.028 0.024 0.039 0.016 0.018 0.013   -675081    0 
768000:    1.00    0.088    0.017 0.014 0.018 0.024 0.015 0.016 0.017    0.020 0.020 0.035 0.018 0.015 0.015 0.031 0.023 0.014 0.017 0.022 0.039 0.028 0.018 0.020 0.030 0.024 0.041 0.016 0.020 0.014   -675083    0 
769000:    1.00    0.093    0.018 0.012 0.021 0.027 0.017 0.013 0.017    0.020 0.019 0.034 0.018 0.014 0.014 0.030 0.024 0.014 0.018 0.023 0.039 0.029 0.019 0.020 0.032 0.024 0.042 0.017 0.020 0.014   -675087    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.058  0.073  0.102  0.176  0.028  0.377  0.186       45
  2:     0.021  0.018  0.016  0.890  0.014  0.022  0.019       50
  3:     0.162  0.104  0.073  0.235  0.131  0.235  0.059       48
  4:     0.150  0.075  0.098  0.171  0.079  0.277  0.149       50
  5:     0.086  0.123  0.063  0.070  0.145  0.367  0.146       50
  6:     0.144  0.128  0.118  0.086  0.096  0.304  0.124       49
  7:     0.081  0.127  0.117  0.069  0.063  0.400  0.142       43
  8:     0.148  0.038  0.059  0.060  0.096  0.377  0.223       46
  9:     0.209  0.092  0.072  0.148  0.238  0.149  0.092       60
 10:     0.133  0.056  0.074  0.035  0.086  0.523  0.093       38
 11:     0.120  0.033  0.090  0.065  0.072  0.511  0.110       50
 12:     0.073  0.048  0.031  0.083  0.049  0.546  0.171       48
 13:     0.112  0.110  0.117  0.160  0.110  0.306  0.085       50
 14:     0.069  0.057  0.074  0.568  0.101  0.098  0.034       57
 15:     0.112  0.064  0.137  0.353  0.200  0.085  0.049       48
 16:     0.033  0.014  0.029  0.860  0.017  0.032  0.015       48
 17:     0.113  0.064  0.161  0.268  0.134  0.191  0.069       50
 18:     0.108  0.139  0.081  0.044  0.083  0.407  0.139       44
 19:     0.146  0.087  0.118  0.031  0.047  0.467  0.103       50
 20:     0.133  0.027  0.061  0.050  0.067  0.514  0.148       50
 21:     0.026  0.048  0.032  0.792  0.045  0.026  0.031       48
 22:     0.082  0.107  0.089  0.200  0.080  0.355  0.087       50
 23:     0.096  0.098  0.094  0.073  0.138  0.384  0.118       49
 24:     0.060  0.043  0.171  0.111  0.072  0.473  0.070       50
 25:     0.117  0.182  0.083  0.039  0.068  0.392  0.119       50
 26:     0.169  0.120  0.062  0.089  0.094  0.344  0.123       50
 27:     0.045  0.112  0.131  0.509  0.084  0.057  0.061       55
 28:     0.099  0.042  0.135  0.474  0.053  0.122  0.074       50
 29:     0.203  0.044  0.120  0.041  0.089  0.187  0.315      108
 30:     0.189  0.076  0.142  0.051  0.103  0.155  0.284      109
 31:     0.118  0.069  0.046  0.033  0.065  0.497  0.171       49
 32:     0.082  0.067  0.093  0.107  0.084  0.445  0.124       50
 33:     0.103  0.079  0.047  0.104  0.406  0.165  0.097       50
 34:     0.105  0.166  0.095  0.428  0.106  0.067  0.032       50
 35:     0.220  0.075  0.107  0.240  0.091  0.204  0.061       50
 36:     0.093  0.027  0.093  0.044  0.064  0.597  0.082       39
 37:     0.144  0.147  0.145  0.058  0.067  0.269  0.170       47
 38:     0.109  0.071  0.134  0.033  0.077  0.445  0.131       67
 39:     0.237  0.047  0.093  0.025  0.022  0.523  0.053       34
 40:     0.093  0.067  0.061  0.078  0.178  0.408  0.114       58
 41:     0.128  0.102  0.150  0.089  0.113  0.295  0.122       86
 42:     0.122  0.077  0.146  0.053  0.099  0.344  0.159       44
 43:     0.149  0.063  0.072  0.038  0.094  0.472  0.112       44
 44:     0.086  0.087  0.036  0.509  0.082  0.111  0.088       50
 45:     0.075  0.036  0.107  0.110  0.103  0.367  0.202       35
 46:     0.105  0.086  0.129  0.145  0.095  0.340  0.101       50
 47:     0.168  0.092  0.115  0.103  0.066  0.387  0.068       36
 48:     0.108  0.092  0.137  0.338  0.094  0.150  0.081       53
 49:     0.034  0.030  0.039  0.728  0.049  0.068  0.052       57
 50:     0.113  0.102  0.099  0.477  0.058  0.073  0.077       49
 51:     0.121  0.043  0.127  0.159  0.180  0.264  0.107       42
 52:     0.065  0.109  0.051  0.080  0.079  0.464  0.152       50
 53:     0.160  0.045  0.090  0.038  0.083  0.093  0.491       50
 54:     0.160  0.055  0.145  0.070  0.099  0.102  0.368       44
 55:     0.127  0.076  0.183  0.018  0.086  0.190  0.320       50
 56:     0.031  0.018  0.088  0.002  0.022  0.008  0.831       30
 57:     0.168  0.082  0.114  0.073  0.052  0.244  0.267       50
 58:     0.114  0.094  0.155  0.046  0.065  0.209  0.318       50
 59:     0.197  0.037  0.171  0.029  0.072  0.134  0.360       33
 60:     0.179  0.029  0.144  0.069  0.110  0.218  0.251        9
 61:     0.171  0.060  0.229  0.014  0.078  0.142  0.306       50
 62:     0.131  0.088  0.273  0.016  0.037  0.114  0.342       32
 63:     0.153  0.066  0.149  0.036  0.038  0.118  0.440       50
 64:     0.036  0.107  0.023  0.009  0.044  0.075  0.707       50
 65:     0.074  0.020  0.053  0.029  0.038  0.032  0.754       29
 66:     0.115  0.079  0.200  0.056  0.064  0.146  0.340       50
 67:     0.112  0.032  0.054  0.038  0.090  0.143  0.531       31
 68:     0.114  0.089  0.183  0.073  0.054  0.102  0.384       27
 69:     0.292  0.029  0.199  0.048  0.039  0.104  0.288       20
 70:     0.198  0.059  0.110  0.031  0.050  0.135  0.416       50
 71:     0.117  0.062  0.116  0.069  0.064  0.448  0.124       50
 72:     0.123  0.075  0.121  0.021  0.073  0.091  0.495       37
 73:     0.054  0.115  0.072  0.556  0.080  0.083  0.041       81
 74:     0.077  0.535  0.074  0.067  0.152  0.044  0.051       50
 75:     0.233  0.243  0.109  0.037  0.072  0.161  0.145       50
 76:     0.093  0.321  0.109  0.096  0.170  0.115  0.096       89
 77:     0.252  0.117  0.128  0.079  0.322  0.056  0.047      100
 78:     0.068  0.132  0.032  0.625  0.088  0.027  0.029       94
 79:     0.067  0.192  0.074  0.112  0.146  0.343  0.067      100
 80:     0.045  0.660  0.050  0.088  0.056  0.065  0.035       50
 81:     0.107  0.429  0.090  0.040  0.136  0.145  0.054      100
 82:     0.263  0.171  0.114  0.050  0.163  0.103  0.135       98
 83:     0.080  0.645  0.020  0.041  0.112  0.033  0.068       50
 84:     0.030  0.059  0.021  0.791  0.040  0.029  0.030       99
 85:     0.214  0.180  0.153  0.064  0.181  0.102  0.105       99
 86:     0.062  0.135  0.063  0.118  0.522  0.052  0.048      100
 87:     0.064  0.125  0.034  0.057  0.590  0.070  0.061      100
 88:     0.082  0.552  0.086  0.061  0.113  0.066  0.040      100
 89:     0.157  0.235  0.108  0.132  0.186  0.104  0.077       99
 90:     0.072  0.375  0.068  0.152  0.129  0.156  0.048       48
 91:     0.053  0.085  0.083  0.519  0.062  0.127  0.071       28
 92:     0.051  0.523  0.050  0.109  0.173  0.052  0.042       50
 93:     0.062  0.585  0.053  0.099  0.121  0.041  0.039      100
 94:     0.064  0.522  0.067  0.056  0.137  0.074  0.082       50
 95:     0.084  0.030  0.056  0.638  0.083  0.062  0.046       41
 96:     0.127  0.351  0.071  0.045  0.163  0.148  0.094       81
 97:     0.088  0.600  0.081  0.062  0.068  0.051  0.051       50
 98:     0.203  0.343  0.056  0.065  0.115  0.082  0.135      100
 99:     0.093  0.258  0.142  0.114  0.124  0.146  0.123       89
100:     0.482  0.077  0.025  0.047  0.222  0.031  0.117       98
101:     0.152  0.293  0.093  0.186  0.113  0.098  0.065      100
102:     0.011  0.009  0.009  0.010  0.937  0.008  0.016       95
103:     0.249  0.219  0.166  0.054  0.083  0.106  0.123       50
104:     0.097  0.357  0.063  0.063  0.316  0.088  0.015       70
105:     0.075  0.080  0.068  0.575  0.100  0.045  0.058      100
106:     0.083  0.496  0.049  0.086  0.143  0.073  0.069       50
107:     0.086  0.077  0.038  0.065  0.608  0.085  0.042      100
108:     0.047  0.615  0.028  0.073  0.089  0.035  0.113       50
109:     0.157  0.234  0.132  0.060  0.133  0.176  0.108      100
110:     0.049  0.060  0.069  0.633  0.062  0.082  0.045       41
111:     0.072  0.095  0.067  0.579  0.067  0.079  0.040      100
112:     0.107  0.428  0.059  0.062  0.085  0.103  0.157       50
113:     0.074  0.107  0.023  0.051  0.616  0.086  0.042       97
114:     0.089  0.083  0.073  0.521  0.084  0.051  0.101      100
115:     0.056  0.637  0.029  0.071  0.107  0.041  0.058       49
116:     0.114  0.465  0.066  0.104  0.113  0.079  0.059      100
117:     0.120  0.289  0.134  0.171  0.136  0.080  0.070       50
118:     0.052  0.507  0.074  0.087  0.042  0.138  0.100      100
119:     0.161  0.243  0.132  0.082  0.170  0.087  0.126       90
120:     0.150  0.135  0.152  0.108  0.060  0.129  0.267       70
121:     0.732  0.040  0.020  0.039  0.031  0.062  0.077       82
122:     0.744  0.013  0.057  0.035  0.063  0.067  0.020       66
123:     0.727  0.064  0.036  0.035  0.035  0.047  0.055       28
124:     0.040  0.044  0.744  0.049  0.011  0.036  0.075       44
125:     0.076  0.045  0.728  0.067  0.013  0.033  0.038       60
126:     0.061  0.028  0.771  0.016  0.034  0.036  0.055       83
127:     0.042  0.060  0.758  0.011  0.054  0.028  0.047       49
128:     0.038  0.022  0.790  0.013  0.043  0.044  0.050       84
129:     0.056  0.069  0.545  0.037  0.088  0.074  0.130       53
130:     0.048  0.052  0.658  0.025  0.076  0.080  0.061       58
131:     0.072  0.087  0.534  0.033  0.070  0.100  0.104       78
132:     0.109  0.019  0.642  0.039  0.035  0.073  0.083       59
133:     0.096  0.056  0.609  0.029  0.043  0.075  0.092       41
134:     0.062  0.027  0.429  0.054  0.227  0.086  0.114       42
135:     0.077  0.033  0.372  0.032  0.067  0.048  0.371       30
136:     0.105  0.060  0.514  0.016  0.058  0.067  0.181       53
137:     0.103  0.151  0.049  0.088  0.158  0.321  0.130       58
138:     0.150  0.116  0.075  0.046  0.130  0.233  0.250       84
139:     0.333  0.033  0.069  0.041  0.037  0.049  0.438       81
140:     0.870  0.007  0.012  0.028  0.025  0.027  0.030       30
141:     0.725  0.019  0.065  0.029  0.065  0.037  0.060       37
142:     0.372  0.068  0.031  0.023  0.050  0.133  0.322       46
143:     0.167  0.028  0.083  0.043  0.053  0.102  0.524       55
144:     0.152  0.034  0.105  0.009  0.031  0.071  0.598       52
145:     0.115  0.026  0.056  0.017  0.070  0.075  0.641       73
146:     0.106  0.033  0.095  0.020  0.097  0.169  0.480       73
147:     0.062  0.060  0.090  0.028  0.040  0.114  0.607       53
148:     0.116  0.047  0.105  0.043  0.042  0.071  0.575       52
149:     0.103  0.076  0.086  0.017  0.030  0.189  0.499       44
150:     0.071  0.036  0.077  0.064  0.068  0.088  0.596       80
151:     0.188  0.097  0.090  0.077  0.069  0.087  0.391       49
152:     0.112  0.248  0.111  0.040  0.085  0.293  0.111       34
153:     0.212  0.115  0.310  0.069  0.083  0.101  0.110      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like  Est Ln P(D)
770000:    1.00    0.099    0.017 0.012 0.023 0.029 0.016 0.015 0.015    0.021 0.021 0.036 0.018 0.014 0.015 0.031 0.027 0.014 0.018 0.021 0.043 0.030 0.019 0.021 0.032 0.024 0.043 0.016 0.020 0.014   -675222    0 
771000:    1.00    0.098    0.015 0.014 0.020 0.026 0.019 0.014 0.017    0.020 0.022 0.033 0.019 0.013 0.014 0.032 0.026 0.014 0.020 0.022 0.045 0.033 0.020 0.021 0.031 0.027 0.043 0.018 0.023 0.013   -675143    0 
772000:    1.00    0.098    0.016 0.014 0.020 0.027 0.015 0.014 0.015    0.019 0.021 0.035 0.018 0.015 0.014 0.032 0.027 0.013 0.019 0.022 0.046 0.030 0.021 0.021 0.032 0.028 0.045 0.017 0.021 0.014   -675186    0 
773000:    1.00    0.099    0.014 0.013 0.023 0.029 0.018 0.016 0.018    0.020 0.021 0.032 0.018 0.013 0.015 0.031 0.025 0.014 0.019 0.024 0.042 0.031 0.021 0.020 0.032 0.027 0.042 0.019 0.022 0.014   -675176    0 
774000:    1.00    0.096    0.017 0.014 0.021 0.030 0.018 0.014 0.016    0.020 0.021 0.035 0.019 0.015 0.013 0.033 0.025 0.015 0.019 0.022 0.045 0.030 0.021 0.019 0.034 0.026 0.043 0.018 0.019 0.013   -675416    0 
775000:    1.00    0.094    0.015 0.013 0.020 0.023 0.020 0.013 0.015    0.021 0.022 0.036 0.021 0.013 0.014 0.032 0.025 0.015 0.016 0.024 0.043 0.031 0.019 0.020 0.033 0.024 0.045 0.016 0.023 0.014   -675231    0 
776000:    1.00    0.093    0.017 0.014 0.022 0.024 0.020 0.013 0.016    0.019 0.018 0.036 0.017 0.014 0.012 0.029 0.025 0.014 0.018 0.022 0.042 0.029 0.019 0.019 0.032 0.026 0.042 0.018 0.019 0.013   -675164    0 
777000:    1.00    0.089    0.016 0.012 0.018 0.024 0.019 0.014 0.018    0.019 0.019 0.030 0.018 0.014 0.013 0.032 0.024 0.014 0.019 0.023 0.042 0.031 0.023 0.020 0.031 0.024 0.042 0.019 0.021 0.015   -675379    0 
778000:    1.00    0.091    0.018 0.013 0.021 0.028 0.016 0.016 0.017    0.020 0.023 0.035 0.018 0.015 0.015 0.031 0.026 0.013 0.019 0.023 0.044 0.031 0.022 0.021 0.031 0.026 0.044 0.018 0.022 0.015   -675000    0 
779000:    1.00    0.089    0.013 0.013 0.023 0.024 0.016 0.014 0.015    0.020 0.021 0.031 0.017 0.013 0.013 0.033 0.023 0.013 0.017 0.021 0.042 0.033 0.022 0.022 0.027 0.024 0.040 0.017 0.020 0.014   -675272    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.036  0.222  0.114  0.096  0.042  0.232  0.258       45
  2:     0.008  0.032  0.043  0.852  0.016  0.029  0.021       50
  3:     0.197  0.033  0.078  0.262  0.136  0.244  0.049       48
  4:     0.083  0.054  0.179  0.155  0.054  0.362  0.113       50
  5:     0.109  0.105  0.073  0.040  0.126  0.432  0.115       50
  6:     0.104  0.141  0.143  0.132  0.014  0.389  0.078       49
  7:     0.079  0.100  0.089  0.032  0.068  0.405  0.225       43
  8:     0.181  0.030  0.055  0.041  0.042  0.467  0.184       46
  9:     0.293  0.084  0.122  0.172  0.134  0.132  0.063       60
 10:     0.076  0.137  0.052  0.090  0.074  0.425  0.147       38
 11:     0.175  0.098  0.069  0.038  0.023  0.470  0.127       50
 12:     0.104  0.080  0.044  0.065  0.046  0.525  0.136       48
 13:     0.101  0.109  0.160  0.154  0.086  0.323  0.066       50
 14:     0.083  0.080  0.047  0.592  0.053  0.091  0.054       57
 15:     0.082  0.081  0.218  0.277  0.235  0.066  0.041       48
 16:     0.012  0.051  0.011  0.860  0.037  0.007  0.022       48
 17:     0.213  0.076  0.101  0.249  0.068  0.223  0.070       50
 18:     0.121  0.116  0.110  0.043  0.129  0.303  0.178       44
 19:     0.116  0.047  0.084  0.083  0.033  0.554  0.084       50
 20:     0.113  0.044  0.062  0.035  0.051  0.546  0.149       50
 21:     0.014  0.042  0.025  0.837  0.019  0.040  0.022       48
 22:     0.041  0.136  0.098  0.169  0.022  0.413  0.120       50
 23:     0.107  0.110  0.089  0.028  0.060  0.480  0.127       49
 24:     0.033  0.073  0.066  0.122  0.045  0.553  0.108       50
 25:     0.172  0.157  0.036  0.054  0.079  0.285  0.218       50
 26:     0.160  0.090  0.107  0.097  0.077  0.364  0.105       50
 27:     0.046  0.119  0.076  0.559  0.109  0.043  0.048       55
 28:     0.105  0.079  0.050  0.534  0.062  0.135  0.035       50
 29:     0.113  0.059  0.174  0.073  0.087  0.211  0.282      108
 30:     0.152  0.050  0.184  0.059  0.093  0.189  0.273      109
 31:     0.101  0.041  0.032  0.033  0.064  0.588  0.141       49
 32:     0.102  0.063  0.092  0.102  0.094  0.414  0.132       50
 33:     0.063  0.091  0.084  0.191  0.303  0.188  0.080       50
 34:     0.081  0.166  0.056  0.480  0.116  0.079  0.022       50
 35:     0.245  0.109  0.072  0.209  0.081  0.201  0.081       50
 36:     0.093  0.070  0.112  0.038  0.062  0.536  0.089       39
 37:     0.210  0.104  0.074  0.123  0.095  0.287  0.107       47
 38:     0.116  0.101  0.090  0.048  0.133  0.448  0.064       67
 39:     0.128  0.051  0.044  0.048  0.047  0.585  0.096       34
 40:     0.102  0.085  0.031  0.055  0.109  0.472  0.146       58
 41:     0.152  0.063  0.095  0.110  0.080  0.378  0.121       86
 42:     0.173  0.109  0.096  0.084  0.057  0.255  0.225       44
 43:     0.131  0.043  0.018  0.024  0.109  0.513  0.162       44
 44:     0.078  0.167  0.045  0.514  0.080  0.070  0.046       50
 45:     0.126  0.084  0.083  0.042  0.065  0.415  0.184       35
 46:     0.128  0.110  0.114  0.207  0.047  0.319  0.075       50
 47:     0.162  0.084  0.024  0.133  0.057  0.485  0.056       36
 48:     0.085  0.081  0.097  0.503  0.059  0.149  0.027       53
 49:     0.046  0.044  0.040  0.753  0.056  0.020  0.042       57
 50:     0.065  0.145  0.093  0.425  0.091  0.102  0.078       49
 51:     0.097  0.039  0.191  0.174  0.172  0.239  0.088       42
 52:     0.054  0.184  0.052  0.067  0.041  0.446  0.157       50
 53:     0.150  0.057  0.084  0.044  0.023  0.205  0.438       50
 54:     0.179  0.041  0.158  0.084  0.046  0.110  0.382       44
 55:     0.086  0.062  0.212  0.057  0.077  0.187  0.320       50
 56:     0.031  0.031  0.045  0.033  0.022  0.039  0.798       30
 57:     0.182  0.072  0.174  0.043  0.058  0.277  0.194       50
 58:     0.121  0.083  0.194  0.054  0.102  0.168  0.278       50
 59:     0.133  0.059  0.114  0.048  0.051  0.213  0.381       33
 60:     0.231  0.005  0.010  0.072  0.043  0.170  0.469        9
 61:     0.190  0.091  0.194  0.050  0.038  0.189  0.249       50
 62:     0.127  0.013  0.199  0.012  0.041  0.158  0.450       32
 63:     0.117  0.060  0.168  0.068  0.030  0.113  0.444       50
 64:     0.057  0.080  0.060  0.012  0.031  0.113  0.647       50
 65:     0.008  0.017  0.104  0.042  0.041  0.059  0.729       29
 66:     0.121  0.048  0.162  0.061  0.049  0.231  0.328       50
 67:     0.179  0.097  0.094  0.039  0.083  0.185  0.322       31
 68:     0.138  0.122  0.175  0.075  0.074  0.100  0.315       27
 69:     0.183  0.059  0.121  0.096  0.045  0.169  0.327       20
 70:     0.154  0.046  0.166  0.055  0.054  0.111  0.414       50
 71:     0.143  0.104  0.092  0.084  0.072  0.456  0.050       50
 72:     0.107  0.075  0.089  0.058  0.043  0.129  0.498       37
 73:     0.037  0.095  0.060  0.627  0.033  0.107  0.040       81
 74:     0.097  0.440  0.078  0.129  0.134  0.043  0.078       50
 75:     0.284  0.283  0.088  0.044  0.066  0.160  0.076       50
 76:     0.118  0.395  0.093  0.053  0.175  0.102  0.064       89
 77:     0.265  0.136  0.120  0.039  0.296  0.052  0.092      100
 78:     0.058  0.118  0.035  0.651  0.066  0.024  0.047       94
 79:     0.098  0.233  0.046  0.115  0.153  0.250  0.105      100
 80:     0.038  0.651  0.054  0.101  0.084  0.034  0.037       50
 81:     0.103  0.436  0.099  0.075  0.135  0.100  0.052      100
 82:     0.318  0.152  0.107  0.079  0.150  0.091  0.102       98
 83:     0.069  0.627  0.018  0.056  0.176  0.014  0.041       50
 84:     0.025  0.081  0.016  0.777  0.022  0.031  0.048       99
 85:     0.288  0.168  0.137  0.064  0.158  0.124  0.062       99
 86:     0.106  0.130  0.062  0.110  0.498  0.059  0.034      100
 87:     0.053  0.112  0.038  0.059  0.624  0.069  0.045      100
 88:     0.060  0.637  0.049  0.065  0.069  0.066  0.054      100
 89:     0.184  0.243  0.074  0.113  0.197  0.095  0.093       99
 90:     0.064  0.332  0.093  0.101  0.175  0.150  0.086       48
 91:     0.055  0.068  0.061  0.594  0.058  0.052  0.113       28
 92:     0.076  0.534  0.067  0.100  0.133  0.048  0.043       50
 93:     0.053  0.587  0.045  0.135  0.070  0.041  0.069      100
 94:     0.096  0.554  0.047  0.040  0.120  0.118  0.025       50
