This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
146:     0.079  0.090  0.026  0.086  0.098  0.093  0.482  0.045       73
147:     0.029  0.038  0.020  0.047  0.073  0.113  0.613  0.067       53
148:     0.095  0.078  0.021  0.078  0.106  0.054  0.546  0.022       52
149:     0.085  0.072  0.022  0.057  0.134  0.139  0.448  0.042       44
150:     0.070  0.052  0.051  0.088  0.126  0.098  0.479  0.036       80
151:     0.038  0.090  0.041  0.065  0.134  0.102  0.506  0.025       49
152:     0.160  0.073  0.134  0.031  0.120  0.332  0.083  0.068       34
153:     0.163  0.117  0.048  0.176  0.147  0.108  0.143  0.098      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
890000:    1.00    0.081    0.011 0.022 0.022 0.023 0.020 0.015 0.017 0.013    0.022 0.028 0.031 0.019 0.015 0.018 0.009 0.031 0.030 0.022 0.023 0.025 0.023 0.041 0.039 0.025 0.044 0.026 0.021 0.022 0.019 0.030 0.016 0.013 0.021 0.014 0.018 0.023   -673294    0 
891000:    1.00    0.081    0.010 0.032 0.026 0.024 0.020 0.015 0.017 0.015    0.024 0.029 0.032 0.017 0.015 0.017 0.010 0.035 0.033 0.023 0.025 0.026 0.024 0.044 0.039 0.027 0.044 0.025 0.021 0.022 0.021 0.031 0.015 0.013 0.022 0.015 0.019 0.024   -673036    0 
892000:    1.00    0.086    0.011 0.022 0.031 0.025 0.021 0.015 0.018 0.014    0.022 0.033 0.031 0.019 0.014 0.018 0.012 0.034 0.030 0.023 0.022 0.025 0.023 0.048 0.044 0.032 0.047 0.027 0.024 0.023 0.020 0.034 0.017 0.015 0.023 0.014 0.020 0.025   -673080    0 
893000:    1.00    0.089    0.011 0.023 0.027 0.024 0.021 0.015 0.020 0.013    0.023 0.034 0.035 0.020 0.014 0.020 0.012 0.034 0.031 0.023 0.022 0.025 0.020 0.049 0.041 0.027 0.048 0.028 0.025 0.024 0.021 0.033 0.018 0.016 0.024 0.016 0.018 0.024   -673237    0 
894000:    1.00    0.091    0.011 0.022 0.030 0.022 0.024 0.014 0.019 0.016    0.023 0.032 0.034 0.019 0.015 0.018 0.013 0.033 0.031 0.024 0.022 0.028 0.023 0.047 0.041 0.028 0.048 0.028 0.025 0.023 0.023 0.034 0.017 0.015 0.028 0.015 0.021 0.029   -673322    0 
895000:    1.00    0.088    0.013 0.021 0.029 0.020 0.025 0.014 0.017 0.014    0.023 0.033 0.032 0.020 0.016 0.019 0.010 0.032 0.031 0.021 0.021 0.025 0.022 0.045 0.043 0.026 0.046 0.027 0.024 0.021 0.021 0.030 0.017 0.016 0.024 0.015 0.017 0.025   -673221    0 
896000:    1.00    0.086    0.010 0.027 0.030 0.021 0.021 0.015 0.018 0.019    0.023 0.029 0.032 0.019 0.013 0.018 0.011 0.032 0.034 0.027 0.024 0.028 0.024 0.046 0.044 0.028 0.045 0.028 0.027 0.023 0.022 0.034 0.017 0.015 0.027 0.013 0.019 0.026   -673056    0 
897000:    1.00    0.088    0.010 0.021 0.031 0.020 0.023 0.014 0.016 0.017    0.023 0.032 0.029 0.019 0.014 0.017 0.011 0.036 0.032 0.022 0.025 0.026 0.025 0.047 0.043 0.030 0.048 0.027 0.023 0.020 0.021 0.030 0.017 0.015 0.025 0.013 0.020 0.026   -673236    0 
898000:    1.00    0.087    0.013 0.024 0.028 0.022 0.019 0.014 0.017 0.018    0.024 0.031 0.031 0.018 0.014 0.018 0.011 0.034 0.031 0.023 0.024 0.028 0.023 0.046 0.039 0.028 0.045 0.027 0.023 0.022 0.023 0.031 0.016 0.015 0.024 0.015 0.020 0.025   -673047    0 
899000:    1.00    0.085    0.010 0.025 0.026 0.022 0.022 0.016 0.015 0.017    0.023 0.029 0.031 0.017 0.014 0.017 0.011 0.034 0.033 0.024 0.025 0.028 0.024 0.045 0.040 0.028 0.044 0.026 0.022 0.022 0.022 0.034 0.017 0.015 0.023 0.015 0.020 0.025   -673213    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.149  0.092  0.153  0.058  0.079  0.264  0.123  0.082       45
  2:     0.012  0.034  0.876  0.009  0.016  0.024  0.013  0.016       50
  3:     0.044  0.328  0.176  0.084  0.049  0.209  0.039  0.070       48
  4:     0.039  0.112  0.178  0.161  0.111  0.239  0.111  0.050       50
  5:     0.116  0.104  0.034  0.073  0.106  0.346  0.175  0.045       50
  6:     0.138  0.081  0.070  0.153  0.090  0.279  0.125  0.065       49
  7:     0.089  0.071  0.052  0.127  0.052  0.304  0.206  0.099       43
  8:     0.073  0.035  0.040  0.026  0.103  0.497  0.173  0.052       46
  9:     0.013  0.678  0.043  0.048  0.047  0.089  0.046  0.038       60
 10:     0.126  0.168  0.054  0.090  0.072  0.297  0.135  0.058       38
 11:     0.030  0.041  0.031  0.035  0.083  0.584  0.162  0.034       50
 12:     0.081  0.061  0.054  0.041  0.078  0.553  0.088  0.044       48
 13:     0.073  0.181  0.051  0.132  0.064  0.261  0.108  0.130       50
 14:     0.030  0.058  0.564  0.027  0.053  0.168  0.035  0.066       57
 15:     0.050  0.348  0.223  0.132  0.069  0.057  0.056  0.064       48
 16:     0.031  0.021  0.784  0.038  0.042  0.018  0.021  0.045       48
 17:     0.077  0.192  0.206  0.103  0.109  0.135  0.108  0.070       50
 18:     0.091  0.064  0.070  0.088  0.130  0.312  0.144  0.101       44
 19:     0.074  0.048  0.020  0.099  0.068  0.570  0.063  0.058       50
 20:     0.053  0.065  0.040  0.042  0.124  0.500  0.113  0.064       50
 21:     0.031  0.057  0.760  0.040  0.014  0.030  0.029  0.040       48
 22:     0.044  0.061  0.147  0.067  0.044  0.389  0.098  0.149       50
 23:     0.131  0.079  0.043  0.037  0.165  0.322  0.126  0.096       49
 24:     0.042  0.059  0.085  0.097  0.054  0.516  0.088  0.060       50
 25:     0.164  0.023  0.074  0.052  0.070  0.413  0.127  0.078       50
 26:     0.137  0.095  0.091  0.070  0.118  0.311  0.117  0.060       50
 27:     0.087  0.079  0.524  0.073  0.060  0.047  0.087  0.044       55
 28:     0.087  0.261  0.409  0.042  0.063  0.031  0.051  0.057       50
 29:     0.058  0.085  0.050  0.147  0.134  0.135  0.319  0.072      108
 30:     0.089  0.101  0.056  0.157  0.141  0.101  0.294  0.061      109
 31:     0.105  0.028  0.029  0.067  0.141  0.431  0.134  0.064       49
 32:     0.143  0.166  0.075  0.128  0.091  0.235  0.112  0.049       50
 33:     0.091  0.555  0.065  0.047  0.075  0.043  0.075  0.049       50
 34:     0.168  0.086  0.356  0.087  0.133  0.045  0.030  0.094       50
 35:     0.143  0.146  0.228  0.092  0.099  0.194  0.048  0.050       50
 36:     0.041  0.031  0.066  0.088  0.083  0.612  0.032  0.047       39
 37:     0.138  0.109  0.086  0.055  0.088  0.329  0.100  0.095       47
 38:     0.095  0.076  0.084  0.072  0.069  0.463  0.089  0.052       67
 39:     0.071  0.097  0.042  0.061  0.107  0.513  0.068  0.040       34
 40:     0.155  0.075  0.049  0.047  0.040  0.417  0.118  0.100       58
 41:     0.091  0.068  0.102  0.140  0.096  0.346  0.062  0.094       86
 42:     0.077  0.060  0.051  0.081  0.142  0.284  0.181  0.124       44
 43:     0.064  0.047  0.039  0.040  0.112  0.519  0.112  0.067       44
 44:     0.036  0.102  0.562  0.040  0.095  0.056  0.059  0.051       50
 45:     0.079  0.099  0.057  0.063  0.113  0.366  0.177  0.045       35
 46:     0.060  0.122  0.157  0.123  0.107  0.259  0.075  0.097       50
 47:     0.042  0.081  0.090  0.058  0.098  0.471  0.081  0.077       36
 48:     0.049  0.080  0.407  0.053  0.071  0.166  0.057  0.117       53
 49:     0.051  0.036  0.739  0.029  0.050  0.053  0.020  0.021       57
 50:     0.133  0.080  0.395  0.094  0.092  0.068  0.051  0.086       49
 51:     0.033  0.319  0.128  0.116  0.069  0.181  0.057  0.098       42
 52:     0.136  0.077  0.042  0.056  0.102  0.389  0.106  0.091       50
 53:     0.064  0.058  0.033  0.093  0.083  0.101  0.535  0.033       50
 54:     0.046  0.052  0.042  0.122  0.146  0.103  0.445  0.043       44
 55:     0.081  0.114  0.038  0.126  0.094  0.207  0.299  0.040       50
 56:     0.025  0.016  0.039  0.020  0.010  0.009  0.864  0.018       30
 57:     0.102  0.058  0.050  0.161  0.134  0.195  0.215  0.086       50
 58:     0.113  0.076  0.067  0.152  0.106  0.144  0.291  0.050       50
 59:     0.040  0.122  0.027  0.108  0.267  0.135  0.267  0.036       33
 60:     0.091  0.071  0.061  0.001  0.209  0.142  0.376  0.050        9
 61:     0.044  0.121  0.048  0.181  0.120  0.123  0.326  0.038       50
 62:     0.061  0.065  0.042  0.160  0.190  0.114  0.339  0.030       32
 63:     0.057  0.070  0.023  0.240  0.136  0.106  0.302  0.065       50
 64:     0.062  0.064  0.035  0.041  0.092  0.071  0.592  0.044       50
 65:     0.018  0.010  0.106  0.007  0.038  0.016  0.780  0.027       29
 66:     0.075  0.092  0.064  0.103  0.123  0.132  0.372  0.039       50
 67:     0.112  0.088  0.024  0.100  0.046  0.125  0.409  0.096       31
 68:     0.096  0.014  0.029  0.211  0.114  0.122  0.368  0.047       27
 69:     0.042  0.057  0.039  0.214  0.121  0.175  0.277  0.076       20
 70:     0.071  0.068  0.047  0.134  0.106  0.091  0.425  0.057       50
 71:     0.101  0.049  0.048  0.103  0.114  0.422  0.118  0.044       50
 72:     0.084  0.073  0.063  0.055  0.160  0.059  0.480  0.025       37
 73:     0.046  0.049  0.599  0.099  0.064  0.046  0.034  0.063       81
 74:     0.132  0.118  0.065  0.074  0.027  0.053  0.037  0.495       50
 75:     0.303  0.084  0.061  0.120  0.123  0.137  0.100  0.074       50
 76:     0.231  0.095  0.056  0.079  0.089  0.099  0.050  0.300       89
 77:     0.213  0.342  0.061  0.086  0.110  0.036  0.046  0.106      100
 78:     0.056  0.063  0.578  0.056  0.038  0.026  0.034  0.150       94
 79:     0.247  0.075  0.114  0.063  0.049  0.288  0.050  0.115      100
 80:     0.112  0.076  0.089  0.043  0.031  0.051  0.081  0.516       50
 81:     0.073  0.095  0.054  0.074  0.078  0.148  0.062  0.416      100
 82:     0.187  0.098  0.078  0.087  0.180  0.104  0.156  0.111       98
 83:     0.725  0.037  0.045  0.037  0.048  0.031  0.015  0.062       50
 84:     0.028  0.029  0.808  0.010  0.023  0.036  0.019  0.048       99
 85:     0.275  0.097  0.054  0.094  0.153  0.081  0.122  0.124       99
 86:     0.116  0.096  0.079  0.038  0.063  0.057  0.052  0.499      100
 87:     0.142  0.098  0.048  0.039  0.072  0.052  0.042  0.507      100
 88:     0.216  0.054  0.040  0.059  0.055  0.053  0.048  0.475      100
 89:     0.197  0.143  0.097  0.121  0.093  0.112  0.074  0.163       99
 90:     0.117  0.017  0.104  0.085  0.065  0.088  0.072  0.452       48
 91:     0.015  0.033  0.640  0.047  0.048  0.091  0.050  0.076       28
 92:     0.123  0.089  0.068  0.084  0.070  0.030  0.042  0.494       50
 93:     0.066  0.043  0.095  0.037  0.073  0.067  0.061  0.558      100
 94:     0.259  0.036  0.090  0.038  0.044  0.074  0.040  0.419       50
 95:     0.054  0.095  0.520  0.033  0.075  0.131  0.042  0.050       41
 96:     0.162  0.101  0.094  0.080  0.129  0.074  0.096  0.265       81
 97:     0.170  0.056  0.082  0.058  0.098  0.053  0.037  0.446       50
 98:     0.554  0.061  0.040  0.057  0.094  0.061  0.065  0.068      100
 99:     0.257  0.095  0.092  0.132  0.090  0.102  0.093  0.141       89
100:     0.161  0.144  0.058  0.041  0.331  0.046  0.084  0.135       98
101:     0.147  0.123  0.202  0.050  0.113  0.085  0.049  0.231      100
102:     0.011  0.925  0.008  0.009  0.015  0.010  0.012  0.009       95
103:     0.472  0.049  0.041  0.077  0.129  0.087  0.035  0.110       50
104:     0.146  0.059  0.052  0.071  0.036  0.071  0.038  0.526       70
105:     0.053  0.099  0.584  0.043  0.044  0.038  0.037  0.102      100
106:     0.252  0.103  0.065  0.033  0.034  0.064  0.081  0.368       50
107:     0.118  0.081  0.045  0.052  0.098  0.074  0.023  0.508      100
108:     0.745  0.011  0.050  0.026  0.035  0.046  0.054  0.033       50
109:     0.274  0.076  0.079  0.101  0.074  0.113  0.124  0.158      100
110:     0.051  0.055  0.618  0.075  0.042  0.060  0.056  0.043       41
111:     0.056  0.116  0.505  0.079  0.053  0.027  0.064  0.100      100
112:     0.543  0.065  0.057  0.031  0.100  0.045  0.076  0.083       50
113:     0.173  0.048  0.046  0.039  0.070  0.056  0.050  0.518       97
114:     0.044  0.121  0.487  0.068  0.088  0.057  0.060  0.074      100
115:     0.159  0.051  0.112  0.050  0.048  0.059  0.045  0.476       49
116:     0.115  0.077  0.096  0.070  0.092  0.062  0.052  0.437      100
117:     0.340  0.087  0.152  0.100  0.096  0.043  0.053  0.129       50
118:     0.575  0.038  0.076  0.069  0.060  0.032  0.035  0.115      100
119:     0.143  0.132  0.102  0.064  0.179  0.086  0.115  0.177       90
120:     0.100  0.070  0.095  0.145  0.207  0.194  0.131  0.059       70
121:     0.064  0.034  0.019  0.038  0.718  0.054  0.052  0.021       82
122:     0.016  0.024  0.035  0.039  0.760  0.082  0.014  0.030       66
123:     0.006  0.033  0.008  0.029  0.840  0.028  0.015  0.041       28
124:     0.016  0.013  0.059  0.802  0.026  0.049  0.028  0.008       44
125:     0.055  0.040  0.038  0.698  0.068  0.029  0.038  0.035       60
126:     0.036  0.020  0.026  0.743  0.095  0.016  0.031  0.034       83
127:     0.010  0.062  0.042  0.711  0.055  0.057  0.046  0.017       49
128:     0.023  0.028  0.019  0.799  0.038  0.032  0.033  0.027       84
129:     0.098  0.043  0.043  0.503  0.023  0.133  0.119  0.037       53
130:     0.019  0.040  0.007  0.712  0.034  0.046  0.082  0.061       58
131:     0.037  0.022  0.033  0.592  0.102  0.050  0.118  0.048       78
132:     0.050  0.041  0.040  0.599  0.070  0.082  0.088  0.031       59
133:     0.022  0.041  0.044  0.536  0.129  0.064  0.107  0.056       41
134:     0.047  0.061  0.028  0.485  0.054  0.084  0.112  0.129       42
135:     0.088  0.013  0.052  0.380  0.053  0.057  0.322  0.034       30
136:     0.046  0.075  0.032  0.357  0.092  0.085  0.273  0.041       53
137:     0.174  0.125  0.068  0.072  0.072  0.283  0.108  0.099       58
138:     0.079  0.100  0.031  0.131  0.155  0.247  0.174  0.083       84
139:     0.020  0.031  0.038  0.084  0.651  0.044  0.110  0.023       81
140:     0.010  0.012  0.005  0.017  0.925  0.015  0.011  0.005       30
141:     0.063  0.052  0.008  0.022  0.729  0.043  0.053  0.030       37
142:     0.095  0.014  0.020  0.063  0.400  0.075  0.280  0.053       46
143:     0.048  0.067  0.016  0.048  0.244  0.071  0.478  0.029       55
144:     0.091  0.041  0.027  0.084  0.051  0.062  0.615  0.029       52
145:     0.039  0.069  0.011  0.054  0.099  0.061  0.589  0.079       73
146:     0.077  0.124  0.041  0.104  0.100  0.096  0.379  0.078       73
147:     0.057  0.034  0.042  0.064  0.080  0.145  0.545  0.033       53
148:     0.073  0.063  0.023  0.149  0.090  0.051  0.510  0.041       52
149:     0.102  0.026  0.019  0.073  0.102  0.222  0.418  0.040       44
150:     0.062  0.040  0.060  0.120  0.138  0.095  0.435  0.049       80
151:     0.063  0.105  0.032  0.093  0.106  0.071  0.474  0.057       49
152:     0.078  0.061  0.074  0.055  0.060  0.423  0.100  0.149       34
153:     0.121  0.121  0.058  0.207  0.139  0.090  0.136  0.130      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
900000:    1.00    0.086    0.010 0.021 0.029 0.022 0.021 0.013 0.019 0.013    0.023 0.033 0.030 0.020 0.015 0.016 0.012 0.034 0.031 0.024 0.024 0.026 0.024 0.046 0.042 0.027 0.048 0.025 0.022 0.021 0.022 0.032 0.017 0.014 0.026 0.015 0.019 0.026   -673261    0 
901000:    1.00    0.084    0.010 0.023 0.028 0.022 0.021 0.016 0.017 0.014    0.022 0.032 0.031 0.017 0.013 0.015 0.010 0.035 0.036 0.024 0.026 0.027 0.023 0.047 0.043 0.030 0.046 0.028 0.024 0.025 0.024 0.031 0.018 0.015 0.024 0.016 0.019 0.023   -673217    0 
902000:    1.00    0.081    0.011 0.030 0.027 0.022 0.019 0.015 0.018 0.014    0.027 0.031 0.032 0.019 0.014 0.016 0.011 0.034 0.033 0.025 0.026 0.029 0.025 0.045 0.039 0.028 0.044 0.026 0.023 0.024 0.023 0.031 0.018 0.016 0.022 0.015 0.020 0.025   -673156    0 
903000:    1.00    0.087    0.012 0.025 0.029 0.021 0.021 0.015 0.018 0.015    0.024 0.031 0.033 0.022 0.016 0.019 0.012 0.032 0.029 0.023 0.023 0.026 0.022 0.043 0.041 0.028 0.046 0.026 0.022 0.021 0.022 0.030 0.017 0.015 0.024 0.014 0.020 0.025   -673335    0 
904000:    1.00    0.087    0.012 0.024 0.026 0.021 0.021 0.016 0.018 0.016    0.025 0.030 0.032 0.021 0.015 0.020 0.010 0.034 0.031 0.024 0.024 0.028 0.023 0.046 0.044 0.027 0.049 0.027 0.024 0.023 0.023 0.032 0.016 0.016 0.024 0.016 0.020 0.026   -673024    0 
905000:    1.00    0.087    0.012 0.022 0.032 0.020 0.024 0.014 0.019 0.014    0.022 0.030 0.034 0.021 0.015 0.019 0.009 0.034 0.032 0.023 0.023 0.025 0.022 0.047 0.041 0.028 0.045 0.028 0.024 0.022 0.022 0.033 0.017 0.016 0.024 0.014 0.016 0.023   -673303    0 
906000:    1.00    0.088    0.011 0.027 0.031 0.021 0.020 0.012 0.016 0.014    0.025 0.030 0.032 0.022 0.019 0.019 0.010 0.036 0.032 0.025 0.025 0.028 0.025 0.045 0.043 0.028 0.048 0.028 0.022 0.021 0.022 0.032 0.016 0.015 0.023 0.015 0.019 0.024   -673107    0 
907000:    1.00    0.084    0.013 0.029 0.027 0.021 0.020 0.015 0.016 0.014    0.023 0.029 0.032 0.022 0.015 0.021 0.010 0.037 0.031 0.022 0.024 0.026 0.024 0.047 0.044 0.028 0.048 0.028 0.023 0.023 0.021 0.032 0.016 0.014 0.023 0.015 0.018 0.025   -673093    0 
908000:    1.00    0.085    0.011 0.026 0.027 0.020 0.025 0.012 0.020 0.013    0.023 0.029 0.032 0.022 0.015 0.020 0.011 0.037 0.033 0.024 0.024 0.029 0.023 0.047 0.043 0.027 0.049 0.027 0.025 0.019 0.023 0.032 0.016 0.017 0.025 0.016 0.018 0.027   -673243    0 
909000:    1.00    0.086    0.012 0.023 0.026 0.020 0.021 0.014 0.017 0.016    0.022 0.030 0.033 0.022 0.016 0.020 0.010 0.033 0.030 0.023 0.022 0.026 0.023 0.046 0.043 0.028 0.047 0.026 0.022 0.021 0.023 0.027 0.016 0.015 0.024 0.015 0.018 0.024   -673328    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.125  0.179  0.130  0.098  0.029  0.320  0.085  0.034       45
  2:     0.011  0.013  0.877  0.032  0.010  0.020  0.018  0.018       50
  3:     0.051  0.237  0.187  0.099  0.125  0.213  0.048  0.039       48
  4:     0.058  0.139  0.138  0.126  0.037  0.279  0.160  0.062       50
  5:     0.183  0.058  0.040  0.053  0.075  0.387  0.130  0.075       50
  6:     0.093  0.089  0.068  0.133  0.062  0.421  0.104  0.029       49
  7:     0.098  0.100  0.033  0.046  0.055  0.345  0.225  0.099       43
  8:     0.051  0.037  0.043  0.036  0.087  0.423  0.251  0.071       46
  9:     0.027  0.739  0.041  0.030  0.039  0.046  0.053  0.024       60
 10:     0.129  0.157  0.092  0.090  0.073  0.315  0.096  0.048       38
 11:     0.093  0.045  0.033  0.053  0.125  0.451  0.167  0.033       50
 12:     0.053  0.101  0.062  0.049  0.113  0.489  0.092  0.041       48
 13:     0.135  0.210  0.119  0.135  0.061  0.198  0.070  0.072       50
 14:     0.098  0.061  0.539  0.037  0.086  0.070  0.037  0.073       57
 15:     0.035  0.305  0.196  0.133  0.040  0.123  0.062  0.105       48
 16:     0.035  0.013  0.811  0.030  0.052  0.013  0.012  0.034       48
 17:     0.076  0.294  0.191  0.127  0.092  0.090  0.062  0.068       50
 18:     0.092  0.056  0.069  0.111  0.091  0.325  0.155  0.102       44
 19:     0.048  0.099  0.064  0.071  0.081  0.489  0.054  0.093       50
 20:     0.053  0.031  0.031  0.023  0.138  0.491  0.159  0.074       50
 21:     0.038  0.044  0.794  0.045  0.014  0.032  0.019  0.014       48
 22:     0.059  0.073  0.175  0.074  0.039  0.416  0.083  0.081       50
 23:     0.087  0.095  0.043  0.077  0.095  0.391  0.129  0.082       49
 24:     0.024  0.043  0.116  0.141  0.043  0.458  0.064  0.111       50
 25:     0.181  0.067  0.057  0.067  0.082  0.389  0.086  0.072       50
 26:     0.120  0.101  0.091  0.115  0.066  0.283  0.085  0.139       50
 27:     0.099  0.051  0.469  0.087  0.048  0.095  0.057  0.093       55
 28:     0.088  0.331  0.346  0.037  0.065  0.068  0.023  0.042       50
 29:     0.070  0.078  0.035  0.129  0.109  0.208  0.301  0.070      108
