This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 43:     0.068  0.023  0.021  0.613  0.018  0.055  0.037  0.012  0.065  0.049  0.038       44
 44:     0.054  0.087  0.025  0.079  0.031  0.017  0.041  0.433  0.072  0.105  0.055       50
 45:     0.141  0.113  0.009  0.312  0.135  0.067  0.061  0.049  0.059  0.049  0.005       35
 46:     0.042  0.364  0.004  0.114  0.049  0.111  0.088  0.037  0.046  0.083  0.062       50
 47:     0.015  0.202  0.027  0.388  0.054  0.047  0.059  0.053  0.083  0.010  0.063       36
 48:     0.011  0.173  0.021  0.110  0.059  0.100  0.063  0.258  0.090  0.068  0.049       53
 49:     0.043  0.048  0.005  0.035  0.027  0.016  0.018  0.714  0.032  0.025  0.036       57
 50:     0.048  0.137  0.017  0.031  0.068  0.044  0.118  0.309  0.097  0.070  0.062       49
 51:     0.040  0.514  0.081  0.072  0.032  0.046  0.010  0.078  0.038  0.025  0.064       42
 52:     0.077  0.112  0.022  0.358  0.040  0.068  0.071  0.077  0.038  0.091  0.047       50
 53:     0.517  0.072  0.012  0.065  0.067  0.027  0.031  0.018  0.036  0.036  0.118       50
 54:     0.394  0.122  0.021  0.046  0.100  0.125  0.010  0.028  0.052  0.042  0.058       44
 55:     0.214  0.095  0.021  0.114  0.160  0.112  0.059  0.015  0.063  0.035  0.112       50
 56:     0.856  0.004  0.031  0.031  0.004  0.023  0.009  0.008  0.004  0.016  0.015       30
 57:     0.134  0.148  0.017  0.182  0.078  0.086  0.042  0.030  0.093  0.081  0.109       50
 58:     0.242  0.093  0.004  0.107  0.155  0.077  0.050  0.046  0.073  0.092  0.062       50
 59:     0.231  0.112  0.036  0.092  0.187  0.140  0.012  0.033  0.066  0.013  0.075       33
 60:     0.187  0.037  0.026  0.324  0.020  0.118  0.007  0.098  0.018  0.050  0.117        9
 61:     0.201  0.164  0.036  0.178  0.077  0.110  0.033  0.033  0.029  0.060  0.079       50
 62:     0.427  0.186  0.012  0.050  0.103  0.101  0.015  0.005  0.010  0.033  0.057       32
 63:     0.295  0.180  0.021  0.073  0.105  0.084  0.060  0.058  0.022  0.040  0.063       50
 64:     0.632  0.025  0.016  0.077  0.028  0.037  0.032  0.032  0.043  0.028  0.051       50
 65:     0.791  0.036  0.022  0.024  0.037  0.002  0.013  0.054  0.001  0.011  0.009       29
 66:     0.264  0.171  0.026  0.053  0.127  0.149  0.022  0.035  0.020  0.039  0.093       50
 67:     0.377  0.068  0.029  0.176  0.026  0.084  0.012  0.068  0.040  0.072  0.051       31
 68:     0.265  0.113  0.042  0.112  0.131  0.087  0.005  0.054  0.015  0.074  0.102       27
 69:     0.217  0.067  0.008  0.101  0.149  0.214  0.003  0.046  0.097  0.068  0.030       20
 70:     0.319  0.105  0.014  0.113  0.107  0.157  0.021  0.038  0.049  0.040  0.037       50
 71:     0.086  0.096  0.011  0.305  0.062  0.026  0.073  0.104  0.061  0.105  0.071       50
 72:     0.478  0.054  0.007  0.121  0.072  0.070  0.037  0.013  0.017  0.067  0.064       37
 73:     0.016  0.052  0.023  0.062  0.053  0.041  0.096  0.529  0.069  0.037  0.023       81
 74:     0.023  0.050  0.022  0.056  0.051  0.027  0.492  0.036  0.158  0.055  0.030       50
 75:     0.125  0.052  0.013  0.096  0.076  0.125  0.054  0.024  0.036  0.316  0.084       50
 76:     0.047  0.069  0.027  0.106  0.042  0.123  0.210  0.050  0.163  0.120  0.043       89
 77:     0.014  0.035  0.022  0.033  0.032  0.639  0.061  0.025  0.052  0.058  0.027      100
 78:     0.015  0.039  0.023  0.033  0.022  0.049  0.109  0.562  0.056  0.064  0.027       94
 79:     0.015  0.055  0.031  0.144  0.044  0.030  0.125  0.074  0.102  0.305  0.075      100
 80:     0.022  0.072  0.014  0.017  0.008  0.033  0.532  0.062  0.052  0.159  0.030       50
 81:     0.054  0.068  0.033  0.130  0.065  0.050  0.322  0.019  0.136  0.058  0.065      100
 82:     0.093  0.042  0.031  0.074  0.068  0.158  0.108  0.025  0.107  0.149  0.144       98
 83:     0.036  0.026  0.022  0.011  0.019  0.034  0.088  0.034  0.072  0.645  0.014       50
 84:     0.014  0.037  0.012  0.031  0.016  0.004  0.042  0.742  0.048  0.026  0.028       99
 85:     0.059  0.079  0.021  0.094  0.066  0.122  0.091  0.058  0.110  0.197  0.101       99
 86:     0.013  0.054  0.016  0.024  0.012  0.060  0.053  0.052  0.613  0.066  0.037      100
 87:     0.022  0.028  0.026  0.041  0.015  0.038  0.067  0.017  0.649  0.061  0.035      100
 88:     0.031  0.029  0.022  0.044  0.035  0.075  0.462  0.041  0.099  0.134  0.029      100
 89:     0.068  0.064  0.041  0.049  0.077  0.140  0.150  0.083  0.121  0.097  0.108       99
 90:     0.027  0.048  0.024  0.129  0.055  0.034  0.343  0.078  0.163  0.065  0.033       48
 91:     0.029  0.218  0.005  0.053  0.068  0.038  0.061  0.445  0.032  0.021  0.029       28
 92:     0.023  0.041  0.076  0.028  0.045  0.046  0.577  0.067  0.025  0.046  0.024       50
 93:     0.049  0.026  0.018  0.022  0.020  0.027  0.631  0.065  0.044  0.051  0.048      100
 94:     0.012  0.102  0.014  0.064  0.043  0.059  0.448  0.044  0.084  0.125  0.003       50
 95:     0.050  0.053  0.038  0.071  0.059  0.082  0.077  0.415  0.068  0.043  0.042       41
 96:     0.057  0.029  0.024  0.057  0.043  0.076  0.167  0.046  0.139  0.215  0.146       81
 97:     0.024  0.050  0.033  0.040  0.033  0.077  0.419  0.034  0.110  0.117  0.062       50
 98:     0.029  0.027  0.011  0.035  0.027  0.025  0.032  0.048  0.043  0.652  0.072      100
 99:     0.050  0.061  0.026  0.112  0.119  0.079  0.148  0.075  0.059  0.193  0.077       89
100:     0.033  0.027  0.052  0.037  0.037  0.473  0.057  0.047  0.061  0.089  0.088       98
101:     0.038  0.079  0.036  0.040  0.048  0.102  0.268  0.106  0.100  0.075  0.107      100
102:     0.008  0.007  0.926  0.009  0.004  0.004  0.009  0.011  0.006  0.011  0.004       95
103:     0.083  0.030  0.005  0.116  0.067  0.100  0.079  0.019  0.067  0.337  0.097       50
104:     0.027  0.038  0.019  0.052  0.030  0.027  0.213  0.047  0.370  0.102  0.075       70
105:     0.019  0.055  0.020  0.038  0.029  0.055  0.059  0.578  0.070  0.050  0.028      100
106:     0.026  0.051  0.025  0.026  0.041  0.030  0.414  0.041  0.165  0.134  0.049       50
107:     0.025  0.018  0.019  0.052  0.031  0.036  0.044  0.023  0.639  0.061  0.053      100
108:     0.015  0.027  0.011  0.023  0.014  0.007  0.036  0.020  0.042  0.787  0.017       50
109:     0.085  0.072  0.016  0.101  0.097  0.136  0.152  0.068  0.133  0.083  0.056      100
110:     0.015  0.147  0.010  0.047  0.020  0.048  0.055  0.556  0.023  0.029  0.051       41
111:     0.022  0.100  0.021  0.035  0.037  0.045  0.079  0.533  0.054  0.054  0.021      100
112:     0.059  0.053  0.021  0.105  0.016  0.034  0.139  0.037  0.040  0.454  0.042       50
113:     0.034  0.051  0.023  0.024  0.010  0.034  0.040  0.017  0.622  0.120  0.026       97
114:     0.048  0.079  0.048  0.042  0.031  0.051  0.084  0.427  0.079  0.068  0.043      100
115:     0.063  0.032  0.007  0.016  0.026  0.070  0.510  0.069  0.147  0.040  0.021       49
116:     0.052  0.049  0.019  0.034  0.059  0.073  0.351  0.086  0.119  0.129  0.031      100
117:     0.083  0.062  0.020  0.024  0.072  0.026  0.131  0.102  0.119  0.313  0.049       50
118:     0.032  0.041  0.006  0.064  0.046  0.014  0.158  0.033  0.082  0.482  0.041      100
119:     0.088  0.069  0.039  0.075  0.105  0.116  0.159  0.062  0.079  0.108  0.102       90
120:     0.099  0.189  0.014  0.078  0.107  0.131  0.119  0.068  0.043  0.079  0.073       70
121:     0.043  0.015  0.035  0.025  0.030  0.027  0.008  0.017  0.015  0.016  0.770       82
122:     0.013  0.019  0.019  0.025  0.013  0.832  0.017  0.018  0.022  0.008  0.013       66
123:     0.008  0.010  0.006  0.039  0.011  0.828  0.017  0.003  0.029  0.006  0.042       28
124:     0.042  0.045  0.005  0.043  0.761  0.032  0.014  0.019  0.009  0.020  0.010       44
125:     0.025  0.099  0.003  0.016  0.697  0.028  0.019  0.033  0.027  0.028  0.025       60
126:     0.017  0.033  0.017  0.018  0.721  0.070  0.048  0.013  0.018  0.023  0.021       83
127:     0.033  0.047  0.009  0.020  0.714  0.063  0.023  0.020  0.038  0.020  0.011       49
128:     0.022  0.036  0.006  0.019  0.784  0.047  0.009  0.011  0.017  0.033  0.016       84
129:     0.135  0.043  0.035  0.049  0.495  0.002  0.044  0.042  0.045  0.060  0.050       53
130:     0.059  0.026  0.015  0.057  0.716  0.014  0.041  0.013  0.030  0.009  0.019       58
131:     0.112  0.020  0.018  0.038  0.555  0.055  0.036  0.047  0.040  0.031  0.048       78
132:     0.049  0.031  0.013  0.017  0.667  0.056  0.036  0.015  0.049  0.014  0.053       59
133:     0.083  0.050  0.025  0.065  0.607  0.049  0.055  0.018  0.006  0.027  0.015       41
134:     0.095  0.065  0.047  0.056  0.400  0.117  0.040  0.021  0.081  0.019  0.058       42
135:     0.296  0.049  0.008  0.018  0.372  0.037  0.045  0.007  0.034  0.081  0.054       30
136:     0.238  0.055  0.032  0.069  0.395  0.024  0.078  0.003  0.013  0.060  0.033       53
137:     0.054  0.107  0.010  0.242  0.055  0.068  0.092  0.046  0.072  0.146  0.109       58
138:     0.095  0.284  0.018  0.145  0.106  0.083  0.052  0.040  0.061  0.063  0.053       84
139:     0.060  0.023  0.017  0.027  0.039  0.054  0.023  0.015  0.024  0.028  0.690       81
140:     0.006  0.011  0.001  0.005  0.000  0.017  0.004  0.001  0.007  0.008  0.940       30
141:     0.040  0.003  0.008  0.041  0.020  0.014  0.013  0.018  0.009  0.022  0.813       37
142:     0.210  0.034  0.009  0.079  0.025  0.026  0.066  0.010  0.026  0.027  0.487       46
143:     0.466  0.011  0.031  0.037  0.032  0.169  0.038  0.026  0.065  0.024  0.102       55
144:     0.577  0.027  0.027  0.089  0.064  0.077  0.012  0.009  0.009  0.048  0.060       52
145:     0.612  0.036  0.013  0.054  0.007  0.062  0.021  0.023  0.034  0.056  0.082       73
146:     0.374  0.079  0.040  0.070  0.092  0.148  0.028  0.014  0.044  0.039  0.072       73
147:     0.568  0.031  0.029  0.099  0.053  0.045  0.029  0.019  0.035  0.057  0.035       53
148:     0.537  0.040  0.029  0.072  0.085  0.055  0.031  0.017  0.038  0.025  0.071       52
149:     0.407  0.045  0.028  0.217  0.046  0.066  0.054  0.018  0.036  0.058  0.024       44
150:     0.501  0.041  0.039  0.092  0.061  0.046  0.012  0.039  0.043  0.050  0.076       80
151:     0.489  0.066  0.011  0.059  0.071  0.054  0.011  0.009  0.029  0.091  0.110       49
152:     0.066  0.094  0.025  0.262  0.086  0.033  0.135  0.068  0.105  0.037  0.087       34
153:     0.125  0.143  0.029  0.090  0.105  0.155  0.092  0.047  0.036  0.086  0.092      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like  Est Ln P(D)
790000:    1.00    0.056    0.019 0.014 0.159 0.016 0.026 0.019 0.015 0.033 0.018 0.013 0.026    0.022 0.078 0.015 0.022 0.021 0.029 0.048 0.023 0.019 0.016 0.079 0.015 0.025 0.016 0.021 0.022 0.021 0.021 0.026 0.086 0.093 0.076 0.082 0.101 0.076 0.082 0.087 0.026 0.020 0.024 0.031 0.016 0.014 0.018 0.020 0.033 0.049 0.034 0.037 0.030 0.020 0.033 0.022 0.023 0.021 0.023 0.015 0.016 0.034 0.031 0.032 0.050 0.013 0.025 0.021   -668038    0 
791000:    1.00    0.055    0.016 0.016 0.159 0.012 0.024 0.016 0.015 0.033 0.016 0.013 0.027    0.023 0.081 0.013 0.022 0.021 0.029 0.048 0.023 0.017 0.017 0.087 0.014 0.025 0.017 0.025 0.027 0.021 0.021 0.027 0.092 0.097 0.082 0.086 0.112 0.087 0.088 0.092 0.023 0.021 0.024 0.031 0.016 0.013 0.019 0.018 0.035 0.050 0.033 0.033 0.033 0.021 0.036 0.021 0.024 0.025 0.030 0.015 0.018 0.037 0.035 0.036 0.052 0.014 0.026 0.020   -667797    0 
792000:    1.00    0.056    0.017 0.016 0.168 0.016 0.024 0.016 0.016 0.024 0.016 0.013 0.027    0.023 0.084 0.015 0.024 0.021 0.031 0.047 0.022 0.019 0.018 0.082 0.017 0.022 0.016 0.021 0.024 0.020 0.022 0.029 0.089 0.094 0.079 0.086 0.102 0.079 0.087 0.090 0.025 0.022 0.026 0.034 0.015 0.016 0.019 0.019 0.035 0.049 0.032 0.036 0.031 0.023 0.034 0.021 0.025 0.021 0.024 0.014 0.017 0.038 0.031 0.034 0.052 0.012 0.025 0.023   -667622    0 
793000:    1.00    0.055    0.018 0.016 0.153 0.018 0.024 0.019 0.013 0.033 0.017 0.014 0.026    0.024 0.079 0.015 0.022 0.021 0.028 0.050 0.022 0.019 0.016 0.081 0.017 0.025 0.018 0.021 0.023 0.022 0.023 0.027 0.086 0.090 0.080 0.083 0.103 0.078 0.083 0.082 0.023 0.020 0.026 0.035 0.015 0.016 0.018 0.017 0.033 0.048 0.031 0.037 0.031 0.021 0.036 0.020 0.026 0.021 0.027 0.015 0.016 0.033 0.034 0.034 0.050 0.014 0.023 0.022   -667778    0 
794000:    1.00    0.056    0.021 0.015 0.158 0.017 0.023 0.015 0.016 0.030 0.015 0.015 0.024    0.024 0.080 0.014 0.023 0.021 0.032 0.049 0.024 0.019 0.017 0.083 0.019 0.024 0.019 0.023 0.026 0.023 0.022 0.029 0.085 0.088 0.078 0.082 0.102 0.081 0.083 0.088 0.028 0.022 0.025 0.033 0.015 0.013 0.017 0.019 0.033 0.047 0.033 0.036 0.032 0.019 0.035 0.023 0.023 0.023 0.026 0.014 0.017 0.037 0.032 0.035 0.052 0.013 0.028 0.021   -667811    0 
795000:    1.00    0.054    0.020 0.017 0.140 0.013 0.022 0.017 0.016 0.028 0.018 0.011 0.031    0.025 0.079 0.014 0.022 0.020 0.028 0.045 0.024 0.020 0.019 0.081 0.016 0.024 0.016 0.022 0.020 0.023 0.021 0.030 0.086 0.090 0.076 0.080 0.099 0.079 0.085 0.089 0.024 0.019 0.024 0.031 0.016 0.012 0.018 0.020 0.033 0.046 0.033 0.032 0.033 0.019 0.031 0.020 0.021 0.024 0.025 0.014 0.015 0.036 0.030 0.030 0.050 0.013 0.029 0.023   -668014    0 
796000:    1.00    0.054    0.018 0.012 0.137 0.016 0.021 0.018 0.015 0.029 0.017 0.011 0.019    0.025 0.076 0.015 0.022 0.019 0.029 0.047 0.023 0.016 0.016 0.077 0.017 0.025 0.018 0.020 0.021 0.021 0.021 0.027 0.079 0.088 0.072 0.079 0.099 0.071 0.075 0.081 0.024 0.022 0.024 0.032 0.017 0.013 0.016 0.019 0.034 0.049 0.033 0.032 0.031 0.021 0.037 0.022 0.022 0.022 0.023 0.012 0.016 0.032 0.029 0.032 0.046 0.013 0.024 0.017   -668173    0 
797000:    1.00    0.053    0.018 0.016 0.152 0.013 0.025 0.018 0.016 0.030 0.016 0.013 0.023    0.023 0.081 0.014 0.024 0.021 0.031 0.049 0.023 0.019 0.017 0.083 0.014 0.026 0.019 0.024 0.025 0.021 0.021 0.026 0.086 0.093 0.078 0.083 0.103 0.078 0.083 0.087 0.024 0.020 0.024 0.031 0.016 0.015 0.015 0.020 0.034 0.050 0.035 0.035 0.029 0.022 0.037 0.023 0.025 0.019 0.027 0.015 0.017 0.033 0.035 0.036 0.050 0.013 0.024 0.021   -667846    0 
798000:    1.00    0.054    0.019 0.017 0.166 0.014 0.021 0.016 0.015 0.032 0.018 0.011 0.021    0.023 0.081 0.015 0.022 0.020 0.027 0.048 0.022 0.017 0.017 0.084 0.016 0.024 0.017 0.020 0.024 0.022 0.019 0.026 0.087 0.092 0.078 0.085 0.105 0.078 0.085 0.089 0.023 0.021 0.025 0.034 0.016 0.014 0.017 0.021 0.031 0.050 0.034 0.033 0.031 0.021 0.037 0.022 0.022 0.021 0.027 0.014 0.015 0.033 0.034 0.031 0.050 0.012 0.024 0.019   -668038    0 
799000:    1.00    0.053    0.017 0.016 0.137 0.015 0.024 0.016 0.015 0.034 0.018 0.013 0.025    0.024 0.081 0.013 0.023 0.021 0.031 0.049 0.024 0.020 0.019 0.080 0.016 0.024 0.017 0.023 0.025 0.021 0.022 0.029 0.084 0.090 0.077 0.084 0.103 0.077 0.086 0.089 0.024 0.020 0.025 0.035 0.015 0.015 0.019 0.020 0.035 0.050 0.034 0.037 0.036 0.020 0.034 0.020 0.023 0.023 0.028 0.014 0.017 0.036 0.033 0.035 0.050 0.013 0.025 0.020   -667538    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.033  0.591  0.008  0.048  0.039  0.040  0.062  0.052  0.007  0.089  0.033       45
  2:     0.017  0.016  0.004  0.026  0.015  0.002  0.012  0.861  0.014  0.012  0.019       50
  3:     0.010  0.446  0.025  0.029  0.095  0.108  0.034  0.108  0.067  0.061  0.017       48
  4:     0.094  0.384  0.010  0.129  0.079  0.038  0.081  0.075  0.024  0.046  0.041       50
  5:     0.074  0.125  0.031  0.274  0.060  0.087  0.080  0.052  0.045  0.101  0.071       50
  6:     0.074  0.138  0.010  0.316  0.115  0.038  0.061  0.032  0.036  0.171  0.009       49
  7:     0.155  0.070  0.046  0.311  0.076  0.048  0.111  0.032  0.053  0.070  0.027       43
  8:     0.127  0.060  0.009  0.513  0.036  0.023  0.062  0.019  0.043  0.016  0.093       46
  9:     0.014  0.682  0.039  0.025  0.012  0.090  0.020  0.023  0.033  0.033  0.030       60
 10:     0.099  0.130  0.039  0.258  0.052  0.096  0.069  0.037  0.030  0.135  0.052       38
 11:     0.053  0.095  0.010  0.510  0.085  0.058  0.042  0.007  0.046  0.018  0.076       50
 12:     0.073  0.120  0.014  0.436  0.045  0.069  0.016  0.069  0.039  0.078  0.041       48
 13:     0.068  0.280  0.020  0.123  0.078  0.045  0.161  0.084  0.086  0.031  0.024       50
 14:     0.040  0.095  0.043  0.043  0.026  0.044  0.060  0.518  0.066  0.029  0.035       57
 15:     0.038  0.347  0.050  0.051  0.111  0.055  0.059  0.166  0.064  0.051  0.009       48
 16:     0.007  0.012  0.012  0.010  0.007  0.010  0.004  0.889  0.017  0.029  0.003       48
 17:     0.079  0.411  0.018  0.095  0.042  0.027  0.078  0.127  0.076  0.022  0.025       50
 18:     0.112  0.056  0.017  0.272  0.111  0.038  0.094  0.048  0.077  0.074  0.100       44
 19:     0.085  0.218  0.013  0.227  0.065  0.121  0.058  0.010  0.056  0.047  0.101       50
 20:     0.089  0.055  0.010  0.552  0.026  0.053  0.009  0.008  0.069  0.042  0.088       50
 21:     0.014  0.032  0.005  0.018  0.018  0.027  0.020  0.821  0.004  0.021  0.020       48
 22:     0.091  0.139  0.033  0.198  0.090  0.108  0.078  0.117  0.071  0.051  0.023       50
 23:     0.065  0.136  0.007  0.372  0.063  0.121  0.064  0.031  0.057  0.052  0.032       49
 24:     0.014  0.160  0.010  0.372  0.063  0.081  0.026  0.093  0.087  0.041  0.054       50
 25:     0.050  0.212  0.004  0.294  0.020  0.044  0.081  0.024  0.056  0.151  0.065       50
 26:     0.080  0.155  0.041  0.203  0.066  0.060  0.058  0.049  0.100  0.065  0.124       50
 27:     0.022  0.069  0.038  0.062  0.059  0.111  0.077  0.375  0.066  0.078  0.043       55
 28:     0.040  0.319  0.017  0.017  0.019  0.026  0.043  0.447  0.019  0.044  0.007       50
 29:     0.208  0.127  0.023  0.119  0.132  0.119  0.054  0.034  0.060  0.048  0.075      108
 30:     0.222  0.117  0.029  0.132  0.100  0.089  0.035  0.035  0.044  0.066  0.131      109
 31:     0.107  0.060  0.008  0.519  0.023  0.039  0.049  0.013  0.076  0.069  0.038       49
 32:     0.113  0.302  0.020  0.169  0.026  0.040  0.037  0.041  0.091  0.066  0.095       50
 33:     0.029  0.438  0.059  0.021  0.032  0.094  0.020  0.070  0.130  0.070  0.036       50
 34:     0.010  0.036  0.034  0.023  0.081  0.095  0.082  0.378  0.110  0.101  0.050       50
 35:     0.040  0.360  0.008  0.098  0.073  0.116  0.041  0.128  0.041  0.035  0.059       50
 36:     0.050  0.180  0.001  0.510  0.071  0.012  0.015  0.035  0.047  0.010  0.068       39
 37:     0.120  0.169  0.006  0.170  0.101  0.091  0.078  0.048  0.076  0.063  0.077       47
 38:     0.030  0.189  0.011  0.320  0.075  0.077  0.062  0.019  0.039  0.089  0.089       67
 39:     0.024  0.255  0.016  0.358  0.047  0.127  0.046  0.074  0.008  0.013  0.033       34
 40:     0.084  0.119  0.038  0.368  0.026  0.040  0.066  0.032  0.085  0.083  0.059       58
 41:     0.085  0.161  0.028  0.233  0.035  0.076  0.073  0.079  0.071  0.102  0.058       86
 42:     0.086  0.141  0.023  0.263  0.080  0.047  0.107  0.031  0.018  0.104  0.102       44
 43:     0.067  0.035  0.007  0.559  0.048  0.042  0.034  0.024  0.094  0.048  0.041       44
 44:     0.023  0.091  0.014  0.040  0.037  0.019  0.135  0.464  0.035  0.069  0.072       50
 45:     0.149  0.136  0.009  0.329  0.097  0.043  0.068  0.012  0.078  0.058  0.022       35
 46:     0.038  0.317  0.008  0.065  0.108  0.085  0.085  0.092  0.088  0.047  0.067       50
 47:     0.070  0.223  0.009  0.314  0.006  0.095  0.060  0.058  0.061  0.046  0.057       36
 48:     0.021  0.173  0.009  0.103  0.058  0.159  0.090  0.251  0.048  0.041  0.046       53
 49:     0.023  0.009  0.006  0.030  0.032  0.008  0.011  0.769  0.037  0.042  0.032       57
 50:     0.029  0.144  0.011  0.046  0.045  0.032  0.078  0.316  0.104  0.152  0.044       49
 51:     0.047  0.552  0.075  0.009  0.092  0.063  0.037  0.044  0.037  0.017  0.028       42
 52:     0.087  0.141  0.004  0.361  0.033  0.043  0.113  0.043  0.041  0.049  0.084       50
 53:     0.573  0.037  0.012  0.083  0.024  0.061  0.029  0.042  0.045  0.008  0.086       50
 54:     0.302  0.097  0.013  0.097  0.148  0.111  0.051  0.022  0.043  0.022  0.094       44
 55:     0.236  0.117  0.017  0.147  0.125  0.112  0.064  0.041  0.062  0.023  0.055       50
 56:     0.873  0.005  0.008  0.025  0.009  0.010  0.028  0.009  0.002  0.010  0.021       30
 57:     0.131  0.143  0.012  0.140  0.116  0.090  0.064  0.049  0.060  0.035  0.159       50
 58:     0.285  0.125  0.020  0.107  0.129  0.118  0.033  0.025  0.028  0.061  0.067       50
 59:     0.326  0.134  0.039  0.106  0.146  0.087  0.014  0.021  0.012  0.052  0.062       33
 60:     0.201  0.001  0.020  0.194  0.014  0.271  0.052  0.007  0.165  0.073  0.002        9
