This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
656000:    1.00    0.056    0.025 0.017 0.022 0.016 0.017 0.034 0.013 0.015 0.026 0.027 0.161 0.019    0.032 0.043 0.024 0.026 0.045 0.020 0.028 0.047 0.018 0.095 0.033 0.014 0.020 0.017 0.019 0.020 0.015 0.030 0.038 0.086 0.022 0.028 0.024 0.019 0.026 0.018 0.025 0.049 0.079 0.019 0.026 0.031 0.012 0.014 0.041 0.034 0.078 0.026 0.027 0.023 0.021 0.023 0.026 0.084 0.018 0.030 0.022 0.035 0.051 0.084 0.023 0.011 0.034 0.028 0.083 0.021 0.031 0.035 0.075 0.019 0.050 0.094 0.021 0.100 0.038 0.074   -666638    0 
657000:    1.00    0.058    0.028 0.016 0.019 0.016 0.016 0.027 0.012 0.016 0.027 0.035 0.156 0.024    0.031 0.043 0.025 0.022 0.044 0.020 0.029 0.044 0.016 0.100 0.034 0.017 0.019 0.016 0.018 0.016 0.015 0.029 0.039 0.091 0.025 0.029 0.025 0.019 0.026 0.019 0.025 0.052 0.089 0.022 0.023 0.031 0.009 0.013 0.038 0.034 0.080 0.029 0.027 0.019 0.019 0.024 0.026 0.090 0.020 0.029 0.021 0.034 0.053 0.093 0.026 0.010 0.032 0.028 0.087 0.025 0.027 0.037 0.080 0.021 0.051 0.098 0.021 0.105 0.041 0.079   -666758    0 
658000:    1.00    0.059    0.031 0.017 0.022 0.017 0.017 0.030 0.013 0.017 0.027 0.029 0.150 0.020    0.030 0.045 0.023 0.026 0.047 0.022 0.029 0.050 0.017 0.103 0.038 0.016 0.019 0.018 0.019 0.017 0.015 0.029 0.036 0.088 0.022 0.029 0.027 0.019 0.026 0.020 0.027 0.050 0.083 0.021 0.026 0.031 0.011 0.013 0.038 0.034 0.083 0.024 0.030 0.023 0.022 0.027 0.025 0.089 0.023 0.028 0.022 0.036 0.053 0.090 0.027 0.010 0.034 0.030 0.085 0.024 0.030 0.034 0.080 0.018 0.048 0.095 0.021 0.100 0.040 0.077   -666886    0 
659000:    1.00    0.057    0.033 0.017 0.021 0.016 0.015 0.028 0.015 0.014 0.027 0.031 0.163 0.023    0.032 0.044 0.027 0.023 0.050 0.024 0.032 0.046 0.017 0.100 0.039 0.014 0.019 0.015 0.020 0.018 0.014 0.029 0.038 0.087 0.024 0.027 0.023 0.021 0.026 0.019 0.025 0.050 0.087 0.022 0.024 0.036 0.012 0.014 0.038 0.035 0.085 0.029 0.027 0.024 0.019 0.023 0.025 0.086 0.020 0.033 0.024 0.034 0.055 0.094 0.027 0.013 0.036 0.032 0.090 0.027 0.029 0.037 0.081 0.021 0.049 0.093 0.019 0.103 0.042 0.083   -666651    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.162  0.037  0.096  0.009  0.452  0.024  0.045  0.030  0.058  0.027  0.040  0.021       45
  2:     0.009  0.005  0.015  0.011  0.017  0.004  0.009  0.020  0.006  0.897  0.004  0.004       50
  3:     0.097  0.078  0.020  0.069  0.196  0.054  0.048  0.067  0.067  0.166  0.045  0.094       48
  4:     0.134  0.065  0.057  0.009  0.348  0.058  0.062  0.038  0.063  0.078  0.014  0.073       50
  5:     0.048  0.364  0.067  0.099  0.053  0.068  0.055  0.025  0.072  0.032  0.038  0.078       50
  6:     0.073  0.418  0.076  0.007  0.054  0.054  0.071  0.061  0.125  0.034  0.006  0.020       49
  7:     0.051  0.223  0.137  0.046  0.128  0.073  0.036  0.087  0.076  0.058  0.028  0.057       43
  8:     0.009  0.549  0.090  0.030  0.045  0.080  0.045  0.085  0.004  0.016  0.018  0.030       46
  9:     0.124  0.018  0.013  0.052  0.366  0.051  0.033  0.089  0.031  0.047  0.058  0.118       60
 10:     0.076  0.235  0.084  0.037  0.144  0.066  0.063  0.097  0.057  0.045  0.060  0.037       38
 11:     0.033  0.451  0.063  0.016  0.157  0.092  0.036  0.033  0.028  0.019  0.009  0.062       50
 12:     0.029  0.070  0.052  0.019  0.588  0.073  0.020  0.034  0.012  0.022  0.035  0.046       48
 13:     0.092  0.090  0.050  0.067  0.291  0.024  0.067  0.059  0.070  0.075  0.031  0.083       50
 14:     0.304  0.029  0.042  0.041  0.073  0.038  0.033  0.022  0.036  0.321  0.013  0.048       57
 15:     0.198  0.070  0.028  0.031  0.118  0.029  0.043  0.055  0.119  0.171  0.065  0.073       48
 16:     0.033  0.015  0.008  0.023  0.005  0.003  0.030  0.012  0.014  0.835  0.008  0.014       48
 17:     0.147  0.129  0.060  0.057  0.211  0.046  0.022  0.033  0.060  0.096  0.028  0.112       50
 18:     0.048  0.378  0.083  0.081  0.050  0.065  0.038  0.045  0.108  0.029  0.004  0.071       44
 19:     0.042  0.079  0.056  0.033  0.573  0.043  0.009  0.013  0.050  0.030  0.017  0.054       50
 20:     0.053  0.571  0.080  0.056  0.016  0.075  0.018  0.074  0.018  0.010  0.004  0.024       50
 21:     0.013  0.006  0.002  0.017  0.015  0.016  0.034  0.017  0.019  0.846  0.004  0.011       48
 22:     0.055  0.076  0.070  0.035  0.284  0.027  0.097  0.020  0.039  0.172  0.022  0.103       50
 23:     0.062  0.344  0.030  0.084  0.098  0.022  0.048  0.105  0.062  0.017  0.024  0.103       49
 24:     0.014  0.053  0.052  0.019  0.626  0.044  0.035  0.022  0.048  0.040  0.009  0.038       50
 25:     0.024  0.397  0.047  0.039  0.050  0.080  0.106  0.102  0.041  0.013  0.026  0.074       50
 26:     0.057  0.157  0.057  0.134  0.151  0.078  0.071  0.072  0.029  0.045  0.032  0.117       50
 27:     0.272  0.033  0.060  0.042  0.058  0.014  0.044  0.059  0.062  0.239  0.040  0.077       55
 28:     0.336  0.062  0.058  0.036  0.042  0.034  0.065  0.024  0.011  0.253  0.024  0.056       50
 29:     0.029  0.128  0.238  0.068  0.104  0.056  0.021  0.052  0.072  0.061  0.020  0.151      108
 30:     0.025  0.106  0.206  0.047  0.136  0.078  0.054  0.072  0.096  0.039  0.024  0.119      109
 31:     0.042  0.398  0.094  0.042  0.093  0.042  0.066  0.083  0.057  0.019  0.019  0.044       49
 32:     0.056  0.156  0.062  0.005  0.363  0.061  0.060  0.032  0.052  0.063  0.020  0.069       50
 33:     0.209  0.105  0.053  0.118  0.114  0.038  0.074  0.108  0.007  0.018  0.042  0.114       50
 34:     0.231  0.034  0.036  0.098  0.056  0.032  0.098  0.040  0.083  0.206  0.019  0.068       50
 35:     0.127  0.037  0.039  0.031  0.272  0.036  0.053  0.017  0.108  0.152  0.022  0.108       50
 36:     0.005  0.102  0.049  0.036  0.464  0.089  0.027  0.066  0.083  0.023  0.010  0.046       39
 37:     0.078  0.212  0.118  0.041  0.126  0.054  0.028  0.142  0.084  0.067  0.010  0.039       47
 38:     0.036  0.311  0.063  0.051  0.160  0.083  0.037  0.039  0.072  0.032  0.031  0.084       67
 39:     0.060  0.061  0.023  0.028  0.529  0.038  0.049  0.039  0.016  0.042  0.029  0.088       34
 40:     0.037  0.476  0.083  0.061  0.084  0.044  0.057  0.040  0.019  0.045  0.022  0.033       58
 41:     0.063  0.216  0.055  0.076  0.140  0.058  0.085  0.061  0.061  0.075  0.021  0.090       86
 42:     0.055  0.254  0.110  0.067  0.105  0.076  0.057  0.075  0.094  0.060  0.015  0.032       44
 43:     0.012  0.690  0.069  0.034  0.014  0.054  0.017  0.011  0.042  0.010  0.017  0.030       44
 44:     0.245  0.114  0.029  0.034  0.041  0.063  0.067  0.043  0.032  0.306  0.007  0.017       50
 45:     0.060  0.298  0.099  0.046  0.138  0.053  0.066  0.036  0.030  0.011  0.029  0.133       35
 46:     0.069  0.085  0.046  0.035  0.358  0.063  0.036  0.032  0.038  0.121  0.026  0.090       50
 47:     0.007  0.046  0.041  0.037  0.474  0.104  0.024  0.004  0.038  0.042  0.026  0.156       36
 48:     0.224  0.052  0.022  0.051  0.175  0.037  0.059  0.042  0.082  0.150  0.025  0.083       53
 49:     0.774  0.020  0.017  0.029  0.025  0.005  0.016  0.008  0.020  0.067  0.007  0.013       57
 50:     0.209  0.041  0.068  0.070  0.109  0.028  0.112  0.041  0.052  0.225  0.020  0.024       49
 51:     0.096  0.056  0.029  0.030  0.324  0.044  0.037  0.056  0.073  0.113  0.085  0.055       42
 52:     0.060  0.441  0.100  0.049  0.056  0.041  0.094  0.034  0.034  0.046  0.015  0.030       50
 53:     0.017  0.089  0.427  0.090  0.039  0.077  0.027  0.059  0.064  0.014  0.011  0.087       50
 54:     0.034  0.075  0.264  0.028  0.061  0.048  0.025  0.072  0.112  0.029  0.030  0.223       44
 55:     0.047  0.165  0.212  0.032  0.098  0.109  0.049  0.106  0.055  0.030  0.014  0.083       50
 56:     0.015  0.042  0.793  0.010  0.026  0.006  0.022  0.018  0.037  0.023  0.006  0.001       30
 57:     0.045  0.125  0.134  0.069  0.129  0.115  0.042  0.054  0.102  0.027  0.008  0.151       50
 58:     0.046  0.106  0.192  0.021  0.191  0.088  0.053  0.081  0.101  0.056  0.012  0.054       50
 59:     0.034  0.138  0.168  0.009  0.079  0.122  0.058  0.096  0.116  0.012  0.039  0.130       33
 60:     0.094  0.232  0.144  0.023  0.063  0.060  0.018  0.005  0.019  0.080  0.043  0.219        9
 61:     0.028  0.113  0.194  0.066  0.154  0.049  0.050  0.047  0.069  0.037  0.016  0.179       50
 62:     0.037  0.060  0.362  0.029  0.087  0.087  0.011  0.003  0.219  0.053  0.001  0.051       32
 63:     0.055  0.164  0.303  0.016  0.063  0.093  0.034  0.048  0.091  0.057  0.011  0.066       50
 64:     0.030  0.114  0.499  0.032  0.039  0.041  0.038  0.089  0.060  0.007  0.037  0.014       50
 65:     0.025  0.032  0.641  0.024  0.025  0.022  0.001  0.032  0.095  0.073  0.017  0.011       29
 66:     0.040  0.114  0.228  0.030  0.088  0.076  0.011  0.094  0.119  0.043  0.025  0.132       50
 67:     0.005  0.103  0.423  0.056  0.070  0.081  0.039  0.108  0.036  0.015  0.002  0.062       31
 68:     0.034  0.087  0.345  0.053  0.060  0.056  0.052  0.101  0.054  0.003  0.053  0.103       27
 69:     0.035  0.070  0.160  0.032  0.146  0.125  0.069  0.030  0.085  0.069  0.023  0.157       20
 70:     0.005  0.116  0.301  0.035  0.108  0.070  0.041  0.071  0.084  0.027  0.016  0.126       50
 71:     0.054  0.368  0.072  0.048  0.103  0.077  0.063  0.022  0.055  0.046  0.012  0.080       50
 72:     0.006  0.011  0.454  0.025  0.078  0.055  0.037  0.016  0.112  0.041  0.006  0.158       37
 73:     0.331  0.044  0.026  0.046  0.073  0.014  0.057  0.029  0.048  0.289  0.025  0.017       81
 74:     0.060  0.033  0.037  0.142  0.033  0.036  0.397  0.071  0.064  0.052  0.036  0.039       50
 75:     0.015  0.109  0.089  0.046  0.053  0.059  0.111  0.323  0.045  0.006  0.022  0.121       50
 76:     0.063  0.112  0.027  0.127  0.083  0.041  0.283  0.083  0.039  0.043  0.018  0.081       89
 77:     0.024  0.027  0.026  0.069  0.025  0.055  0.026  0.582  0.060  0.040  0.028  0.037      100
 78:     0.231  0.020  0.014  0.047  0.025  0.028  0.070  0.043  0.019  0.445  0.029  0.029       94
 79:     0.044  0.095  0.033  0.085  0.275  0.056  0.206  0.038  0.036  0.066  0.036  0.030      100
 80:     0.058  0.009  0.017  0.201  0.095  0.029  0.277  0.168  0.029  0.057  0.026  0.034       50
 81:     0.043  0.094  0.046  0.088  0.139  0.060  0.327  0.054  0.055  0.011  0.027  0.056      100
 82:     0.035  0.055  0.074  0.090  0.096  0.044  0.097  0.216  0.069  0.066  0.022  0.137       98
 83:     0.018  0.036  0.014  0.062  0.008  0.013  0.084  0.689  0.011  0.021  0.019  0.025       50
 84:     0.799  0.012  0.017  0.026  0.009  0.017  0.015  0.012  0.009  0.057  0.015  0.011       99
 85:     0.051  0.076  0.029  0.081  0.064  0.124  0.165  0.164  0.073  0.053  0.029  0.091       99
 86:     0.038  0.023  0.016  0.573  0.053  0.027  0.055  0.052  0.038  0.052  0.032  0.043      100
 87:     0.044  0.057  0.023  0.535  0.048  0.043  0.061  0.062  0.023  0.018  0.034  0.052      100
 88:     0.065  0.041  0.024  0.091  0.055  0.041  0.376  0.159  0.047  0.028  0.020  0.052      100
 89:     0.093  0.043  0.073  0.114  0.041  0.086  0.190  0.161  0.049  0.046  0.046  0.057       99
 90:     0.113  0.070  0.053  0.223  0.039  0.020  0.153  0.142  0.067  0.058  0.015  0.047       48
 91:     0.307  0.056  0.048  0.022  0.060  0.059  0.033  0.023  0.023  0.334  0.007  0.028       28
 92:     0.077  0.037  0.031  0.121  0.028  0.034  0.360  0.065  0.063  0.053  0.073  0.058       50
 93:     0.133  0.028  0.040  0.364  0.014  0.028  0.180  0.041  0.024  0.051  0.015  0.081      100
 94:     0.057  0.034  0.029  0.139  0.057  0.030  0.411  0.089  0.021  0.030  0.008  0.095       50
 95:     0.210  0.067  0.017  0.032  0.078  0.015  0.033  0.009  0.045  0.422  0.022  0.050       41
 96:     0.087  0.088  0.056  0.094  0.033  0.072  0.347  0.074  0.033  0.029  0.028  0.059       81
 97:     0.051  0.045  0.050  0.073  0.035  0.029  0.504  0.074  0.023  0.038  0.022  0.058       50
 98:     0.024  0.038  0.047  0.045  0.032  0.092  0.065  0.563  0.016  0.025  0.030  0.022      100
 99:     0.052  0.120  0.070  0.042  0.054  0.051  0.175  0.197  0.096  0.050  0.033  0.059       89
100:     0.026  0.036  0.048  0.044  0.032  0.079  0.041  0.518  0.024  0.045  0.030  0.078       98
101:     0.053  0.056  0.044  0.131  0.086  0.076  0.180  0.101  0.037  0.095  0.044  0.096      100
102:     0.003  0.011  0.007  0.006  0.006  0.012  0.006  0.004  0.010  0.009  0.914  0.011       95
103:     0.025  0.076  0.125  0.065  0.052  0.072  0.144  0.248  0.067  0.069  0.009  0.047       50
104:     0.032  0.026  0.034  0.457  0.049  0.047  0.110  0.060  0.048  0.049  0.027  0.060       70
105:     0.182  0.043  0.015  0.055  0.050  0.036  0.088  0.027  0.028  0.412  0.019  0.044      100
106:     0.060  0.036  0.018  0.066  0.037  0.039  0.473  0.139  0.060  0.023  0.021  0.026       50
107:     0.029  0.031  0.025  0.700  0.033  0.037  0.020  0.025  0.023  0.027  0.022  0.028      100
108:     0.027  0.077  0.053  0.045  0.012  0.042  0.648  0.032  0.021  0.030  0.005  0.008       50
109:     0.059  0.071  0.071  0.055  0.093  0.045  0.197  0.220  0.070  0.040  0.020  0.058      100
110:     0.280  0.019  0.010  0.020  0.121  0.013  0.007  0.021  0.039  0.412  0.021  0.037       41
111:     0.243  0.048  0.010  0.076  0.068  0.020  0.080  0.085  0.034  0.311  0.014  0.012      100
112:     0.025  0.034  0.101  0.077  0.033  0.040  0.492  0.101  0.020  0.035  0.009  0.031       50
113:     0.065  0.034  0.032  0.600  0.041  0.029  0.030  0.070  0.023  0.034  0.016  0.026       97
114:     0.232  0.059  0.020  0.059  0.049  0.048  0.039  0.032  0.028  0.348  0.037  0.050      100
115:     0.107  0.050  0.019  0.241  0.027  0.022  0.336  0.061  0.033  0.028  0.031  0.046       49
116:     0.079  0.057  0.050  0.105  0.047  0.032  0.387  0.068  0.025  0.074  0.023  0.054      100
117:     0.105  0.102  0.033  0.137  0.070  0.104  0.126  0.157  0.064  0.068  0.020  0.013       50
118:     0.047  0.064  0.047  0.072  0.052  0.031  0.497  0.061  0.030  0.063  0.012  0.025      100
119:     0.041  0.034  0.061  0.083  0.058  0.114  0.231  0.135  0.086  0.068  0.045  0.044       90
120:     0.057  0.144  0.089  0.037  0.108  0.074  0.081  0.119  0.056  0.059  0.016  0.161       70
121:     0.012  0.012  0.024  0.024  0.022  0.791  0.014  0.023  0.017  0.008  0.022  0.030       82
122:     0.010  0.007  0.019  0.011  0.005  0.006  0.010  0.012  0.011  0.011  0.008  0.889       66
123:     0.004  0.022  0.008  0.013  0.004  0.004  0.022  0.008  0.005  0.017  0.015  0.879       28
124:     0.013  0.017  0.035  0.012  0.044  0.045  0.023  0.019  0.716  0.016  0.002  0.059       44
125:     0.022  0.010  0.031  0.015  0.049  0.035  0.013  0.069  0.704  0.016  0.004  0.032       60
126:     0.013  0.026  0.035  0.018  0.032  0.022  0.014  0.018  0.733  0.018  0.009  0.064       83
127:     0.011  0.018  0.034  0.033  0.007  0.047  0.025  0.028  0.696  0.063  0.021  0.018       49
128:     0.014  0.021  0.012  0.011  0.046  0.013  0.016  0.014  0.796  0.028  0.019  0.011       84
129:     0.059  0.081  0.137  0.058  0.025  0.037  0.024  0.048  0.490  0.003  0.014  0.024       53
130:     0.025  0.035  0.034  0.036  0.030  0.023  0.018  0.033  0.641  0.012  0.007  0.106       58
131:     0.023  0.059  0.109  0.035  0.059  0.028  0.036  0.022  0.490  0.014  0.021  0.104       78
132:     0.021  0.060  0.036  0.051  0.070  0.065  0.025  0.025  0.552  0.009  0.023  0.062       59
133:     0.031  0.041  0.098  0.032  0.109  0.022  0.025  0.030  0.476  0.026  0.009  0.102       41
134:     0.033  0.032  0.106  0.116  0.038  0.022  0.037  0.038  0.425  0.026  0.056  0.070       42
135:     0.012  0.074  0.199  0.074  0.066  0.017  0.019  0.090  0.304  0.027  0.038  0.079       30
136:     0.042  0.078  0.173  0.018  0.077  0.031  0.046  0.036  0.325  0.010  0.035  0.127       53
137:     0.074  0.284  0.072  0.067  0.062  0.087  0.109  0.047  0.065  0.050  0.024  0.060       58
138:     0.026  0.316  0.093  0.013  0.114  0.059  0.081  0.101  0.041  0.039  0.027  0.091       84
139:     0.021  0.029  0.055  0.010  0.023  0.625  0.038  0.024  0.030  0.038  0.021  0.086       81
140:     0.007  0.027  0.019  0.011  0.013  0.869  0.004  0.023  0.015  0.002  0.004  0.006       30
141:     0.007  0.002  0.033  0.025  0.012  0.833  0.011  0.022  0.010  0.007  0.025  0.013       37
142:     0.017  0.070  0.293  0.021  0.026  0.394  0.034  0.010  0.023  0.008  0.003  0.098       46
143:     0.023  0.055  0.466  0.054  0.056  0.073  0.009  0.050  0.042  0.026  0.034  0.112       55
144:     0.035  0.072  0.545  0.021  0.025  0.053  0.061  0.077  0.042  0.006  0.009  0.053       52
145:     0.011  0.072  0.570  0.046  0.012  0.067  0.045  0.059  0.016  0.008  0.012  0.083       73
146:     0.023  0.103  0.312  0.055  0.047  0.055  0.019  0.077  0.086  0.014  0.024  0.185       73
147:     0.015  0.067  0.498  0.038  0.092  0.057  0.027  0.105  0.056  0.011  0.023  0.012       53
148:     0.014  0.050  0.563  0.056  0.039  0.061  0.032  0.070  0.072  0.018  0.012  0.014       52
149:     0.004  0.100  0.428  0.078  0.054  0.042  0.047  0.053  0.036  0.019  0.035  0.106       44
150:     0.037  0.112  0.349  0.046  0.067  0.109  0.049  0.054  0.066  0.018  0.034  0.059       80
151:     0.031  0.114  0.420  0.057  0.043  0.080  0.008  0.065  0.075  0.022  0.026  0.058       49
152:     0.043  0.297  0.045  0.053  0.101  0.058  0.142  0.073  0.108  0.028  0.020  0.032       34
153:     0.032  0.070  0.059  0.103  0.111  0.078  0.089  0.106  0.106  0.047  0.028  0.171      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
660000:    1.00    0.056    0.031 0.013 0.018 0.017 0.017 0.029 0.015 0.015 0.028 0.035 0.190 0.024    0.033 0.047 0.027 0.024 0.048 0.022 0.033 0.049 0.016 0.096 0.039 0.015 0.019 0.014 0.018 0.017 0.014 0.029 0.036 0.081 0.025 0.028 0.025 0.021 0.025 0.018 0.027 0.051 0.081 0.023 0.024 0.031 0.010 0.014 0.042 0.037 0.080 0.029 0.028 0.021 0.021 0.024 0.023 0.083 0.022 0.027 0.021 0.037 0.052 0.090 0.028 0.011 0.034 0.031 0.082 0.026 0.029 0.038 0.075 0.021 0.052 0.092 0.022 0.098 0.042 0.080   -666779    0 
661000:    1.00    0.056    0.028 0.014 0.016 0.017 0.015 0.025 0.016 0.017 0.029 0.033 0.135 0.020    0.031 0.040 0.024 0.022 0.041 0.020 0.027 0.046 0.016 0.096 0.032 0.017 0.021 0.015 0.020 0.019 0.016 0.028 0.038 0.089 0.022 0.028 0.023 0.021 0.024 0.020 0.025 0.051 0.081 0.018 0.024 0.032 0.011 0.014 0.039 0.035 0.083 0.025 0.029 0.020 0.020 0.023 0.026 0.086 0.019 0.028 0.022 0.036 0.051 0.089 0.024 0.011 0.035 0.028 0.084 0.021 0.029 0.034 0.075 0.019 0.051 0.093 0.020 0.100 0.040 0.077   -666794    0 
662000:    1.00    0.056    0.031 0.016 0.018 0.016 0.018 0.032 0.012 0.013 0.023 0.029 0.164 0.025    0.034 0.045 0.025 0.022 0.047 0.023 0.031 0.047 0.017 0.101 0.036 0.013 0.019 0.017 0.017 0.017 0.015 0.027 0.038 0.085 0.022 0.025 0.025 0.019 0.024 0.018 0.024 0.049 0.084 0.020 0.024 0.031 0.012 0.013 0.036 0.035 0.081 0.026 0.029 0.022 0.023 0.026 0.023 0.088 0.020 0.026 0.021 0.034 0.050 0.091 0.026 0.010 0.034 0.031 0.084 0.023 0.030 0.037 0.077 0.020 0.051 0.092 0.021 0.102 0.039 0.079   -666677    0 
663000:    1.00    0.055    0.028 0.019 0.022 0.019 0.018 0.027 0.014 0.016 0.026 0.035 0.148 0.021    0.029 0.042 0.025 0.025 0.044 0.021 0.028 0.046 0.016 0.097 0.035 0.015 0.019 0.016 0.019 0.017 0.015 0.028 0.037 0.084 0.024 0.026 0.024 0.019 0.024 0.018 0.025 0.049 0.078 0.020 0.024 0.030 0.010 0.013 0.038 0.035 0.076 0.027 0.028 0.022 0.021 0.025 0.025 0.082 0.021 0.027 0.021 0.034 0.052 0.086 0.025 0.011 0.033 0.029 0.081 0.022 0.032 0.034 0.075 0.023 0.050 0.092 0.022 0.096 0.039 0.078   -666468    0 
664000:    1.00    0.056    0.027 0.017 0.019 0.017 0.017 0.030 0.013 0.016 0.026 0.034 0.153 0.022    0.033 0.043 0.025 0.025 0.045 0.022 0.028 0.047 0.017 0.106 0.036 0.015 0.019 0.017 0.018 0.018 0.017 0.030 0.037 0.093 0.027 0.026 0.025 0.018 0.027 0.020 0.026 0.049 0.087 0.022 0.026 0.029 0.012 0.012 0.036 0.036 0.084 0.026 0.029 0.024 0.022 0.027 0.025 0.092 0.021 0.028 0.023 0.034 0.051 0.095 0.027 0.012 0.034 0.029 0.094 0.025 0.030 0.034 0.085 0.021 0.052 0.098 0.022 0.106 0.041 0.082   -666437    0 
665000:    1.00    0.056    0.032 0.017 0.020 0.019 0.017 0.032 0.013 0.014 0.026 0.036 0.161 0.019    0.031 0.040 0.024 0.021 0.044 0.021 0.028 0.047 0.017 0.097 0.036 0.015 0.019 0.017 0.019 0.020 0.016 0.032 0.039 0.088 0.024 0.027 0.024 0.020 0.026 0.020 0.025 0.051 0.082 0.019 0.023 0.031 0.011 0.012 0.040 0.033 0.081 0.027 0.028 0.023 0.020 0.024 0.025 0.090 0.019 0.033 0.022 0.036 0.056 0.091 0.026 0.012 0.037 0.031 0.087 0.025 0.031 0.037 0.079 0.020 0.055 0.097 0.020 0.105 0.043 0.080   -666429    0 
666000:    1.00    0.056    0.028 0.016 0.018 0.018 0.014 0.030 0.013 0.014 0.023 0.032 0.163 0.021    0.029 0.041 0.024 0.022 0.044 0.021 0.027 0.045 0.017 0.103 0.033 0.015 0.017 0.015 0.018 0.017 0.016 0.029 0.038 0.091 0.023 0.023 0.022 0.018 0.025 0.018 0.026 0.051 0.084 0.021 0.022 0.029 0.010 0.013 0.034 0.036 0.084 0.022 0.026 0.023 0.020 0.023 0.030 0.085 0.019 0.029 0.024 0.034 0.054 0.088 0.027 0.011 0.036 0.033 0.093 0.024 0.029 0.037 0.077 0.019 0.055 0.097 0.022 0.104 0.043 0.082   -666840    0 
667000:    1.00    0.056    0.028 0.014 0.015 0.018 0.019 0.028 0.012 0.014 0.024 0.033 0.150 0.018    0.030 0.041 0.023 0.021 0.045 0.019 0.026 0.046 0.017 0.101 0.032 0.012 0.019 0.016 0.017 0.018 0.014 0.030 0.038 0.093 0.025 0.027 0.022 0.017 0.026 0.019 0.026 0.048 0.085 0.021 0.026 0.034 0.012 0.014 0.042 0.034 0.082 0.027 0.030 0.021 0.021 0.022 0.026 0.090 0.019 0.031 0.023 0.035 0.054 0.097 0.028 0.011 0.035 0.028 0.091 0.023 0.032 0.034 0.081 0.022 0.053 0.100 0.023 0.103 0.039 0.080   -666837    0 
