This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
 69:     0.029  0.130  0.015  0.031  0.139  0.208  0.077  0.069  0.032  0.271       20
 70:     0.013  0.122  0.042  0.069  0.065  0.365  0.095  0.097  0.025  0.107       50
 71:     0.048  0.062  0.063  0.083  0.412  0.070  0.082  0.067  0.017  0.095       50
 72:     0.072  0.062  0.026  0.023  0.068  0.587  0.036  0.055  0.022  0.049       37
 73:     0.531  0.056  0.062  0.083  0.100  0.020  0.031  0.051  0.015  0.052       81
 74:     0.054  0.043  0.356  0.280  0.028  0.076  0.018  0.050  0.020  0.076       50
 75:     0.042  0.085  0.065  0.270  0.066  0.111  0.077  0.218  0.024  0.043       50
 76:     0.049  0.059  0.208  0.250  0.135  0.033  0.063  0.098  0.044  0.060       89
 77:     0.029  0.057  0.103  0.037  0.043  0.028  0.056  0.556  0.031  0.059      100
 78:     0.585  0.038  0.092  0.110  0.019  0.025  0.034  0.042  0.030  0.026       94
 79:     0.125  0.051  0.104  0.111  0.273  0.043  0.053  0.106  0.043  0.092      100
 80:     0.055  0.016  0.361  0.291  0.030  0.037  0.019  0.061  0.036  0.093       50
 81:     0.052  0.056  0.336  0.129  0.153  0.073  0.049  0.074  0.019  0.060      100
 82:     0.052  0.072  0.109  0.157  0.047  0.094  0.111  0.245  0.039  0.074       98
 83:     0.040  0.034  0.061  0.627  0.027  0.059  0.038  0.072  0.023  0.019       50
 84:     0.745  0.012  0.040  0.058  0.025  0.018  0.023  0.034  0.004  0.041       99
 85:     0.047  0.073  0.132  0.209  0.087  0.074  0.117  0.162  0.032  0.067       99
 86:     0.044  0.049  0.561  0.041  0.060  0.031  0.046  0.087  0.027  0.055      100
 87:     0.031  0.037  0.612  0.045  0.054  0.034  0.045  0.057  0.049  0.036      100
 88:     0.065  0.052  0.187  0.465  0.040  0.020  0.043  0.048  0.019  0.062      100
 89:     0.052  0.071  0.142  0.226  0.057  0.079  0.071  0.158  0.049  0.094       99
 90:     0.095  0.056  0.393  0.144  0.093  0.054  0.028  0.085  0.025  0.026       48
 91:     0.568  0.064  0.065  0.030  0.044  0.030  0.040  0.008  0.010  0.141       28
 92:     0.097  0.059  0.288  0.283  0.028  0.027  0.056  0.088  0.053  0.021       50
 93:     0.090  0.062  0.428  0.110  0.095  0.059  0.045  0.049  0.024  0.038      100
 94:     0.063  0.047  0.133  0.409  0.094  0.027  0.080  0.060  0.024  0.064       50
 95:     0.520  0.062  0.057  0.021  0.087  0.054  0.082  0.024  0.047  0.046       41
 96:     0.045  0.065  0.248  0.286  0.046  0.069  0.100  0.060  0.027  0.055       81
 97:     0.077  0.026  0.099  0.502  0.039  0.069  0.058  0.090  0.011  0.028       50
 98:     0.046  0.034  0.073  0.465  0.078  0.097  0.080  0.070  0.016  0.041      100
 99:     0.074  0.110  0.079  0.212  0.121  0.051  0.089  0.095  0.036  0.133       89
100:     0.027  0.026  0.059  0.065  0.036  0.065  0.079  0.593  0.025  0.026       98
101:     0.152  0.086  0.182  0.180  0.040  0.043  0.107  0.099  0.038  0.074      100
102:     0.005  0.005  0.012  0.007  0.006  0.004  0.011  0.015  0.927  0.008       95
103:     0.044  0.101  0.136  0.152  0.142  0.036  0.093  0.183  0.016  0.097       50
104:     0.052  0.037  0.533  0.109  0.029  0.025  0.068  0.048  0.030  0.070       70
105:     0.545  0.034  0.048  0.097  0.051  0.015  0.030  0.077  0.021  0.081      100
106:     0.019  0.041  0.141  0.422  0.104  0.047  0.046  0.079  0.028  0.073       50
107:     0.028  0.028  0.687  0.025  0.035  0.027  0.082  0.033  0.030  0.025      100
108:     0.041  0.037  0.015  0.631  0.085  0.030  0.080  0.024  0.012  0.044       50
109:     0.047  0.094  0.133  0.257  0.073  0.072  0.081  0.067  0.033  0.143      100
110:     0.585  0.079  0.077  0.046  0.044  0.030  0.036  0.018  0.015  0.070       41
111:     0.518  0.049  0.072  0.069  0.031  0.053  0.022  0.032  0.031  0.123      100
112:     0.066  0.050  0.131  0.456  0.073  0.070  0.043  0.050  0.009  0.052       50
113:     0.037  0.021  0.632  0.047  0.048  0.027  0.081  0.047  0.020  0.039       97
114:     0.502  0.047  0.076  0.047  0.036  0.051  0.048  0.066  0.062  0.067      100
115:     0.088  0.026  0.352  0.339  0.024  0.028  0.032  0.028  0.026  0.056       49
116:     0.068  0.048  0.210  0.255  0.084  0.040  0.079  0.146  0.018  0.052      100
117:     0.140  0.048  0.159  0.246  0.118  0.049  0.086  0.089  0.023  0.041       50
118:     0.059  0.055  0.127  0.498  0.049  0.064  0.060  0.034  0.016  0.039      100
119:     0.074  0.096  0.105  0.214  0.074  0.083  0.069  0.149  0.021  0.114       90
120:     0.074  0.095  0.039  0.071  0.169  0.179  0.116  0.114  0.031  0.112       70
121:     0.023  0.021  0.015  0.041  0.058  0.034  0.684  0.078  0.023  0.023       82
122:     0.029  0.023  0.009  0.012  0.022  0.034  0.026  0.820  0.014  0.011       66
123:     0.019  0.036  0.001  0.004  0.002  0.026  0.013  0.870  0.019  0.010       28
124:     0.026  0.783  0.022  0.015  0.012  0.059  0.019  0.023  0.010  0.031       44
125:     0.057  0.648  0.013  0.016  0.014  0.084  0.031  0.069  0.009  0.058       60
126:     0.017  0.722  0.019  0.038  0.017  0.018  0.045  0.074  0.013  0.037       83
127:     0.030  0.697  0.052  0.022  0.048  0.047  0.016  0.018  0.022  0.050       49
128:     0.013  0.811  0.014  0.013  0.038  0.020  0.015  0.037  0.016  0.022       84
129:     0.049  0.434  0.051  0.053  0.095  0.156  0.044  0.019  0.041  0.057       53
130:     0.027  0.671  0.056  0.017  0.077  0.038  0.031  0.028  0.026  0.030       58
131:     0.025  0.662  0.019  0.029  0.032  0.053  0.060  0.051  0.027  0.042       78
132:     0.009  0.639  0.051  0.013  0.065  0.020  0.073  0.052  0.010  0.068       59
133:     0.012  0.577  0.040  0.025  0.080  0.066  0.062  0.053  0.018  0.067       41
134:     0.009  0.447  0.054  0.055  0.036  0.095  0.059  0.130  0.054  0.060       42
135:     0.025  0.389  0.076  0.031  0.066  0.224  0.064  0.038  0.006  0.081       30
136:     0.016  0.399  0.017  0.041  0.069  0.257  0.065  0.045  0.043  0.048       53
137:     0.048  0.016  0.098  0.154  0.322  0.090  0.056  0.065  0.017  0.134       58
138:     0.025  0.065  0.038  0.079  0.182  0.215  0.085  0.121  0.013  0.175       84
139:     0.028  0.026  0.017  0.020  0.032  0.030  0.739  0.064  0.015  0.029       81
140:     0.004  0.011  0.002  0.002  0.045  0.038  0.041  0.846  0.006  0.006       30
141:     0.005  0.009  0.039  0.017  0.022  0.016  0.695  0.173  0.013  0.010       37
142:     0.003  0.034  0.006  0.020  0.092  0.180  0.568  0.036  0.014  0.047       46
143:     0.020  0.026  0.032  0.009  0.052  0.068  0.696  0.040  0.029  0.027       55
144:     0.011  0.078  0.022  0.084  0.139  0.432  0.095  0.064  0.037  0.039       52
145:     0.031  0.043  0.043  0.044  0.081  0.559  0.090  0.058  0.023  0.028       73
146:     0.026  0.073  0.024  0.027  0.106  0.432  0.071  0.084  0.032  0.125       73
147:     0.023  0.040  0.025  0.043  0.071  0.567  0.094  0.091  0.010  0.035       53
148:     0.006  0.081  0.036  0.029  0.151  0.503  0.100  0.053  0.012  0.029       52
149:     0.022  0.061  0.024  0.068  0.194  0.420  0.134  0.041  0.032  0.005       44
150:     0.054  0.066  0.022  0.041  0.132  0.403  0.122  0.084  0.021  0.055       80
151:     0.030  0.092  0.035  0.036  0.064  0.456  0.132  0.075  0.006  0.073       49
152:     0.024  0.083  0.139  0.060  0.343  0.055  0.054  0.049  0.015  0.177       34
153:     0.034  0.146  0.099  0.060  0.114  0.061  0.100  0.229  0.026  0.131      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
1020000:    1.00    0.062    0.028 0.020 0.013 0.015 0.013 0.017 0.016 0.018 0.141 0.016    0.047 0.028 0.029 0.029 0.045 0.044 0.034 0.096 0.022 0.032 0.034 0.025 0.021 0.029 0.020 0.086 0.023 0.009 0.015 0.021 0.022 0.018 0.073 0.019 0.016 0.022 0.021 0.019 0.077 0.019 0.013 0.015 0.016 0.080 0.014 0.014 0.018 0.073 0.019 0.018 0.072 0.021 0.075 0.016 0.073   -669810    0 
1021000:    1.00    0.062    0.027 0.022 0.017 0.014 0.014 0.017 0.022 0.016 0.127 0.014    0.049 0.028 0.030 0.033 0.047 0.046 0.035 0.095 0.021 0.035 0.035 0.026 0.023 0.029 0.022 0.087 0.025 0.011 0.018 0.024 0.027 0.019 0.073 0.021 0.016 0.021 0.023 0.018 0.077 0.020 0.012 0.014 0.017 0.078 0.017 0.013 0.018 0.072 0.023 0.017 0.074 0.025 0.072 0.018 0.075   -669654    0 
1022000:    1.00    0.062    0.027 0.025 0.015 0.014 0.014 0.017 0.022 0.016 0.147 0.015    0.045 0.026 0.029 0.032 0.045 0.046 0.034 0.095 0.020 0.033 0.035 0.026 0.021 0.033 0.020 0.086 0.023 0.010 0.019 0.025 0.028 0.020 0.075 0.021 0.017 0.022 0.023 0.022 0.079 0.022 0.013 0.018 0.019 0.084 0.017 0.015 0.019 0.078 0.022 0.020 0.081 0.027 0.076 0.018 0.079   -669302    0 
1023000:    1.00    0.060    0.024 0.023 0.015 0.012 0.013 0.018 0.020 0.016 0.155 0.014    0.047 0.029 0.027 0.031 0.046 0.046 0.036 0.096 0.021 0.035 0.033 0.027 0.023 0.030 0.020 0.092 0.022 0.010 0.017 0.024 0.024 0.020 0.076 0.022 0.016 0.020 0.021 0.020 0.077 0.020 0.014 0.017 0.018 0.084 0.015 0.014 0.019 0.078 0.022 0.018 0.081 0.024 0.080 0.019 0.078   -669537    0 
1024000:    1.00    0.058    0.027 0.022 0.014 0.015 0.014 0.022 0.019 0.017 0.150 0.018    0.047 0.025 0.026 0.028 0.044 0.042 0.033 0.095 0.022 0.033 0.036 0.024 0.022 0.031 0.019 0.082 0.024 0.010 0.017 0.024 0.024 0.019 0.074 0.020 0.016 0.022 0.022 0.021 0.079 0.020 0.013 0.016 0.016 0.082 0.014 0.013 0.017 0.074 0.023 0.018 0.076 0.023 0.073 0.016 0.074   -669632    0 
1025000:    1.00    0.058    0.027 0.024 0.013 0.014 0.014 0.018 0.019 0.016 0.157 0.014    0.050 0.029 0.031 0.033 0.050 0.046 0.034 0.095 0.023 0.031 0.034 0.025 0.022 0.027 0.019 0.086 0.023 0.010 0.017 0.024 0.025 0.017 0.070 0.020 0.016 0.021 0.022 0.019 0.075 0.020 0.015 0.018 0.018 0.077 0.016 0.015 0.019 0.075 0.025 0.016 0.076 0.025 0.077 0.018 0.075   -669600    0 
1026000:    1.00    0.057    0.032 0.023 0.016 0.014 0.014 0.018 0.019 0.016 0.134 0.014    0.047 0.028 0.031 0.033 0.048 0.045 0.035 0.095 0.021 0.033 0.034 0.024 0.023 0.027 0.019 0.085 0.024 0.011 0.018 0.025 0.022 0.018 0.071 0.021 0.018 0.021 0.019 0.019 0.076 0.020 0.012 0.014 0.017 0.078 0.016 0.011 0.020 0.075 0.025 0.016 0.073 0.023 0.072 0.017 0.077   -669622    0 
1027000:    1.00    0.056    0.025 0.021 0.013 0.013 0.014 0.017 0.020 0.015 0.133 0.017    0.047 0.028 0.029 0.031 0.046 0.043 0.036 0.098 0.024 0.033 0.035 0.026 0.023 0.031 0.020 0.086 0.026 0.009 0.019 0.022 0.024 0.019 0.074 0.021 0.019 0.021 0.023 0.021 0.078 0.022 0.015 0.018 0.018 0.081 0.019 0.014 0.016 0.074 0.022 0.015 0.079 0.022 0.074 0.019 0.077   -669780    0 
1028000:    1.00    0.057    0.032 0.023 0.015 0.012 0.012 0.017 0.018 0.016 0.133 0.013    0.045 0.028 0.027 0.030 0.043 0.046 0.034 0.089 0.022 0.033 0.035 0.024 0.021 0.029 0.019 0.077 0.023 0.010 0.017 0.023 0.025 0.021 0.066 0.021 0.017 0.022 0.024 0.022 0.073 0.021 0.012 0.016 0.017 0.073 0.016 0.013 0.019 0.069 0.022 0.018 0.071 0.025 0.070 0.019 0.073   -669908    0 
1029000:    1.00    0.055    0.028 0.020 0.016 0.014 0.016 0.017 0.017 0.016 0.178 0.015    0.045 0.027 0.027 0.031 0.046 0.045 0.035 0.109 0.023 0.032 0.033 0.024 0.020 0.028 0.018 0.096 0.019 0.009 0.016 0.024 0.024 0.019 0.083 0.019 0.017 0.022 0.022 0.019 0.087 0.019 0.014 0.016 0.018 0.091 0.016 0.013 0.017 0.087 0.022 0.018 0.089 0.024 0.086 0.017 0.089   -669630    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.044  0.061  0.017  0.063  0.040  0.050  0.037  0.011  0.042  0.635       45
  2:     0.893  0.009  0.020  0.019  0.025  0.011  0.005  0.011  0.002  0.004       50
  3:     0.164  0.032  0.032  0.027  0.053  0.026  0.075  0.120  0.029  0.440       48
  4:     0.097  0.085  0.080  0.046  0.155  0.064  0.062  0.090  0.009  0.312       50
  5:     0.034  0.062  0.076  0.083  0.363  0.093  0.094  0.072  0.031  0.093       50
  6:     0.037  0.113  0.060  0.152  0.226  0.097  0.086  0.040  0.013  0.175       49
  7:     0.027  0.051  0.082  0.078  0.365  0.129  0.061  0.051  0.046  0.110       43
  8:     0.067  0.035  0.034  0.040  0.488  0.146  0.089  0.070  0.014  0.017       46
  9:     0.016  0.020  0.019  0.047  0.011  0.036  0.049  0.058  0.026  0.718       60
 10:     0.021  0.052  0.057  0.066  0.346  0.065  0.071  0.057  0.042  0.224       38
 11:     0.038  0.055  0.056  0.016  0.507  0.074  0.049  0.123  0.018  0.065       50
 12:     0.061  0.062  0.021  0.039  0.382  0.136  0.087  0.039  0.038  0.135       48
 13:     0.128  0.055  0.058  0.063  0.082  0.075  0.067  0.083  0.016  0.373       50
 14:     0.484  0.038  0.064  0.037  0.051  0.052  0.032  0.072  0.031  0.140       57
 15:     0.177  0.084  0.086  0.062  0.059  0.038  0.039  0.071  0.051  0.331       48
 16:     0.835  0.016  0.017  0.027  0.027  0.014  0.009  0.014  0.016  0.025       48
 17:     0.086  0.047  0.047  0.061  0.094  0.092  0.039  0.050  0.025  0.460       50
 18:     0.063  0.100  0.092  0.052  0.352  0.114  0.092  0.048  0.007  0.080       44
 19:     0.010  0.043  0.024  0.088  0.306  0.075  0.047  0.170  0.010  0.227       50
 20:     0.032  0.019  0.080  0.038  0.532  0.114  0.060  0.062  0.009  0.053       50
 21:     0.780  0.018  0.036  0.019  0.013  0.013  0.032  0.048  0.012  0.029       48
 22:     0.118  0.056  0.060  0.114  0.194  0.138  0.020  0.087  0.018  0.193       50
 23:     0.035  0.027  0.093  0.033  0.510  0.126  0.024  0.061  0.024  0.067       49
 24:     0.076  0.068  0.029  0.014  0.438  0.058  0.029  0.098  0.033  0.157       50
 25:     0.015  0.024  0.067  0.135  0.303  0.137  0.089  0.090  0.023  0.118       50
 26:     0.081  0.039  0.095  0.108  0.268  0.096  0.084  0.091  0.028  0.108       50
 27:     0.464  0.088  0.172  0.062  0.015  0.039  0.015  0.054  0.017  0.074       55
 28:     0.282  0.031  0.048  0.061  0.060  0.010  0.048  0.046  0.023  0.390       50
 29:     0.020  0.116  0.055  0.042  0.102  0.322  0.061  0.103  0.018  0.161      108
 30:     0.035  0.127  0.056  0.059  0.115  0.251  0.060  0.110  0.035  0.153      109
 31:     0.019  0.066  0.050  0.083  0.484  0.070  0.050  0.024  0.022  0.133       49
 32:     0.057  0.111  0.041  0.082  0.138  0.063  0.044  0.039  0.027  0.399       50
 33:     0.053  0.016  0.145  0.023  0.031  0.014  0.039  0.074  0.048  0.557       50
 34:     0.314  0.062  0.186  0.083  0.036  0.029  0.067  0.097  0.027  0.099       50
 35:     0.102  0.084  0.051  0.048  0.090  0.019  0.037  0.131  0.031  0.409       50
 36:     0.012  0.091  0.077  0.066  0.439  0.067  0.057  0.066  0.007  0.118       39
 37:     0.076  0.021  0.057  0.112  0.278  0.085  0.083  0.122  0.028  0.136       47
 38:     0.019  0.044  0.058  0.045  0.343  0.076  0.176  0.072  0.021  0.146       67
 39:     0.032  0.038  0.053  0.018  0.281  0.084  0.045  0.199  0.014  0.235       34
 40:     0.031  0.028  0.072  0.086  0.394  0.121  0.071  0.078  0.034  0.086       58
 41:     0.067  0.074  0.080  0.055  0.298  0.124  0.056  0.067  0.022  0.157       86
 42:     0.048  0.119  0.139  0.055  0.308  0.067  0.080  0.088  0.014  0.083       44
 43:     0.016  0.048  0.017  0.020  0.679  0.087  0.033  0.071  0.015  0.013       44
 44:     0.488  0.067  0.089  0.067  0.067  0.032  0.072  0.032  0.021  0.065       50
 45:     0.024  0.064  0.043  0.052  0.394  0.144  0.070  0.061  0.042  0.106       35
 46:     0.086  0.071  0.053  0.117  0.086  0.072  0.060  0.098  0.010  0.345       50
 47:     0.085  0.056  0.040  0.041  0.248  0.059  0.082  0.073  0.028  0.288       36
 48:     0.212  0.060  0.116  0.060  0.161  0.022  0.056  0.118  0.010  0.186       53
 49:     0.700  0.024  0.053  0.023  0.052  0.038  0.061  0.013  0.010  0.026       57
 50:     0.309  0.059  0.104  0.116  0.077  0.048  0.056  0.062  0.011  0.157       49
 51:     0.028  0.039  0.094  0.017  0.091  0.024  0.021  0.071  0.110  0.505       42
 52:     0.037  0.047  0.084  0.074  0.388  0.094  0.064  0.047  0.015  0.151       50
 53:     0.027  0.123  0.016  0.030  0.091  0.521  0.049  0.057  0.018  0.069       50
 54:     0.053  0.155  0.028  0.032  0.035  0.317  0.085  0.107  0.016  0.173       44
 55:     0.031  0.120  0.054  0.104  0.097  0.239  0.103  0.110  0.014  0.128       50
 56:     0.015  0.008  0.004  0.019  0.031  0.902  0.004  0.004  0.006  0.009       30
 57:     0.024  0.086  0.036  0.041  0.131  0.202  0.117  0.108  0.012  0.244       50
 58:     0.036  0.123  0.052  0.039  0.100  0.312  0.079  0.054  0.015  0.190       50
 59:     0.025  0.061  0.032  0.034  0.131  0.304  0.173  0.100  0.047  0.095       33
 60:     0.067  0.022  0.047  0.049  0.210  0.260  0.068  0.168  0.009  0.100        9
 61:     0.021  0.069  0.052  0.046  0.104  0.295  0.038  0.150  0.035  0.191       50
 62:     0.011  0.137  0.030  0.032  0.087  0.326  0.061  0.035  0.007  0.274       32
 63:     0.039  0.086  0.029  0.054  0.006  0.460  0.075  0.036  0.020  0.195       50
 64:     0.013  0.053  0.023  0.061  0.088  0.555  0.114  0.057  0.026  0.008       50
 65:     0.022  0.032  0.006  0.014  0.015  0.820  0.029  0.010  0.031  0.021       29
 66:     0.054  0.122  0.039  0.071  0.093  0.286  0.046  0.132  0.028  0.130       50
 67:     0.045  0.076  0.048  0.039  0.096  0.379  0.144  0.070  0.022  0.081       31
 68:     0.034  0.195  0.050  0.053  0.222  0.322  0.035  0.007  0.006  0.076       27
 69:     0.036  0.137  0.019  0.044  0.082  0.131  0.113  0.277  0.034  0.127       20
 70:     0.002  0.090  0.024  0.040  0.077  0.430  0.061  0.126  0.026  0.124       50
 71:     0.043  0.066  0.052  0.059  0.516  0.090  0.079  0.028  0.005  0.061       50
 72:     0.024  0.141  0.043  0.028  0.052  0.574  0.067  0.045  0.004  0.022       37
 73:     0.533  0.049  0.079  0.034  0.074  0.021  0.039  0.058  0.015  0.099       81
 74:     0.047  0.081  0.322  0.315  0.026  0.024  0.052  0.072  0.025  0.035       50
 75:     0.026  0.078  0.112  0.258  0.082  0.156  0.068  0.165  0.029  0.027       50
 76:     0.054  0.048  0.228  0.252  0.144  0.062  0.057  0.081  0.026  0.047       89
 77:     0.033  0.047  0.086  0.110  0.029  0.028  0.061  0.518  0.027  0.060      100
 78:     0.587  0.046  0.082  0.094  0.005  0.027  0.027  0.028  0.039  0.066       94
 79:     0.103  0.036  0.111  0.120  0.404  0.052  0.040  0.035  0.032  0.067      100
 80:     0.061  0.035  0.388  0.264  0.024  0.043  0.021  0.041  0.014  0.109       50
 81:     0.046  0.074  0.287  0.137  0.163  0.057  0.048  0.096  0.031  0.063      100
 82:     0.051  0.087  0.075  0.190  0.060  0.085  0.084  0.252  0.020  0.095       98
 83:     0.005  0.017  0.023  0.761  0.027  0.016  0.032  0.047  0.029  0.044       50
 84:     0.790  0.014  0.069  0.038  0.017  0.014  0.019  0.009  0.009  0.021       99
 85:     0.050  0.058  0.158  0.205  0.079  0.066  0.084  0.194  0.023  0.082       99
 86:     0.043  0.028  0.659  0.042  0.046  0.018  0.046  0.051  0.012  0.055      100
 87:     0.026  0.024  0.622  0.050  0.088  0.012  0.041  0.071  0.033  0.033      100
 88:     0.052  0.045  0.170  0.444  0.067  0.034  0.061  0.048  0.017  0.062      100
 89:     0.062  0.075  0.118  0.195  0.081  0.052  0.095  0.165  0.064  0.094       99
 90:     0.081  0.040  0.417  0.106  0.113  0.072  0.022  0.052  0.033  0.065       48
 91:     0.514  0.067  0.099  0.009  0.018  0.010  0.065  0.029  0.005  0.183       28
 92:     0.127  0.043  0.200  0.294  0.049  0.028  0.029  0.106  0.053  0.072       50
 93:     0.119  0.038  0.493  0.100  0.040  0.045  0.029  0.065  0.015  0.056      100
 94:     0.018  0.017  0.158  0.488  0.074  0.041  0.047  0.017  0.024  0.117       50
 95:     0.488  0.034  0.065  0.013  0.070  0.027  0.024  0.077  0.048  0.154       41
 96:     0.064  0.052  0.294  0.133  0.075  0.079  0.109  0.098  0.027  0.069       81
 97:     0.051  0.045  0.129  0.514  0.024  0.028  0.094  0.030  0.038  0.046       50
 98:     0.040  0.025  0.053  0.490  0.090  0.080  0.118  0.059  0.014  0.031      100
 99:     0.043  0.137  0.066  0.276  0.128  0.051  0.086  0.076  0.049  0.088       89
100:     0.030  0.018  0.060  0.080  0.013  0.083  0.067  0.596  0.018  0.036       98
101:     0.103  0.037  0.142  0.158  0.090  0.064  0.097  0.160  0.035  0.113      100
102:     0.005  0.008  0.010  0.005  0.005  0.006  0.008  0.006  0.939  0.009       95
103:     0.059  0.040  0.077  0.242  0.130  0.125  0.060  0.177  0.012  0.077       50
104:     0.049  0.059  0.540  0.113  0.061  0.015  0.041  0.052  0.034  0.035       70
