This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
 23:     0.015  0.131  0.018  0.061  0.039  0.058  0.024  0.057  0.030  0.324  0.077  0.081  0.068  0.017       49
 24:     0.010  0.608  0.036  0.016  0.044  0.010  0.038  0.038  0.012  0.032  0.008  0.110  0.031  0.008       50
 25:     0.012  0.057  0.052  0.126  0.008  0.050  0.057  0.081  0.090  0.195  0.047  0.107  0.048  0.069       50
 26:     0.023  0.034  0.079  0.091  0.044  0.044  0.045  0.068  0.067  0.257  0.047  0.119  0.025  0.057       50
 27:     0.026  0.059  0.031  0.069  0.060  0.074  0.337  0.082  0.070  0.029  0.062  0.057  0.027  0.018       55
 28:     0.006  0.016  0.021  0.058  0.022  0.016  0.091  0.614  0.049  0.037  0.013  0.017  0.023  0.018       50
 29:     0.023  0.082  0.064  0.051  0.071  0.044  0.024  0.057  0.066  0.120  0.028  0.187  0.159  0.025      108
 30:     0.031  0.067  0.074  0.025  0.089  0.036  0.037  0.039  0.085  0.095  0.030  0.193  0.150  0.049      109
 31:     0.025  0.051  0.038  0.110  0.031  0.092  0.005  0.066  0.047  0.255  0.044  0.167  0.024  0.045       49
 32:     0.029  0.171  0.022  0.075  0.059  0.073  0.043  0.081  0.059  0.073  0.032  0.179  0.037  0.067       50
 33:     0.036  0.014  0.041  0.040  0.042  0.041  0.005  0.637  0.037  0.011  0.044  0.016  0.032  0.005       50
 34:     0.017  0.036  0.027  0.154  0.032  0.069  0.139  0.318  0.052  0.017  0.050  0.039  0.012  0.038       50
 35:     0.042  0.141  0.026  0.043  0.053  0.018  0.083  0.319  0.104  0.040  0.019  0.042  0.013  0.057       50
 36:     0.010  0.506  0.055  0.023  0.007  0.012  0.007  0.061  0.014  0.129  0.028  0.055  0.063  0.028       39
 37:     0.007  0.130  0.037  0.107  0.049  0.075  0.018  0.052  0.047  0.295  0.015  0.046  0.052  0.071       47
 38:     0.032  0.128  0.083  0.184  0.054  0.021  0.035  0.038  0.022  0.139  0.053  0.112  0.031  0.068       67
 39:     0.024  0.609  0.017  0.008  0.002  0.013  0.011  0.022  0.055  0.040  0.058  0.059  0.034  0.049       34
 40:     0.034  0.087  0.054  0.093  0.021  0.039  0.038  0.098  0.051  0.308  0.040  0.055  0.046  0.035       58
 41:     0.014  0.149  0.055  0.055  0.045  0.078  0.091  0.120  0.049  0.092  0.031  0.080  0.090  0.052       86
 42:     0.019  0.084  0.060  0.047  0.076  0.025  0.040  0.043  0.063  0.274  0.032  0.099  0.057  0.081       44
 43:     0.026  0.031  0.049  0.015  0.016  0.042  0.022  0.020  0.030  0.626  0.009  0.028  0.062  0.024       44
 44:     0.009  0.050  0.055  0.061  0.050  0.041  0.284  0.234  0.025  0.022  0.059  0.049  0.030  0.029       50
 45:     0.019  0.102  0.010  0.019  0.079  0.050  0.033  0.070  0.008  0.347  0.072  0.076  0.090  0.026       35
 46:     0.013  0.158  0.049  0.042  0.060  0.015  0.087  0.126  0.033  0.034  0.083  0.209  0.047  0.047       50
 47:     0.022  0.534  0.078  0.003  0.032  0.016  0.023  0.086  0.036  0.029  0.028  0.045  0.040  0.027       36
 48:     0.012  0.123  0.042  0.060  0.056  0.024  0.190  0.292  0.085  0.026  0.040  0.010  0.009  0.032       53
 49:     0.004  0.002  0.007  0.059  0.027  0.026  0.580  0.077  0.024  0.071  0.048  0.030  0.027  0.018       57
 50:     0.017  0.026  0.063  0.066  0.031  0.053  0.245  0.296  0.021  0.022  0.065  0.036  0.031  0.029       49
 51:     0.061  0.059  0.051  0.050  0.057  0.024  0.021  0.318  0.028  0.061  0.036  0.198  0.007  0.029       42
 52:     0.021  0.045  0.051  0.073  0.009  0.034  0.022  0.058  0.014  0.392  0.063  0.120  0.041  0.057       50
 53:     0.019  0.025  0.054  0.062  0.030  0.020  0.022  0.055  0.039  0.068  0.017  0.228  0.332  0.027       50
 54:     0.019  0.038  0.050  0.014  0.117  0.045  0.032  0.044  0.066  0.046  0.054  0.269  0.168  0.040       44
 55:     0.028  0.048  0.093  0.019  0.086  0.082  0.052  0.053  0.091  0.107  0.023  0.172  0.109  0.037       50
 56:     0.005  0.016  0.001  0.017  0.020  0.012  0.029  0.006  0.011  0.008  0.003  0.016  0.855  0.002       30
 57:     0.011  0.102  0.133  0.067  0.105  0.032  0.036  0.061  0.049  0.051  0.023  0.214  0.056  0.059       50
 58:     0.025  0.155  0.053  0.064  0.088  0.051  0.046  0.048  0.051  0.057  0.022  0.107  0.173  0.061       50
 59:     0.033  0.066  0.077  0.045  0.077  0.039  0.008  0.025  0.090  0.186  0.003  0.137  0.201  0.015       33
 60:     0.047  0.113  0.048  0.024  0.004  0.058  0.021  0.023  0.168  0.240  0.001  0.109  0.130  0.015        9
 61:     0.021  0.029  0.048  0.036  0.098  0.048  0.011  0.082  0.084  0.099  0.009  0.249  0.136  0.050       50
 62:     0.012  0.002  0.070  0.004  0.085  0.016  0.026  0.027  0.003  0.040  0.043  0.366  0.264  0.043       32
 63:     0.005  0.097  0.052  0.017  0.088  0.011  0.030  0.047  0.030  0.042  0.041  0.257  0.245  0.037       50
 64:     0.019  0.027  0.048  0.062  0.059  0.035  0.020  0.017  0.022  0.056  0.019  0.057  0.521  0.039       50
 65:     0.008  0.007  0.006  0.010  0.013  0.010  0.034  0.018  0.015  0.003  0.004  0.006  0.858  0.009       29
 66:     0.016  0.053  0.020  0.003  0.051  0.017  0.007  0.099  0.099  0.154  0.005  0.243  0.203  0.030       50
 67:     0.007  0.041  0.092  0.035  0.014  0.039  0.018  0.056  0.042  0.060  0.022  0.212  0.241  0.122       31
 68:     0.028  0.044  0.081  0.004  0.113  0.005  0.014  0.070  0.108  0.071  0.031  0.128  0.172  0.134       27
 69:     0.003  0.061  0.083  0.022  0.096  0.085  0.036  0.022  0.178  0.089  0.046  0.175  0.097  0.008       20
 70:     0.031  0.084  0.080  0.035  0.057  0.036  0.028  0.017  0.090  0.075  0.039  0.122  0.289  0.017       50
 71:     0.010  0.099  0.090  0.058  0.049  0.021  0.032  0.053  0.038  0.337  0.043  0.073  0.052  0.046       50
 72:     0.010  0.025  0.052  0.063  0.048  0.024  0.030  0.044  0.052  0.053  0.020  0.049  0.514  0.017       37
 73:     0.021  0.063  0.002  0.038  0.040  0.059  0.402  0.139  0.044  0.057  0.074  0.014  0.006  0.041       81
 74:     0.023  0.031  0.043  0.042  0.034  0.096  0.020  0.041  0.026  0.057  0.453  0.035  0.031  0.069       50
 75:     0.015  0.071  0.032  0.185  0.032  0.064  0.031  0.021  0.075  0.101  0.074  0.054  0.082  0.163       50
 76:     0.026  0.081  0.037  0.133  0.046  0.072  0.044  0.072  0.080  0.070  0.118  0.055  0.023  0.144       89
 77:     0.024  0.051  0.024  0.065  0.044  0.033  0.022  0.026  0.526  0.022  0.034  0.027  0.040  0.064      100
 78:     0.026  0.034  0.020  0.027  0.022  0.042  0.487  0.103  0.032  0.013  0.072  0.045  0.019  0.057       94
 79:     0.027  0.342  0.045  0.213  0.012  0.029  0.055  0.062  0.017  0.038  0.062  0.046  0.025  0.028      100
 80:     0.011  0.012  0.020  0.044  0.021  0.131  0.043  0.109  0.018  0.009  0.441  0.030  0.029  0.082       50
 81:     0.035  0.080  0.053  0.021  0.038  0.051  0.013  0.035  0.037  0.083  0.406  0.029  0.049  0.070      100
 82:     0.022  0.047  0.109  0.074  0.055  0.046  0.056  0.070  0.126  0.020  0.040  0.087  0.122  0.126       98
 83:     0.010  0.006  0.009  0.015  0.006  0.040  0.001  0.026  0.021  0.023  0.034  0.016  0.011  0.784       50
 84:     0.019  0.009  0.023  0.021  0.009  0.048  0.735  0.040  0.012  0.021  0.015  0.018  0.013  0.016       99
 85:     0.023  0.070  0.103  0.073  0.039  0.096  0.026  0.065  0.094  0.081  0.071  0.073  0.048  0.137       99
 86:     0.009  0.034  0.042  0.028  0.030  0.542  0.022  0.028  0.055  0.030  0.069  0.031  0.016  0.065      100
 87:     0.030  0.028  0.038  0.037  0.023  0.582  0.023  0.022  0.054  0.042  0.047  0.019  0.017  0.038      100
 88:     0.016  0.031  0.031  0.087  0.039  0.037  0.030  0.051  0.059  0.039  0.336  0.030  0.052  0.163      100
 89:     0.042  0.050  0.059  0.085  0.083  0.116  0.033  0.076  0.090  0.053  0.130  0.035  0.059  0.087       99
 90:     0.018  0.083  0.050  0.030  0.032  0.118  0.072  0.035  0.056  0.071  0.326  0.025  0.040  0.045       48
 91:     0.004  0.101  0.018  0.006  0.041  0.049  0.409  0.140  0.026  0.012  0.063  0.103  0.011  0.017       28
 92:     0.042  0.019  0.030  0.103  0.055  0.035  0.054  0.029  0.063  0.038  0.403  0.063  0.039  0.028       50
 93:     0.025  0.031  0.039  0.057  0.014  0.043  0.066  0.035  0.042  0.031  0.530  0.025  0.040  0.021      100
 94:     0.025  0.048  0.013  0.096  0.050  0.071  0.014  0.042  0.031  0.033  0.432  0.046  0.020  0.080       50
 95:     0.021  0.036  0.041  0.019  0.011  0.001  0.358  0.286  0.034  0.055  0.055  0.045  0.026  0.013       41
 96:     0.025  0.039  0.070  0.171  0.034  0.063  0.051  0.064  0.040  0.070  0.182  0.048  0.045  0.099       81
 97:     0.035  0.028  0.043  0.128  0.045  0.041  0.062  0.043  0.016  0.006  0.363  0.037  0.020  0.133       50
 98:     0.011  0.036  0.031  0.039  0.021  0.020  0.016  0.033  0.020  0.026  0.036  0.026  0.026  0.660      100
 99:     0.034  0.055  0.026  0.124  0.072  0.066  0.044  0.083  0.053  0.087  0.109  0.059  0.036  0.154       89
100:     0.020  0.047  0.086  0.023  0.026  0.069  0.028  0.036  0.401  0.027  0.043  0.027  0.071  0.097       98
101:     0.027  0.064  0.071  0.077  0.044  0.058  0.088  0.106  0.086  0.023  0.189  0.034  0.042  0.092      100
102:     0.909  0.008  0.005  0.009  0.009  0.014  0.007  0.003  0.013  0.003  0.003  0.006  0.006  0.005       95
103:     0.008  0.037  0.069  0.261  0.035  0.092  0.054  0.045  0.070  0.070  0.017  0.021  0.039  0.181       50
104:     0.018  0.041  0.033  0.088  0.038  0.361  0.053  0.039  0.032  0.042  0.156  0.035  0.026  0.039       70
105:     0.029  0.033  0.031  0.035  0.034  0.021  0.438  0.167  0.028  0.026  0.069  0.022  0.035  0.033      100
106:     0.028  0.029  0.024  0.070  0.035  0.106  0.050  0.058  0.006  0.039  0.310  0.010  0.041  0.194       50
107:     0.015  0.031  0.031  0.026  0.043  0.587  0.023  0.040  0.036  0.026  0.035  0.021  0.030  0.057      100
108:     0.001  0.008  0.005  0.871  0.010  0.009  0.010  0.002  0.012  0.016  0.011  0.015  0.012  0.018       50
109:     0.014  0.055  0.013  0.073  0.063  0.078  0.030  0.036  0.073  0.059  0.095  0.107  0.071  0.233      100
110:     0.032  0.092  0.023  0.021  0.017  0.019  0.446  0.167  0.035  0.027  0.047  0.035  0.018  0.022       41
111:     0.014  0.056  0.031  0.039  0.036  0.034  0.396  0.160  0.046  0.018  0.060  0.030  0.034  0.046      100
112:     0.018  0.028  0.045  0.451  0.016  0.030  0.042  0.061  0.046  0.032  0.052  0.033  0.018  0.129       50
113:     0.012  0.015  0.019  0.078  0.013  0.585  0.025  0.042  0.038  0.040  0.034  0.019  0.030  0.049       97
114:     0.035  0.035  0.023  0.029  0.039  0.041  0.281  0.205  0.065  0.024  0.065  0.046  0.040  0.072      100
115:     0.025  0.026  0.009  0.063  0.020  0.071  0.029  0.080  0.107  0.010  0.447  0.010  0.040  0.064       49
116:     0.015  0.043  0.048  0.063  0.044  0.099  0.074  0.080  0.063  0.057  0.280  0.039  0.031  0.064      100
117:     0.019  0.041  0.043  0.071  0.040  0.114  0.098  0.088  0.010  0.024  0.111  0.059  0.036  0.246       50
118:     0.011  0.022  0.044  0.553  0.018  0.059  0.042  0.017  0.017  0.026  0.081  0.024  0.023  0.064      100
119:     0.018  0.048  0.092  0.076  0.067  0.067  0.036  0.080  0.098  0.051  0.165  0.034  0.084  0.084       90
120:     0.021  0.110  0.076  0.089  0.061  0.019  0.041  0.086  0.031  0.072  0.060  0.233  0.046  0.055       70
121:     0.021  0.022  0.745  0.022  0.019  0.028  0.011  0.023  0.029  0.012  0.005  0.023  0.020  0.019       82
122:     0.005  0.012  0.011  0.003  0.011  0.003  0.017  0.016  0.857  0.025  0.005  0.011  0.011  0.013       66
123:     0.014  0.006  0.011  0.002  0.001  0.021  0.011  0.002  0.907  0.006  0.003  0.005  0.004  0.008       28
124:     0.003  0.064  0.021  0.009  0.738  0.006  0.040  0.030  0.028  0.002  0.010  0.019  0.006  0.023       44
125:     0.006  0.044  0.022  0.039  0.611  0.008  0.033  0.036  0.044  0.010  0.010  0.046  0.028  0.063       60
126:     0.009  0.021  0.014  0.017  0.717  0.014  0.023  0.031  0.054  0.015  0.017  0.029  0.024  0.015       83
127:     0.026  0.030  0.022  0.037  0.695  0.007  0.014  0.052  0.003  0.017  0.011  0.028  0.052  0.006       49
128:     0.012  0.017  0.014  0.033  0.749  0.014  0.013  0.015  0.034  0.045  0.006  0.026  0.014  0.008       84
129:     0.027  0.038  0.054  0.024  0.425  0.031  0.012  0.034  0.010  0.093  0.038  0.016  0.157  0.040       53
130:     0.026  0.010  0.007  0.009  0.538  0.038  0.005  0.019  0.044  0.080  0.021  0.051  0.132  0.019       58
131:     0.024  0.040  0.027  0.017  0.474  0.020  0.045  0.037  0.061  0.064  0.020  0.070  0.070  0.032       78
132:     0.020  0.031  0.093  0.026  0.526  0.048  0.021  0.036  0.041  0.028  0.018  0.027  0.063  0.022       59
133:     0.017  0.068  0.025  0.029  0.524  0.018  0.021  0.057  0.031  0.028  0.015  0.045  0.085  0.036       41
134:     0.049  0.051  0.025  0.023  0.368  0.092  0.017  0.022  0.088  0.044  0.055  0.108  0.020  0.039       42
135:     0.029  0.022  0.034  0.010  0.309  0.074  0.001  0.020  0.078  0.076  0.018  0.048  0.269  0.012       30
136:     0.026  0.064  0.022  0.042  0.325  0.032  0.016  0.007  0.040  0.073  0.025  0.061  0.208  0.061       53
137:     0.019  0.148  0.047  0.092  0.020  0.065  0.051  0.068  0.032  0.191  0.060  0.086  0.067  0.052       58
138:     0.027  0.065  0.048  0.058  0.057  0.038  0.016  0.061  0.090  0.066  0.032  0.299  0.100  0.044       84
139:     0.013  0.014  0.588  0.021  0.029  0.029  0.018  0.048  0.021  0.051  0.016  0.088  0.053  0.012       81
140:     0.002  0.013  0.898  0.007  0.007  0.000  0.010  0.016  0.006  0.006  0.010  0.006  0.000  0.017       30
141:     0.012  0.023  0.794  0.017  0.015  0.004  0.006  0.042  0.003  0.006  0.012  0.018  0.041  0.007       37
142:     0.018  0.016  0.354  0.004  0.021  0.016  0.013  0.015  0.051  0.111  0.028  0.136  0.188  0.032       46
143:     0.025  0.053  0.035  0.015  0.038  0.039  0.017  0.029  0.111  0.041  0.006  0.423  0.124  0.042       55
144:     0.007  0.027  0.083  0.014  0.042  0.029  0.008  0.042  0.021  0.096  0.015  0.097  0.460  0.058       52
145:     0.007  0.030  0.074  0.037  0.044  0.018  0.006  0.005  0.039  0.081  0.011  0.195  0.424  0.031       73
146:     0.025  0.047  0.028  0.024  0.037  0.049  0.030  0.057  0.059  0.151  0.034  0.095  0.282  0.084       73
147:     0.004  0.065  0.102  0.036  0.030  0.055  0.018  0.008  0.012  0.033  0.012  0.091  0.482  0.053       53
148:     0.007  0.058  0.079  0.009  0.057  0.029  0.017  0.050  0.048  0.069  0.046  0.070  0.382  0.080       52
149:     0.019  0.018  0.106  0.049  0.041  0.040  0.011  0.022  0.071  0.162  0.032  0.039  0.319  0.071       44
150:     0.020  0.048  0.076  0.029  0.066  0.018  0.035  0.007  0.059  0.094  0.029  0.115  0.306  0.098       80
151:     0.020  0.014  0.097  0.048  0.050  0.030  0.012  0.107  0.030  0.075  0.016  0.167  0.261  0.072       49
152:     0.006  0.059  0.061  0.100  0.047  0.092  0.030  0.109  0.052  0.265  0.032  0.053  0.034  0.059       34
153:     0.021  0.080  0.059  0.050  0.124  0.051  0.035  0.045  0.101  0.057  0.072  0.129  0.086  0.091      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D9,10  D9,11  D9,12  D9,13  D9,14  D10,11  D10,12  D10,13  D10,14  D11,12  D11,13  D11,14  D12,13  D12,14  D13,14    Ln Like  Est Ln P(D)
670000:    1.00    0.052    0.211 0.019 0.035 0.016 0.027 0.022 0.038 0.024 0.031 0.019 0.019 0.019 0.023 0.027    0.100 0.094 0.097 0.098 0.087 0.111 0.095 0.086 0.092 0.086 0.084 0.082 0.087 0.034 0.025 0.031 0.029 0.030 0.028 0.030 0.019 0.029 0.022 0.031 0.029 0.025 0.041 0.033 0.061 0.043 0.030 0.021 0.042 0.024 0.021 0.028 0.043 0.019 0.035 0.027 0.030 0.017 0.021 0.022 0.024 0.015 0.045 0.058 0.045 0.025 0.031 0.038 0.024 0.028 0.041 0.040 0.031 0.030 0.019 0.018 0.027 0.029 0.018 0.024 0.045 0.043 0.029 0.041 0.055 0.044 0.031 0.031 0.029 0.025 0.041 0.031 0.027 0.025 0.019 0.027 0.030 0.029 0.016 0.015 0.018 0.026 0.033 0.019 0.016 0.024 0.021   -663667    0 
671000:    1.00    0.052    0.177 0.022 0.042 0.012 0.028 0.022 0.030 0.021 0.024 0.018 0.023 0.018 0.026 0.025    0.098 0.099 0.096 0.098 0.086 0.117 0.090 0.086 0.095 0.091 0.088 0.088 0.087 0.034 0.025 0.029 0.029 0.030 0.027 0.032 0.017 0.030 0.020 0.029 0.030 0.029 0.039 0.034 0.064 0.043 0.031 0.022 0.047 0.026 0.023 0.032 0.037 0.016 0.035 0.025 0.030 0.016 0.019 0.021 0.025 0.017 0.042 0.057 0.041 0.024 0.030 0.041 0.022 0.027 0.041 0.040 0.029 0.032 0.019 0.019 0.025 0.029 0.019 0.024 0.048 0.042 0.029 0.044 0.056 0.050 0.031 0.030 0.028 0.026 0.042 0.034 0.030 0.030 0.023 0.032 0.034 0.030 0.015 0.016 0.021 0.032 0.038 0.025 0.015 0.023 0.022   -663641    0 
672000:    1.00    0.053    0.164 0.023 0.043 0.014 0.028 0.020 0.033 0.022 0.023 0.021 0.022 0.015 0.022 0.019    0.100 0.101 0.091 0.098 0.087 0.112 0.085 0.084 0.093 0.083 0.083 0.085 0.084 0.039 0.029 0.032 0.032 0.033 0.027 0.030 0.019 0.034 0.023 0.033 0.034 0.030 0.043 0.040 0.066 0.044 0.030 0.026 0.049 0.031 0.026 0.036 0.039 0.017 0.036 0.026 0.027 0.017 0.020 0.021 0.026 0.016 0.043 0.058 0.038 0.023 0.034 0.042 0.023 0.030 0.040 0.039 0.030 0.030 0.019 0.018 0.025 0.030 0.016 0.028 0.046 0.042 0.031 0.041 0.056 0.044 0.027 0.030 0.027 0.022 0.039 0.029 0.027 0.029 0.017 0.025 0.029 0.031 0.016 0.017 0.021 0.026 0.036 0.018 0.017 0.024 0.024   -663550    0 
673000:    1.00    0.054    0.172 0.026 0.039 0.014 0.026 0.019 0.036 0.023 0.027 0.018 0.020 0.014 0.022 0.024    0.104 0.102 0.101 0.100 0.089 0.120 0.089 0.086 0.099 0.093 0.092 0.090 0.091 0.037 0.029 0.033 0.029 0.034 0.027 0.034 0.022 0.036 0.022 0.030 0.035 0.026 0.041 0.031 0.066 0.038 0.031 0.023 0.045 0.026 0.023 0.033 0.041 0.017 0.041 0.026 0.032 0.017 0.023 0.022 0.023 0.019 0.040 0.061 0.040 0.027 0.036 0.041 0.023 0.028 0.042 0.042 0.030 0.030 0.019 0.019 0.024 0.028 0.018 0.031 0.047 0.048 0.034 0.043 0.058 0.051 0.027 0.031 0.032 0.021 0.036 0.031 0.032 0.029 0.021 0.027 0.034 0.035 0.016 0.015 0.020 0.027 0.036 0.022 0.014 0.025 0.023   -663411    0 
674000:    1.00    0.054    0.192 0.022 0.034 0.011 0.025 0.020 0.038 0.026 0.026 0.020 0.020 0.019 0.020 0.022    0.102 0.100 0.095 0.098 0.089 0.114 0.093 0.086 0.095 0.092 0.087 0.085 0.088 0.036 0.027 0.033 0.028 0.032 0.029 0.034 0.019 0.034 0.023 0.028 0.031 0.028 0.043 0.034 0.066 0.041 0.032 0.022 0.050 0.029 0.024 0.032 0.037 0.013 0.037 0.026 0.030 0.014 0.019 0.021 0.023 0.015 0.038 0.060 0.042 0.026 0.031 0.044 0.024 0.026 0.040 0.038 0.029 0.032 0.016 0.019 0.022 0.027 0.017 0.028 0.049 0.042 0.030 0.045 0.057 0.045 0.031 0.029 0.030 0.026 0.039 0.031 0.029 0.031 0.021 0.028 0.034 0.032 0.016 0.015 0.019 0.030 0.039 0.021 0.016 0.024 0.021   -663624    0 
675000:    1.00    0.054    0.186 0.025 0.039 0.016 0.034 0.019 0.033 0.024 0.033 0.021 0.019 0.018 0.025 0.022    0.100 0.095 0.093 0.094 0.081 0.110 0.087 0.081 0.090 0.088 0.082 0.084 0.084 0.039 0.031 0.031 0.030 0.034 0.030 0.034 0.020 0.035 0.022 0.033 0.037 0.031 0.042 0.034 0.063 0.041 0.032 0.024 0.044 0.028 0.026 0.030 0.042 0.017 0.038 0.028 0.033 0.018 0.019 0.026 0.028 0.022 0.037 0.057 0.039 0.024 0.030 0.040 0.020 0.027 0.041 0.041 0.030 0.030 0.019 0.019 0.022 0.028 0.019 0.028 0.046 0.044 0.030 0.043 0.057 0.051 0.027 0.030 0.028 0.024 0.039 0.032 0.031 0.029 0.021 0.032 0.036 0.031 0.014 0.014 0.021 0.028 0.036 0.023 0.015 0.024 0.022   -663612    0 
676000:    1.00    0.055    0.185 0.022 0.037 0.013 0.029 0.025 0.030 0.024 0.024 0.018 0.024 0.018 0.021 0.022    0.100 0.099 0.096 0.095 0.081 0.113 0.086 0.082 0.094 0.088 0.083 0.085 0.087 0.037 0.031 0.031 0.032 0.032 0.029 0.033 0.021 0.033 0.025 0.033 0.036 0.028 0.040 0.036 0.063 0.039 0.029 0.023 0.046 0.025 0.025 0.035 0.042 0.018 0.040 0.029 0.031 0.017 0.022 0.024 0.028 0.018 0.044 0.058 0.038 0.026 0.033 0.041 0.023 0.029 0.042 0.040 0.031 0.032 0.021 0.020 0.026 0.029 0.017 0.028 0.046 0.046 0.032 0.046 0.059 0.048 0.028 0.034 0.029 0.025 0.039 0.032 0.030 0.027 0.023 0.030 0.032 0.034 0.016 0.016 0.021 0.028 0.037 0.021 0.015 0.024 0.023   -663479    0 
677000:    1.00    0.054    0.164 0.019 0.034 0.014 0.034 0.021 0.035 0.021 0.023 0.019 0.023 0.016 0.025 0.020    0.094 0.093 0.092 0.093 0.083 0.109 0.082 0.080 0.089 0.082 0.080 0.082 0.080 0.035 0.026 0.032 0.028 0.034 0.027 0.031 0.019 0.032 0.021 0.029 0.031 0.026 0.042 0.031 0.065 0.040 0.031 0.020 0.045 0.024 0.022 0.029 0.041 0.019 0.038 0.026 0.029 0.014 0.023 0.021 0.026 0.018 0.040 0.061 0.039 0.022 0.033 0.038 0.023 0.028 0.040 0.042 0.030 0.030 0.018 0.020 0.023 0.026 0.017 0.028 0.049 0.044 0.031 0.046 0.057 0.045 0.029 0.029 0.027 0.023 0.038 0.030 0.027 0.027 0.021 0.027 0.031 0.030 0.013 0.015 0.017 0.028 0.034 0.020 0.013 0.022 0.020   -663615    0 
678000:    1.00    0.054    0.200 0.026 0.036 0.015 0.035 0.021 0.037 0.024 0.026 0.018 0.019 0.020 0.022 0.021    0.107 0.107 0.104 0.104 0.092 0.120 0.096 0.091 0.101 0.098 0.092 0.094 0.096 0.036 0.028 0.034 0.030 0.033 0.027 0.032 0.019 0.033 0.021 0.030 0.030 0.028 0.045 0.038 0.065 0.041 0.031 0.025 0.049 0.028 0.026 0.034 0.040 0.019 0.038 0.028 0.029 0.017 0.021 0.023 0.025 0.016 0.045 0.060 0.042 0.026 0.033 0.042 0.024 0.029 0.044 0.039 0.030 0.034 0.022 0.019 0.025 0.030 0.017 0.025 0.045 0.040 0.029 0.043 0.056 0.042 0.029 0.029 0.028 0.023 0.040 0.030 0.028 0.029 0.021 0.028 0.033 0.031 0.016 0.016 0.020 0.030 0.039 0.021 0.015 0.024 0.023   -663554    0 
679000:    1.00    0.054    0.158 0.017 0.040 0.014 0.035 0.021 0.038 0.026 0.028 0.019 0.020 0.020 0.026 0.022    0.105 0.107 0.106 0.109 0.099 0.122 0.098 0.089 0.102 0.098 0.097 0.091 0.094 0.037 0.030 0.035 0.029 0.030 0.029 0.029 0.020 0.034 0.023 0.030 0.033 0.030 0.047 0.034 0.064 0.042 0.031 0.024 0.048 0.031 0.026 0.032 0.043 0.017 0.040 0.028 0.031 0.017 0.022 0.023 0.024 0.016 0.045 0.060 0.043 0.024 0.032 0.044 0.025 0.028 0.042 0.043 0.033 0.031 0.018 0.022 0.026 0.026 0.018 0.029 0.043 0.044 0.033 0.042 0.056 0.047 0.026 0.030 0.030 0.022 0.036 0.031 0.026 0.027 0.019 0.026 0.031 0.032 0.016 0.014 0.020 0.029 0.036 0.020 0.017 0.026 0.021   -663323    0 
