This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 22:     0.469  0.370  0.161       50
 23:     0.486  0.176  0.338       49
 24:     0.460  0.420  0.120       50
 25:     0.495  0.192  0.312       50
 26:     0.433  0.314  0.254       50
 27:     0.087  0.744  0.169       55
 28:     0.102  0.794  0.104       50
 29:     0.692  0.128  0.180      108
 30:     0.631  0.173  0.196      109
 31:     0.560  0.221  0.220       49
 32:     0.454  0.311  0.235       50
 33:     0.260  0.430  0.309       50
 34:     0.099  0.625  0.275       50
 35:     0.272  0.521  0.207       50
 36:     0.679  0.187  0.135       39
 37:     0.433  0.237  0.330       47
 38:     0.435  0.251  0.314       67
 39:     0.415  0.339  0.245       34
 40:     0.426  0.211  0.363       58
 41:     0.325  0.379  0.296       86
 42:     0.506  0.225  0.269       44
 43:     0.529  0.100  0.371       44
 44:     0.099  0.765  0.136       50
 45:     0.526  0.224  0.251       35
 46:     0.292  0.481  0.227       50
 47:     0.497  0.279  0.224       36
 48:     0.144  0.752  0.104       53
 49:     0.057  0.837  0.106       57
 50:     0.151  0.667  0.182       49
 51:     0.221  0.574  0.205       42
 52:     0.481  0.280  0.240       50
 53:     0.652  0.147  0.201       50
 54:     0.713  0.119  0.169       44
 55:     0.732  0.142  0.126       50
 56:     0.829  0.082  0.089       30
 57:     0.618  0.178  0.204       50
 58:     0.648  0.120  0.232       50
 59:     0.631  0.159  0.210       33
 60:     0.719  0.148  0.133        9
 61:     0.708  0.116  0.176       50
 62:     0.847  0.079  0.074       32
 63:     0.662  0.170  0.168       50
 64:     0.787  0.092  0.121       50
 65:     0.727  0.190  0.082       29
 66:     0.704  0.164  0.132       50
 67:     0.640  0.144  0.217       31
 68:     0.682  0.181  0.138       27
 69:     0.755  0.143  0.102       20
 70:     0.662  0.156  0.182       50
 71:     0.443  0.278  0.279       50
 72:     0.650  0.158  0.192       37
 73:     0.099  0.764  0.137       81
 74:     0.114  0.194  0.691       50
 75:     0.427  0.194  0.379       50
 76:     0.131  0.288  0.581       89
 77:     0.208  0.207  0.585      100
 78:     0.072  0.809  0.119       94
 79:     0.183  0.309  0.508      100
 80:     0.090  0.333  0.577       50
 81:     0.200  0.184  0.616      100
 82:     0.383  0.209  0.407       98
 83:     0.084  0.166  0.751       50
 84:     0.045  0.860  0.095       99
 85:     0.326  0.206  0.468       99
 86:     0.092  0.220  0.689      100
 87:     0.113  0.095  0.791      100
 88:     0.097  0.243  0.660      100
 89:     0.254  0.286  0.460       99
 90:     0.149  0.308  0.543       48
 91:     0.127  0.776  0.097       28
 92:     0.094  0.212  0.694       50
 93:     0.107  0.293  0.601      100
 94:     0.148  0.204  0.648       50
 95:     0.134  0.767  0.099       41
 96:     0.166  0.178  0.655       81
 97:     0.160  0.247  0.593       50
 98:     0.280  0.169  0.552      100
 99:     0.302  0.230  0.468       89
100:     0.291  0.211  0.498       98
101:     0.190  0.367  0.443      100
102:     0.089  0.055  0.856       95
103:     0.279  0.171  0.550       50
104:     0.126  0.260  0.614       70
105:     0.076  0.786  0.138      100
106:     0.174  0.198  0.628       50
107:     0.077  0.179  0.744      100
108:     0.147  0.221  0.632       50
109:     0.288  0.194  0.518      100
110:     0.082  0.818  0.100       41
111:     0.096  0.779  0.125      100
112:     0.179  0.193  0.629       50
113:     0.080  0.127  0.793       97
114:     0.114  0.720  0.166      100
115:     0.073  0.328  0.599       49
116:     0.138  0.289  0.573      100
117:     0.153  0.387  0.460       50
118:     0.169  0.203  0.628      100
119:     0.231  0.292  0.477       90
120:     0.487  0.207  0.306       70
121:     0.556  0.113  0.332       82
122:     0.482  0.199  0.320       66
123:     0.616  0.152  0.231       28
124:     0.562  0.329  0.109       44
125:     0.639  0.208  0.152       60
126:     0.665  0.163  0.171       83
127:     0.674  0.149  0.177       49
128:     0.722  0.130  0.148       84
129:     0.611  0.141  0.248       53
130:     0.819  0.061  0.120       58
131:     0.757  0.081  0.162       78
132:     0.722  0.100  0.178       59
133:     0.643  0.146  0.210       41
134:     0.500  0.193  0.307       42
135:     0.676  0.092  0.232       30
136:     0.765  0.083  0.152       53
137:     0.377  0.221  0.402       58
138:     0.532  0.169  0.299       84
139:     0.682  0.106  0.211       81
140:     0.641  0.065  0.294       30
141:     0.640  0.078  0.282       37
142:     0.773  0.097  0.130       46
143:     0.614  0.158  0.228       55
144:     0.725  0.086  0.189       52
145:     0.798  0.075  0.127       73
146:     0.671  0.119  0.210       73
147:     0.700  0.077  0.223       53
148:     0.701  0.068  0.231       52
149:     0.706  0.077  0.217       44
150:     0.690  0.124  0.185       80
151:     0.600  0.130  0.270       49
152:     0.333  0.218  0.449       34
153:     0.443  0.203  0.354      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
980000:    1.00    0.210    0.013 0.014 0.007    0.023 0.013 0.015   -686280    0 
981000:    1.00    0.221    0.012 0.014 0.009    0.023 0.013 0.016   -686283    0 
982000:    1.00    0.226    0.014 0.016 0.008    0.022 0.012 0.016   -686152    0 
983000:    1.00    0.214    0.012 0.017 0.007    0.023 0.012 0.015   -686298    0 
984000:    1.00    0.276    0.013 0.018 0.009    0.025 0.015 0.017   -686097    0 
985000:    1.00    0.261    0.015 0.018 0.008    0.025 0.014 0.017   -686148    0 
986000:    1.00    0.289    0.013 0.017 0.009    0.024 0.014 0.017   -686237    0 
987000:    1.00    0.252    0.014 0.015 0.008    0.024 0.013 0.017   -686275    0 
988000:    1.00    0.234    0.015 0.015 0.008    0.024 0.013 0.016   -686184    0 
989000:    1.00    0.224    0.013 0.016 0.009    0.024 0.013 0.016   -686188    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.464  0.373  0.163       45
  2:     0.047  0.922  0.031       50
  3:     0.258  0.526  0.216       48
  4:     0.396  0.452  0.152       50
  5:     0.473  0.193  0.334       50
  6:     0.371  0.302  0.327       49
  7:     0.540  0.185  0.276       43
  8:     0.680  0.155  0.165       46
  9:     0.283  0.477  0.240       60
 10:     0.350  0.225  0.425       38
 11:     0.604  0.189  0.207       50
 12:     0.523  0.240  0.237       48
 13:     0.383  0.373  0.244       50
 14:     0.158  0.746  0.095       57
 15:     0.266  0.530  0.204       48
 16:     0.048  0.877  0.074       48
 17:     0.308  0.542  0.150       50
 18:     0.485  0.144  0.371       44
 19:     0.488  0.282  0.230       50
 20:     0.681  0.153  0.167       50
 21:     0.050  0.909  0.041       48
 22:     0.429  0.389  0.182       50
 23:     0.507  0.258  0.235       49
 24:     0.434  0.428  0.138       50
 25:     0.520  0.179  0.301       50
 26:     0.536  0.188  0.276       50
 27:     0.111  0.699  0.190       55
 28:     0.126  0.788  0.085       50
 29:     0.694  0.113  0.192      108
 30:     0.673  0.137  0.190      109
 31:     0.527  0.175  0.298       49
 32:     0.363  0.388  0.249       50
 33:     0.198  0.460  0.342       50
 34:     0.101  0.631  0.268       50
 35:     0.239  0.550  0.211       50
 36:     0.560  0.281  0.159       39
 37:     0.454  0.231  0.315       47
 38:     0.427  0.248  0.325       67
 39:     0.484  0.337  0.179       34
 40:     0.425  0.232  0.343       58
 41:     0.420  0.359  0.220       86
 42:     0.509  0.181  0.310       44
 43:     0.530  0.144  0.327       44
 44:     0.145  0.727  0.128       50
 45:     0.510  0.276  0.214       35
 46:     0.372  0.457  0.171       50
 47:     0.442  0.322  0.236       36
 48:     0.207  0.682  0.112       53
 49:     0.052  0.879  0.070       57
 50:     0.111  0.739  0.150       49
 51:     0.297  0.536  0.167       42
 52:     0.442  0.255  0.303       50
 53:     0.722  0.109  0.169       50
 54:     0.712  0.134  0.155       44
 55:     0.715  0.139  0.146       50
 56:     0.755  0.078  0.167       30
 57:     0.591  0.161  0.248       50
 58:     0.638  0.168  0.194       50
 59:     0.705  0.114  0.181       33
 60:     0.733  0.096  0.171        9
 61:     0.747  0.113  0.140       50
 62:     0.796  0.125  0.079       32
 63:     0.698  0.193  0.109       50
 64:     0.737  0.050  0.213       50
 65:     0.713  0.152  0.135       29
 66:     0.708  0.142  0.151       50
 67:     0.674  0.124  0.202       31
 68:     0.627  0.159  0.213       27
 69:     0.597  0.219  0.185       20
 70:     0.744  0.095  0.160       50
 71:     0.483  0.303  0.214       50
 72:     0.688  0.159  0.153       37
 73:     0.082  0.811  0.107       81
 74:     0.111  0.198  0.691       50
 75:     0.442  0.111  0.447       50
 76:     0.165  0.281  0.554       89
 77:     0.215  0.161  0.623      100
 78:     0.070  0.787  0.143       94
 79:     0.168  0.343  0.489      100
 80:     0.133  0.294  0.574       50
 81:     0.212  0.163  0.625      100
 82:     0.339  0.233  0.428       98
 83:     0.054  0.121  0.825       50
 84:     0.055  0.878  0.067       99
 85:     0.286  0.217  0.497       99
 86:     0.110  0.214  0.676      100
 87:     0.132  0.120  0.747      100
 88:     0.128  0.234  0.637      100
 89:     0.244  0.239  0.517       99
 90:     0.128  0.265  0.606       48
 91:     0.100  0.815  0.085       28
 92:     0.084  0.255  0.662       50
 93:     0.101  0.329  0.570      100
 94:     0.147  0.217  0.636       50
 95:     0.131  0.779  0.090       41
 96:     0.182  0.169  0.649       81
 97:     0.115  0.243  0.642       50
 98:     0.294  0.104  0.602      100
 99:     0.313  0.217  0.471       89
100:     0.325  0.155  0.521       98
101:     0.191  0.365  0.444      100
102:     0.063  0.057  0.879       95
103:     0.330  0.240  0.429       50
104:     0.129  0.215  0.656       70
105:     0.101  0.788  0.110      100
106:     0.110  0.243  0.647       50
107:     0.141  0.188  0.671      100
108:     0.143  0.221  0.636       50
109:     0.286  0.220  0.493      100
110:     0.074  0.809  0.117       41
111:     0.086  0.761  0.153      100
112:     0.172  0.210  0.618       50
113:     0.087  0.136  0.777       97
114:     0.133  0.682  0.185      100
115:     0.152  0.298  0.550       49
116:     0.138  0.310  0.552      100
117:     0.125  0.478  0.397       50
118:     0.156  0.153  0.691      100
119:     0.287  0.291  0.422       90
120:     0.520  0.240  0.240       70
121:     0.569  0.117  0.314       82
122:     0.564  0.224  0.212       66
123:     0.596  0.161  0.242       28
124:     0.524  0.388  0.088       44
125:     0.684  0.171  0.144       60
126:     0.639  0.177  0.184       83
127:     0.654  0.232  0.114       49
128:     0.652  0.198  0.149       84
129:     0.638  0.202  0.160       53
130:     0.840  0.075  0.084       58
131:     0.744  0.099  0.157       78
132:     0.723  0.113  0.164       59
133:     0.712  0.120  0.168       41
134:     0.503  0.176  0.321       42
135:     0.707  0.078  0.214       30
136:     0.785  0.111  0.104       53
137:     0.323  0.217  0.460       58
138:     0.549  0.177  0.274       84
139:     0.653  0.155  0.192       81
140:     0.733  0.129  0.137       30
141:     0.555  0.059  0.386       37
142:     0.754  0.079  0.167       46
143:     0.593  0.109  0.298       55
144:     0.729  0.070  0.200       52
145:     0.780  0.074  0.146       73
146:     0.677  0.109  0.214       73
147:     0.711  0.069  0.220       53
148:     0.722  0.063  0.215       52
149:     0.708  0.029  0.263       44
150:     0.680  0.096  0.224       80
151:     0.654  0.125  0.221       49
152:     0.337  0.247  0.416       34
153:     0.489  0.178  0.333      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
990000:    1.00    0.223    0.016 0.015 0.008    0.024 0.013 0.016   -686089    0 
991000:    1.00    0.203    0.012 0.015 0.008    0.023 0.013 0.016   -686251    0 
992000:    1.00    0.210    0.011 0.015 0.008    0.022 0.012 0.015   -686165    0 
993000:    1.00    0.225    0.014 0.015 0.008    0.023 0.012 0.015   -686182    0 
994000:    1.00    0.227    0.014 0.015 0.007    0.023 0.014 0.015   -686204    0 
995000:    1.00    0.231    0.014 0.015 0.008    0.024 0.012 0.017   -686213    0 
996000:    1.00    0.234    0.014 0.017 0.008    0.023 0.013 0.016   -686417    0 
997000:    1.00    0.230    0.015 0.017 0.008    0.023 0.012 0.016   -686198    0 
998000:    1.00    0.229    0.014 0.016 0.008    0.023 0.014 0.015   -686109    0 
999000:    1.00    0.236    0.013 0.018 0.009    0.023 0.013 0.016   -686224    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.481  0.362  0.157       45
  2:     0.079  0.888  0.034       50
  3:     0.258  0.506  0.236       48
  4:     0.479  0.350  0.171       50
  5:     0.523  0.177  0.300       50
  6:     0.411  0.264  0.325       49
  7:     0.404  0.234  0.361       43
  8:     0.642  0.163  0.195       46
  9:     0.329  0.401  0.270       60
 10:     0.353  0.280  0.367       38
 11:     0.549  0.194  0.257       50
 12:     0.542  0.267  0.191       48
 13:     0.394  0.395  0.212       50
 14:     0.129  0.755  0.116       57
 15:     0.220  0.632  0.148       48
 16:     0.040  0.918  0.042       48
 17:     0.371  0.455  0.174       50
 18:     0.477  0.229  0.294       44
 19:     0.532  0.216  0.252       50
 20:     0.602  0.157  0.242       50
 21:     0.048  0.891  0.061       48
 22:     0.357  0.452  0.191       50
 23:     0.508  0.226  0.266       49
 24:     0.460  0.348  0.192       50
 25:     0.500  0.187  0.313       50
 26:     0.401  0.333  0.265       50
 27:     0.122  0.683  0.195       55
 28:     0.159  0.728  0.113       50
 29:     0.704  0.134  0.162      108
 30:     0.636  0.167  0.197      109
 31:     0.514  0.208  0.277       49
 32:     0.481  0.346  0.173       50
 33:     0.196  0.450  0.354       50
 34:     0.119  0.616  0.266       50
 35:     0.252  0.518  0.230       50
 36:     0.590  0.210  0.201       39
 37:     0.455  0.254  0.291       47
 38:     0.417  0.209  0.374       67
 39:     0.478  0.329  0.193       34
 40:     0.432  0.231  0.337       58
 41:     0.385  0.347  0.268       86
 42:     0.558  0.194  0.249       44
 43:     0.554  0.150  0.296       44
 44:     0.117  0.707  0.176       50
 45:     0.502  0.222  0.276       35
 46:     0.333  0.433  0.234       50
 47:     0.489  0.269  0.242       36
 48:     0.122  0.750  0.128       53
 49:     0.064  0.876  0.060       57
 50:     0.099  0.620  0.281       49
 51:     0.365  0.450  0.185       42
 52:     0.443  0.258  0.299       50
 53:     0.712  0.105  0.183       50
 54:     0.712  0.123  0.165       44
 55:     0.694  0.155  0.151       50
 56:     0.733  0.128  0.139       30
 57:     0.604  0.233  0.163       50
 58:     0.691  0.104  0.204       50
 59:     0.705  0.175  0.120       33
 60:     0.676  0.134  0.191        9
 61:     0.685  0.139  0.176       50
 62:     0.790  0.113  0.097       32
 63:     0.619  0.200  0.182       50
 64:     0.670  0.077  0.253       50
 65:     0.797  0.120  0.083       29
 66:     0.677  0.149  0.174       50
 67:     0.728  0.096  0.176       31
 68:     0.707  0.149  0.144       27
 69:     0.671  0.131  0.198       20
 70:     0.670  0.161  0.169       50
 71:     0.489  0.293  0.218       50
 72:     0.676  0.154  0.170       37
 73:     0.081  0.823  0.095       81
 74:     0.136  0.207  0.657       50
 75:     0.442  0.178  0.380       50
 76:     0.154  0.269  0.577       89
 77:     0.167  0.198  0.635      100
 78:     0.096  0.735  0.169       94
 79:     0.206  0.292  0.501      100
 80:     0.086  0.312  0.603       50
 81:     0.210  0.155  0.635      100
 82:     0.350  0.200  0.450       98
 83:     0.111  0.143  0.746       50
 84:     0.034  0.887  0.079       99
 85:     0.339  0.192  0.469       99
 86:     0.097  0.204  0.698      100
 87:     0.087  0.126  0.787      100
 88:     0.111  0.221  0.667      100
 89:     0.249  0.280  0.471       99
 90:     0.101  0.333  0.566       48
 91:     0.085  0.735  0.179       28
 92:     0.132  0.270  0.598       50
 93:     0.090  0.322  0.588      100
 94:     0.136  0.265  0.599       50
 95:     0.078  0.800  0.122       41
 96:     0.134  0.155  0.711       81
 97:     0.134  0.310  0.556       50
 98:     0.282  0.135  0.583      100
 99:     0.304  0.246  0.450       89
100:     0.321  0.182  0.497       98
101:     0.155  0.393  0.451      100
102:     0.104  0.071  0.825       95
103:     0.366  0.201  0.433       50
104:     0.114  0.224  0.662       70
