This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 82:     0.199  0.197  0.284  0.188  0.132       98
 83:     0.068  0.050  0.656  0.134  0.092       50
 84:     0.028  0.063  0.062  0.023  0.824       99
 85:     0.143  0.231  0.274  0.241  0.111       99
 86:     0.144  0.110  0.533  0.090  0.122      100
 87:     0.110  0.094  0.575  0.145  0.076      100
 88:     0.103  0.074  0.587  0.113  0.123      100
 89:     0.145  0.184  0.360  0.168  0.143       99
 90:     0.100  0.129  0.481  0.145  0.144       48
 91:     0.115  0.154  0.078  0.063  0.590       28
 92:     0.102  0.053  0.495  0.184  0.166       50
 93:     0.089  0.066  0.585  0.119  0.141      100
 94:     0.118  0.174  0.584  0.059  0.065       50
 95:     0.081  0.101  0.088  0.096  0.634       41
 96:     0.110  0.135  0.466  0.171  0.117       81
 97:     0.095  0.123  0.583  0.089  0.111       50
 98:     0.093  0.240  0.385  0.187  0.095      100
 99:     0.164  0.184  0.328  0.201  0.123       89
100:     0.074  0.155  0.305  0.357  0.108       98
101:     0.143  0.126  0.381  0.151  0.199      100
102:     0.021  0.017  0.049  0.892  0.021       95
103:     0.151  0.306  0.327  0.118  0.098       50
104:     0.145  0.088  0.601  0.045  0.120       70
105:     0.070  0.061  0.099  0.075  0.695      100
106:     0.129  0.103  0.534  0.102  0.133       50
107:     0.093  0.134  0.570  0.112  0.092      100
108:     0.073  0.280  0.405  0.124  0.118       50
109:     0.191  0.195  0.376  0.152  0.086      100
110:     0.083  0.055  0.113  0.056  0.693       41
111:     0.085  0.064  0.128  0.087  0.636      100
112:     0.100  0.196  0.478  0.125  0.101       50
113:     0.030  0.072  0.704  0.129  0.065       97
114:     0.097  0.064  0.138  0.131  0.569      100
115:     0.049  0.090  0.605  0.140  0.116       49
116:     0.123  0.102  0.526  0.089  0.160      100
117:     0.125  0.138  0.367  0.147  0.223       50
118:     0.102  0.119  0.553  0.106  0.120      100
119:     0.184  0.147  0.301  0.209  0.159       90
120:     0.198  0.300  0.125  0.212  0.165       70
121:     0.130  0.414  0.085  0.327  0.044       82
122:     0.122  0.072  0.060  0.634  0.112       66
123:     0.140  0.529  0.128  0.133  0.070       28
124:     0.791  0.095  0.023  0.029  0.061       44
125:     0.775  0.064  0.022  0.064  0.075       60
126:     0.789  0.049  0.048  0.057  0.057       83
127:     0.765  0.091  0.052  0.069  0.023       49
128:     0.769  0.062  0.064  0.073  0.032       84
129:     0.546  0.073  0.123  0.171  0.087       53
130:     0.795  0.066  0.050  0.069  0.020       58
131:     0.706  0.115  0.029  0.105  0.045       78
132:     0.727  0.119  0.057  0.061  0.037       59
133:     0.735  0.035  0.048  0.138  0.044       41
134:     0.519  0.068  0.138  0.210  0.065       42
135:     0.392  0.187  0.106  0.285  0.030       30
136:     0.494  0.157  0.110  0.200  0.039       53
137:     0.102  0.504  0.161  0.135  0.098       58
138:     0.240  0.265  0.132  0.269  0.095       84
139:     0.081  0.207  0.045  0.606  0.061       81
140:     0.055  0.864  0.028  0.029  0.025       30
141:     0.163  0.444  0.101  0.249  0.043       37
142:     0.110  0.329  0.060  0.445  0.056       46
143:     0.075  0.150  0.046  0.640  0.089       55
144:     0.141  0.190  0.091  0.525  0.054       52
145:     0.102  0.236  0.063  0.558  0.041       73
146:     0.184  0.208  0.103  0.444  0.061       73
147:     0.152  0.186  0.059  0.565  0.038       53
148:     0.192  0.174  0.163  0.433  0.037       52
149:     0.114  0.431  0.119  0.303  0.033       44
150:     0.163  0.211  0.082  0.456  0.088       80
151:     0.229  0.248  0.059  0.422  0.042       49
152:     0.195  0.434  0.199  0.069  0.103       34
153:     0.376  0.197  0.168  0.175  0.085      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
990000:    1.00    0.155    0.016 0.016 0.011 0.019 0.024    0.018 0.027 0.017 0.038 0.017 0.011 0.028 0.019 0.022 0.037   -679752    0 
991000:    1.00    0.153    0.014 0.014 0.013 0.020 0.025    0.015 0.026 0.016 0.035 0.017 0.011 0.028 0.019 0.023 0.035   -679608    0 
992000:    1.00    0.158    0.014 0.015 0.012 0.020 0.026    0.017 0.029 0.018 0.039 0.017 0.012 0.027 0.021 0.023 0.036   -679815    0 
993000:    1.00    0.160    0.017 0.013 0.011 0.018 0.024    0.016 0.028 0.018 0.038 0.016 0.012 0.027 0.019 0.023 0.037   -679834    0 
994000:    1.00    0.152    0.014 0.013 0.010 0.016 0.023    0.016 0.026 0.016 0.038 0.016 0.012 0.029 0.018 0.023 0.036   -679850    0 
995000:    1.00    0.146    0.016 0.015 0.010 0.018 0.023    0.017 0.026 0.017 0.036 0.015 0.011 0.028 0.017 0.022 0.035   -679941    0 
996000:    1.00    0.148    0.016 0.014 0.009 0.016 0.019    0.017 0.026 0.016 0.035 0.016 0.010 0.029 0.017 0.023 0.034   -679930    0 
997000:    1.00    0.144    0.017 0.013 0.010 0.017 0.025    0.016 0.025 0.015 0.035 0.015 0.011 0.026 0.017 0.022 0.034   -680001    0 
998000:    1.00    0.143    0.017 0.016 0.012 0.017 0.023    0.016 0.025 0.017 0.036 0.016 0.011 0.027 0.017 0.023 0.035   -679834    0 
999000:    1.00    0.140    0.016 0.014 0.012 0.016 0.028    0.016 0.027 0.017 0.038 0.016 0.011 0.027 0.017 0.023 0.035   -679998    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.187  0.284  0.079  0.221  0.230       45
  2:     0.031  0.034  0.022  0.032  0.880       50
  3:     0.171  0.210  0.109  0.136  0.374       48
  4:     0.294  0.232  0.070  0.175  0.229       50
  5:     0.163  0.423  0.154  0.145  0.114       50
  6:     0.232  0.400  0.113  0.094  0.161       49
  7:     0.116  0.454  0.129  0.207  0.095       43
  8:     0.087  0.609  0.041  0.214  0.050       46
  9:     0.113  0.246  0.132  0.229  0.279       60
 10:     0.196  0.325  0.152  0.174  0.154       38
 11:     0.064  0.730  0.065  0.083  0.058       50
 12:     0.111  0.567  0.130  0.103  0.088       48
 13:     0.259  0.213  0.149  0.156  0.223       50
 14:     0.108  0.088  0.076  0.058  0.670       57
 15:     0.222  0.120  0.100  0.157  0.402       48
 16:     0.044  0.027  0.024  0.020  0.885       48
 17:     0.240  0.180  0.114  0.148  0.318       50
 18:     0.188  0.439  0.148  0.158  0.067       44
 19:     0.128  0.580  0.094  0.088  0.111       50
 20:     0.118  0.641  0.054  0.130  0.057       50
 21:     0.044  0.076  0.041  0.039  0.800       48
 22:     0.213  0.314  0.104  0.127  0.242       50
 23:     0.140  0.567  0.124  0.111  0.058       49
 24:     0.263  0.438  0.043  0.038  0.218       50
 25:     0.101  0.496  0.187  0.125  0.091       50
 26:     0.163  0.352  0.095  0.175  0.215       50
 27:     0.138  0.069  0.061  0.116  0.617       55
 28:     0.108  0.118  0.052  0.125  0.597       50
 29:     0.294  0.260  0.085  0.296  0.065      108
 30:     0.237  0.231  0.131  0.301  0.101      109
 31:     0.138  0.538  0.128  0.119  0.076       49
 32:     0.188  0.382  0.141  0.138  0.151       50
 33:     0.057  0.246  0.220  0.194  0.285       50
 34:     0.161  0.073  0.178  0.072  0.515       50
 35:     0.219  0.146  0.068  0.180  0.387       50
 36:     0.191  0.572  0.079  0.061  0.098       39
 37:     0.153  0.356  0.240  0.122  0.128       47
 38:     0.118  0.500  0.153  0.105  0.125       67
 39:     0.159  0.566  0.108  0.102  0.065       34
 40:     0.063  0.607  0.114  0.137  0.080       58
 41:     0.215  0.331  0.162  0.126  0.166       86
 42:     0.163  0.521  0.105  0.112  0.099       44
 43:     0.070  0.679  0.063  0.096  0.093       44
 44:     0.092  0.100  0.105  0.076  0.627       50
 45:     0.201  0.479  0.142  0.080  0.099       35
 46:     0.201  0.209  0.125  0.160  0.306       50
 47:     0.149  0.428  0.055  0.212  0.156       36
 48:     0.165  0.124  0.074  0.080  0.557       53
 49:     0.055  0.057  0.060  0.038  0.790       57
 50:     0.131  0.133  0.134  0.082  0.520       49
 51:     0.259  0.286  0.079  0.137  0.239       42
 52:     0.063  0.593  0.086  0.142  0.117       50
 53:     0.200  0.246  0.089  0.393  0.073       50
 54:     0.264  0.153  0.097  0.419  0.067       44
 55:     0.232  0.273  0.101  0.286  0.108       50
 56:     0.144  0.038  0.052  0.742  0.024       30
 57:     0.326  0.312  0.082  0.204  0.076       50
 58:     0.227  0.303  0.132  0.290  0.048       50
 59:     0.253  0.188  0.112  0.368  0.079       33
 60:     0.120  0.394  0.062  0.363  0.061        9
 61:     0.199  0.208  0.072  0.440  0.081       50
 62:     0.359  0.154  0.021  0.381  0.084       32
 63:     0.231  0.213  0.105  0.369  0.082       50
 64:     0.124  0.230  0.054  0.568  0.024       50
 65:     0.116  0.047  0.035  0.709  0.093       29
 66:     0.278  0.211  0.102  0.336  0.073       50
 67:     0.200  0.325  0.059  0.383  0.032       31
 68:     0.294  0.253  0.050  0.336  0.068       27
 69:     0.249  0.202  0.093  0.361  0.094       20
 70:     0.267  0.221  0.101  0.332  0.078       50
 71:     0.141  0.549  0.081  0.115  0.114       50
 72:     0.151  0.158  0.061  0.540  0.089       37
 73:     0.102  0.078  0.104  0.073  0.643       81
 74:     0.118  0.048  0.619  0.089  0.126       50
 75:     0.201  0.214  0.253  0.231  0.101       50
 76:     0.128  0.201  0.450  0.097  0.124       89
 77:     0.160  0.100  0.366  0.230  0.144      100
 78:     0.056  0.056  0.150  0.064  0.674       94
 79:     0.125  0.283  0.303  0.111  0.178      100
 80:     0.070  0.060  0.643  0.076  0.151       50
 81:     0.160  0.208  0.462  0.088  0.082      100
 82:     0.152  0.256  0.245  0.235  0.112       98
 83:     0.042  0.066  0.712  0.088  0.091       50
 84:     0.045  0.041  0.074  0.040  0.799       99
 85:     0.188  0.271  0.217  0.202  0.122       99
 86:     0.089  0.093  0.588  0.096  0.133      100
 87:     0.064  0.093  0.619  0.141  0.083      100
 88:     0.133  0.063  0.621  0.086  0.097      100
 89:     0.182  0.154  0.305  0.210  0.149       99
 90:     0.104  0.105  0.610  0.100  0.081       48
 91:     0.118  0.113  0.073  0.090  0.606       28
 92:     0.077  0.027  0.554  0.166  0.177       50
 93:     0.051  0.100  0.634  0.082  0.133      100
 94:     0.124  0.096  0.578  0.081  0.121       50
 95:     0.083  0.104  0.050  0.114  0.650       41
 96:     0.072  0.152  0.444  0.204  0.129       81
 97:     0.104  0.084  0.539  0.104  0.169       50
 98:     0.095  0.192  0.444  0.159  0.110      100
 99:     0.188  0.205  0.292  0.158  0.158       89
100:     0.090  0.163  0.308  0.324  0.114       98
101:     0.130  0.146  0.308  0.150  0.265      100
102:     0.021  0.015  0.050  0.876  0.037       95
103:     0.117  0.327  0.309  0.170  0.077       50
104:     0.118  0.073  0.566  0.094  0.148       70
105:     0.093  0.080  0.102  0.063  0.661      100
106:     0.098  0.108  0.586  0.110  0.098       50
107:     0.071  0.099  0.637  0.089  0.103      100
108:     0.067  0.230  0.448  0.107  0.148       50
109:     0.217  0.182  0.311  0.148  0.141      100
110:     0.092  0.068  0.074  0.066  0.699       41
111:     0.087  0.091  0.105  0.074  0.643      100
112:     0.053  0.195  0.490  0.111  0.151       50
113:     0.036  0.109  0.656  0.111  0.087       97
114:     0.112  0.090  0.101  0.100  0.597      100
115:     0.119  0.048  0.563  0.095  0.175       49
116:     0.100  0.130  0.507  0.103  0.160      100
117:     0.183  0.133  0.398  0.079  0.207       50
118:     0.138  0.126  0.504  0.078  0.154      100
119:     0.214  0.172  0.297  0.195  0.122       90
120:     0.211  0.293  0.139  0.228  0.130       70
121:     0.093  0.450  0.094  0.315  0.047       82
122:     0.139  0.106  0.077  0.572  0.106       66
123:     0.088  0.595  0.047  0.201  0.070       28
124:     0.764  0.056  0.042  0.038  0.100       44
125:     0.802  0.057  0.035  0.058  0.047       60
126:     0.802  0.039  0.024  0.086  0.049       83
127:     0.833  0.036  0.041  0.069  0.021       49
128:     0.872  0.051  0.017  0.023  0.038       84
129:     0.590  0.103  0.066  0.202  0.039       53
130:     0.759  0.101  0.055  0.059  0.026       58
131:     0.717  0.081  0.030  0.125  0.048       78
132:     0.726  0.070  0.042  0.126  0.035       59
133:     0.630  0.112  0.105  0.092  0.062       41
134:     0.503  0.077  0.121  0.243  0.056       42
135:     0.425  0.098  0.061  0.350  0.066       30
136:     0.551  0.096  0.094  0.235  0.023       53
137:     0.130  0.437  0.180  0.141  0.111       58
138:     0.208  0.292  0.138  0.286  0.077       84
139:     0.155  0.213  0.023  0.575  0.033       81
140:     0.043  0.859  0.048  0.040  0.012       30
141:     0.104  0.409  0.075  0.358  0.054       37
142:     0.128  0.312  0.057  0.442  0.061       46
143:     0.073  0.153  0.056  0.677  0.040       55
144:     0.086  0.194  0.088  0.606  0.026       52
145:     0.110  0.224  0.069  0.573  0.024       73
146:     0.239  0.190  0.082  0.432  0.057       73
147:     0.104  0.266  0.053  0.519  0.058       53
148:     0.146  0.242  0.115  0.464  0.034       52
149:     0.168  0.302  0.093  0.407  0.030       44
150:     0.161  0.234  0.069  0.447  0.089       80
151:     0.173  0.297  0.121  0.343  0.067       49
152:     0.171  0.402  0.225  0.124  0.077       34
153:     0.363  0.149  0.158  0.238  0.091      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
1000000:    1.00    0.146    0.017 0.016 0.011 0.016 0.026    0.016 0.025 0.016 0.035 0.014 0.010 0.027 0.016 0.022 0.035   -679993    0 
1001000:    1.00    0.141    0.017 0.014 0.011 0.014 0.023    0.017 0.026 0.018 0.037 0.016 0.010 0.027 0.017 0.022 0.033   -679656    0 
1002000:    1.00    0.148    0.015 0.017 0.012 0.015 0.024    0.017 0.027 0.016 0.036 0.016 0.011 0.026 0.018 0.023 0.035   -679882    0 
1003000:    1.00    0.166    0.018 0.013 0.014 0.018 0.026    0.016 0.027 0.017 0.039 0.016 0.012 0.029 0.019 0.025 0.037   -680071    0 
1004000:    1.00    0.154    0.019 0.015 0.011 0.016 0.023    0.017 0.027 0.018 0.037 0.016 0.011 0.027 0.017 0.023 0.033   -679913    0 
1005000:    1.00    0.155    0.017 0.015 0.012 0.013 0.024    0.017 0.028 0.017 0.039 0.017 0.011 0.027 0.018 0.022 0.033   -679842    0 
1006000:    1.00    0.159    0.016 0.014 0.010 0.016 0.026    0.017 0.026 0.017 0.038 0.017 0.011 0.029 0.018 0.024 0.036   -679863    0 
1007000:    1.00    0.166    0.017 0.015 0.010 0.014 0.023    0.018 0.028 0.018 0.038 0.017 0.012 0.027 0.019 0.023 0.036   -680035    0 
1008000:    1.00    0.172    0.018 0.017 0.011 0.017 0.026    0.016 0.027 0.017 0.036 0.016 0.012 0.026 0.018 0.023 0.036   -679908    0 
1009000:    1.00    0.162    0.018 0.015 0.012 0.017 0.025    0.015 0.025 0.016 0.035 0.016 0.011 0.028 0.019 0.023 0.036   -679763    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.143  0.268  0.072  0.258  0.260       45
  2:     0.028  0.036  0.023  0.043  0.870       50
  3:     0.172  0.241  0.111  0.141  0.336       48
  4:     0.228  0.194  0.129  0.121  0.328       50
  5:     0.181  0.423  0.122  0.164  0.111       50
  6:     0.228  0.376  0.103  0.108  0.184       49
  7:     0.147  0.418  0.152  0.206  0.076       43
  8:     0.043  0.711  0.058  0.117  0.070       46
  9:     0.115  0.161  0.105  0.284  0.334       60
 10:     0.160  0.299  0.166  0.250  0.125       38
 11:     0.095  0.535  0.128  0.136  0.105       50
 12:     0.111  0.562  0.089  0.183  0.055       48
 13:     0.247  0.232  0.151  0.135  0.236       50
 14:     0.083  0.126  0.093  0.082  0.616       57
 15:     0.238  0.106  0.105  0.173  0.378       48
 16:     0.022  0.058  0.024  0.029  0.867       48
 17:     0.216  0.187  0.073  0.166  0.357       50
 18:     0.154  0.344  0.147  0.249  0.107       44
 19:     0.190  0.562  0.088  0.055  0.105       50
 20:     0.087  0.710  0.040  0.123  0.041       50
 21:     0.047  0.047  0.058  0.042  0.806       48
 22:     0.113  0.340  0.151  0.152  0.243       50
 23:     0.112  0.464  0.151  0.180  0.093       49
 24:     0.202  0.475  0.083  0.049  0.191       50
 25:     0.184  0.352  0.187  0.183  0.094       50
 26:     0.089  0.426  0.123  0.184  0.178       50
 27:     0.123  0.107  0.153  0.121  0.496       55
 28:     0.098  0.073  0.030  0.068  0.730       50
 29:     0.253  0.233  0.096  0.325  0.093      108
 30:     0.291  0.251  0.101  0.281  0.077      109
 31:     0.145  0.462  0.149  0.135  0.109       49
 32:     0.126  0.426  0.058  0.245  0.144       50
 33:     0.139  0.149  0.191  0.212  0.309       50
 34:     0.128  0.057  0.196  0.080  0.539       50
 35:     0.163  0.158  0.085  0.097  0.498       50
 36:     0.201  0.629  0.055  0.025  0.090       39
 37:     0.164  0.379  0.156  0.162  0.138       47
 38:     0.182  0.443  0.146  0.124  0.105       67
 39:     0.119  0.560  0.072  0.102  0.146       34
 40:     0.112  0.494  0.130  0.147  0.118       58
 41:     0.215  0.326  0.158  0.126  0.174       86
 42:     0.253  0.411  0.144  0.118  0.074       44
 43:     0.041  0.716  0.072  0.113  0.059       44
 44:     0.105  0.088  0.103  0.077  0.627       50
 45:     0.166  0.457  0.123  0.145  0.109       35
 46:     0.191  0.230  0.160  0.164  0.255       50
 47:     0.140  0.416  0.148  0.138  0.158       36
 48:     0.143  0.150  0.075  0.106  0.527       53
 49:     0.043  0.077  0.040  0.061  0.779       57
 50:     0.087  0.098  0.123  0.092  0.600       49
 51:     0.229  0.199  0.077  0.232  0.263       42
 52:     0.107  0.490  0.143  0.134  0.126       50
 53:     0.225  0.267  0.042  0.389  0.077       50
 54:     0.351  0.114  0.070  0.393  0.070       44
 55:     0.286  0.209  0.170  0.265  0.070       50
 56:     0.078  0.061  0.022  0.783  0.056       30
 57:     0.314  0.296  0.105  0.205  0.079       50
 58:     0.269  0.172  0.099  0.363  0.098       50
 59:     0.193  0.277  0.061  0.417  0.051       33
 60:     0.181  0.288  0.042  0.425  0.064        9
 61:     0.286  0.235  0.072  0.322  0.085       50
 62:     0.340  0.154  0.038  0.379  0.090       32
 63:     0.273  0.166  0.071  0.395  0.095       50
 64:     0.110  0.250  0.082  0.515  0.042       50
 65:     0.136  0.046  0.041  0.727  0.049       29
 66:     0.301  0.259  0.058  0.317  0.065       50
 67:     0.275  0.278  0.083  0.326  0.038       31
 68:     0.257  0.272  0.083  0.338  0.051       27
 69:     0.229  0.299  0.040  0.316  0.116       20
 70:     0.365  0.202  0.078  0.283  0.072       50
 71:     0.205  0.435  0.098  0.107  0.155       50
 72:     0.220  0.149  0.077  0.481  0.072       37
 73:     0.116  0.101  0.097  0.064  0.622       81
 74:     0.130  0.064  0.563  0.100  0.143       50
 75:     0.201  0.216  0.199  0.277  0.108       50
