This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
575000:    1.00    0.056    0.017 0.021 0.015 0.031 0.034 0.139 0.020 0.029 0.018 0.022 0.016 0.016    0.021 0.024 0.022 0.036 0.071 0.023 0.022 0.021 0.023 0.023 0.023 0.020 0.018 0.050 0.078 0.023 0.026 0.028 0.013 0.024 0.031 0.023 0.038 0.083 0.026 0.040 0.023 0.017 0.014 0.018 0.055 0.083 0.031 0.037 0.031 0.020 0.028 0.037 0.101 0.029 0.052 0.026 0.041 0.034 0.028 0.087 0.088 0.077 0.085 0.075 0.079 0.028 0.022 0.017 0.024 0.030 0.032 0.033 0.040 0.038 0.026 0.024 0.024 0.020 0.031 0.015   -666085    0 
576000:    1.00    0.054    0.021 0.021 0.015 0.031 0.028 0.172 0.016 0.028 0.016 0.018 0.021 0.014    0.022 0.024 0.022 0.035 0.074 0.022 0.020 0.019 0.021 0.023 0.020 0.021 0.018 0.052 0.079 0.022 0.025 0.025 0.014 0.025 0.031 0.025 0.037 0.085 0.026 0.039 0.021 0.017 0.013 0.017 0.052 0.083 0.028 0.033 0.027 0.019 0.027 0.034 0.102 0.028 0.051 0.024 0.040 0.033 0.028 0.089 0.088 0.080 0.089 0.079 0.082 0.024 0.018 0.015 0.023 0.025 0.027 0.026 0.038 0.035 0.021 0.021 0.020 0.017 0.027 0.015   -666492    0 
577000:    1.00    0.056    0.019 0.018 0.014 0.027 0.040 0.156 0.015 0.022 0.019 0.017 0.019 0.015    0.022 0.027 0.025 0.038 0.077 0.023 0.021 0.022 0.023 0.023 0.022 0.022 0.018 0.052 0.080 0.025 0.026 0.030 0.015 0.025 0.031 0.024 0.037 0.085 0.027 0.043 0.026 0.018 0.017 0.017 0.056 0.088 0.031 0.037 0.033 0.018 0.028 0.037 0.106 0.028 0.056 0.027 0.042 0.036 0.028 0.090 0.093 0.085 0.092 0.081 0.085 0.030 0.021 0.018 0.025 0.026 0.031 0.030 0.036 0.037 0.028 0.026 0.024 0.019 0.029 0.016   -666355    0 
578000:    1.00    0.056    0.020 0.021 0.015 0.025 0.032 0.204 0.018 0.025 0.018 0.019 0.017 0.017    0.024 0.028 0.025 0.038 0.077 0.024 0.023 0.020 0.024 0.026 0.024 0.018 0.016 0.051 0.078 0.026 0.025 0.026 0.014 0.026 0.030 0.021 0.039 0.081 0.026 0.040 0.025 0.016 0.016 0.018 0.054 0.082 0.033 0.034 0.029 0.018 0.029 0.034 0.105 0.029 0.054 0.026 0.044 0.035 0.029 0.088 0.090 0.076 0.088 0.075 0.081 0.027 0.021 0.020 0.024 0.028 0.030 0.030 0.038 0.038 0.027 0.022 0.024 0.020 0.029 0.015   -666369    0 
579000:    1.00    0.056    0.017 0.018 0.015 0.023 0.030 0.170 0.020 0.026 0.020 0.022 0.017 0.017    0.020 0.024 0.021 0.035 0.088 0.023 0.020 0.018 0.020 0.022 0.022 0.021 0.016 0.049 0.093 0.024 0.026 0.024 0.014 0.025 0.032 0.022 0.035 0.097 0.028 0.041 0.023 0.018 0.016 0.016 0.051 0.096 0.030 0.035 0.025 0.018 0.027 0.036 0.110 0.030 0.052 0.027 0.040 0.034 0.028 0.101 0.109 0.091 0.101 0.090 0.096 0.029 0.020 0.018 0.025 0.030 0.031 0.030 0.037 0.039 0.024 0.022 0.024 0.019 0.031 0.017   -666112    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.023  0.041  0.080  0.007  0.036  0.027  0.116  0.025  0.525  0.017  0.024  0.080       45
  2:     0.016  0.004  0.008  0.008  0.875  0.007  0.031  0.017  0.010  0.011  0.011  0.003       50
  3:     0.065  0.013  0.037  0.080  0.087  0.044  0.179  0.044  0.293  0.039  0.091  0.030       48
  4:     0.032  0.042  0.030  0.051  0.087  0.031  0.200  0.092  0.196  0.101  0.064  0.073       50
  5:     0.077  0.058  0.075  0.074  0.025  0.031  0.059  0.031  0.098  0.287  0.131  0.053       50
  6:     0.060  0.077  0.085  0.074  0.056  0.022  0.078  0.111  0.116  0.216  0.036  0.069       49
  7:     0.025  0.126  0.071  0.014  0.060  0.043  0.183  0.039  0.099  0.238  0.067  0.036       43
  8:     0.015  0.050  0.030  0.057  0.012  0.019  0.055  0.017  0.053  0.634  0.050  0.007       46
  9:     0.077  0.036  0.045  0.030  0.046  0.041  0.025  0.026  0.630  0.016  0.014  0.014       60
 10:     0.036  0.046  0.072  0.113  0.044  0.036  0.284  0.043  0.059  0.163  0.045  0.060       38
 11:     0.016  0.065  0.040  0.051  0.038  0.020  0.170  0.027  0.059  0.435  0.020  0.059       50
 12:     0.021  0.091  0.038  0.024  0.043  0.016  0.583  0.042  0.059  0.052  0.006  0.025       48
 13:     0.043  0.086  0.070  0.026  0.079  0.033  0.099  0.087  0.295  0.061  0.066  0.054       50
 14:     0.041  0.014  0.017  0.017  0.522  0.043  0.118  0.039  0.046  0.061  0.057  0.026       57
 15:     0.030  0.031  0.070  0.012  0.180  0.052  0.040  0.035  0.417  0.027  0.068  0.037       48
 16:     0.005  0.016  0.014  0.013  0.814  0.008  0.025  0.016  0.034  0.021  0.027  0.004       48
 17:     0.118  0.051  0.041  0.042  0.134  0.028  0.089  0.074  0.311  0.051  0.047  0.014       50
 18:     0.021  0.114  0.138  0.054  0.039  0.002  0.076  0.027  0.071  0.299  0.128  0.030       44
 19:     0.064  0.033  0.012  0.060  0.010  0.022  0.643  0.012  0.066  0.020  0.029  0.031       50
 20:     0.050  0.053  0.014  0.072  0.008  0.006  0.031  0.023  0.034  0.636  0.060  0.011       50
 21:     0.031  0.010  0.004  0.017  0.774  0.021  0.038  0.020  0.012  0.027  0.010  0.035       48
 22:     0.032  0.068  0.070  0.055  0.081  0.020  0.308  0.041  0.169  0.028  0.062  0.066       50
 23:     0.080  0.090  0.031  0.060  0.027  0.020  0.117  0.043  0.118  0.274  0.071  0.067       49
 24:     0.007  0.031  0.060  0.031  0.046  0.015  0.637  0.024  0.044  0.038  0.029  0.039       50
 25:     0.053  0.088  0.128  0.036  0.046  0.023  0.152  0.045  0.125  0.185  0.061  0.058       50
 26:     0.067  0.045  0.071  0.058  0.080  0.026  0.055  0.072  0.171  0.229  0.089  0.037       50
 27:     0.073  0.022  0.020  0.017  0.399  0.033  0.086  0.085  0.087  0.051  0.087  0.038       55
 28:     0.052  0.015  0.070  0.037  0.260  0.011  0.024  0.030  0.406  0.058  0.026  0.012       50
 29:     0.114  0.287  0.045  0.039  0.050  0.022  0.083  0.082  0.107  0.101  0.035  0.037      108
 30:     0.074  0.266  0.046  0.106  0.059  0.031  0.100  0.066  0.098  0.075  0.051  0.027      109
 31:     0.040  0.073  0.080  0.085  0.050  0.027  0.102  0.034  0.070  0.343  0.062  0.034       49
 32:     0.035  0.047  0.090  0.106  0.035  0.020  0.192  0.053  0.183  0.095  0.067  0.076       50
 33:     0.069  0.022  0.034  0.031  0.039  0.044  0.048  0.031  0.466  0.018  0.167  0.031       50
 34:     0.098  0.014  0.091  0.027  0.313  0.015  0.038  0.038  0.105  0.010  0.116  0.136       50
 35:     0.071  0.012  0.072  0.018  0.140  0.026  0.170  0.047  0.293  0.077  0.034  0.041       50
 36:     0.026  0.057  0.068  0.062  0.029  0.002  0.477  0.029  0.062  0.144  0.020  0.024       39
 37:     0.077  0.092  0.092  0.061  0.076  0.018  0.128  0.045  0.087  0.179  0.070  0.076       47
 38:     0.048  0.025  0.063  0.078  0.031  0.025  0.198  0.109  0.094  0.248  0.046  0.035       67
 39:     0.065  0.016  0.018  0.026  0.025  0.013  0.622  0.018  0.054  0.052  0.030  0.064       34
 40:     0.057  0.056  0.072  0.067  0.044  0.023  0.144  0.024  0.079  0.324  0.061  0.050       58
 41:     0.050  0.082  0.063  0.032  0.037  0.026  0.137  0.089  0.150  0.172  0.114  0.048       86
 42:     0.070  0.104  0.028  0.074  0.028  0.013  0.133  0.080  0.100  0.197  0.071  0.102       44
 43:     0.016  0.020  0.052  0.029  0.011  0.011  0.038  0.017  0.065  0.686  0.052  0.003       44
 44:     0.019  0.022  0.036  0.033  0.433  0.037  0.055  0.047  0.140  0.048  0.040  0.091       50
 45:     0.023  0.117  0.064  0.016  0.055  0.024  0.118  0.064  0.106  0.233  0.104  0.075       35
 46:     0.074  0.023  0.062  0.111  0.083  0.016  0.201  0.057  0.233  0.036  0.058  0.045       50
 47:     0.077  0.022  0.024  0.041  0.023  0.011  0.571  0.044  0.019  0.064  0.046  0.058       36
 48:     0.139  0.023  0.026  0.017  0.209  0.008  0.132  0.092  0.158  0.046  0.050  0.100       53
 49:     0.025  0.012  0.019  0.019  0.635  0.011  0.038  0.024  0.044  0.078  0.062  0.031       57
 50:     0.029  0.055  0.050  0.062  0.275  0.011  0.075  0.008  0.200  0.047  0.064  0.123       49
 51:     0.042  0.021  0.048  0.073  0.059  0.103  0.111  0.041  0.328  0.067  0.093  0.012       42
 52:     0.038  0.080  0.047  0.053  0.031  0.017  0.106  0.013  0.082  0.399  0.062  0.072       50
 53:     0.065  0.518  0.021  0.076  0.018  0.025  0.031  0.053  0.052  0.049  0.062  0.031       50
 54:     0.066  0.406  0.028  0.078  0.030  0.010  0.080  0.086  0.125  0.049  0.018  0.025       44
 55:     0.080  0.187  0.096  0.094  0.056  0.013  0.053  0.126  0.091  0.137  0.048  0.019       50
 56:     0.028  0.838  0.022  0.004  0.004  0.031  0.022  0.019  0.004  0.003  0.007  0.019       30
 57:     0.089  0.164  0.039  0.083  0.017  0.014  0.180  0.121  0.132  0.069  0.028  0.063       50
 58:     0.057  0.245  0.069  0.033  0.021  0.037  0.201  0.112  0.101  0.076  0.011  0.038       50
 59:     0.123  0.288  0.058  0.078  0.012  0.047  0.027  0.115  0.116  0.087  0.009  0.039       33
 60:     0.266  0.146  0.026  0.091  0.039  0.060  0.164  0.002  0.005  0.170  0.012  0.019        9
 61:     0.083  0.275  0.012  0.080  0.023  0.016  0.041  0.116  0.149  0.128  0.047  0.030       50
 62:     0.073  0.274  0.012  0.058  0.007  0.033  0.030  0.094  0.280  0.092  0.022  0.027       32
 63:     0.088  0.316  0.064  0.068  0.051  0.032  0.021  0.109  0.160  0.047  0.019  0.026       50
 64:     0.045  0.499  0.053  0.053  0.012  0.029  0.048  0.068  0.028  0.084  0.049  0.030       50
 65:     0.035  0.768  0.032  0.011  0.019  0.013  0.006  0.041  0.050  0.020  0.004  0.001       29
 66:     0.128  0.228  0.009  0.039  0.018  0.030  0.028  0.126  0.135  0.142  0.063  0.054       50
 67:     0.024  0.286  0.055  0.106  0.042  0.039  0.070  0.077  0.029  0.160  0.101  0.011       31
 68:     0.153  0.239  0.104  0.060  0.019  0.026  0.111  0.066  0.109  0.041  0.020  0.051       27
 69:     0.166  0.158  0.063  0.054  0.070  0.026  0.195  0.094  0.018  0.088  0.043  0.024       20
 70:     0.098  0.311  0.009  0.065  0.020  0.011  0.096  0.062  0.085  0.147  0.060  0.036       50
 71:     0.037  0.049  0.092  0.067  0.059  0.016  0.194  0.075  0.071  0.288  0.032  0.020       50
 72:     0.043  0.536  0.031  0.025  0.034  0.006  0.059  0.058  0.092  0.033  0.030  0.052       37
 73:     0.042  0.042  0.041  0.023  0.492  0.013  0.061  0.035  0.062  0.031  0.073  0.085       81
 74:     0.010  0.077  0.034  0.046  0.055  0.010  0.010  0.041  0.037  0.026  0.127  0.527       50
 75:     0.158  0.147  0.182  0.029  0.031  0.013  0.091  0.069  0.023  0.061  0.091  0.104       50
 76:     0.074  0.040  0.206  0.040  0.070  0.022  0.112  0.043  0.051  0.025  0.101  0.215       89
 77:     0.546  0.051  0.064  0.021  0.023  0.029  0.035  0.041  0.040  0.018  0.060  0.071      100
 78:     0.036  0.017  0.043  0.038  0.531  0.021  0.016  0.025  0.063  0.033  0.062  0.115       94
 79:     0.018  0.015  0.120  0.030  0.052  0.027  0.492  0.026  0.036  0.040  0.046  0.098      100
 80:     0.028  0.026  0.085  0.031  0.040  0.010  0.054  0.030  0.067  0.039  0.149  0.441       50
 81:     0.052  0.044  0.064  0.041  0.033  0.022  0.181  0.070  0.037  0.072  0.114  0.271      100
 82:     0.146  0.093  0.171  0.088  0.020  0.032  0.065  0.065  0.070  0.059  0.102  0.089       98
 83:     0.044  0.012  0.725  0.006  0.015  0.017  0.003  0.008  0.018  0.018  0.034  0.101       50
 84:     0.010  0.013  0.022  0.017  0.749  0.013  0.012  0.016  0.035  0.015  0.047  0.052       99
 85:     0.093  0.059  0.180  0.101  0.033  0.029  0.079  0.087  0.049  0.063  0.154  0.073       99
 86:     0.064  0.018  0.024  0.016  0.030  0.013  0.033  0.025  0.036  0.028  0.652  0.062      100
 87:     0.048  0.018  0.062  0.028  0.032  0.041  0.026  0.031  0.018  0.023  0.595  0.077      100
 88:     0.051  0.026  0.145  0.029  0.045  0.031  0.029  0.038  0.048  0.032  0.037  0.486      100
 89:     0.130  0.061  0.080  0.034  0.059  0.058  0.092  0.062  0.068  0.070  0.154  0.131       99
 90:     0.066  0.029  0.054  0.007  0.060  0.026  0.096  0.057  0.045  0.061  0.217  0.283       48
 91:     0.022  0.035  0.045  0.021  0.525  0.004  0.046  0.026  0.186  0.017  0.042  0.032       28
 92:     0.060  0.045  0.067  0.018  0.067  0.078  0.023  0.020  0.050  0.028  0.065  0.477       50
 93:     0.018  0.026  0.027  0.018  0.074  0.030  0.029  0.033  0.031  0.022  0.063  0.628      100
 94:     0.016  0.042  0.137  0.053  0.021  0.025  0.038  0.036  0.077  0.034  0.035  0.485       50
 95:     0.032  0.059  0.039  0.045  0.434  0.041  0.081  0.025  0.103  0.047  0.056  0.038       41
 96:     0.050  0.058  0.163  0.109  0.024  0.028  0.049  0.070  0.039  0.058  0.133  0.218       81
 97:     0.048  0.015  0.134  0.026  0.024  0.038  0.052  0.037  0.073  0.020  0.069  0.464       50
 98:     0.021  0.053  0.662  0.016  0.010  0.027  0.027  0.034  0.027  0.043  0.044  0.037      100
 99:     0.097  0.064  0.152  0.055  0.040  0.034  0.067  0.118  0.098  0.115  0.027  0.133       89
100:     0.412  0.077  0.069  0.061  0.028  0.029  0.032  0.019  0.034  0.052  0.122  0.064       98
101:     0.094  0.050  0.074  0.061  0.123  0.037  0.124  0.032  0.042  0.034  0.115  0.213      100
102:     0.009  0.005  0.005  0.006  0.008  0.919  0.012  0.008  0.010  0.005  0.008  0.007       95
103:     0.142  0.049  0.363  0.044  0.058  0.015  0.030  0.051  0.076  0.045  0.093  0.034       50
104:     0.056  0.028  0.079  0.028  0.036  0.016  0.050  0.025  0.033  0.043  0.388  0.218       70
105:     0.044  0.049  0.045  0.067  0.514  0.009  0.048  0.031  0.055  0.031  0.040  0.068      100
106:     0.030  0.009  0.151  0.046  0.041  0.052  0.054  0.034  0.046  0.049  0.087  0.401       50
107:     0.037  0.033  0.061  0.032  0.015  0.015  0.025  0.027  0.037  0.033  0.664  0.022      100
108:     0.011  0.005  0.790  0.034  0.015  0.012  0.011  0.014  0.024  0.051  0.010  0.022       50
109:     0.116  0.075  0.175  0.059  0.105  0.025  0.061  0.080  0.060  0.077  0.054  0.113      100
110:     0.029  0.026  0.053  0.041  0.514  0.032  0.087  0.058  0.087  0.017  0.043  0.014       41
111:     0.042  0.018  0.068  0.018  0.485  0.023  0.078  0.044  0.094  0.027  0.045  0.057      100
112:     0.028  0.043  0.487  0.051  0.023  0.014  0.013  0.029  0.025  0.067  0.064  0.156       50
113:     0.039  0.022  0.120  0.025  0.031  0.023  0.032  0.009  0.044  0.032  0.576  0.045       97
114:     0.060  0.047  0.052  0.063  0.421  0.035  0.025  0.035  0.093  0.032  0.067  0.069      100
115:     0.043  0.071  0.069  0.016  0.077  0.024  0.042  0.017  0.033  0.020  0.168  0.420       49
116:     0.058  0.051  0.124  0.046  0.082  0.019  0.069  0.030  0.053  0.049  0.096  0.323      100
117:     0.041  0.046  0.225  0.050  0.103  0.005  0.038  0.080  0.062  0.074  0.136  0.139       50
118:     0.033  0.032  0.477  0.030  0.063  0.015  0.047  0.042  0.035  0.058  0.090  0.077      100
119:     0.114  0.114  0.117  0.082  0.060  0.046  0.060  0.096  0.060  0.064  0.066  0.120       90
120:     0.128  0.112  0.096  0.060  0.050  0.024  0.083  0.082  0.106  0.115  0.089  0.056       70
121:     0.032  0.037  0.019  0.665  0.015  0.028  0.026  0.023  0.023  0.069  0.044  0.019       82
122:     0.814  0.026  0.009  0.021  0.011  0.014  0.029  0.017  0.007  0.023  0.019  0.009       66
123:     0.834  0.035  0.005  0.020  0.004  0.010  0.033  0.023  0.019  0.002  0.001  0.015       28
124:     0.026  0.025  0.020  0.014  0.029  0.008  0.042  0.757  0.005  0.017  0.035  0.022       44
125:     0.067  0.037  0.025  0.006  0.010  0.012  0.038  0.698  0.060  0.019  0.014  0.013       60
126:     0.079  0.040  0.016  0.013  0.012  0.006  0.023  0.703  0.044  0.027  0.005  0.031       83
127:     0.034  0.047  0.026  0.023  0.005  0.027  0.035  0.723  0.029  0.012  0.032  0.007       49
128:     0.026  0.021  0.020  0.013  0.012  0.024  0.031  0.761  0.047  0.024  0.007  0.014       84
129:     0.033  0.196  0.052  0.038  0.037  0.044  0.059  0.389  0.037  0.033  0.062  0.020       53
130:     0.014  0.150  0.016  0.018  0.012  0.016  0.044  0.528  0.088  0.049  0.045  0.020       58
131:     0.056  0.095  0.023  0.035  0.011  0.037  0.097  0.494  0.043  0.028  0.043  0.040       78
132:     0.065  0.032  0.015  0.099  0.002  0.014  0.065  0.541  0.041  0.050  0.040  0.036       59
133:     0.048  0.141  0.011  0.025  0.046  0.013  0.093  0.492  0.041  0.016  0.042  0.032       41
134:     0.135  0.074  0.042  0.069  0.022  0.043  0.084  0.344  0.032  0.042  0.053  0.061       42
135:     0.038  0.345  0.026  0.028  0.003  0.014  0.020  0.321  0.047  0.059  0.085  0.014       30
136:     0.042  0.265  0.063  0.032  0.026  0.034  0.027  0.326  0.072  0.041  0.045  0.028       53
137:     0.071  0.047  0.131  0.057  0.034  0.029  0.097  0.064  0.092  0.219  0.095  0.063       58
138:     0.114  0.127  0.089  0.118  0.033  0.021  0.126  0.057  0.127  0.110  0.042  0.036       84
139:     0.030  0.049  0.023  0.623  0.017  0.012  0.025  0.050  0.032  0.088  0.029  0.022       81
140:     0.006  0.011  0.007  0.013  0.008  0.004  0.006  0.008  0.010  0.889  0.026  0.012       30
141:     0.010  0.013  0.002  0.728  0.005  0.008  0.025  0.031  0.006  0.134  0.014  0.024       37
142:     0.041  0.188  0.022  0.505  0.033  0.005  0.046  0.020  0.023  0.029  0.032  0.056       46
143:     0.124  0.090  0.030  0.502  0.021  0.022  0.044  0.031  0.030  0.042  0.054  0.012       55
144:     0.087  0.448  0.068  0.083  0.017  0.021  0.046  0.087  0.031  0.056  0.021  0.034       52
145:     0.047  0.509  0.046  0.069  0.034  0.026  0.028  0.021  0.049  0.102  0.056  0.013       73
146:     0.082  0.280  0.047  0.084  0.023  0.037  0.056  0.092  0.158  0.081  0.026  0.034       73
147:     0.057  0.476  0.045  0.051  0.004  0.030  0.050  0.024  0.012  0.162  0.060  0.027       53
148:     0.067  0.503  0.035  0.070  0.018  0.025  0.042  0.052  0.059  0.051  0.060  0.017       52
149:     0.048  0.451  0.054  0.047  0.014  0.010  0.025  0.022  0.010  0.173  0.064  0.082       44
150:     0.086  0.395  0.055  0.094  0.028  0.035  0.041  0.058  0.077  0.087  0.024  0.020       80
151:     0.056  0.416  0.046  0.085  0.028  0.016  0.055  0.021  0.094  0.103  0.052  0.029       49
152:     0.041  0.037  0.063  0.069  0.066  0.015  0.131  0.081  0.085  0.237  0.084  0.091       34
153:     0.195  0.091  0.045  0.085  0.035  0.039  0.088  0.129  0.082  0.048  0.072  0.092      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
580000:    1.00    0.057    0.021 0.020 0.016 0.030 0.027 0.136 0.017 0.026 0.018 0.022 0.018 0.016    0.021 0.027 0.025 0.036 0.075 0.026 0.021 0.021 0.025 0.023 0.021 0.020 0.020 0.047 0.072 0.025 0.021 0.025 0.014 0.023 0.030 0.025 0.037 0.080 0.029 0.038 0.026 0.018 0.014 0.018 0.053 0.079 0.034 0.038 0.029 0.022 0.028 0.037 0.094 0.028 0.049 0.025 0.039 0.030 0.025 0.084 0.083 0.078 0.083 0.071 0.077 0.025 0.019 0.018 0.025 0.030 0.027 0.028 0.034 0.037 0.025 0.024 0.026 0.018 0.031 0.015   -666344    0 
581000:    1.00    0.057    0.017 0.020 0.015 0.024 0.032 0.169 0.019 0.026 0.020 0.020 0.020 0.018    0.024 0.027 0.023 0.040 0.078 0.023 0.020 0.021 0.026 0.024 0.023 0.020 0.016 0.052 0.082 0.023 0.026 0.029 0.016 0.025 0.031 0.023 0.036 0.084 0.026 0.042 0.024 0.017 0.012 0.017 0.056 0.086 0.030 0.035 0.031 0.020 0.028 0.037 0.110 0.029 0.054 0.024 0.042 0.031 0.030 0.092 0.094 0.087 0.094 0.082 0.084 0.026 0.019 0.018 0.022 0.028 0.031 0.032 0.038 0.036 0.028 0.023 0.024 0.019 0.032 0.015   -666320    0 
582000:    1.00    0.057    0.017 0.017 0.018 0.027 0.033 0.189 0.016 0.025 0.017 0.017 0.016 0.018    0.022 0.028 0.022 0.040 0.080 0.024 0.020 0.022 0.024 0.025 0.022 0.020 0.014 0.051 0.086 0.025 0.025 0.026 0.013 0.024 0.031 0.023 0.040 0.092 0.029 0.043 0.026 0.019 0.015 0.020 0.053 0.090 0.030 0.033 0.028 0.017 0.026 0.034 0.110 0.029 0.054 0.025 0.043 0.034 0.029 0.094 0.096 0.083 0.095 0.083 0.085 0.026 0.019 0.018 0.024 0.028 0.030 0.030 0.039 0.037 0.025 0.024 0.023 0.019 0.031 0.016   -666410    0 
583000:    1.00    0.056    0.019 0.020 0.013 0.035 0.032 0.176 0.017 0.025 0.017 0.019 0.020 0.016    0.022 0.023 0.024 0.041 0.077 0.024 0.024 0.020 0.021 0.025 0.021 0.019 0.017 0.051 0.083 0.025 0.025 0.029 0.013 0.025 0.031 0.024 0.038 0.089 0.025 0.038 0.026 0.015 0.014 0.019 0.057 0.091 0.031 0.035 0.031 0.019 0.028 0.038 0.106 0.027 0.055 0.025 0.040 0.036 0.027 0.090 0.094 0.084 0.092 0.084 0.086 0.029 0.020 0.018 0.026 0.027 0.033 0.027 0.041 0.038 0.026 0.027 0.023 0.018 0.028 0.017   -666678    0 
584000:    1.00    0.057    0.016 0.018 0.012 0.034 0.029 0.169 0.017 0.027 0.019 0.018 0.018 0.021    0.023 0.025 0.024 0.040 0.079 0.024 0.021 0.019 0.023 0.024 0.024 0.018 0.018 0.050 0.079 0.022 0.025 0.026 0.013 0.024 0.030 0.024 0.037 0.087 0.023 0.036 0.025 0.016 0.016 0.018 0.057 0.086 0.032 0.036 0.030 0.020 0.029 0.037 0.104 0.029 0.053 0.026 0.044 0.034 0.030 0.090 0.097 0.081 0.093 0.079 0.084 0.027 0.019 0.017 0.023 0.028 0.027 0.028 0.038 0.038 0.025 0.025 0.026 0.019 0.031 0.016   -666389    0 
585000:    1.00    0.058    0.019 0.019 0.016 0.029 0.030 0.149 0.015 0.027 0.016 0.016 0.015 0.016    0.023 0.025 0.023 0.038 0.083 0.022 0.021 0.020 0.022 0.023 0.021 0.022 0.019 0.051 0.081 0.023 0.027 0.029 0.015 0.025 0.033 0.025 0.039 0.088 0.028 0.043 0.026 0.020 0.015 0.019 0.055 0.085 0.029 0.037 0.029 0.019 0.026 0.036 0.108 0.029 0.056 0.028 0.044 0.035 0.028 0.091 0.095 0.084 0.091 0.078 0.085 0.027 0.021 0.017 0.023 0.028 0.033 0.031 0.038 0.037 0.027 0.026 0.025 0.018 0.032 0.017   -666524    0 
586000:    1.00    0.057    0.020 0.018 0.015 0.029 0.036 0.165 0.017 0.023 0.021 0.022 0.017 0.019    0.023 0.025 0.023 0.041 0.078 0.023 0.022 0.020 0.021 0.025 0.023 0.019 0.018 0.056 0.081 0.027 0.025 0.028 0.015 0.026 0.032 0.025 0.044 0.085 0.028 0.038 0.025 0.017 0.015 0.019 0.058 0.087 0.031 0.033 0.030 0.019 0.029 0.037 0.112 0.031 0.056 0.028 0.045 0.039 0.030 0.091 0.091 0.081 0.086 0.081 0.086 0.027 0.021 0.017 0.026 0.029 0.031 0.027 0.038 0.038 0.024 0.024 0.024 0.018 0.029 0.016   -666196    0 
