This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 19:     0.007  0.012  0.010  0.066  0.615  0.039  0.057  0.026  0.041  0.065  0.063       50
 20:     0.032  0.010  0.012  0.012  0.055  0.605  0.029  0.082  0.024  0.059  0.079       50
 21:     0.004  0.817  0.009  0.018  0.016  0.011  0.015  0.024  0.035  0.042  0.009       48
 22:     0.036  0.134  0.029  0.107  0.262  0.151  0.064  0.037  0.031  0.030  0.119       50
 23:     0.022  0.026  0.028  0.094  0.147  0.291  0.069  0.031  0.052  0.146  0.094       49
 24:     0.008  0.032  0.011  0.057  0.633  0.038  0.054  0.051  0.023  0.020  0.073       50
 25:     0.081  0.067  0.021  0.075  0.112  0.312  0.066  0.093  0.064  0.029  0.081       50
 26:     0.057  0.069  0.018  0.145  0.140  0.282  0.059  0.041  0.097  0.049  0.042       50
 27:     0.167  0.395  0.035  0.051  0.039  0.035  0.064  0.037  0.071  0.075  0.031       55
 28:     0.032  0.207  0.028  0.472  0.023  0.082  0.038  0.041  0.029  0.019  0.028       50
 29:     0.031  0.045  0.014  0.091  0.097  0.124  0.124  0.076  0.076  0.067  0.254      108
 30:     0.048  0.038  0.025  0.095  0.079  0.080  0.104  0.103  0.150  0.032  0.246      109
 31:     0.057  0.011  0.024  0.095  0.101  0.420  0.062  0.054  0.047  0.059  0.071       49
 32:     0.044  0.025  0.013  0.158  0.263  0.153  0.048  0.096  0.060  0.060  0.079       50
 33:     0.024  0.027  0.045  0.690  0.011  0.051  0.026  0.023  0.055  0.030  0.020       50
 34:     0.097  0.319  0.029  0.125  0.042  0.038  0.078  0.043  0.105  0.112  0.012       50
 35:     0.029  0.128  0.015  0.350  0.117  0.072  0.091  0.039  0.097  0.038  0.023       50
 36:     0.033  0.016  0.003  0.075  0.538  0.168  0.028  0.029  0.042  0.046  0.022       39
 37:     0.092  0.082  0.023  0.149  0.100  0.207  0.032  0.088  0.119  0.089  0.018       47
 38:     0.043  0.030  0.037  0.134  0.186  0.272  0.078  0.077  0.026  0.027  0.090       67
 39:     0.034  0.021  0.023  0.083  0.656  0.025  0.010  0.023  0.049  0.041  0.036       34
 40:     0.067  0.042  0.033  0.097  0.073  0.448  0.011  0.052  0.060  0.062  0.054       58
 41:     0.088  0.033  0.018  0.205  0.201  0.137  0.062  0.081  0.046  0.036  0.093       86
 42:     0.144  0.029  0.015  0.076  0.140  0.241  0.098  0.072  0.036  0.063  0.087       44
 43:     0.046  0.024  0.011  0.034  0.034  0.651  0.014  0.077  0.022  0.036  0.052       44
 44:     0.063  0.494  0.018  0.129  0.033  0.050  0.022  0.056  0.093  0.021  0.021       50
 45:     0.025  0.048  0.018  0.149  0.126  0.301  0.076  0.077  0.059  0.063  0.057       35
 46:     0.071  0.104  0.016  0.309  0.171  0.061  0.070  0.065  0.015  0.034  0.085       50
 47:     0.024  0.025  0.005  0.126  0.547  0.017  0.032  0.031  0.031  0.086  0.077       36
 48:     0.074  0.326  0.006  0.107  0.172  0.042  0.060  0.024  0.107  0.056  0.027       53
 49:     0.032  0.676  0.011  0.051  0.036  0.052  0.027  0.036  0.017  0.032  0.031       57
 50:     0.075  0.246  0.023  0.275  0.077  0.064  0.038  0.039  0.064  0.069  0.030       49
 51:     0.017  0.073  0.073  0.458  0.089  0.081  0.031  0.071  0.022  0.049  0.034       42
 52:     0.111  0.044  0.027  0.058  0.100  0.376  0.047  0.039  0.028  0.060  0.110       50
 53:     0.017  0.008  0.024  0.085  0.042  0.106  0.093  0.070  0.056  0.039  0.459       50
 54:     0.016  0.007  0.026  0.057  0.125  0.095  0.154  0.054  0.111  0.043  0.311       44
 55:     0.022  0.025  0.013  0.126  0.049  0.159  0.130  0.094  0.120  0.047  0.214       50
 56:     0.012  0.002  0.044  0.015  0.018  0.025  0.032  0.020  0.011  0.020  0.800       30
 57:     0.062  0.027  0.022  0.064  0.177  0.104  0.080  0.151  0.114  0.058  0.140       50
 58:     0.077  0.030  0.028  0.086  0.199  0.103  0.106  0.044  0.091  0.015  0.220       50
 59:     0.026  0.048  0.043  0.056  0.075  0.203  0.086  0.083  0.080  0.013  0.287       33
 60:     0.005  0.029  0.032  0.007  0.103  0.372  0.038  0.033  0.270  0.007  0.103        9
 61:     0.027  0.017  0.019  0.182  0.044  0.103  0.080  0.092  0.168  0.034  0.232       50
 62:     0.015  0.013  0.016  0.155  0.042  0.117  0.195  0.037  0.088  0.015  0.309       32
 63:     0.028  0.019  0.014  0.093  0.068  0.115  0.140  0.052  0.062  0.038  0.371       50
 64:     0.041  0.029  0.033  0.015  0.044  0.115  0.032  0.057  0.039  0.036  0.559       50
 65:     0.024  0.033  0.015  0.014  0.049  0.036  0.082  0.032  0.009  0.024  0.681       29
 66:     0.015  0.047  0.013  0.125  0.091  0.123  0.116  0.070  0.143  0.042  0.216       50
 67:     0.026  0.033  0.042  0.040  0.074  0.111  0.044  0.120  0.075  0.092  0.341       31
 68:     0.055  0.013  0.018  0.055  0.094  0.076  0.127  0.091  0.118  0.048  0.306       27
 69:     0.015  0.046  0.010  0.051  0.083  0.141  0.117  0.097  0.189  0.025  0.227       20
 70:     0.046  0.039  0.010  0.036  0.128  0.110  0.086  0.060  0.108  0.054  0.323       50
 71:     0.060  0.061  0.029  0.076  0.219  0.300  0.023  0.085  0.047  0.015  0.087       50
 72:     0.025  0.024  0.024  0.092  0.078  0.062  0.079  0.043  0.084  0.027  0.463       37
 73:     0.064  0.446  0.026  0.136  0.078  0.019  0.039  0.032  0.058  0.078  0.023       81
 74:     0.288  0.097  0.045  0.042  0.094  0.022  0.027  0.035  0.050  0.279  0.019       50
 75:     0.137  0.037  0.013  0.075  0.074  0.083  0.057  0.140  0.248  0.044  0.091       50
 76:     0.206  0.053  0.039  0.134  0.081  0.075  0.042  0.037  0.072  0.226  0.035       89
 77:     0.027  0.025  0.031  0.022  0.072  0.015  0.028  0.039  0.684  0.042  0.015      100
 78:     0.078  0.543  0.031  0.053  0.069  0.026  0.026  0.031  0.032  0.090  0.020       94
 79:     0.101  0.064  0.025  0.040  0.562  0.043  0.009  0.028  0.051  0.059  0.016      100
 80:     0.267  0.074  0.010  0.082  0.098  0.018  0.029  0.030  0.057  0.321  0.013       50
 81:     0.130  0.042  0.025  0.050  0.146  0.072  0.076  0.108  0.064  0.241  0.046      100
 82:     0.158  0.046  0.024  0.062  0.079  0.066  0.049  0.136  0.203  0.095  0.081       98
 83:     0.785  0.013  0.030  0.020  0.032  0.021  0.006  0.025  0.037  0.019  0.010       50
 84:     0.062  0.727  0.016  0.026  0.015  0.026  0.012  0.028  0.010  0.053  0.025       99
 85:     0.114  0.039  0.021  0.051  0.072  0.123  0.108  0.117  0.184  0.108  0.063       99
 86:     0.065  0.037  0.014  0.059  0.049  0.027  0.033  0.033  0.083  0.580  0.019      100
 87:     0.101  0.028  0.042  0.018  0.045  0.053  0.022  0.043  0.059  0.576  0.014      100
 88:     0.442  0.037  0.018  0.024  0.056  0.046  0.057  0.041  0.065  0.173  0.040      100
 89:     0.151  0.052  0.032  0.092  0.100  0.045  0.055  0.081  0.169  0.152  0.070       99
 90:     0.133  0.037  0.034  0.040  0.120  0.058  0.052  0.025  0.057  0.422  0.022       48
 91:     0.064  0.458  0.024  0.067  0.117  0.006  0.035  0.083  0.045  0.050  0.052       28
 92:     0.249  0.150  0.058  0.030  0.036  0.040  0.043  0.015  0.164  0.201  0.015       50
 93:     0.121  0.083  0.022  0.042  0.030  0.037  0.025  0.032  0.050  0.504  0.053      100
 94:     0.477  0.027  0.026  0.081  0.098  0.048  0.034  0.028  0.039  0.094  0.048       50
 95:     0.008  0.470  0.021  0.199  0.103  0.071  0.023  0.037  0.022  0.033  0.013       41
 96:     0.238  0.044  0.048  0.057  0.032  0.062  0.047  0.097  0.071  0.203  0.100       81
 97:     0.412  0.085  0.021  0.051  0.066  0.036  0.023  0.063  0.020  0.198  0.024       50
 98:     0.467  0.036  0.016  0.056  0.025  0.054  0.039  0.121  0.089  0.057  0.039      100
 99:     0.252  0.061  0.038  0.089  0.089  0.139  0.094  0.039  0.083  0.066  0.049       89
100:     0.077  0.054  0.020  0.065  0.037  0.036  0.020  0.216  0.325  0.097  0.053       98
101:     0.110  0.116  0.026  0.063  0.092  0.062  0.057  0.120  0.175  0.133  0.045      100
102:     0.011  0.004  0.925  0.009  0.003  0.005  0.009  0.013  0.006  0.007  0.008       95
103:     0.174  0.014  0.023  0.045  0.076  0.131  0.054  0.099  0.245  0.059  0.079       50
104:     0.080  0.042  0.022  0.072  0.038  0.043  0.046  0.048  0.031  0.552  0.027       70
105:     0.071  0.461  0.017  0.135  0.033  0.039  0.034  0.043  0.078  0.048  0.042      100
106:     0.418  0.038  0.044  0.083  0.050  0.058  0.069  0.068  0.061  0.087  0.026       50
107:     0.035  0.042  0.028  0.033  0.024  0.041  0.039  0.051  0.069  0.602  0.036      100
108:     0.677  0.014  0.006  0.013  0.008  0.108  0.005  0.034  0.036  0.018  0.082       50
109:     0.278  0.073  0.025  0.054  0.081  0.058  0.081  0.030  0.143  0.088  0.089      100
110:     0.033  0.558  0.017  0.106  0.123  0.031  0.041  0.011  0.011  0.034  0.034       41
111:     0.078  0.432  0.009  0.083  0.077  0.032  0.060  0.037  0.091  0.041  0.060      100
112:     0.566  0.017  0.008  0.031  0.017  0.075  0.023  0.086  0.044  0.095  0.039       50
113:     0.066  0.044  0.064  0.029  0.035  0.036  0.014  0.042  0.037  0.597  0.036       97
114:     0.052  0.425  0.055  0.109  0.033  0.047  0.052  0.047  0.044  0.090  0.046      100
115:     0.257  0.088  0.037  0.036  0.071  0.031  0.057  0.023  0.046  0.311  0.043       49
116:     0.359  0.057  0.027  0.068  0.056  0.059  0.041  0.047  0.061  0.193  0.030      100
117:     0.263  0.095  0.012  0.048  0.048  0.087  0.078  0.121  0.090  0.104  0.054       50
118:     0.511  0.026  0.019  0.046  0.061  0.049  0.040  0.069  0.069  0.076  0.034      100
119:     0.183  0.066  0.017  0.103  0.073  0.064  0.081  0.122  0.113  0.107  0.071       90
120:     0.054  0.035  0.014  0.103  0.113  0.146  0.105  0.072  0.139  0.074  0.143       70
121:     0.017  0.014  0.036  0.009  0.018  0.016  0.028  0.768  0.049  0.020  0.025       82
122:     0.011  0.014  0.019  0.011  0.038  0.029  0.027  0.013  0.784  0.026  0.028       66
123:     0.012  0.007  0.030  0.039  0.010  0.013  0.011  0.712  0.091  0.036  0.038       28
124:     0.011  0.017  0.009  0.042  0.011  0.008  0.811  0.028  0.022  0.024  0.017       44
125:     0.017  0.032  0.009  0.045  0.024  0.028  0.721  0.036  0.043  0.027  0.018       60
126:     0.010  0.008  0.008  0.036  0.044  0.027  0.738  0.022  0.071  0.007  0.029       83
127:     0.022  0.015  0.017  0.016  0.078  0.038  0.686  0.026  0.019  0.048  0.035       49
128:     0.034  0.014  0.011  0.039  0.022  0.027  0.739  0.022  0.042  0.014  0.036       84
129:     0.065  0.024  0.029  0.024  0.051  0.074  0.478  0.050  0.023  0.042  0.141       53
130:     0.027  0.013  0.027  0.045  0.032  0.022  0.629  0.053  0.042  0.045  0.065       58
131:     0.022  0.022  0.024  0.052  0.026  0.068  0.593  0.054  0.019  0.022  0.097       78
132:     0.021  0.008  0.009  0.023  0.063  0.052  0.603  0.103  0.054  0.010  0.056       59
133:     0.007  0.034  0.019  0.024  0.102  0.070  0.519  0.042  0.103  0.013  0.067       41
134:     0.053  0.013  0.042  0.031  0.104  0.020  0.366  0.070  0.117  0.083  0.101       42
135:     0.013  0.033  0.053  0.029  0.020  0.056  0.372  0.050  0.071  0.074  0.229       30
136:     0.054  0.019  0.047  0.067  0.025  0.055  0.343  0.041  0.096  0.043  0.210       53
137:     0.133  0.044  0.015  0.135  0.073  0.248  0.057  0.091  0.065  0.094  0.045       58
138:     0.044  0.034  0.036  0.136  0.109  0.198  0.032  0.049  0.151  0.045  0.165       84
139:     0.015  0.030  0.017  0.052  0.012  0.462  0.045  0.193  0.068  0.013  0.094       81
140:     0.003  0.013  0.005  0.005  0.004  0.004  0.023  0.941  0.002  0.000  0.001       30
141:     0.018  0.012  0.006  0.012  0.024  0.034  0.004  0.825  0.027  0.020  0.018       37
142:     0.014  0.031  0.004  0.043  0.015  0.300  0.037  0.277  0.046  0.042  0.190       46
143:     0.045  0.018  0.031  0.046  0.058  0.073  0.016  0.053  0.160  0.051  0.448       55
144:     0.083  0.011  0.021  0.023  0.050  0.049  0.040  0.104  0.035  0.021  0.564       52
145:     0.037  0.010  0.008  0.038  0.059  0.106  0.034  0.050  0.045  0.021  0.592       73
146:     0.030  0.027  0.034  0.088  0.062  0.079  0.083  0.062  0.079  0.052  0.404       73
147:     0.060  0.015  0.034  0.026  0.064  0.102  0.050  0.110  0.045  0.048  0.446       53
148:     0.053  0.003  0.010  0.053  0.011  0.032  0.047  0.102  0.062  0.052  0.575       52
149:     0.056  0.002  0.012  0.035  0.122  0.102  0.058  0.047  0.056  0.042  0.467       44
150:     0.064  0.017  0.027  0.046  0.078  0.121  0.049  0.069  0.069  0.042  0.418       80
151:     0.043  0.040  0.029  0.086  0.090  0.079  0.063  0.122  0.081  0.043  0.325       49
152:     0.091  0.030  0.009  0.198  0.105  0.227  0.050  0.018  0.107  0.133  0.031       34
153:     0.103  0.031  0.033  0.072  0.099  0.065  0.109  0.097  0.226  0.061  0.104      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like  Est Ln P(D)
860000:    1.00    0.056    0.013 0.029 0.110 0.018 0.013 0.015 0.025 0.022 0.014 0.018 0.024    0.030 0.077 0.023 0.024 0.017 0.039 0.023 0.020 0.011 0.021 0.094 0.025 0.026 0.038 0.051 0.047 0.036 0.030 0.047 0.070 0.080 0.076 0.085 0.080 0.068 0.071 0.071 0.018 0.022 0.030 0.028 0.020 0.024 0.027 0.015 0.025 0.021 0.018 0.022 0.022 0.030 0.015 0.017 0.019 0.013 0.031 0.021 0.035 0.025 0.017 0.026 0.017 0.016 0.019 0.025   -668368    0 
861000:    1.00    0.056    0.015 0.028 0.145 0.016 0.014 0.015 0.025 0.019 0.017 0.016 0.020    0.031 0.081 0.021 0.025 0.018 0.036 0.021 0.022 0.011 0.023 0.096 0.022 0.027 0.037 0.049 0.042 0.037 0.028 0.048 0.078 0.085 0.077 0.085 0.079 0.072 0.073 0.074 0.019 0.022 0.029 0.025 0.021 0.021 0.027 0.016 0.025 0.023 0.022 0.023 0.024 0.027 0.014 0.020 0.017 0.013 0.026 0.018 0.035 0.024 0.018 0.023 0.016 0.018 0.022 0.026   -668129    0 
862000:    1.00    0.056    0.016 0.032 0.139 0.017 0.016 0.017 0.027 0.022 0.012 0.015 0.018    0.030 0.085 0.022 0.023 0.018 0.038 0.023 0.019 0.010 0.024 0.106 0.024 0.026 0.038 0.050 0.045 0.034 0.030 0.050 0.086 0.093 0.086 0.095 0.091 0.079 0.080 0.083 0.016 0.021 0.027 0.026 0.016 0.022 0.025 0.015 0.026 0.023 0.018 0.021 0.025 0.029 0.015 0.018 0.019 0.014 0.030 0.019 0.037 0.023 0.017 0.026 0.017 0.019 0.019 0.025   -668183    0 
863000:    1.00    0.057    0.013 0.031 0.115 0.017 0.013 0.014 0.027 0.022 0.014 0.017 0.021    0.030 0.082 0.022 0.026 0.018 0.037 0.023 0.022 0.011 0.024 0.100 0.023 0.024 0.038 0.048 0.043 0.032 0.026 0.047 0.077 0.086 0.076 0.087 0.077 0.073 0.076 0.072 0.020 0.023 0.029 0.025 0.018 0.021 0.027 0.018 0.026 0.025 0.020 0.022 0.025 0.028 0.016 0.019 0.018 0.013 0.025 0.017 0.035 0.022 0.015 0.025 0.016 0.018 0.020 0.027   -668595    0 
864000:    1.00    0.056    0.013 0.032 0.155 0.017 0.017 0.018 0.021 0.022 0.014 0.018 0.021    0.029 0.083 0.021 0.027 0.019 0.037 0.024 0.023 0.012 0.022 0.103 0.025 0.028 0.037 0.051 0.045 0.033 0.030 0.047 0.081 0.092 0.085 0.094 0.090 0.080 0.080 0.079 0.020 0.020 0.028 0.024 0.018 0.023 0.024 0.018 0.028 0.026 0.021 0.024 0.026 0.029 0.016 0.020 0.020 0.013 0.027 0.020 0.036 0.025 0.018 0.027 0.019 0.020 0.022 0.027   -668020    0 
865000:    1.00    0.056    0.014 0.028 0.127 0.016 0.013 0.018 0.022 0.023 0.013 0.019 0.017    0.030 0.081 0.022 0.023 0.017 0.034 0.020 0.019 0.010 0.022 0.099 0.021 0.025 0.037 0.047 0.043 0.033 0.029 0.048 0.080 0.083 0.078 0.088 0.082 0.073 0.076 0.076 0.017 0.023 0.032 0.028 0.019 0.023 0.032 0.016 0.022 0.023 0.016 0.021 0.024 0.026 0.014 0.015 0.019 0.012 0.027 0.018 0.034 0.023 0.016 0.026 0.016 0.017 0.018 0.028   -668460    0 
866000:    1.00    0.055    0.014 0.028 0.140 0.017 0.017 0.015 0.023 0.023 0.013 0.014 0.021    0.029 0.083 0.021 0.025 0.018 0.035 0.024 0.021 0.010 0.023 0.103 0.024 0.028 0.038 0.047 0.044 0.034 0.027 0.050 0.079 0.086 0.083 0.091 0.085 0.075 0.076 0.081 0.019 0.021 0.027 0.025 0.018 0.022 0.026 0.016 0.024 0.023 0.022 0.023 0.024 0.027 0.014 0.018 0.019 0.013 0.029 0.020 0.034 0.024 0.018 0.024 0.017 0.020 0.021 0.026   -668013    0 
867000:    1.00    0.055    0.016 0.032 0.141 0.019 0.016 0.014 0.025 0.024 0.016 0.018 0.019    0.033 0.089 0.021 0.026 0.017 0.038 0.026 0.021 0.011 0.023 0.105 0.025 0.028 0.038 0.050 0.046 0.036 0.030 0.050 0.083 0.091 0.087 0.090 0.088 0.077 0.082 0.081 0.020 0.023 0.029 0.028 0.018 0.022 0.028 0.017 0.028 0.024 0.021 0.024 0.025 0.030 0.015 0.020 0.019 0.013 0.028 0.016 0.038 0.027 0.017 0.028 0.017 0.020 0.020 0.028   -668037    0 
868000:    1.00    0.055    0.014 0.030 0.119 0.015 0.014 0.014 0.023 0.019 0.017 0.018 0.023    0.030 0.080 0.021 0.023 0.016 0.033 0.023 0.019 0.009 0.022 0.097 0.023 0.029 0.036 0.048 0.045 0.032 0.030 0.049 0.076 0.081 0.079 0.086 0.079 0.071 0.076 0.078 0.021 0.023 0.030 0.029 0.018 0.024 0.028 0.015 0.022 0.023 0.016 0.024 0.022 0.028 0.016 0.018 0.019 0.013 0.027 0.017 0.036 0.023 0.017 0.026 0.018 0.019 0.019 0.026   -668110    0 
869000:    1.00    0.055    0.015 0.028 0.145 0.019 0.013 0.017 0.022 0.022 0.015 0.017 0.018    0.030 0.076 0.022 0.025 0.017 0.039 0.023 0.021 0.010 0.023 0.091 0.021 0.028 0.034 0.051 0.044 0.034 0.028 0.047 0.072 0.081 0.077 0.087 0.083 0.070 0.070 0.076 0.017 0.020 0.031 0.027 0.019 0.022 0.027 0.015 0.026 0.022 0.018 0.023 0.023 0.031 0.016 0.018 0.018 0.014 0.032 0.018 0.038 0.027 0.019 0.026 0.019 0.019 0.020 0.026   -668122    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.042  0.044  0.028  0.684  0.035  0.010  0.034  0.042  0.035  0.008  0.039       45
  2:     0.011  0.911  0.004  0.007  0.002  0.017  0.021  0.011  0.008  0.005  0.004       50
  3:     0.022  0.073  0.049  0.379  0.164  0.040  0.050  0.013  0.158  0.024  0.028       48
  4:     0.034  0.091  0.020  0.216  0.229  0.100  0.047  0.055  0.116  0.015  0.077       50
  5:     0.101  0.017  0.032  0.085  0.101  0.313  0.027  0.090  0.101  0.054  0.078       50
  6:     0.076  0.086  0.016  0.121  0.061  0.284  0.131  0.024  0.072  0.080  0.049       49
  7:     0.063  0.056  0.042  0.059  0.188  0.270  0.039  0.064  0.045  0.011  0.161       43
  8:     0.030  0.005  0.006  0.016  0.118  0.565  0.033  0.076  0.018  0.030  0.102       46
  9:     0.026  0.015  0.052  0.722  0.037  0.034  0.011  0.030  0.049  0.018  0.007       60
 10:     0.064  0.054  0.036  0.111  0.236  0.174  0.038  0.061  0.102  0.039  0.085       38
 11:     0.085  0.050  0.004  0.062  0.105  0.348  0.033  0.105  0.062  0.070  0.076       50
 12:     0.048  0.044  0.017  0.086  0.602  0.058  0.017  0.049  0.015  0.036  0.029       48
 13:     0.054  0.055  0.021  0.312  0.136  0.137  0.074  0.066  0.030  0.053  0.062       50
 14:     0.050  0.482  0.016  0.106  0.114  0.065  0.051  0.014  0.037  0.037  0.029       57
 15:     0.027  0.100  0.036  0.499  0.027  0.024  0.103  0.041  0.084  0.039  0.020       48
 16:     0.011  0.847  0.003  0.063  0.018  0.003  0.008  0.009  0.020  0.014  0.005       48
 17:     0.043  0.159  0.022  0.402  0.057  0.052  0.036  0.041  0.084  0.032  0.072       50
 18:     0.065  0.017  0.010  0.050  0.082  0.437  0.036  0.091  0.084  0.050  0.079       44
 19:     0.024  0.013  0.004  0.047  0.628  0.043  0.036  0.023  0.085  0.042  0.054       50
 20:     0.050  0.022  0.006  0.013  0.086  0.581  0.013  0.088  0.035  0.068  0.037       50
 21:     0.013  0.771  0.017  0.034  0.025  0.012  0.012  0.030  0.026  0.036  0.025       48
 22:     0.028  0.116  0.028  0.118  0.391  0.093  0.036  0.045  0.030  0.048  0.066       50
 23:     0.036  0.048  0.027  0.064  0.192  0.227  0.049  0.048  0.128  0.064  0.117       49
 24:     0.032  0.028  0.003  0.063  0.596  0.053  0.063  0.046  0.044  0.051  0.021       50
 25:     0.140  0.032  0.012  0.072  0.081  0.346  0.028  0.090  0.090  0.046  0.065       50
 26:     0.119  0.091  0.019  0.130  0.066  0.283  0.029  0.106  0.093  0.016  0.049       50
 27:     0.061  0.537  0.013  0.062  0.007  0.042  0.034  0.052  0.035  0.131  0.026       55
 28:     0.059  0.300  0.023  0.457  0.026  0.035  0.028  0.025  0.006  0.036  0.006       50
 29:     0.081  0.015  0.022  0.063  0.153  0.107  0.131  0.068  0.087  0.075  0.199      108
 30:     0.048  0.036  0.047  0.104  0.122  0.101  0.082  0.074  0.135  0.018  0.233      109
 31:     0.082  0.020  0.015  0.099  0.132  0.400  0.037  0.043  0.044  0.057  0.073       49
 32:     0.086  0.057  0.020  0.143  0.268  0.081  0.065  0.064  0.085  0.051  0.080       50
 33:     0.031  0.045  0.043  0.523  0.025  0.045  0.050  0.046  0.061  0.097  0.034       50
 34:     0.162  0.285  0.042  0.127  0.036  0.039  0.047  0.080  0.116  0.053  0.012       50
 35:     0.028  0.116  0.021  0.324  0.140  0.060  0.048  0.071  0.122  0.051  0.018       50
 36:     0.018  0.013  0.008  0.133  0.447  0.129  0.026  0.030  0.076  0.047  0.072       39
 37:     0.082  0.077  0.031  0.165  0.140  0.179  0.025  0.039  0.149  0.070  0.043       47
 38:     0.029  0.024  0.020  0.052  0.209  0.332  0.070  0.058  0.098  0.055  0.052       67
 39:     0.022  0.042  0.018  0.073  0.637  0.016  0.019  0.045  0.091  0.024  0.015       34
